<OUTPUT SRCFILE="2443.raw">
presidente presidente NCMS000 0.998938 10467395-n:0.00243979/10468962-n:0.00240414/10467179-n:0.00227069/10469346-n:0.00212767/10468750-n:0.00210129/10468559-n:0.00202994
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
entidade entidade NCFS000 1 00001740-n:0.00623046/00002137-n:0.00570982
, , Fc 1 -
sucedendo suceder VMG0000 1 02634265-v:0.00607335/00344643-v:0.00593034
a o DA0FS0 0.675415 -
Altino_Rodrigues_Dantas_Júnior altino_rodrigues_dantas_júnior NP00SP0 1 -
( ( Fpa 1 -
1965-1966 1965-1966 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
sua seu DP3FSS 0.929764 -
gestão gestão NCFS000 1 01133281-n:0.003941/01135952-n:0.00328768/01144876-n:0.0031263
em em SP 1 -
a o DA0FS0 1 -
UNE unir VMIP3S0 0.891089 00243124-v:0.00157335/01295275-v:0.00127478/01291069-v:0.00121387/01354673-v:0.00115422/01595830-v:0.00110262/01296462-v:0.00110211/00193486-v:0.00110049/00367685-v:0.00109285/00242976-v:0.00106951
, , Fc 1 -
lutou lutar VMIS3S0 1 01090335-v:0.00237449/01504699-v:0.00157369/01504480-v:0.00157183/01091427-v:0.00156711/01092366-v:0.00155795/02371811-v:0.0014472
contra contra SP 0.996248 -
a o DA0FS0 0.675415 -
aplicação aplicação NCFS000 1 00949134-n:0.00948269
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Lei_Suplicy lei_suplicy NP00V00 1 -
- - Fg 1 -
sobrenome sobrenome NCMS000 1 06336904-n:0.0049174/06337693-n:0.00453644
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
então então RG 0.994792 -
ministro ministro NCMS000 0.99763 10320863-n:0.004824/00585810-n:0.00472926
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Educação educação NP00O00 1 00883297-n:0.00237634/00887081-n:0.00194429/05984287-n:0.001926/05753564-n:0.00190539/04921900-n:0.00179915
, , Fc 1 -
Flávio_Suplicy_de_Lacerda flávio_suplicy_de_lacerda NP00V00 1 -
- - Fg 1 -
que que PR0CN00 0.584265 -
, , Fc 1 -
aprovada aprovar VMP00SF 0.97619 00806502-v:0.00173267/02453889-v:0.00168037/00861725-v:0.001631/00673983-v:0.00157145/02447793-v:0.00156426/00179035-a:0.00144125
por por SP 1 -
o o DA0MS0 1 -
Congresso_Nacional congresso_nacional NP00O00 1 -
em em SP 1 -
novembro_de_1964 [??:??/11/1964:??.??:??] W 1 -
, , Fc 1 -
decretara decretar VMIM1S0 0.333333 00715868-v:0.0050012/01027508-v:0.00470235
a o DA0FS0 0.675415 -
extinção extinção NCFS000 1 13963032-n:0.00174284/07332691-n:0.00165968/14012173-n:0.00158918/05758692-n:0.00152641/00229934-n:0.00147928/13478342-n:0.00143764
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
UNE unir VMIP3S0 0.891089 00243124-v:0.00157335/01295275-v:0.00127478/01291069-v:0.00121387/01354673-v:0.00115422/01595830-v:0.00110262/01296462-v:0.00110211/00193486-v:0.00110049/00367685-v:0.00109285/00242976-v:0.00106951
e e CC 0.999951 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
entidades entidade NCFP000 1 00001740-n:0.00487233/00002137-n:0.00444359
estudantis estudantil AQ0CP00 1 -
de de SP 1 -
âmbito âmbito NCMS000 1 14513259-n:0.00470055/05127782-n:0.00449254
estadual estadual AQ0CS00 1 -
. . Fp 1 -

Liderou liderar VMIS3S0 1 -
o o DA0MS0 0.950254 -
Dia_Nacional_de_Protesto dia_nacional_de_protesto NP00O00 1 -
, , Fc 1 -
em em SP 1 -
uma um DI0FS0 1 -
mobilização mobilização NCFS000 1 01230283-n:0.00343897/01156438-n:0.0033656
unitária unitário AQ0FS00 1 02477885-a:0.00321085/01107521-a:0.0030328
contra contra SP 0.996248 -
a o DA0FS0 0.675415 -
repressão repressão NCFS000 1 01079604-n:0.0021008/13996571-n:0.00202122/13550089-n:0.00197374
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
movimento movimento NCMS000 0.990196 07309781-n:0.000782683/00279835-n:0.000740722/08464601-n:0.00064123/14004317-n:0.000615578/00166355-n:0.000608673/00294190-n:0.000601719/07046339-n:0.000599027/00280586-n:0.000585314/00331655-n:0.000582612/00165942-n:0.000576004/11425088-n:0.000544761
estudantil estudantil AQ0CS00 1 -
e e CC 0.999951 -
organizou organizar VMIS3S0 1 02432530-v:0.00117675/02448185-v:0.000942626/00275843-v:0.000813758/00404642-v:0.000768176/00276068-v:0.000712109/01651444-v:0.000708697/00735571-v:0.000694137/02434238-v:0.000686407/00710005-v:0.000667315/00404222-v:0.000648379
diversos diverso AQ0MP00 1 02507772-a:0.00227464/02067491-a:0.00219497/02067719-a:0.00211401
seminários seminário NCMP000 1 08327816-n:0.0031487/08285109-n:0.00307704/00892145-n:0.00303596/00892413-n:0.00297743
regionais regional AQ0CP00 1 02871858-a:0.00323848/02408977-a:0.00315874
, , Fc 1 -
bem_como bem_como RG 1 -
o o DA0MS0 0.950254 -
seminário seminário NCMS000 1 08327816-n:0.0031487/08285109-n:0.00307704/00892145-n:0.00303596/00892413-n:0.00297743
nacional nacional AQ0CS00 0.966867 01105840-a:0.00116624/01567862-a:0.00101535/02988060-a:0.00097052/02988402-a:0.000921152/02988281-a:0.000888484/01861776-a:0.000861789/01038332-a:0.000847563
, , Fc 1 -
em em SP 1 -
Niterói niterói NP00G00 1 -
, , Fc 1 -
com com SP 1 -
o o DA0MS0 0.950254 -
objetivo objetivo NCMS000 1 05982915-n:0.00617628
de de SP 1 -
debater debater VMN0000 0.529581 00773432-v:0.00337094/00812580-v:0.00327877
o o DA0MS0 0.950254 -
Acordo_MEC-Usaid acordo_mec-usaid NP00O00 1 -
e e CC 0.999951 -
outros outro DI0MP0 0.580386 -
dispositivos dispositivo NCMP000 0.482636 03183080-n:0.00673974
governamentais governamental AQ0CP00 0.667364 01814711-a:0.00621593
, , Fc 1 -
que que PR0CN00 0.584265 -
, , Fc 1 -
segundo segundo SP 0.636259 -
os o DA0MP0 0.958022 -
estudantes estudante NCCP000 1 10665698-n:0.00271929/10016103-n:0.00102359/10251779-n:0.000977662/10559288-n:0.000920287/10558773-n:0.000903495/10767020-n:0.000900844/10059162-n:0.000888739
, , Fc 1 -
representavam representar VMII3P0 1 02620587-v:0.00109502/01719302-v:0.000630223/00836236-v:0.000588082/01686132-v:0.000547747/02541509-v:0.000536287/00988028-v:0.000528272/02723733-v:0.000528201/01719921-v:0.000513836/02697725-v:0.000506191/02581675-v:0.000498581/02698443-v:0.000477188/02541921-v:0.00047656/02740352-v:0.000464614/01723690-v:0.000463905
a o DA0FS0 0.675415 -
dominação dominação NCFS000 1 01128390-n:0.00673382
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
universidade universidade NCFS000 1 04511002-n:0.00187127/08286569-n:0.00156791/08278324-n:0.0015391/08278169-n:0.00136602/08286163-n:0.00132138
por por SP 1 -
interesses interesse NCMP000 0.9832 05682950-n:0.00174118/05670710-n:0.00141142/05671325-n:0.00137709/05853636-n:0.0012386/05143300-n:0.00120706
imperialistas imperialista AQ0CP00 0.431633 03074368-a:0.00631596
. . Fp 1 -

Em em SP 1 -
julho_de_1967 [??:??/7/1967:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
29º 29º Z 1 -
Congresso_da congresso_da NP00O00 1 -
UNE unir VMIP3S0 0.891089 00243124-v:0.00282857/01295275-v:0.00227068/01291069-v:0.00216774/01354673-v:0.00206251/01595830-v:0.00198136/00193486-v:0.00197133/01296462-v:0.00197023/00367685-v:0.00196497/00242976-v:0.00192465
, , Fc 1 -
em em SP 1 -
Vinhedo vinhedo NP00G00 1 04536038-n:0.0161289
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00401007/00800930-v:0.00363188/00802318-v:0.00342055/02310007-v:0.00322026/00771490-v:0.00310271
a o DA0FS0 0.675415 -
presidência presidência NCFS000 1 00596807-n:0.00821294/15266265-n:0.00818917
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
entidade entidade NCFS000 1 00001740-n:0.0087057/00002137-n:0.00799165
e e CC 0.999951 -
foi ir VMIS3S0 0.5 01835496-v:0.00196175/02051694-v:0.00111237/01955984-v:0.00104397/01995549-v:0.00102132/02072849-v:0.0010038/01904930-v:0.000950545/02009433-v:0.00094308/01935233-v:0.000912096/01957529-v:0.000907108/02102398-v:0.000883724/00341560-v:0.00087311/01882814-v:0.000819341/01849221-v:0.000817211/02058994-v:0.000817048/02685951-v:0.000816497/01846916-v:0.000808382/02102002-v:0.000808042/01841079-v:0.00076941/02686471-v:0.000746396/01839538-v:0.000729075/00343898-v:0.000720985
substituído substituir VMP00SM 0.721918 02405390-v:0.00442572/00162688-v:0.00238342/02394662-v:0.00232783/00161225-v:0.00228953/02258617-v:0.00213518/02257767-v:0.00212732/02394445-v:0.00210938/02406011-v:0.0019737
por por SP 1 -
Luís_Travassos luís_travassos NP00SP0 1 -
( ( Fpa 1 -
1967-1968 1967-1968 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Continuou continuar VMIS3S0 1 01995549-v:0.00171662/02684924-v:0.00153659/02679899-v:0.00123054/00117985-v:0.00118046/02375131-v:0.00109275/00781000-v:0.00101737/02747709-v:0.00100786/00350104-v:0.00099171/02684644-v:0.000980845/02747922-v:0.00097301
ativo ativo AQ0MS00 0.638708 00038750-a:0.00962985
em em SP 1 -
o o DA0MS0 1 -
movimento movimento NCMS000 0.990196 07309781-n:0.00115655/00279835-n:0.00115056/08464601-n:0.000970111/00166355-n:0.000930715/00294190-n:0.000920704/07046339-n:0.000913423/14004317-n:0.000903265/00280586-n:0.00089379/00331655-n:0.000890787/00165942-n:0.000872374/11425088-n:0.000831928
estudantil estudantil AQ0CS00 1 -
até até SP 0.764262 -
que que PR0CN00 0.584265 -
, , Fc 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
participar participar VMN0000 0.331148 02450256-v:0.0102157
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
30º 30º Z 1 -
Congresso_da_UNE congresso_da_une NP00O00 1 -
, , Fc 1 -
realizado realizar VMP00SM 0.983871 01617192-v:0.00151517/01640855-v:0.00136477/02526085-v:0.00134045/00486018-v:0.00117905/02561995-v:0.00116948/02671880-v:0.00113697/02560767-v:0.00111462/02244603-v:0.00101868/02226028-a:0.000989583
, , Fc 1 -
apesar apesar CC 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
proibição proibição NCFS000 1 06542047-n:0.00501861/15294382-n:0.00463977
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00350942/01124794-n:0.0033747/00815173-n:0.00310987
, , Fc 1 -
em em SP 1 -
fins fim NCMP000 1 15266911-n:0.00215108/07291794-n:0.00183496/05981230-n:0.00171901/07291312-n:0.00170698/15143477-n:0.00166666/15267536-n:0.00163722
de de SP 1 -
1968 1968 Z 1 -
em em SP 1 -
Ibiúna ibiúna NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01995549-v:0.00171662/01835496-v:0.00138601/02051694-v:0.000656991/01955984-v:0.000650334/01904930-v:0.000638652/02072849-v:0.000597349/01935233-v:0.000570542/01957529-v:0.00056383/02009433-v:0.000562894/02102398-v:0.000538193/00341560-v:0.00052348/02058994-v:0.000490466/01882814-v:0.000486464/01846916-v:0.000484654/02685951-v:0.000484247/01849221-v:0.000478874/02102002-v:0.000477576/01841079-v:0.000458303/02686471-v:0.000439668/01839538-v:0.000430476/00343898-v:0.000422824
preso preso NCMS000 0.846154 10476086-n:0.0101577
, , Fc 1 -
juntamente junto RG 1 -
com com SP 1 -
quase quase RG 1 00073033-r:0.00617656/00053744-r:0.00465314
800 800 Z 1 -
estudantes estudante NCCP000 1 10665698-n:0.0024828/10016103-n:0.00154247/10251779-n:0.00147236/10559288-n:0.00139066/10767020-n:0.00137765/10558773-n:0.00135801/10059162-n:0.00130365
. . Fp 1 -

Conseguindo conseguir VMG0000 1 02524171-v:0.0125156/02213336-v:0.0107723
fugir fugir VMN0000 0.529581 02074677-v:0.00854953/02075049-v:0.00625936/02075462-v:0.00610701/02073714-v:0.00456631/02074186-v:0.00440342/02100476-v:0.00379129
, , Fc 1 -
viveu viver VMIS3S0 1 02648639-v:0.0130363/02649830-v:0.0126085
clandestinamente clandestino RG 1 -
em em SP 1 -
estados estado NCMP000 0.97619 00024720-n:0.00657166/13920835-n:0.00519938/13920429-n:0.00509896/13945919-n:0.00504946/14418395-n:0.00495176
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Nordeste nordeste NP00G00 1 13831843-n:0.0248608
até até SP 0.764262 -
o o DA0MS0 0.950254 -
final final NCFS000 0.422733 -
de de SP 1 -
1973 1973 Z 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00210449/15203565-n:0.00206659/15203791-n:0.00200664/15153787-n:0.00182956/15204297-n:0.00182392/15201505-n:0.00181343/08238660-n:0.00181135/15202806-n:0.00178747/15203229-n:0.00173049/15273626-n:0.00170834
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00816247/00127815-a:0.00813854
, , Fc 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00427388/00800930-v:0.00363681/00802318-v:0.00342107/02310007-v:0.00322093/00771490-v:0.0031005
o o DA0MS0 0.950254 -
Brasil brasil NP00G00 1 12489524-n:0.0171713
, , Fc 1 -
exilando exilar VMG0000 1 -
se se PP3CN00 1 -
com com SP 1 -
a o DA0FS0 0.675415 -
família família NCFS000 1 07970721-n:0.00344314/07969695-n:0.00195099/07997703-n:0.00191342/08101937-n:0.0018908/08078020-n:0.00187287/08107499-n:0.00178369/07970406-n:0.00177006/05838765-n:0.00176933/10236304-n:0.00168721/07971141-n:0.00155724
em em SP 1 -
a o DA0FS0 1 -
França frança NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
trabalhou trabalhar VMIS3S0 1 02413480-v:0.00363362/02410855-v:0.00309679/02419773-v:0.00255559/01668603-v:0.00250304/01235355-v:0.00247848/02415039-v:0.00246905/02594979-v:0.00241607
como como CS 0.751351 -
enfermeiro enfermeiro NCMS000 1 10366966-n:0.0173388
. . Fp 1 -

Retomando retomar VMG0000 1 00350283-v:0.0130748
os o DA0MP0 0.958022 -
estudos estudo NCMP000 1 -
de de SP 1 -
medicina medicina NCFS000 0.819287 00612160-n:0.00728201/06045562-n:0.0067887
, , Fc 1 -
atuou atuar VMIS3S0 1 00010435-v:0.0148514
junto junto RG 0.984962 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Tribunal_Bertrand_Russell tribunal_bertrand_russell NP00O00 1 -
, , Fc 1 -
depois depois RG 1 00146281-r:0.0078067/00061203-r:0.00678101
transformado transformar VMP00SM 0.992518 02626604-v:0.00238398/00383542-v:0.00218864/00381601-v:0.0021654/00556855-v:0.00208918/00382635-v:0.00200924/00354934-a:0.00182635/00544011-v:0.00182572
em em SP 1 -
Liga_Internacional_para_o_Direito_dos_Povos liga_internacional_para_o_direito_dos_povos NP00G00 1 -
, , Fc 1 -
e e CC 0.999951 -
participou participar VMIS3S0 1 02450256-v:0.0144332
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Comitê_Brasileiro_pela_Anistia comitê_brasileiro_pela_anistia NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Paris paris NP00G00 1 -
. . Fp 1 -

Graduou graduar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
1979 1979 Z 1 -
, , Fc 1 -
pela pelar VMIP3S0 0.470159 01262936-v:0.058132
Universidade_de_Paris universidade_de_paris NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
setembro [??:??/9/??:??.??:??] W 1 -
de de SP 1 -
aquele aquele DD0MS0 0.780172 - aquele PD0MS00 0.219828 -
ano ano NCMS000 1 15202634-n:0.00131831/15203565-n:0.00129649/15203791-n:0.00127577/15153787-n:0.00114646/15204297-n:0.00114295/08238660-n:0.00114151/15201505-n:0.00113508/15202806-n:0.00111802/15273626-n:0.00109501/15203229-n:0.00108479
