<OUTPUT SRCFILE="6020.raw">
Ato_Complementar ato_complementar NP00O00 1 -
nº nº NCMS000 1 -
4 4 Z 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
estabeleceu estabelecer VMIS3S0 1 02621395-v:0.00377936/02635033-v:0.00297716
as o DA0FP0 0.974798 -
condições condição NCFP000 1 00024720-n:0.00283928/13920835-n:0.0017615/13945919-n:0.00169844/13927383-n:0.00167909
para para SP 0.999444 -
a o DA0FS0 0.675415 -
formação formação NCFS000 1 00883297-n:0.0016612/08426461-n:0.0015717/00925207-n:0.00154185/03385117-n:0.00149946
de de SP 1 -
novos novo AQ0MP00 0.952586 01730444-a:0.00164873/01642477-a:0.00155487/01641648-a:0.00148646/01687167-a:0.00146842
partidos partido NCMP000 0.98374 -
. . Fp 1 -

Desapareceu desaparecer VMIS3S0 1 00426958-v:0.00383659/02156546-v:0.00248602/00427397-v:0.00244462/00421691-v:0.00232103/00421917-v:0.00215724/00153061-v:0.00208439/00427558-v:0.00204155
em em SP 1 -
29_de_novembro_do_1979 [??:29/11/1979:??.??:??] W 1 -
, , Fc 1 -
quando quando RG 0.998992 -
o o DA0MS0 0.950254 -
Congresso congresso NP00O00 1 08308800-n:0.0047097/08161757-n:0.00460934/08318691-n:0.00456832
, , Fc 1 -
decretou decretar VMIS3S0 1 00715868-v:0.0074954/01027508-v:0.00705219
o o DA0MS0 0.950254 -
fim fim NCMS000 1 15266911-n:0.00309021/07291794-n:0.00280059/07291312-n:0.00243211/05981230-n:0.0024199/15143477-n:0.00240757/15267536-n:0.00235169
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
bipartidarismo bipartidarismo NCMS000 1 -
e e CC 0.999951 -
abriu abrir VMIS3S0 1 01346003-v:0.00244277/00219963-v:0.00235044/01348705-v:0.0020634/02426171-v:0.00186019/02425462-v:0.00184959/01579813-v:0.00184175/01346804-v:0.00181034/00539936-v:0.00177222
espaço espaço NCMS000 0.995283 00028270-n:0.00540215/13777764-n:0.0048793/13910384-n:0.00455858
para para SP 0.999444 -
a o DA0FS0 0.675415 -
reorganização reorganização NCFS000 1 01137987-n:0.0134809
de de SP 1 -
um um DI0MS0 0.877848 -
novo novo AQ0MS00 0.998311 01730444-a:0.00381555/01642477-a:0.00350001/01641648-a:0.0033429/01687167-a:0.00330176
sistema sistema NCMS000 1 14981183-n:0.00233191/04377057-n:0.00184784/08435388-n:0.00184458/05902872-n:0.00182095/05726596-n:0.00181865/05661996-n:0.00180634/05237227-n:0.00168729/05219097-n:0.00164511
multipartidário multipartidário AQ0MS00 1 -
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
Origens origem NCFP000 1 04922787-n:0.00787085
e e CC 0.999951 -
resultados resultado NCMP000 0.996795 07292694-n:0.00148746/11410625-n:0.00148582/11416988-n:0.000948937/07291312-n:0.000937212/07295507-n:0.000928533/06746005-n:0.00092685/07293546-n:0.000848819/11411610-n:0.00083387
eleitorais eleitoral AQ0CP00 1 02717538-a:0.00370834/00846219-a:0.00334642
O o DA0MS0 0.950254 -
MDB mdb NP00O00 1 -
organizou organizar VMIS3S0 1 -
se se PP3CN00 1 -
como como CS 0.751351 -
uma um DI0FS0 0.903495 -
frente frente NCFS000 1 08573674-n:0.00718293
oposicionista oposicionista AQ0CS00 0.434051 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00287133/01124794-n:0.00286286/00815173-n:0.00230155
federal federal AQ0CS00 1 01107206-a:0.00182757/01606214-a:0.00174999/02725829-a:0.0016984/01106129-a:0.00168413
reunindo reunir VMG0000 1 02428924-v:0.000859909/01380638-v:0.000833343/02304982-v:0.000770637/01384439-v:0.000635012/01354673-v:0.000602593/02218173-v:0.000598115/01381913-v:0.000595153/00270215-v:0.000593886/02469835-v:0.000586531/01656788-v:0.000574488/00193486-v:0.000567457/02598143-v:0.000563092/02024716-v:0.00055184
parlamentares parlamentar NCCP000 0.331628 09955781-n:0.00363212/10400309-n:0.00357829
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
opuseram opor VMIS3P0 0.65 00776059-v:0.00726842
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
movimento movimento NCMS000 0.990196 07309781-n:0.000860863/00279835-n:0.000852719/08464601-n:0.000714385/00166355-n:0.000687787/00294190-n:0.000679892/07046339-n:0.000676349/14004317-n:0.000666554/00280586-n:0.000662732/00331655-n:0.0006592/00165942-n:0.000641132/11425088-n:0.00061582
militar militar AQ0CS00 0.662338 -
de de SP 1 -
1964 1964 Z 1 -
e e CC 0.999951 -
que que PR0CN00 0.584265 -
, , Fc 1 -
sobretudo sobretudo RG 0.993827 00073897-r:0.00735444
, , Fc 1 -
discordavam discordar VMII3P0 1 02718543-v:0.00712679
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
rumos rumo NCMP000 1 08679972-n:0.00758504
que que PR0CN00 0.584265 -
os o DA0MP0 0.958022 -
militares militar NCCP000 0.394231 08199025-n:0.00330685/10622053-n:0.00274445/10582746-n:0.00246122
em em SP 1 -
o o DA0MS0 1 -
poder poder NCMS000 0.517857 05194578-n:0.00963618
imprimiam imprimir VMII3P0 1 01747945-v:0.0077658
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
condução condução NCFS000 1 00298497-n:0.00387626/11512818-n:0.0035331
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
política política NCFS000 0.28594 06148148-n:0.00183129/06656408-n:0.00172537/05901508-n:0.00158749/00611972-n:0.00147355/13840719-n:0.00145256
nacional nacional AQ0CS00 0.966867 01105840-a:0.00208554/01567862-a:0.0011372/02988060-a:0.00109323/02988402-a:0.0010447/02988281-a:0.00100852/01861776-a:0.000991454/01038332-a:0.000957105
. . Fp 1 -

Com com SP 1 -
base base NCFS000 1 04360501-n:0.00204194/03387016-n:0.00176457/03903868-n:0.00175105/13790912-n:0.00167207/14618253-n:0.00164695
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00105514/15203565-n:0.00103314/15203791-n:0.00102714/15153787-n:0.000919912/15204297-n:0.000911913/15201505-n:0.000908095/08238660-n:0.00090672/15202806-n:0.000894688/15203229-n:0.000863487/15273626-n:0.000855548
de de SP 1 -
1979 1979 Z 1 -
, , Fc 1 -
verifica verificar VMIP3S0 1 -
se se PP3CN00 1 -
que que CS 0.398036 -
de de SP 1 -
sua seu DP3FSS 0.929764 -
bancada bancada NCFS000 1 04600486-n:0.00917283
de de SP 1 -
189 189 Z 1 -
deputados deputado NCMP000 0.986111 09830400-n:0.0039634/10005934-n:0.00391813
em em SP 1 -
a o DA0FS0 1 -
Câmara_Federal câmara_federal NP00O00 1 -
, , Fc 1 -
36 36 Z 1 -
eram ser VMII3P0 1 02604760-v:0.00955603
provenientes proveniente AQ0CP00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
antigo antigo AQ0MS00 0.991071 00669138-a:0.00771228
Partido_Trabalhista_Brasileiro partido_trabalhista_brasileiro NP00O00 1 -
( ( Fpa 1 -
PTB ptb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
37 37 Z 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Social_Democrático partido_social_democrático NP00O00 1 -
( ( Fpa 1 -
PSD psd NP00O00 1 -
) ) Fpt 1 -
— — Fz 1 -
contra contra SP 0.996248 -
60 60 Z 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aliança_Renovadora_Nacional aliança_renovadora_nacional NP00O00 1 -
( ( Fpa 1 -
Arena arena NP00O00 1 02736511-n:0.00819396
) ) Fpt 1 -
— — Fz 1 -
, , Fc 1 -
13 13 Z 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
União_Democrática_Nacional união_democrática_nacional NP00O00 1 -
( ( Fpa 1 -
UDN udn NP00O00 1 -
) ) Fpt 1 -
— — Fz 1 -
contra contra SP 0.996248 -
70 70 Z 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Arena arena NP00O00 1 02736511-n:0.00819396
— — Fz 1 -
e e CC 0.999951 -
oito 8 Z 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Democrata_Cristão partido_democrata_cristão NP00O00 1 -
( ( Fpa 1 -
PDC pdc NP00O00 1 -
) ) Fpt 1 -
— — Fz 1 -
14 14 Z 1 -
foram ir VMIS3P0 0.325 01835496-v:0.00103041/02051694-v:0.000561921/01955984-v:0.000538492/01995549-v:0.000517814/02072849-v:0.00050969/01904930-v:0.000500797/02009433-v:0.000476913/01957529-v:0.000463844/01935233-v:0.000460419/02102398-v:0.000446521/00341560-v:0.000445286/02685951-v:0.000418453/02058994-v:0.000411548/01882814-v:0.000411197/01849221-v:0.000410293/01846916-v:0.000406154/02102002-v:0.000405984/01841079-v:0.000386079/02686471-v:0.000373599/00343898-v:0.000366902/01839538-v:0.000365055
para para SP 0.999444 -
a o DA0FS0 0.675415 -
Arena arena NP00O00 1 02736511-n:0.00819396
. . Fp 1 -

De de SP 1 -
este este DD0MS0 1 -
ponto ponto NCMS000 0.996689 00027167-n:0.0030662/06817782-n:0.00297832/06843520-n:0.00275541
de de SP 1 -
vista vista NCFS000 0.830097 05933246-n:0.00888999
, , Fc 1 -
a o DA0FS0 0.675415 -
composição composição NCFS000 1 04933544-n:0.00169682/05870180-n:0.00167828/00939452-n:0.0016459/03081660-n:0.00160127/05076472-n:0.00158524
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
MDB mdb NP00O00 1 -
diferenciava diferenciar VMII3S0 1 -
se se PP3CN00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Arena arena NCFS000 1 02736511-n:0.00819278
principalmente principal RG 1 -
pela pelar VMIP3S0 0.470159 01262936-v:0.00872186
acentuada acentuar VMP00SF 0.992493 00983333-v:0.00289684/02290454-a:0.00275255/03139235-a:0.00264095
adesão adesão NCFS000 1 01212882-n:0.00840816
de de SP 1 -
ex-petebistas ex-petebistas NCCP000 0.654081 -
, , Fc 1 -
lembrando lembrar VMG0000 1 00609683-v:0.00261329/00607780-v:0.00259685/00609506-v:0.00234672/00611256-v:0.00234205
que que CS 0.398036 -
apenas apenas RG 0.998282 00003093-r:0.00773946
15 15 Z 1 -
se se PP3CN00 0.861659 -
filiaram filiar VMIS3P0 0.65 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Arena arena NP00G00 1 02736511-n:0.00819278
, , Fc 1 -
a a SP 0.313151 -
qual qual PR0CS00 0.715254 -
, , Fc 1 -
em em SP 1 -
contraste contraste NCMS000 0.931818 13855627-n:0.00850771
, , Fc 1 -
contou contar VMIS3S0 1 00948071-v:0.00226915/00952524-v:0.00217806/00953216-v:0.00215578/00947857-v:0.00206098
com com SP 1 -
a o DA0FS0 0.675415 -
filiação filiação NCFS000 1 13930385-n:0.00420559/01082061-n:0.00417829
majoritária majoritário AQ0FS00 1 -
de de SP 1 -
ex ex AQ0CN00 1 -
udenistas udenista NCCP000 1 -
. . Fp 1 -

O o DA0MS0 0.950254 -
MDB mdb NP00O00 1 -
, , Fc 1 -
embora embora CS 0.929712 -
partido partido NCMS000 0.98773 -
minoritário minoritário AQ0MS00 1 -
em em SP 1 -
o o DA0MS0 1 -
Congresso_Nacional congresso_nacional NP00O00 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
esmagadora esmagador AQ0FS00 1 01989446-a:0.00729293
maioria maioria NCFS000 1 05122557-n:0.00243461/13581067-n:0.00242679/15152062-n:0.00235041
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
casos caso NCMP000 1 07308889-n:0.00743208
, , Fc 1 -
também também RG 0.998533 00047534-r:0.00714503
em em SP 1 -
as o DA0FP0 1 -
assembléias assembléia NCFP000 1 08163792-n:0.00384915/01229938-n:0.00381294
estaduais estadual AQ0CP00 1 -
, , Fc 1 -
obteve obter VMIS3S0 1 02526085-v:0.00086389/02210855-v:0.00081934/02238085-v:0.000725707/02207206-v:0.00066825/02288295-v:0.000659535/02289295-v:0.000615391/02238770-v:0.000564532/02239261-v:0.000545137/02236124-v:0.000542017/02290461-v:0.000541264/00522751-v:0.000541127/00597915-v:0.00053229/02527431-v:0.000516908/02359340-v:0.000509869
, , Fc 1 -
com com SP 1 -
o o DA0MS0 0.950254 -
passar passar VMN0000 0.332597 01212230-v:0.00240716/02709277-v:0.0022473/00106960-v:0.00220639
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
tempo tempo NCMS000 1 15113229-n:0.000999283/11524662-n:0.000763967/15122231-n:0.000674357/15269513-n:0.000660941/15246353-n:0.000660518/15239579-n:0.000642957/15236475-n:0.000624675/00028270-n:0.000612635/15239292-n:0.000607256/15270431-n:0.00060721/07086518-n:0.000605222/15248564-n:0.000565534/11456462-n:0.00052411
, , Fc 1 -
grande grande AQ0CS00 0.998339 01382086-a:0.00206161/01278251-a:0.000902689/01830403-a:0.000891285/01114658-a:0.000888747/01387149-a:0.000861305/01677433-a:0.000858116/01276872-a:0.000856257/01453084-a:0.000834075
sucesso sucesso NCMS000 1 00063652-n:0.00297727/14474052-n:0.00243315/00064504-n:0.00242762
eleitoral eleitoral AQ0CS00 1 02717538-a:0.00398105/00846219-a:0.00334662
, , Fc 1 -
menos menos RG 0.831071 -
em em SP 1 -
o o DA0MS0 1 -
Senado_Federal senado_federal NP00O00 1 -
, , Fc 1 -
em em SP 1 -
virtude virtude NCFS000 1 04849241-n:0.00128968/04847482-n:0.00123788/04846770-n:0.00122054/04847298-n:0.00120274/04849759-n:0.00114182/05138958-n:0.00105739/05154517-n:0.00104005
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
introdução introdução NCFS000 1 00238022-n:0.00256388/00240184-n:0.00249329/00320852-n:0.00238364
de de SP 1 -
eleições eleição NCFP000 1 00181781-n:0.00325909/00180962-n:0.00228681/05790944-n:0.00204181/00183505-n:0.00191687
indiretas indireta NCFP000 1 07238455-n:0.00699736
de de SP 1 -
1/3 1/3 Z 1 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
senadores senador NCMP000 1 10578471-n:0.00804357
. . Fp 1 -

Dada dar VMP00SF 0.870968 02230772-v:0.000563691/02327200-v:0.000562831/02200686-v:0.000562751/00056930-v:0.000509145/02199590-v:0.000482878/02339413-v:0.000476659/02235229-v:0.000467838/02229055-v:0.000424723/02262278-v:0.000423014/02358327-v:0.000422552/02293321-v:0.00040086/02308741-v:0.000386235/02296153-v:0.00038332/02255462-v:0.000366241/02263027-v:0.000364567/02316649-v:0.00035649/02310328-v:0.0003391/02357873-v:0.000338891/01180351-v:0.000332822/02310007-v:0.000331882/02316868-v:0.000326931/02336483-v:0.000325337/02200498-v:0.000322547/01233027-v:0.000315673
a o DA0FS0 0.675415 -
mudança mudança NCFS000 1 07296428-n:0.00104533/00191142-n:0.000869061/00331950-n:0.000611519/07359599-n:0.000539719/07415730-n:0.000538742/00260622-n:0.000514519/07337390-n:0.000509858/00400083-n:0.000501689/00196485-n:0.000499912/00196084-n:0.000491198/00168658-n:0.000489649/11412727-n:0.000486944/00199130-n:0.000484512/07355194-n:0.000463548/00195415-n:0.000441346/00351485-n:0.000439665/07297633-n:0.00043155
de de SP 1 -
legislação legislação NCFS000 1 06535222-n:0.00440575/01125693-n:0.00435287
que que PR0CN00 0.584265 -
transformou transformar VMIS3S0 1 02626604-v:0.00159089/00383542-v:0.00145713/00381601-v:0.00143894/00556855-v:0.00143354/00382635-v:0.00135017/00544011-v:0.00121824
em em SP 1 -
indiretas indireta NCFP000 1 07238455-n:0.00769173
as o DA0FP0 0.974798 -
eleições eleição NCFP000 1 00181781-n:0.00237447/05790944-n:0.00222088/00183505-n:0.00206792/00180962-n:0.00198212
para para SP 0.999444 -
os o DA0MP0 0.958022 -
executivos executivo NCMP000 0.332746 09770472-n:0.00800043
federais federal AQ0CP00 0.960748 01606214-a:0.00191459/01107206-a:0.0018748/02725829-a:0.00185473/01106129-a:0.00181038
e e CC 0.999951 -
estaduais estadual AQ0CP00 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
grande grande AQ0CS00 0.998339 01382086-a:0.00206025/01278251-a:0.000990607/01830403-a:0.000979312/01114658-a:0.0009739/01387149-a:0.000942807/01677433-a:0.000938353/01276872-a:0.000938079/01453084-a:0.000913399
penetração penetração NCFS000 1 05710356-n:0.00781479
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Arena arena NCFS000 1 02736511-n:0.00779906
em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.00237447/05790944-n:0.00222088/00183505-n:0.00206792/00180962-n:0.00198212
estaduais estadual AQ0CP00 1 -
, , Fc 1 -
só só RG 0.989218 -
logrou lograr VMIS3S0 1 02575082-v:0.00799224
, , Fc 1 -
após após SP 1 -
1966 1966 Z 1 -
, , Fc 1 -
eleger eleger VMN0000 0.529581 02400760-v:0.00278816/00676864-v:0.00270952/01710481-v:0.00256455
indiretamente indiretamente RG 1 00058359-r:0.00839709
um um DI0MS0 0.877848 -
governador governador NCMS000 0.980769 10140314-n:0.0042813/10541229-n:0.00414825
estadual estadual AQ0CS00 1 -
, , Fc 1 -
Antônio_de_Pádua_Chagas_Freitas antônio_de_pádua_chagas_freitas NP00SP0 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.00249967/13920835-n:0.00183246/13945919-n:0.00180307/13920429-n:0.00170854/14418395-n:0.00165201
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
Senado_Federal senado_federal NP00O00 1 -
o o DA0MS0 0.950254 -
MDB mdb NP00O00 1 -
obteve obter VMIS3S0 1 02210855-v:0.00181889/02526085-v:0.00177421/02238085-v:0.00165358/02288295-v:0.00141589/02207206-v:0.00135587/02289295-v:0.00133679/02238770-v:0.0012972/02239261-v:0.0012497/02290461-v:0.00122779/00522751-v:0.00122539/02236124-v:0.00122201/00597915-v:0.00120492/02359340-v:0.0011679/02527431-v:0.00116642
quatro 4 Z 1 -
cadeiras cadeira NCFP000 1 04161981-n:0.00458454/04161358-n:0.00412665/04326896-n:0.00390379/03001627-n:0.00378694/08647616-n:0.00358546
em em SP 1 -
1966 1966 Z 1 -
, , Fc 1 -
três 3 Z 1 -
em em SP 1 -
1970 1970 Z 1 -
, , Fc 1 -
15 15 Z 1 -
em em SP 1 -
1974 1974 Z 1 -
— — Fz 1 -
seu seu DP3MSS 0.957305 -
momento momento NCMS000 1 15122231-n:0.00270267/15246853-n:0.00267991/15246353-n:0.00246621/15244650-n:0.00239967/15180528-n:0.00229813/15247110-n:0.00221176/11482985-n:0.00205139/15228910-n:0.00188322
, , Fc 1 -
em em SP 1 -
geral geral NCCS000 0.152709 -
, , Fc 1 -
de de SP 1 -
maior maior AQ0CS00 0.979323 01395330-a:0.00430352/01471002-a:0.00427969/01511520-a:0.00410758/01383756-a:0.00375161
sucesso sucesso NCMS000 1 00063652-n:0.00678093/14474052-n:0.00558391/00064504-n:0.00557722
eleitoral eleitoral AQ0CS00 1 02717538-a:0.00849548/00846219-a:0.00767754
— — Fz 1 -
e e CC 0.999951 -
oito 8 Z 1 -
em em SP 1 -
1978 1978 Z 1 -
( ( Fpa 1 -
tabela tabela NCFS000 0.819296 08266235-n:0.0101076/07002992-n:0.00841216
1 1 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
período período NCMS000 1 15113229-n:0.00359056/15248564-n:0.00216141/15247518-n:0.00211559/15254028-n:0.00197812/15144371-n:0.00197514/15248020-n:0.00187751/15122231-n:0.00186021/15290337-n:0.0018456/15248269-n:0.00179474/15236475-n:0.00178056/15249236-n:0.00173034/15224486-n:0.00172407/15120346-n:0.00164485/15134490-n:0.00160224
, , Fc 1 -
sua seu DP3FSS 0.929764 -
votação votação NCFS000 1 00183505-n:0.0125519/00182213-n:0.0124692
majoritária majoritário AQ0FS00 1 -
correspondeu corresponder VMIS3S0 1 -
a o DA0FS0 0.675415 -
26,4_% 26.4/100 Zp 1 -
, , Fc 1 -
46_% 46/100 Zp 1 -
, , Fc 1 -
77,5_% 77.5/100 Zp 1 -
e e CC 0.999951 -
37,2_% 37.2/100 Zp 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
eleitorado eleitorado NCMS000 1 08161068-n:0.0238211
nacionalmente nacional RG 1 -
inscrito inscrever VMP00SM 0.992518 02471327-v:0.024301
. . Fp 1 -

Esse esse DD0MS0 0.946429 -
apoio apoio NCMS000 0.995495 01212519-n:0.0128199
eleitoral eleitoral AQ0CS00 1 02717538-a:0.00704198/00846219-a:0.0059191
foi ir VMIS3S0 0.5 01835496-v:0.00162271/02051694-v:0.000863534/01955984-v:0.000829975/01995549-v:0.000802363/02072849-v:0.000777028/01904930-v:0.000758922/02009433-v:0.000737951/01957529-v:0.000719105/01935233-v:0.000704934/02102398-v:0.000686837/00341560-v:0.000670497/02058994-v:0.000644467/01882814-v:0.000634393/02685951-v:0.000629777/01846916-v:0.00062467/02102002-v:0.000622575/01849221-v:0.000620453/01841079-v:0.000593881/02686471-v:0.000574588/01839538-v:0.000561292/00343898-v:0.000552675
crescente crescente AQ0CS00 0.474028 02534877-a:0.00467533/02537743-a:0.00440455/02045473-a:0.00406567
até até SP 0.764262 -
1974 1974 Z 1 -
e e CC 0.999951 -
só só RG 0.989218 -
foi ir VMIS3S0 0.5 01835496-v:0.00162271/02051694-v:0.000863534/01955984-v:0.000829975/01995549-v:0.000802363/02072849-v:0.000777028/01904930-v:0.000758922/02009433-v:0.000737951/01957529-v:0.000719105/01935233-v:0.000704934/02102398-v:0.000686837/00341560-v:0.000670497/02058994-v:0.000644467/01882814-v:0.000634393/02685951-v:0.000629777/01846916-v:0.00062467/02102002-v:0.000622575/01849221-v:0.000620453/01841079-v:0.000593881/02686471-v:0.000574588/01839538-v:0.000561292/00343898-v:0.000552675
