<OUTPUT SRCFILE="4266.raw">
governo governo NCMS000 0.914011 01124794-n:0.00855556/08050678-n:0.00649901/00815173-n:0.0052988
de de SP 1 -
Minas_Gerais minas_gerais NP00G00 1 -
durante durante SP 0.99651 -
a o DA0FS0 0.675415 -
gestão gestão NCFS000 1 01133281-n:0.0103746/01135952-n:0.00888375/01144876-n:0.00571533
de de SP 1 -
Israel_Pinheiro israel_pinheiro NP00SP0 1 -
( ( Fpa 1 -
1966-1970 1966-1970 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Reassumiu reassumir VMIS3S0 1 -
seu seu DP3MSS 0.957305 -
mandato mandato NCMS000 0.98913 06556481-n:0.003331/06552984-n:0.00331335/01140658-n:0.00313575/06530789-n:0.00303563
em em SP 1 -
a o DA0FS0 1 -
Assembléia_Legislativa assembléia_legislativa NP00O00 1 -
em em SP 1 -
janeiro_de_1970 [??:??/1/1970:??.??:??] W 1 -
e e CC 0.999951 -
participou participar VMIS3S0 1 02450256-v:0.0133245
ainda ainda RG 1 00047534-r:0.0126245
em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
legislatura legislatura NCFS000 1 15291498-n:0.0135043
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
comissões comissão NCFP000 1 08324514-n:0.00284994/08402442-n:0.00253619/00773235-n:0.00245154/13320860-n:0.00239631/06478988-n:0.00239196
de de SP 1 -
Constituição constituição NP00V00 1 04933544-n:0.00433129/06533648-n:0.00423522/00237078-n:0.00416819
e e CC 0.999951 -
Justiça justiça NCFS000 0.819323 00694681-n:0.00401955/00694866-n:0.00250105/04850117-n:0.00230962/04839154-n:0.00212281/04826235-n:0.00203431/04850341-n:0.0020093/08135342-n:0.00180136
e e CC 0.999951 -
de de SP 1 -
Saúde saúde NP00O00 1 14447525-n:0.00441807/14447908-n:0.00438499/13923779-n:0.0042767
e e CC 0.999951 -
Ação_Social ação_social NP00O00 1 -
, , Fc 1 -
reelegendo reeleger VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0129872
de de SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
. . Fp 1 -

Advogado advogado NCMS000 0.975904 10249950-n:0.00512473/09774783-n:0.00411772/09775663-n:0.00382061/10623175-n:0.0038127/09840963-n:0.0037815
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Banco_Mineiro_do_Oeste_de_Investimentos banco_mineiro_do_oeste_de_investimentos NP00O00 1 -
, , Fc 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00880667/10005934-n:0.00870689
federal federal AQ0CS00 1 01606214-a:0.00446511/01107206-a:0.00434625/02725829-a:0.00432287/01106129-a:0.0042218
por por SP 1 -
seu seu DP3MSS 0.957305 -
estado estado NCMS000 0.924757 00024720-n:0.00517877/13920835-n:0.00405278/13920429-n:0.00396548/13945919-n:0.00393586/14418395-n:0.00385278
, , Fc 1 -
sempre sempre RG 1 00227968-r:0.00381004/00088931-r:0.00377351/00019339-r:0.00370708/00020280-r:0.00369624/00020476-r:0.00358203
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.0098134/06347588-n:0.00910234
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Arena arena NP00O00 1 02736511-n:0.0182032
, , Fc 1 -
em em SP 1 -
novembro_de_1974 [??:??/11/1974:??.??:??] W 1 -
. . Fp 1 -

Deixando deixar VMG0000 1 00120316-v:0.00307432/00800930-v:0.00259987/00802318-v:0.00245935/02310007-v:0.00230317/00771490-v:0.00221742
a o DA0FS0 0.675415 -
Assembléia assembléia NP00O00 1 01229938-n:0.00625344/08163792-n:0.00608646
mineira mineira NCFS000 0.37548 10319796-n:0.0126015
em em SP 1 -
janeiro_de_1975 [??:??/1/1975:??.??:??] W 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00407033/00524682-v:0.00404149/02381726-v:0.00399703
o o DA0MS0 0.950254 -
novo novo AQ0MS00 0.998311 01730444-a:0.00320097/01642477-a:0.00300176/01641648-a:0.00286703/01687167-a:0.00283122
mandato mandato NCMS000 0.98913 06556481-n:0.00308166/06552984-n:0.00300389/01140658-n:0.00290786/06530789-n:0.00281228
em em SP 1 -
julho [??:??/7/??:??.??:??] W 1 -
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00583397/00127815-a:0.00581422
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
membro membro NCMS000 1 10307234-n:0.00327229/05559908-n:0.00311052/05560244-n:0.00298305/13810615-n:0.00281524
efetivo efetivo AQ0MS00 0.542381 00834198-a:0.0123223
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Finanças comissão_de_finanças NP00O00 1 -
e e CC 0.999951 -
suplente suplente AQ0CS00 0.624504 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Agricultura comissão_de_agricultura NP00O00 1 -
e e CC 0.999951 -
Política_Rural_da_Câmara_dos_Deputados política_rural_da_câmara_dos_deputados NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0129706
de de SP 1 -
novembro_de_1978 [??:??/11/1978:??.??:??] W 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
suplente suplente AQ0CS00 0.624504 -
de de SP 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00610956/10005934-n:0.0060297
federal federal AQ0CS00 1 01606214-a:0.00309218/01107206-a:0.00301104/02725829-a:0.00299513/01106129-a:0.00292443
em em SP 1 -
a o DA0FS0 1 -
mesma mesmo PI0FS00 0.968254 -
legenda legenda NCFS000 0.8193 06346891-n:0.0067966/06347588-n:0.00630861
e e CC 0.999951 -
, , Fc 1 -
encerrando encerrar VMG0000 1 00352826-v:0.00465196/02609764-v:0.0045836/00484166-v:0.00455231
seu seu DP3MSS 0.957305 -
mandato mandato NCMS000 0.98913 06556481-n:0.00332085/06552984-n:0.00330029/01140658-n:0.00313941/06530789-n:0.00303033
em em SP 1 -
janeiro_de_1979 [??:??/1/1979:??.??:??] W 1 -
, , Fc 1 -
não não RN 0.99985 00118531-r:0.0131461
voltou voltar VMIS3S0 1 00959714-v:0.0136567
a a SP 0.313151 -
ocupar ocupar VMN0000 0.328 00600370-v:0.00465066/01126360-v:0.00421416/02649042-v:0.00412152
uma um DI0FS0 0.903495 -
cadeira cadeira NCFS000 1 04161981-n:0.00355575/04161358-n:0.00343246/04326896-n:0.00301149/03001627-n:0.00292652/08647616-n:0.00276729
em em SP 1 -
a o DA0FS0 1 -
Câmara câmara NP00O00 1 02942699-n:0.00523868/04404997-n:0.0048726/03789171-n:0.00443832
. . Fp 1 -

Tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
, , Fc 1 -
então então RG 0.994792 -
, , Fc 1 -
diretor diretor NCMS000 1 10014939-n:0.0117224/10474645-n:0.010933/10015485-n:0.0104684/10468559-n:0.0101864
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Telemig_—_Telecomunicações_de_Minas_Gerais telemig_—_telecomunicações_de_minas_gerais NP00O00 1 -
. . Fp 1 -

Faleceu falecer VMIS3S0 1 00358431-v:0.0144429/00354845-v:0.0133122
em em SP 1 -
Oliveira oliveira NP00SP0 1 12300840-n:0.0277551
( ( Fpa 1 -
MG mg NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_5_de_agosto_de_1983 [??:5/8/1983:??.??:??] W 1 -
, , Fc 1 -
vítima vítima NCFS000 1 10752093-n:0.0147746/10752480-n:0.0147283
de de SP 1 -
acidente acidente NCMS000 0.969804 07301336-n:0.00506357/07314427-n:0.00504006/07304852-n:0.00468056/07301950-n:0.00461837/07300960-n:0.00423429/07400831-n:0.00384769/06867345-n:0.00376431
automobilístico automobilístico AQ0MS00 1 02926936-a:0.0275407
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00385084/02051694-v:0.00223942/01955984-v:0.00207572/01995549-v:0.00202605/02072849-v:0.00200468/02009433-v:0.0018754/01904930-v:0.00186523/01935233-v:0.00182498/01957529-v:0.00179734/02102398-v:0.0017607/00341560-v:0.00173734/01882814-v:0.00163625/02058994-v:0.00163037/02685951-v:0.00162122/01846916-v:0.00161451/02102002-v:0.00160612/01849221-v:0.00159722/01841079-v:0.00153623/02686471-v:0.00149155/01839538-v:0.00145694/00343898-v:0.0014343
casado casar VMP00SM 0.688 01481612-a:0.0102569/01292885-v:0.00726354/01482140-a:0.00680124/02489456-v:0.00659797/02852920-a:0.00657577
com com SP 1 -
Mariléia_Freitas_Moreira_Pinto mariléia_freitas_moreira_pinto NP00SP0 1 -
, , Fc 1 -
com com SP 1 -
quem quem PR0CN00 0.698606 -
teve ter VMIS3S0 1 00065639-v:0.0128574/00065370-v:0.00897222/02204692-v:0.00869266/02632167-v:0.00844156
quatro 4 Z 1 -
filhos filho NCMP000 0.983871 10624074-n:0.00635332/09992837-n:0.00612522/10373998-n:0.00597924/09918248-n:0.00579952/09871229-n:0.00558194/09918762-n:0.0051274
. . Fp 1 -

Publicou publicar VMIS3S0 1 00967625-v:0.00895281/01745722-v:0.00834809/01744611-v:0.00800266
* * Fz 1 -
Enriquecimento enriquecimento NCMS000 1 00264366-n:0.0114234/13271498-n:0.0113162
ilícito ilícito AQ0MS00 0.667364 01550572-a:0.0127377/01403760-a:0.0111239
em em SP 1 -
o o DA0MS0 1 -
exercício exercício NCMS000 1 00624738-n:0.00607968/00894552-n:0.00606657/15203120-n:0.00582622/00729919-n:0.00555157
de de SP 1 -
cargos cargo NCMP000 1 00586262-n:0.0148074/13945102-n:0.0115265
e e CC 0.999951 -
funções função NCFP000 1 00582388-n:0.00654722/00720565-n:0.00638805/05149325-n:0.00599636/00722061-n:0.00587069
públicas público AQ0FP00 1 00493297-a:0.0225373
* * Fz 1 -
( ( Fpa 1 -
1961 1961 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

</OUTPUT>
