<OUTPUT SRCFILE="1480.raw">
foi ir VMIS3S0 0.5 01835496-v:0.00246285/02051694-v:0.00140062/01955984-v:0.00130947/01995549-v:0.00127034/02072849-v:0.00125521/02009433-v:0.00118787/01904930-v:0.0011797/01935233-v:0.00114226/01957529-v:0.00113108/02102398-v:0.00110531/00341560-v:0.00108461/01882814-v:0.00102369/02058994-v:0.00102277/02685951-v:0.00101557/01846916-v:0.00101164/02102002-v:0.00100822/01849221-v:0.00100143/01841079-v:0.000963231/02686471-v:0.000932608/01839538-v:0.000910632/00343898-v:0.000896673
removido remover VMP00SM 0.992518 00173338-v:0.00876658/01894320-v:0.0073709/00179311-v:0.00736996
para para SP 0.999444 -
Curitiba curitiba NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
serviu servir VMIS3S0 1 01182709-v:0.00585042/01095218-v:0.00558878/01180351-v:0.00531829/02670890-v:0.00526249
em em SP 1 -
o o DA0MS0 1 -
15º 15º Z 1 -
BC bc NP00O00 1 -
. . Fp 1 -

De de SP 1 -
volta volta NCFS000 0.992095 00051192-n:0.0161285/07447022-n:0.0155136
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Escola_Militar_do_Realengo escola_militar_do_realengo NP00O00 1 -
em em SP 1 -
1939 1939 Z 1 -
, , Fc 1 -
comandou comandar VMIS3S0 1 00747135-v:0.0333563
aí aí RG 0.99505 00082308-r:0.0319545
a a SP 0.313151 -
3ª 3ª Z 1 -
Companhia companhia NCFS000 1 08058098-n:0.00528851/08208560-n:0.00444931/08274354-n:0.0044256/08187033-n:0.00429905/08056231-n:0.00426772/08214272-n:0.00425745/08274443-n:0.00411533/08218122-n:0.00402877
. . Fp 1 -

Atuou atuar VMIS3S0 1 00010435-v:0.02542
em em SP 1 -
a o DA0FS0 1 -
Escola_de_Estado-Maior_do_Exército escola_de_estado-maior_do_exército NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
capital capital NCFS000 0.498759 08524735-n:0.0149252/08518505-n:0.0121649
federal federal AQ0CS00 1 01606214-a:0.00574284/01107206-a:0.00558619/02725829-a:0.00555908/01106129-a:0.00542807
, , Fc 1 -
em em SP 1 -
1944 1944 Z 1 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0272356
promovido promover VMP00SM 0.992518 02554922-v:0.0119783/00875806-v:0.0118896
a o DA0FS0 0.675415 -
major major NCCS000 0.632636 -
em em SP 1 -
junho_de_1946 [??:??/6/1946:??.??:??] W 1 -
. . Fp 1 -

Exerceu exercer VMIS3S0 1 01095218-v:0.00250596/02204564-v:0.00248653/02568672-v:0.00246683/01166093-v:0.00201105
em em SP 1 -
seguida seguida NCFS000 0.488372 -
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00598997/13945102-n:0.00437674
de de SP 1 -
auxiliar auxiliar NCCS000 0.318519 09780249-n:0.00843493
de de SP 1 -
instrutor instrutor NCMS000 0.632636 10694258-n:0.0094109
em em SP 1 -
a o DA0FS0 1 -
Escola_de_Aperfeiçoamento_de_Oficiais escola_de_aperfeiçoamento_de_oficiais NP00O00 1 -
e e CC 0.999951 -
, , Fc 1 -
ainda ainda RG 1 00047534-r:0.00865313
em em SP 1 -
1946 1946 Z 1 -
, , Fc 1 -
começou começar VMIS3S0 1 00345761-v:0.00148327/02608347-v:0.000809019/01864230-v:0.000738561/00348746-v:0.000729831/01650610-v:0.000667161/01526605-v:0.000647098/01628449-v:0.000644427/02425462-v:0.000642674/02379528-v:0.000599959/00347804-v:0.000594902/00347918-v:0.000591358/00348103-v:0.000586758/00348252-v:0.000574187/02609439-v:0.000571121/02439281-v:0.000543693
a a SP 0.313151 -
trabalhar trabalhar VMN0000 0.328 02410855-v:0.00195376/02413480-v:0.00195275/02419773-v:0.00136743/01668603-v:0.00132338/01235355-v:0.00130399/02415039-v:0.00130188/02594979-v:0.00129076
em em SP 1 -
a o DA0FS0 1 -
secretaria secretaria NCFS000 0.819323 00599472-n:0.00488238/08324274-n:0.00437248
geral geral AQ0CS00 0.694581 00489108-a:0.00925067
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Conselho_de_Segurança_Nacional conselho_de_segurança_nacional NP00O00 1 -
como como CS 0.751351 -
conselheiro conselheiro NCMS000 0.632636 09774266-n:0.0050298/09968845-n:0.00452976
de de SP 1 -
imigração imigração NCFS000 1 10199489-n:0.00363917/08413834-n:0.00312225/00056311-n:0.00296159
e e CC 0.999951 -
colonização colonização NCFS000 1 01252280-n:0.00886665
, , Fc 1 -
função função NCFS000 1 00582388-n:0.00277116/00720565-n:0.00254854/05149325-n:0.00223428/00722061-n:0.00218119
que que PR0CN00 0.584265 -
desempenharia desempenhar VMIC3S0 0.649969 02526085-v:0.00894462
durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 01124794-n:0.00330215/08050678-n:0.00322685/00815173-n:0.0027822
de de SP 1 -
Eurico_Dutra eurico_dutra NP00SP0 1 -
, , Fc 1 -
até até SP 0.764262 -
1951 1951 Z 1 -
. . Fp 1 -

Em em SP 1 -
1950 1950 Z 1 -
dirigiu dirigir VMIS3S0 1 01931768-v:0.00285864/02439501-v:0.00246062/02436349-v:0.00223267/01150559-v:0.0021875/02440244-v:0.00216119/02442205-v:0.00205673/00897564-v:0.00203679/02539334-v:0.00198536/01935104-v:0.00194161
o o DA0MS0 0.950254 -
Serviço_de_Trânsito serviço_de_trânsito NP00O00 1 -
( ( Fpa 1 -
atual atual AQ0CS00 1 00666610-a:0.00611164/00668208-a:0.00583714/00667079-a:0.00571905
Detran detran NP00SP0 1 -
) ) Fpt 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
qual qual PR0CS00 0.715254 -
se se PP3CN00 0.861659 -
exonerou exonerar VMIS3S0 1 -
por por SP 1 -
divergências divergência NCFP000 1 05863302-n:0.0092412/01004072-n:0.00898586
com com SP 1 -
o o DA0MS0 0.950254 -
prefeito prefeito NCMS000 1 10303814-n:0.0111084/09880881-n:0.00642435/10304018-n:0.00628628
Ângelo_Mendes_de_Morais ângelo_mendes_de_morais NP00SP0 1 -
. . Fp 1 -

Promovido promover VMP00SM 0.992518 02554922-v:0.00839391/00875806-v:0.00832287
a o DA0FS0 0.675415 -
tenente-coronel tenente-coronel NCMS000 0.271562 10259780-n:0.0158946
em em SP 1 -
outubro_de_1951 [??:??/10/1951:??.??:??] W 1 -
, , Fc 1 -
serviu servir VMIS3S0 1 01182709-v:0.00468052/01095218-v:0.00452541/01180351-v:0.00425487/02670890-v:0.00421081
em em SP 1 -
a o DA0FS0 1 -
1ª 1ª Z 1 -
Seção_do_Estado-Maior_do_Exército seção_do_estado-maior_do_exército NP00O00 1 -
( ( Fpa 1 -
EME eme NP00O00 1 13712428-n:0.00807753/13712689-n:0.00787415
) ) Fpt 1 -
em em SP 1 -
1952 1952 Z 1 -
, , Fc 1 -
quando quando RG 0.998992 -
representou representar VMIS3S0 1 01719302-v:0.00161411/02541509-v:0.00157586/00836236-v:0.00146707/01686132-v:0.00138747/02723733-v:0.00136532/00988028-v:0.00133885/01719921-v:0.00132235/02697725-v:0.00130965/02620587-v:0.00129492/02698443-v:0.00123263/02541921-v:0.00122934/02581675-v:0.00121698/02740352-v:0.0011997/01723690-v:0.00119944
o o DA0MS0 0.950254 -
Brasil_na brasil_na NP00O00 1 -
Comissão_Mista_Ítalo-Brasileira comissão_mista_ítalo-brasileira NP00O00 1 -
para para SP 0.999444 -
Assuntos_de_Imigração assuntos_de_imigração NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00210449/15203565-n:0.00207229/15203791-n:0.00199162/15153787-n:0.00182939/15204297-n:0.00182397/08238660-n:0.00181679/15201505-n:0.00181329/15202806-n:0.00178761/15203229-n:0.00173492/15273626-n:0.00170833
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00816253/00127815-a:0.0081386
atuou atuar VMIS3S0 1 00010435-v:0.0178005
em em SP 1 -
a o DA0FS0 1 -
Escola_Superior_de_Guerra escola_superior_de_guerra NP00O00 1 -
( ( Fpa 1 -
ESG esg NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
onde onde RG 0.980752 -
foi ir VMIS3S0 0.5 01835496-v:0.00200316/02051694-v:0.00112126/01955984-v:0.00104545/01995549-v:0.00102432/02072849-v:0.0010083/01904930-v:0.000976567/02009433-v:0.000945827/01935233-v:0.000914067/01957529-v:0.000908132/02102398-v:0.000883262/00341560-v:0.000870721/01882814-v:0.000819512/02058994-v:0.000818614/02685951-v:0.000814465/02102002-v:0.000810905/01846916-v:0.000809329/01849221-v:0.000802594/01841079-v:0.000769401/02686471-v:0.000746318/01839538-v:0.000728925/00343898-v:0.000718466
professor professor NCMS000 1 10694258-n:0.00288842/10560352-n:0.00274279/10480730-n:0.0024782/10559840-n:0.00221409/09759069-n:0.00216986/10298482-n:0.00211628/10252222-n:0.00206843/05854812-n:0.00194679
de de SP 1 -
assuntos assunto NCMP000 1 05814291-n:0.00903821/06599788-n:0.00899796
psicossociais psicossocial AQ0CP00 1 -
. . Fp 1 -

Transferido transferir VMP00SM 0.992518 02293321-v:0.0118599
para para SP 0.999444 -
a o DA0FS0 0.675415 -
Diretoria_Geral_de_Pessoal_do_Exército diretoria_geral_de_pessoal_do_exército NP00O00 1 -
em em SP 1 -
1954 1954 Z 1 -
, , Fc 1 -
ainda ainda RG 1 00047534-r:0.0117242
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
ano ano NCMS000 1 15202634-n:0.00150795/15203565-n:0.00147835/15203791-n:0.00145696/15153787-n:0.00131021/15204297-n:0.00130276/15201505-n:0.00129646/08238660-n:0.00129637/15202806-n:0.00127774/15203229-n:0.00123452/15273626-n:0.0012213
— — Fz 1 -
após após SP 1 -
a o DA0FS0 0.675415 -
morte morte NCFS000 1 07355491-n:0.00211523/11444117-n:0.00129579/07332956-n:0.00126353/15143477-n:0.00125437/13962498-n:0.00124531/09994943-n:0.00123571/07333649-n:0.00117941/00219575-n:0.00117411/14562960-n:0.00115473/15143276-n:0.00114315
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467395-n:0.00255568/10468962-n:0.00243666/10467179-n:0.00229537/10469346-n:0.00220612/10468750-n:0.00210663/10468559-n:0.00203835
Getúlio_Vargas getúlio_vargas NP00SP0 1 -
, , Fc 1 -
ocorrida ocorrer VMP00SF 0.992518 00339934-v:0.00760504/00344643-v:0.00604115
em em SP 1 -
24_de_agosto [??:24/8/??:??.??:??] W 1 -
— — Fz 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.0014443/02051694-v:0.000801677/01955984-v:0.000752849/01995549-v:0.000737579/02072849-v:0.000721596/02009433-v:0.000707038/01904930-v:0.000696893/00341560-v:0.000669513/01935233-v:0.000657576/01957529-v:0.000655436/02102398-v:0.000633504/02058994-v:0.00058761/01882814-v:0.000586206/02685951-v:0.000584138/01849221-v:0.000582827/01846916-v:0.000579981/02102002-v:0.000577881/01841079-v:0.000551066/00343898-v:0.000548395/02686471-v:0.000533757/01839538-v:0.000520821
nomeado nomear VMP00SM 0.97619 02475922-v:0.00226456/02396205-v:0.00225903/02400760-v:0.00212562/02396716-v:0.00212376/01028748-v:0.00211231/02401523-v:0.00201641
por por SP 1 -
o o DA0MS0 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00255568/10468962-n:0.00243666/10467179-n:0.00229537/10469346-n:0.00220612/10468750-n:0.00210663/10468559-n:0.00203835
João_Café_Filho joão_café_filho NP00SP0 1 -
chefe chefe NCMS000 1 09623038-n:0.0124767
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Departamento_Federal_de_Segurança_Pública departamento_federal_de_segurança_pública NP00O00 1 -
( ( Fpa 1 -
DFSP dfsp NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Acusado acusar VMP00SM 0.809524 00842989-v:0.00266121/00843468-v:0.00252688/00842772-v:0.00223609
de de SP 1 -
participar participar VMN0000 0.331148 02450256-v:0.00724703
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
articulação articulação NCFS000 1 05595083-n:0.0018546/13911151-n:0.00172299/07073208-n:0.00164797/00147314-n:0.00162125
de de SP 1 -
um um DI0MS0 0.877848 -
suposto suposto AQ0MS00 0.171233 00028280-a:0.00117846/00645281-a:0.00116407/01413576-a:0.0011506/01414137-a:0.00112848/01916555-a:0.00109764/01617255-a:0.00109229
golpe golpe NCMS000 1 00349369-n:0.00379521/00133338-n:0.00362014
em em SP 1 -
andamento andamento NCMS000 1 15264363-n:0.00420927/04841810-n:0.00368925
em em SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 08050678-n:0.00254953/01124794-n:0.00243658/00815173-n:0.00221293
, , Fc 1 -
que que PR0CN00 0.584265 -
visaria visar VMIC3S0 0.627782 00998182-v:0.00685414
a a SP 0.313151 -
impedir impedir VMN0000 0.529581 02450505-v:0.00365031/02452885-v:0.00359475
a o DA0FS0 0.675415 -
posse posse NCFS000 1 00032613-n:0.00350722/00809702-n:0.00334183
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467395-n:0.00148212/10468962-n:0.00141422/10467179-n:0.0013631/10469346-n:0.00124371/10468750-n:0.00123441/10468559-n:0.00119202
eleito eleito AQ0MS00 0.5 00846052-a:0.00404303/01294857-a:0.0034538
Juscelino_Kubitschek juscelino_kubitschek NP00SP0 1 -
, , Fc 1 -
