<OUTPUT SRCFILE="666.raw">
elegendo eleger VMG0000 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00528702/10005934-n:0.0052255
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Legislativa_do_Rio_de_Grande_do_Norte assembléia_legislativa_do_rio_de_grande_do_norte NP00O00 1 -
em em SP 1 -
outubro_de_1950 [??:??/10/1950:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00588889/06347588-n:0.00546234
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
coligação coligação NCFS000 1 08293982-n:0.00560589/14418662-n:0.00530091
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PSD psd NP00O00 1 -
com com SP 1 -
o o DA0MS0 0.950254 -
Partido_Republicano partido_republicano NP00O00 1 -
( ( Fpa 1 -
PR pr NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Primeiro-secretário primeiro-secretário NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia assembléia NP00O00 1 01229938-n:0.0218659/08163792-n:0.0212596
em em SP 1 -
1952 1952 Z 1 -
, , Fc 1 -
em em SP 1 -
1953 1953 Z 1 -
bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_de_Alagoas faculdade_de_direito_de_alagoas NP00O00 1 -
. . Fp 1 -

Reeleito reeleito NCMS000 0.607634 -
em em SP 1 -
1954 1954 Z 1 -
e e CC 0.999951 -
1958 1958 Z 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00519725/06347588-n:0.00482095
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PSD psd NP00O00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00123579/02051694-v:0.00066075/01955984-v:0.000624436/01995549-v:0.000621004/02072849-v:0.000594/01904930-v:0.000580042/02009433-v:0.000562155/01935233-v:0.000550777/01957529-v:0.000542678/02102398-v:0.000523728/00341560-v:0.00051452/02685951-v:0.000486486/01882814-v:0.000483932/02058994-v:0.000483896/02102002-v:0.000478971/01846916-v:0.0004787/01849221-v:0.000474925/01841079-v:0.000455198/02686471-v:0.000439919/01839538-v:0.000429397/00343898-v:0.000422498
líder líder NCCS000 0.996454 09623038-n:0.0103494
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00355485/01124794-n:0.00338375/00815173-n:0.00310999
e e CC 0.999951 -
presidente presidente NCMS000 0.998938 10467395-n:0.00214233/10468962-n:0.00201529/10467179-n:0.00191449/10469346-n:0.00181891/10468750-n:0.0017453/10468559-n:0.00168197
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
comissões comissão NCFP000 1 08324514-n:0.00222325/08402442-n:0.0019473/00773235-n:0.00187455/13320860-n:0.00183387/06478988-n:0.00182122
de de SP 1 -
Justiça justiça NP00V00 1 00694681-n:0.00307357/00694866-n:0.00191254/04850117-n:0.00176293/04839154-n:0.001622/04826235-n:0.00155692/04850341-n:0.00153371/08135342-n:0.00141496
, , Fc 1 -
Finanças finanças NP00O00 1 13356112-n:0.0100008
e e CC 0.999951 -
Estudos_Econômicos estudos_econômicos NP00O00 1 -
, , Fc 1 -
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
início início NCMS000 1 07325190-n:0.00204521/00235435-n:0.00177034/00240184-n:0.00168749/15265518-n:0.00168236/07325990-n:0.00167456/07290905-n:0.0016322
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00355485/01124794-n:0.00338375/00815173-n:0.00310999
de de SP 1 -
Aluísio_Alves aluísio_alves NP00SP0 1 -
( ( Fpa 1 -
1961 1961 Z 1 -
) ) Fpt 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00123579/02051694-v:0.00066075/01955984-v:0.000624436/01995549-v:0.000621004/02072849-v:0.000594/01904930-v:0.000580042/02009433-v:0.000562155/01935233-v:0.000550777/01957529-v:0.000542678/02102398-v:0.000523728/00341560-v:0.00051452/02685951-v:0.000486486/01882814-v:0.000483932/02058994-v:0.000483896/02102002-v:0.000478971/01846916-v:0.0004787/01849221-v:0.000474925/01841079-v:0.000455198/02686471-v:0.000439919/01839538-v:0.000429397/00343898-v:0.000422498
nomeado nomear VMP00SM 0.97619 02475922-v:0.00194704/02396205-v:0.00190005/02400760-v:0.00178836/01028748-v:0.00176428/02396716-v:0.00175522/02401523-v:0.0016649
secretário secretário NCMS000 1 10570019-n:0.00346084/10569744-n:0.00342991/01618503-n:0.00317965
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Interior interior NP00O00 1 08588294-n:0.00632421/08588699-n:0.00470062
e e CC 0.999951 -
Justiça justiça NP00O00 1 00694681-n:0.00307357/00694866-n:0.00191254/04850117-n:0.00176293/04839154-n:0.001622/04826235-n:0.00155692/04850341-n:0.00153371/08135342-n:0.00141496
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00298664/13920835-n:0.00221222/13945919-n:0.00217259/13920429-n:0.00211014/14418395-n:0.0020411
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0153125
de de SP 1 -
outubro_de_1962 [??:??/10/1962:??.??:??] W 1 -
, , Fc 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.0072063/10005934-n:0.00712541
federal federal AQ0CS00 1 01606214-a:0.00365368/01107206-a:0.00355812/02725829-a:0.00353923/01106129-a:0.00345581
por por SP 1 -
o o DA0MS0 1 -
Rio_Grande_do_Norte rio_grande_do_norte NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.0080423/06347588-n:0.0074481
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PSD psd NP00O00 1 -
, , Fc 1 -
assumindo assumir VMG0000 1 00632236-v:0.00516903/00524682-v:0.00513561/02381726-v:0.00508502
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00392384/06552984-n:0.00389792/01140658-n:0.0037093/06530789-n:0.00358033
em em SP 1 -
1º 1º Z 1 -
de de SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00191538/15203565-n:0.00187739/15203791-n:0.00182737/15153787-n:0.00166214/15204297-n:0.00165754/15201505-n:0.00164906/08238660-n:0.00164766/15202806-n:0.00162541/15203229-n:0.00156858/15273626-n:0.00155337
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0074222/00127815-a:0.00740055
. . Fp 1 -

Vice vice AQ0CN00 1 -
líder líder NCCS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PDS pds NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
Câmara câmara NP00O00 1 02942699-n:0.00566533/04404997-n:0.00527019/03789171-n:0.00480181
a_partir_de a_partir_de SP 1 -
junho_de_1963 [??:??/6/1963:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00175395/15203565-n:0.00171976/15203791-n:0.00165825/15153787-n:0.00152292/15204297-n:0.00151881/15201505-n:0.0015111/08238660-n:0.00151007/15202806-n:0.00148972/15203229-n:0.0014375/15273626-n:0.00142243
participou participar VMIS3S0 1 02450256-v:0.0144312
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Conferência_Internacional_do_Cacau conferência_internacional_do_cacau NP00O00 1 -
, , Fc 1 -
realizada realizar VMP00SF 0.986111 01617192-v:0.00195861/01640855-v:0.00184578/02526085-v:0.00173234/02561995-v:0.00165456/02671880-v:0.00159513/00486018-v:0.00158785/02560767-v:0.00156522/02244603-v:0.00144133/02226028-a:0.00140167
em em SP 1 -
Genebra genebra NP00G00 1 -
, , Fc 1 -
e e CC 0.999951 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
membro membro NCMS000 1 10307234-n:0.00376742/05559908-n:0.00362721/05560244-n:0.00347942/13810615-n:0.00328399
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_do_Distrito_Federal comissão_do_distrito_federal NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
conseqüência consequência NCFS000 1 05170574-n:0.00969923
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
extinção extinção NCFS000 1 13963032-n:0.0014961/07332691-n:0.00142414/14012173-n:0.00136344/05758692-n:0.00130756/00229934-n:0.00126842/13478342-n:0.00123236
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
partidos partido NCMP000 0.98374 -
políticos político AQ0MP00 0.861842 02857407-a:0.00381977/02857587-a:0.00372126
por por SP 1 -
o o DA0MS0 1 -
Ato_Institucional ato_institucional NP00O00 1 -
nº nº NCMS000 1 -
2 2 Z 1 -
( ( Fpa 1 -
27/10/1965 [??:27/10/1965:??.??:??] W 1 -
) ) Fpt 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
posterior posterior AQ0CS00 0.97619 00122626-a:0.00177595/00197576-a:0.00175671/00131426-a:0.0016938/00131692-a:0.00135966/00197891-a:0.00132102/00123485-a:0.00127067
instauração instauração NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
bipartidarismo bipartidarismo NCMS000 1 -
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aliança_Renovadora_Nacional_(_Arena aliança_renovadora_nacional_(_arena NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
partido partido NCMS000 0.98773 -
de de SP 1 -
sustentação sustentação NCFS000 1 01216191-n:0.0077855
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.00737066
militar militar AQ0CS00 0.662338 -
instalado instalar VMP00SM 0.992518 01569566-v:0.00213993/02568556-a:0.00207169/02384041-v:0.0019472/01570108-v:0.00193479
em em SP 1 -
o o DA0MS0 1 -
país país NCMS000 1 08654360-n:0.00221111/08168978-n:0.00218999/08544813-n:0.00217234/08552138-n:0.00214473
em em SP 1 -
abril_de_1964 [??:??/4/1964:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
cuja cujo PR0FS00 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00420714/06347588-n:0.00390294
concorreu concorrer VMIS3S0 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
reeleição reeleição NCFS000 1 00181373-n:0.00787821
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0079999
de de SP 1 -
novembro_de_1966 [??:??/11/1966:??.??:??] W 1 -
. . Fp 1 -

Vitorioso vitorioso AQ0MS00 1 00695209-a:0.00353418/00704898-a:0.003442/02333314-a:0.00299507
, , Fc 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00263522/00800930-v:0.00214486/00802318-v:0.002036/02310007-v:0.00189744/00771490-v:0.001826
a o DA0FS0 0.675415 -
Câmara câmara NP00O00 1 02942699-n:0.00400348/04404997-n:0.00372234/03789171-n:0.00339201
em em SP 1 -
15_de_dezembro [??:15/12/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00124485/15203565-n:0.00124014/15203791-n:0.00122869/15153787-n:0.00108645/15204297-n:0.00107752/15201505-n:0.00107157/08238660-n:0.00106866/15202806-n:0.00105324/15203229-n:0.00101987/15273626-n:0.00100929
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0113006
substituído substituir VMP00SM 0.721918 02405390-v:0.00262622/00162688-v:0.00141083/02394662-v:0.00139197/00161225-v:0.00135947/02258617-v:0.00126065/02394445-v:0.0012595/02257767-v:0.00125773/02406011-v:0.0011616
por por SP 1 -
Álvaro_Coutinho_da_Mota álvaro_coutinho_da_mota NP00SP0 1 -
, , Fc 1 -
para para SP 0.999444 -
assumir assumir VMN0000 0.529581 02381726-v:0.00337512/00632236-v:0.00336371/00524682-v:0.00333642
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00620162/13945102-n:0.00479012
de de SP 1 -
ministro ministro NCMS000 0.99763 10320863-n:0.00513762/00585810-n:0.0050363
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Tribunal_de_Contas_do_Rio_Grande_do_Norte tribunal_de_contas_do_rio_grande_do_norte NP00O00 1 -
, , Fc 1 -
mas mas CC 0.999313 -
retornou retornar VMIS3S0 1 02004874-v:0.00700576/02004528-v:0.00543605
em em SP 1 -
o o DA0MS0 1 -
início início NCMS000 1 07325190-n:0.00206238/00235435-n:0.00178464/00240184-n:0.00173026/15265518-n:0.0016903/07325990-n:0.00168841/07290905-n:0.00163709
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
legislatura legislatura NCFS000 1 15291498-n:0.0103579
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00480266/00127815-a:0.00478818
( ( Fpa 1 -
1/2/1967 [??:1/2/1967:??.??:??] W 1 -
) ) Fpt 1 -
, , Fc 1 -
exercendo exercer VMG0000 1 02204564-v:0.00277851/01095218-v:0.00269363/02568672-v:0.00264026/01166093-v:0.00224722
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00254445/06552984-n:0.00249029/01140658-n:0.00242595/06530789-n:0.00232226
até até SP 0.764262 -
o o DA0MS0 0.950254 -
dia_12_de_abril_de_1970 [??:12/4/1970:??.??:??] W 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0327704
em em SP 1 -
1970 1970 Z 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
conselheiro conselheiro NCMS000 0.632636 09774266-n:0.0189699/09968845-n:0.0170174
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Tribunal_de_Contas tribunal_de_contas NP00O00 1 -
estadual estadual AQ0CS00 1 -
. . Fp 1 -

Em em SP 1 -
seguida seguida NCFS000 0.488372 -
, , Fc 1 -
aposentou aposentar VMIS3S0 1 -
se se PP3CN00 1 -
e e CC 0.999951 -
assumiu assumir VMIS3S0 1 00632236-v:0.00406612/00524682-v:0.00404849/02381726-v:0.0039983
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00857849/13945102-n:0.00576786
de de SP 1 -
diretor diretor NCMS000 1 10468559-n:0.0040104/10014939-n:0.00341613/10474645-n:0.0031846/10015485-n:0.00300631
financeiro financeiro AQ0MS00 0.97619 02847894-a:0.0123577
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Empresa_de_Construção_Civil empresa_de_construção_civil NP00O00 1 -
( ( Fpa 1 -
Ecocil ecocil NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
firma firmar VMIP3S0 0.444183 00271946-v:0.00458111/00997020-v:0.00384281/00764032-v:0.00368443
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
irmão irmão NCMS000 0.97619 09876454-n:0.00237866/10595164-n:0.00234016/09877951-n:0.00209212/10602985-n:0.00200154/10286084-n:0.00179806/09876892-n:0.00161853/09877124-n:0.00159304
Fernando_Bezerra fernando_bezerra NP00SP0 1 -
, , Fc 1 -
além além RG 0.776243 00082308-r:0.011413
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
presidência presidência NCFS000 1 00596807-n:0.00625543/15266265-n:0.00616169
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ABC_Futebol_Clube abc_futebol_clube NP00O00 1 -
. . Fp 1 -

Permaneceu permanecer VMIS3S0 1 00117985-v:0.0115884/02731024-v:0.0115709/01857392-v:0.00994092/02731242-v:0.00989723/02639075-v:0.00982822/02727462-v:0.00927945
em em SP 1 -
o o DA0MS0 1 -
exercício exercício NCMS000 1 00624738-n:0.0141641/00894552-n:0.0141298/15203120-n:0.0135846/00729919-n:0.0129496
de de SP 1 -
essas esse DD0FP0 1 -
atribuições atribuição NCFP000 1 13289467-n:0.029535/13285176-n:0.0269169/13289744-n:0.0231857
até até SP 0.764262 -
1977 1977 Z 1 -
. . Fp 1 -

Faleceu falecer VMIS3S0 1 00358431-v:0.0427535/00354845-v:0.0399333
em em SP 1 -
Natal natal NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_19_de_fevereiro_de_1978 [??:19/2/1978:??.??:??] W 1 -
. . Fp 1 -

Era ser VMII1S0 0.331795 02604760-v:0.0385148
casado casar VMP00SM 0.688 01481612-a:0.010257/01292885-v:0.00726275/01482140-a:0.00680126/02489456-v:0.00659795/02852920-a:0.00657601
com com SP 1 -
Margarida_de_Lurdes_Meireles_Bezerra margarida_de_lurdes_meireles_bezerra NP00SP0 1 -
, , Fc 1 -
com com SP 1 -
quem quem PR0CN00 0.698606 -
teve ter VMIS3S0 1 00065639-v:0.0128682/00065370-v:0.00899405/02204692-v:0.00875461/02632167-v:0.00843733
dois 2 Z 1 -
filhos filho NCMP000 0.983871 10624074-n:0.00635374/09992837-n:0.0061248/10373998-n:0.00598009/09918248-n:0.00579932/09871229-n:0.0055819/09918762-n:0.00512754
. . Fp 1 -

</OUTPUT>
