<OUTPUT SRCFILE="222.raw">
administração administração NCFS000 1 01133281-n:0.00557107/08164585-n:0.00552825/01135952-n:0.00495616/08381165-n:0.00490655/08357784-n:0.00470909/01124794-n:0.00470529
de de SP 1 -
empresas empresa NCFP000 0.996795 08056231-n:0.0283465
por por SP 1 -
a o DA0FS0 1 -
mesma mesmo PI0FS00 0.968254 -
faculdade faculdade NCFS000 1 08287586-n:0.00781276/05616246-n:0.00745498/08278169-n:0.00717911/05650329-n:0.00683605
. . Fp 1 -

Radicado radicar VMP00SM 0.992518 01564881-a:0.0134463
em em SP 1 -
Ponta_Grossa ponta_grossa NP00G00 1 -
( ( Fpa 1 -
PR pr NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.0144329
de de SP 1 -
grupo grupo NCMS000 0.997738 07951464-n:0.00234852/00031264-n:0.0019855/07996689-n:0.00125697/07997703-n:0.00117822/07965085-n:0.00115408/07961480-n:0.00114261/08400452-n:0.00110938/07961016-n:0.00110686/06016853-n:0.00109632/08240169-n:0.00107663/07954731-n:0.0010658/08400772-n:0.00099739/07954014-n:0.000977487
responsável responsável AQ0CS00 0.478448 01996377-a:0.00398345/01996875-a:0.00283528/01997221-a:0.00274252/02465350-a:0.00263776/00324878-a:0.00259488
por por SP 1 -
a o DA0FS0 1 -
reestruturação reestruturação NCFS000 1 01137987-n:0.0134867
financeira financeiro AQ0FS00 0.983871 02847894-a:0.0144183
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
prefeitura prefeitura NCFS000 1 03036022-n:0.0132891
e e CC 0.999951 -
por por SP 1 -
o o DA0MS0 1 -
plano plano NCMS000 0.984962 05898568-n:0.00242702/05891572-n:0.00163114/05910940-n:0.00162697/06614729-n:0.00160006/13861050-n:0.00159476/05902327-n:0.00158944/03186399-n:0.00156484/05910453-n:0.0015355/05837271-n:0.00143112
diretor diretor NCMS000 1 10014939-n:0.00392742/10474645-n:0.00365431/10015485-n:0.00349276/10468559-n:0.0034072
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
cidade cidade NCFS000 1 08524735-n:0.00350035/08665504-n:0.00294157/08626283-n:0.0026494/08226699-n:0.00222419/08672738-n:0.00217693/08226335-n:0.00204382/08177958-n:0.00191692
. . Fp 1 -

Candidatou candidatar VMIS3S0 1 -
se se PP3CN00 1 -
a o DA0FS0 0.675415 -
vice vice AQ0CN00 1 -
prefeito prefeito NCMS000 1 -
em em SP 1 -
novembro_de_1970 [??:??/11/1970:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
chapa chapa NCFS000 0.819323 04188643-n:0.00354861/04314216-n:0.00323419/04233405-n:0.00313491/03661180-n:0.00298891
encabeçada encabeçar VMP00SF 0.992518 02694287-v:0.00659091/02440244-v:0.00641027
por por SP 1 -
Eurico_Batista_Rosas eurico_batista_rosas NP00SP0 1 -
, , Fc 1 -
por por SP 1 -
o o DA0MS0 1 -
Movimento_Democrático_Brasileiro movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
MDB mdb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
partido partido NCMS000 0.98773 -
de de SP 1 -
oposição oposição NCFS000 1 13854649-n:0.00283378/13828905-n:0.0026388/00202284-n:0.00263187/01169744-n:0.00260588/08404188-n:0.00246509
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.0119048
militar militar AQ0CS00 0.662338 -
vigente vigente AQ0CS00 1 00668208-a:0.0119471
desde desde SP 1 -
abril_de_1964 [??:??/4/1964:??.??:??] W 1 -
. . Fp 1 -

Elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.0132071/10005934-n:0.0130587
federal federal AQ0CS00 1 01606214-a:0.00669633/01107206-a:0.00651705/02725829-a:0.00648261/01106129-a:0.00633165
por por SP 1 -
o o DA0MS0 1 -
Paraná paraná NP00G00 1 -
em em SP 1 -
novembro_de_1974 [??:??/11/1974:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.0147185/06347588-n:0.0136505
oposicionista oposicionista AQ0CS00 0.434051 -
. . Fp 1 -

Iniciando iniciar VMG0000 0.941667 00348746-v:0.00547597/02608347-v:0.00524923/00345761-v:0.00524729/01650610-v:0.00486605/00964911-v:0.00443856
seu seu DP3MSS 0.957305 -
mandato mandato NCMS000 0.98913 06556481-n:0.00615426/06552984-n:0.00598938/01140658-n:0.00581229/06530789-n:0.00563159
em em SP 1 -
fevereiro_de_1975 [??:??/2/1975:??.??:??] W 1 -
, , Fc 1 -
ainda ainda RG 1 00047534-r:0.0234216
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
ano ano NCMS000 1 15202634-n:0.00300511/15203565-n:0.00294771/15203791-n:0.00283838/15153787-n:0.00260378/15204297-n:0.00260322/15201505-n:0.00258893/08238660-n:0.00258724/15202806-n:0.00255281/15203229-n:0.00246368/15273626-n:0.00243789
presidiu presidir VMIS3S0 1 02443609-v:0.0236431
a o DA0FS0 0.675415 -
Comissão_de_Finanças comissão_de_finanças NP00O00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Câmara câmara NP00O00 1 02942699-n:0.00970657/04404997-n:0.00903069/03789171-n:0.00822982
. . Fp 1 -

Disputou disputar VMIS3S0 1 00775156-v:0.0343659
a o DA0FS0 0.675415 -
reeleição reeleição NCFS000 1 00181373-n:0.0330827
em em SP 1 -
novembro_de_1978 [??:??/11/1978:??.??:??] W 1 -
, , Fc 1 -
mas mas CC 0.999313 -
obteve obter VMIS3S0 1 02210855-v:0.00361222/02238085-v:0.00330649/02526085-v:0.0030629/02207206-v:0.00274593/02288295-v:0.00268717/02289295-v:0.00261977/02238770-v:0.00258597/02239261-v:0.00250069/02290461-v:0.0024461/00522751-v:0.00244365/02236124-v:0.0024385/00597915-v:0.0024021/02359340-v:0.00233329/02527431-v:0.00232998
apenas apenas RG 0.998282 00003093-r:0.0309545
uma um DI0FS0 0.903495 -
suplência suplência NCFS000 1 -
. . Fp 1 -

Deixou deixar VMIS3S0 1 00120316-v:0.00942962/00800930-v:0.00911141/00802318-v:0.00853629/02310007-v:0.00805074/00771490-v:0.00774882
a o DA0FS0 0.675415 -
Câmara câmara NP00O00 1 02942699-n:0.0169757/04404997-n:0.0157979/03789171-n:0.0143991
em em SP 1 -
janeiro_de_1979 [??:??/1/1979:??.??:??] W 1 -
, , Fc 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
término término NCMS000 1 15268682-n:0.0420568
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
legislatura legislatura NCFS000 1 15291498-n:0.0439008
. . Fp 1 -

Com com SP 1 -
o o DA0MS0 0.950254 -
fim fim NCMS000 1 15266911-n:0.00305883/07291794-n:0.00240716/07291312-n:0.00226265/05981230-n:0.00223076/15143477-n:0.0021786/15267536-n:0.00214707
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
bipartidarismo bipartidarismo NCMS000 1 -
, , Fc 1 -
em em SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
de de SP 1 -
aquele aquele DD0MS0 0.780172 - aquele PD0MS00 0.219828 -
ano ano NCMS000 1 15202634-n:0.00163406/15203565-n:0.00159758/15203791-n:0.00155308/15153787-n:0.00141239/15204297-n:0.00140572/15201505-n:0.0014/08238660-n:0.00139369/15202806-n:0.00137637/15203229-n:0.00133005/15273626-n:0.00131676
, , Fc 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
conseqüente conseqüente NCMS000 1 -
reorganização reorganização NCFS000 1 01137987-n:0.0124472
partidária partidário AQ0FS00 0.588046 00996343-a:0.0120071
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_do_Movimento_Democrático_Brasileiro partido_do_movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
PDMB pdmb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
deu dar VMIS3S0 1 02230772-v:0.000900891/02327200-v:0.000883719/02200686-v:0.000844265/02199590-v:0.000757415/02339413-v:0.000733946/00056930-v:0.000692184/02229055-v:0.000676895/02358327-v:0.000676111/02235229-v:0.000669904/02262278-v:0.000667134/02296153-v:0.000610783/02308741-v:0.00060807/02293321-v:0.000607523/02263027-v:0.000583182/02255462-v:0.000581381/02316649-v:0.000569088/02357873-v:0.000546355/02310328-v:0.000541037/02310007-v:0.000534764/01180351-v:0.000534464/02316868-v:0.000526475/02336483-v:0.000524168/02200498-v:0.000520491/01233027-v:0.000508459
continuidade continuidade NCFS000 1 05054130-n:0.00340271/15133621-n:0.00331152/15133488-n:0.0032175/14422035-n:0.00320232
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
extinto extinguir VMP00SM 0.992482 00471711-v:0.00226882/00478217-v:0.00182025/00471196-v:0.00151978/01569017-v:0.00147767/01327582-v:0.00143524/00041051-a:0.00143359/00478682-v:0.00138722/02760495-v:0.00134183/00100213-a:0.00132679
MDB mdb NP00O00 1 -
. . Fp 1 -

Por por SP 1 -
essa esse DD0FS0 0.887454 -
legenda legenda NCFS000 0.8193 06346891-n:0.0126162/06347588-n:0.0117014
, , Fc 1 -
disputou disputar VMIS3S0 1 00775156-v:0.0245499
a o DA0FS0 0.675415 -
prefeitura prefeitura NCFS000 1 03036022-n:0.022739
de de SP 1 -
Ponta_Grossa ponta_grossa NP00G00 1 -
em em SP 1 -
novembro_de_1982 [??:??/11/1982:??.??:??] W 1 -
, , Fc 1 -
mas mas CC 0.999313 -
não não RN 0.99985 00118531-r:0.0244051
conseguiu conseguir VMIS3S0 1 02524171-v:0.0125184/02213336-v:0.0107723
eleger eleger VMN03S0 1 -
se se PP3CN00 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00241603/02051694-v:0.00140104/01955984-v:0.00130052/01995549-v:0.00126457/02072849-v:0.00125553/02009433-v:0.00117288/01904930-v:0.00116831/01935233-v:0.00114094/01957529-v:0.00112485/02102398-v:0.00110187/00341560-v:0.00108366/01882814-v:0.00102284/02058994-v:0.00101952/02685951-v:0.00101336/01846916-v:0.00100973/02102002-v:0.00100416/01849221-v:0.000998316/01841079-v:0.000960544/02686471-v:0.000932268/01839538-v:0.00091015/00343898-v:0.000896457
diretor-financeiro diretor-financeiro AQ0MS00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Frigorífico_Buritis frigorífico_buritis NP00O00 1 -
, , Fc 1 -
de de SP 1 -
Brasília brasília NP00G00 1 -
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Reflorestadora_Rio_das_Ondas reflorestadora_rio_das_ondas NP00G00 1 -
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Barreiras_Florestal barreiras_florestal NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Reflorestadora reflorestadora NP00O00 1 -
e e CC 0.999951 -
Administradora_Buritis administradora_buritis NP00SP0 1 -
. . Fp 1 -

Criador criador NCMS000 0.632636 09614315-n:0.00364232/09873899-n:0.00348774
e e CC 0.999951 -
instalador instalador NCMS000 0.601437 -
( ( Fpa 1 -
por por SP 1 -
decreto decreto NCMS000 0.980769 06539770-n:0.00712667
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 01124794-n:0.00373336/08050678-n:0.00284704/00815173-n:0.00229953
estadual estadual AQ0CS00 1 -
) ) Fpt 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Faculdade_de_Ciências_Econômicas faculdade_de_ciências_econômicas NP00O00 1 -
e e CC 0.999951 -
Administração_de_Ponta_Grossa administração_de_ponta_grossa NP00O00 1 -
e e CC 0.999951 -
curador curador NCMS000 1 09983889-n:0.00748879
e e CC 0.999951 -
instalador instalador NCMS000 0.601437 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Universidade_Estadual_de_Ponta_Grossa universidade_estadual_de_ponta_grossa NP00O00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.000930948/02051694-v:0.000489074/01955984-v:0.000466427/01995549-v:0.000454955/01904930-v:0.000443328/02072849-v:0.000439964/02009433-v:0.000421055/01935233-v:0.000407285/01957529-v:0.000406895/02102398-v:0.000388761/00341560-v:0.000379466/02685951-v:0.000358552/01882814-v:0.000358458/02058994-v:0.000358388/01846916-v:0.000354592/02102002-v:0.000354489/01849221-v:0.000352072/01841079-v:0.000336668/02686471-v:0.000325269/01839538-v:0.000317765/00343898-v:0.000312457
o o DA0MS0 0.950254 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.00668433
diretor diretor NCMS000 1 10014939-n:0.00209677/10474645-n:0.00194271/10015485-n:0.00183167/10468559-n:0.00178145
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
faculdade faculdade NCFS000 1 08278169-n:0.00340419/08287586-n:0.0024804/05616246-n:0.00201707/05650329-n:0.00179102
, , Fc 1 -
o o DA0MS0 0.950254 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.00668433
chefe chefe NCMS000 1 09623038-n:0.00750859
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Departamento_de_Economia_e_Administração departamento_de_economia_e_administração NP00O00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
universidade universidade NCFS000 1 08278169-n:0.00340419/04511002-n:0.00267587/08286569-n:0.00208901/08278324-n:0.00203874/08286163-n:0.00165591
, , Fc 1 -
professor professor NCMS000 1 10694258-n:0.00158488/10480730-n:0.00129869/10560352-n:0.00120642/09759069-n:0.00103113/10559840-n:0.00096502/10252222-n:0.00095969/10298482-n:0.000929887/05854812-n:0.00084953
concursado concursado VMP00SM 0.886952 -
de de SP 1 -
economia economia NCFS000 1 04893787-n:0.00157248/06149484-n:0.0015657/08366753-n:0.00152783/00192613-n:0.00151698/05644727-n:0.00151598
e e CC 0.999951 -
administração administração NCFS000 1 01124794-n:0.00373336/01133281-n:0.00155373/08164585-n:0.00153027/08381165-n:0.00132419/01135952-n:0.00130301/08357784-n:0.00127678
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
universidade universidade NCFS000 1 08278169-n:0.00340419/04511002-n:0.00267587/08286569-n:0.00208901/08278324-n:0.00203874/08286163-n:0.00165591
e e CC 0.999951 -
professor professor NCMS000 1 10694258-n:0.00158488/10480730-n:0.00129869/10560352-n:0.00120642/09759069-n:0.00103113/10559840-n:0.00096502/10252222-n:0.00095969/10298482-n:0.000929887/05854812-n:0.00084953
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ensino ensino NCMS000 0.993421 00883297-n:0.00789574
médio médio AQ0MS00 0.97619 01531957-a:0.00668585
comercial comercial AQ0CS00 1 00483146-a:0.00247156/02346878-a:0.00220506/03137558-a:0.00219329
. . Fp 1 -

Faleceu falecer VMIS3S0 1 00358431-v:0.0427535/00354845-v:0.0399333
em em SP 1 -
Ponta_Grossa ponta_grossa NP00G00 1 -
em em SP 1 -
21_de_outubro_de_1983 [??:21/10/1983:??.??:??] W 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
nome nome NCMS000 1 06333653-n:0.00563081/06319293-n:0.00491252/06337307-n:0.00435649/06317862-n:0.00424921/06320004-n:0.00419052/06720964-n:0.00395586/06338908-n:0.00395578
foi ir VMIS3S0 0.5 01835496-v:0.00323519/02051694-v:0.00185242/01955984-v:0.00173018/01995549-v:0.00168512/02072849-v:0.00166844/01904930-v:0.00157314/02009433-v:0.00156307/01935233-v:0.00151839/01957529-v:0.0014996/02102398-v:0.00146751/00341560-v:0.00144387/01882814-v:0.00136319/02058994-v:0.00135786/02685951-v:0.00135565/01846916-v:0.00134538/02102002-v:0.00134019/01849221-v:0.0013328/01841079-v:0.00128069/02686471-v:0.00124429/01839538-v:0.00121376/00343898-v:0.00119556
dado dar VMP00SM 0.959459 02230772-v:0.00194378/02327200-v:0.00187771/02200686-v:0.00182021/02199590-v:0.00162516/02339413-v:0.00156183/02229055-v:0.00145307/02358327-v:0.0014519/02235229-v:0.00143997/02262278-v:0.00143373/00056930-v:0.00139916/02296153-v:0.00131931/02293321-v:0.00130804/02308741-v:0.00130181/02263027-v:0.00125874/02255462-v:0.00124737/02316649-v:0.00122546/02357873-v:0.0011817/02310328-v:0.00117068/02310007-v:0.00115676/01180351-v:0.00114945/02316868-v:0.00113937/02336483-v:0.00113425/02200498-v:0.00112679/01233027-v:0.00110009
a a SP 0.313151 -
uma um DI0FS0 0.903495 -
escola escola NCFS000 1 08276720-n:0.00510238/08278324-n:0.00398792/04146050-n:0.00371981/08277805-n:0.00360892/08278169-n:0.00360892/08412749-n:0.00357044/08275185-n:0.00346026/08277393-n:0.00345487
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
rede rede NCFS000 0.981707 03309808-n:0.00525714/03819595-n:0.00442386/03820728-n:0.00398046/03085333-n:0.00374692/04474466-n:0.00373006/08434259-n:0.00363234/04568713-n:0.00328132/03475961-n:0.00326174
estadual estadual AQ0CS00 1 -
. . Fp 1 -

Era ser VMII1S0 0.331795 02604760-v:0.0385148
casado casar VMP00SM 0.688 01481612-a:0.010257/01292885-v:0.00726275/01482140-a:0.00680126/02489456-v:0.00659795/02852920-a:0.00657601
com com SP 1 -
Antônia_Edméia_Gomes_do_Amaral antônia_edméia_gomes_do_amaral NP00SP0 1 -
, , Fc 1 -
com com SP 1 -
quem quem PR0CN00 0.698606 -
teve ter VMIS3S0 1 00065639-v:0.0128682/00065370-v:0.00899405/02204692-v:0.00875461/02632167-v:0.00843733
três 3 Z 1 -
filhos filho NCMP000 0.983871 10624074-n:0.00635374/09992837-n:0.0061248/10373998-n:0.00598009/09918248-n:0.00579932/09871229-n:0.0055819/09918762-n:0.00512754
. . Fp 1 -

</OUTPUT>
