<OUTPUT SRCFILE="5637.raw">
de de SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00175573/15203565-n:0.00172067/15203791-n:0.00168839/15153787-n:0.00152748/15204297-n:0.00151936/15201505-n:0.00151247/08238660-n:0.00151089/15202806-n:0.00149105/15203229-n:0.0014378/15273626-n:0.00142476
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00680372/00127815-a:0.0067839
, , Fc 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.0066066/10005934-n:0.00653125
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Legislativa_do assembléia_legislativa_do NP00O00 1 -
seu seu DP3MSS 0.957305 -
estado estado NCMS000 0.924757 00024720-n:0.00400721/13920835-n:0.00306368/13920429-n:0.00298787/13945919-n:0.00296967/14418395-n:0.0028905
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00737228/06347588-n:0.00682782
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Social_Democrático partido_social_democrático NP00O00 1 -
( ( Fpa 1 -
PSD psd NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
assumindo assumir VMG0000 1 00632236-v:0.00474159/00524682-v:0.00472219/02381726-v:0.00466947
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00359572/06552984-n:0.00351189/01140658-n:0.00346072/06530789-n:0.00327834
em em SP 1 -
fevereiro_de_1959 [??:??/2/1959:??.??:??] W 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00217053/02051694-v:0.00124507/01955984-v:0.00115877/01995549-v:0.00113541/02072849-v:0.00111556/01904930-v:0.00105056/02009433-v:0.00104594/01935233-v:0.00101546/01957529-v:0.00100448/02102398-v:0.000980661/00341560-v:0.000967709/01882814-v:0.000909956/02058994-v:0.000907619/02685951-v:0.000903589/01846916-v:0.000898245/02102002-v:0.000896629/01849221-v:0.000889657/01841079-v:0.000854413/02686471-v:0.000829258/01839538-v:0.000809347/00343898-v:0.000797223
vice vice AQ0CN00 1 -
líder líder NCCS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PSD psd NP00O00 1 -
entre entre SP 0.987856 -
1959 1959 Z 1 -
e e CC 0.999951 -
1961 1961 Z 1 -
, , Fc 1 -
prefeito prefeito NCMS000 1 10303814-n:0.0111111/09880881-n:0.0064257/10304018-n:0.00628643
de de SP 1 -
Cuiabá cuiabá NP00G00 1 -
de de SP 1 -
1962 1962 Z 1 -
a a SP 0.313151 -
1966 1966 Z 1 -
e e CC 0.999951 -
consultor consultor NCMS000 1 09774266-n:0.0191186
jurídico jurídico AQ0MS00 1 02753724-a:0.0169211
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00511147/13920835-n:0.00410897/13945919-n:0.00398622/13920429-n:0.00396705/14418395-n:0.00385303
. . Fp 1 -

Com com SP 1 -
a o DA0FS0 0.675415 -
extinção extinção NCFS000 1 13963032-n:0.00285337/07332691-n:0.00271774/14012173-n:0.0026009/05758692-n:0.00249475/00229934-n:0.00241995/13478342-n:0.00235111
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
partidos partido NCMP000 0.98374 -
políticos político AQ0MP00 0.861842 02857407-a:0.00728651/02857587-a:0.00710242
por por SP 1 -
o o DA0MS0 1 -
Ato_Institucional ato_institucional NP00O00 1 -
nº nº NCMS000 1 -
. . Fp 1 -
2 2 Z 1 -
( ( Fpa 1 -
27/10/1965 [??:27/10/1965:??.??:??] W 1 -
) ) Fpt 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
posterior posterior AQ0CS00 0.97619 00122626-a:0.00338138/00197576-a:0.00334677/00131426-a:0.00323161/00131692-a:0.00259468/00197891-a:0.00252094/00123485-a:0.00242556
instauração instauração NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
bipartidarismo bipartidarismo NCMS000 1 -
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aliança_Renovadora_Nacional aliança_renovadora_nacional NP00O00 1 -
( ( Fpa 1 -
Arena arena NP00O00 1 02736511-n:0.0148939
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
legenda legenda NCFS000 0.8193 06346891-n:0.00883302/06347588-n:0.00819212
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00197321/02051694-v:0.00112095/01955984-v:0.00104781/01995549-v:0.00102056/02072849-v:0.00100485/01904930-v:0.000951904/02009433-v:0.000943851/01935233-v:0.000914448/01957529-v:0.000908337/02102398-v:0.000883869/00341560-v:0.000868306/01882814-v:0.000819495/02058994-v:0.000817311/02685951-v:0.000814109/01846916-v:0.000809324/02102002-v:0.00080717/01849221-v:0.000801935/01841079-v:0.000769437/02686471-v:0.000746885/01839538-v:0.000728612/00343898-v:0.000717509
mais_uma_vez mais_uma_vez RG 1 -
eleito eleito AQ0MS00 0.5 00846052-a:0.00970793/01294857-a:0.00828025
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0167764
de de SP 1 -
novembro_de_1970 [??:??/11/1970:??.??:??] W 1 -
, , Fc 1 -
exercendo exercer VMG0000 1 02204564-v:0.00472083/01095218-v:0.00455957/02568672-v:0.00450118/01166093-v:0.00381892
a o DA0FS0 0.675415 -
vice vice AQ0CN00 1 -
presidência presidência NCFS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
mesa mesa NCFS000 1 03201208-n:0.00470161/04379243-n:0.00389445/03179701-n:0.00371709/07565259-n:0.00341125/04379964-n:0.00329416
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia assembléia NP00O00 1 01229938-n:0.00875454/08163792-n:0.00852671
entre entre SP 0.987856 -
1973 1973 Z 1 -
e e CC 0.999951 -
1974 1974 Z 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0126239
em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
legislatura legislatura NCFS000 1 15291498-n:0.0135697
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00154529/02051694-v:0.000863014/01955984-v:0.000808924/01995549-v:0.000792119/02072849-v:0.000775817/01904930-v:0.000745228/02009433-v:0.000742965/01935233-v:0.000704208/01957529-v:0.00070273/00341560-v:0.000681769/02102398-v:0.000681746/02058994-v:0.000638802/02685951-v:0.000631855/01882814-v:0.000631685/02102002-v:0.000624782/01846916-v:0.000624297/01849221-v:0.000619061/01841079-v:0.000592837/02686471-v:0.000574904/01839538-v:0.000560872/00343898-v:0.000552309
presidente presidente NCMS000 0.998938 10467395-n:0.00281277/10468962-n:0.00269903/10467179-n:0.00251863/10468750-n:0.00237197/10468559-n:0.0023117/10469346-n:0.00229442
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
comissão comissão NCFS000 1 08324514-n:0.00280198/08402442-n:0.00252933/00773235-n:0.00244856/13320860-n:0.00239926/06478988-n:0.00237708
especial especial AQ0CS00 1 01104026-a:0.00268911/01853228-a:0.00261873/02278011-a:0.00257569/00488187-a:0.00253662/01678729-a:0.00253364
pró-solução pró-solução NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
problema problema NCMS000 1 05687338-n:0.00221804/05686955-n:0.0021035/06784003-n:0.00201208/14410605-n:0.0019594/14408086-n:0.0019431/07289014-n:0.00192837/05833022-n:0.00181951
energético energético AQ0MS00 1 00873603-a:0.0136166
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
região região NCFS000 1 08497294-n:0.0026135/08630039-n:0.00250782/08630985-n:0.00236554/08574314-n:0.00234583/08552138-n:0.00234367/08673395-n:0.00225579
norte norte AQ0CN00 0.152778 -
e e CC 0.999951 -
leste leste NCMS000 0.953488 13832355-n:0.0133891
mato-grossense mato-grossense AQ0CS00 0.518519 -
. . Fp 1 -

Em em SP 1 -
novembro_de_1974 [??:??/11/1974:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00200586/02051694-v:0.00112171/01955984-v:0.00106161/01995549-v:0.00103094/02072849-v:0.00101335/01904930-v:0.000962475/02009433-v:0.000946451/01935233-v:0.000915919/01957529-v:0.000912981/00341560-v:0.000891249/02102398-v:0.000886958/01882814-v:0.000820221/02058994-v:0.000818863/02685951-v:0.000816053/02102002-v:0.000812039/01846916-v:0.000809827/01849221-v:0.000803339/01841079-v:0.000770212/02686471-v:0.000746897/00343898-v:0.000733187/01839538-v:0.000728822
eleito eleito AQ0MS00 0.5 00846052-a:0.0097078/01294857-a:0.00827737
deputado deputado NCMS000 0.993827 09830400-n:0.0079358/10005934-n:0.0078405
federal federal AQ0CS00 1 01606214-a:0.00401909/01107206-a:0.00391702/02725829-a:0.00389644/01106129-a:0.00380202
por por SP 1 -
o o DA0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.00485702/13920835-n:0.00367053/13920429-n:0.00358683/13945919-n:0.00357013/14418395-n:0.00346839
de de SP 1 -
Mato_Grosso mato_grosso NP00SP0 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00883265/06347588-n:0.00819261
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Arena arena NP00O00 1 02736511-n:0.0163863
, , Fc 1 -
assumindo assumir VMG0000 1 00632236-v:0.00567855/00524682-v:0.00566853/02381726-v:0.00561649
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00431288/06552984-n:0.00420393/01140658-n:0.0040831/06530789-n:0.00393476
em em SP 1 -
fevereiro_de_1975 [??:??/2/1975:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mesmo mesmo RG 0.820175 -
ano ano NCMS000 1 15202634-n:0.00264005/15203565-n:0.00257811/15203791-n:0.00245988/15204297-n:0.00228/15153787-n:0.00227795/15201505-n:0.00226468/08238660-n:0.00226213/15202806-n:0.00223353/15273626-n:0.00218383/15203229-n:0.00215471
, , Fc 1 -
passou passar VMIS3S0 1 01212230-v:0.00691994/02709277-v:0.00646259/00106960-v:0.00634035
a a SP 0.313151 -
integrar integrar VMN0000 0.329032 00466651-v:0.00739718/00642980-v:0.00699005/00467451-v:0.00680027
a o DA0FS0 0.675415 -
Comissão_de_Trabalho comissão_de_trabalho NP00O00 1 -
e e CC 0.999951 -
Legislação_Social legislação_social NP00O00 1 -
e e CC 0.999951 -
, , Fc 1 -
como como CS 0.751351 -
suplente suplente AQ0CS00 0.624504 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Comissão_de_Transportes_da_Câmara comissão_de_transportes_da_câmara NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1975 1975 Z 1 -
, , Fc 1 -
apresentou apresentar VMIS3S0 1 02137132-v:0.00136734/02140033-v:0.00123573/01714208-v:0.00121156/00901103-v:0.00119521/00772967-v:0.00114806/02374764-v:0.00111642/02425112-v:0.00111091/02310328-v:0.00109485/01025246-v:0.0010706
um um DI0MS0 0.877848 -
projeto projeto NCMS000 1 05898568-n:0.00283273/00795720-n:0.00247759/05902327-n:0.0021364/05891572-n:0.00213077/05910453-n:0.00208926
que que PR0CN00 0.584265 -
previa prever VMII3S0 0.533333 00871942-v:0.00262858/00917772-v:0.00256614/00974173-v:0.00226311/00712135-v:0.00215852/00926472-v:0.00213493
a o DA0FS0 0.675415 -
inclusão inclusão NCFS000 1 13936304-n:0.00398306/00373130-n:0.0034614/13794034-n:0.00328713
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
construção construção NCFS000 1 00911048-n:0.0042962/01104637-n:0.00357256/00912001-n:0.00345739
de de SP 1 -
uma um DI0FS0 0.903495 -
ferrovia ferrovia NCFS000 1 04048075-n:0.0107906
interligando interligar VMG0000 1 01355646-v:0.0100016
São_Paulo-Rubinéia são_paulo-rubinéia NP00O00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
- - Fg 1 -
Aparecida aparecer VMP00SF 0.992518 00422090-v:0.00250076/00528990-v:0.00188666/00425071-v:0.00178828/00423702-v:0.00177031/00426581-v:0.00174722/02696961-v:0.0017014
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Taboado taboado NP00O00 1 -
( ( Fpa 1 -
MS ms NP00O00 1 -
) ) Fpt 1 -
- - Fg 1 -
Rondonópolis rondonópolis NP00O00 1 -
( ( Fpa 1 -
MT mt NP00O00 1 -
) ) Fpt 1 -
- - Fg 1 -
Cuiabá cuiabá NP00O00 1 -
( ( Fpa 1 -
MT mt NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
Plano_Nacional_de_Viação plano_nacional_de_viação NP00V00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00233915/15203565-n:0.00229427/15203791-n:0.00221328/15153787-n:0.00202946/15204297-n:0.00202564/08238660-n:0.00201986/15201505-n:0.00201461/15202806-n:0.00198626/15203229-n:0.00191789/15273626-n:0.00189635
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00907001/00127815-a:0.00904286
, , Fc 1 -
o o DA0MS0 0.950254 -
projeto projeto NCMS000 1 05898568-n:0.00502505/00795720-n:0.0043672/05902327-n:0.00378984/05891572-n:0.00377933/05910453-n:0.00371049
foi ir VMIS3S0 0.5 01835496-v:0.00218169/02051694-v:0.00124544/01955984-v:0.00116064/01995549-v:0.00114244/02072849-v:0.00111828/01904930-v:0.00105619/02009433-v:0.00105127/01935233-v:0.00101566/01957529-v:0.00100623/02102398-v:0.000980919/00341560-v:0.000966776/01882814-v:0.000910059/02058994-v:0.000907507/02685951-v:0.000904563/01846916-v:0.000898904/02102002-v:0.000896471/01849221-v:0.000894694/01841079-v:0.000854754/02686471-v:0.000829672/01839538-v:0.000809449/00343898-v:0.000797466
sancionado sancionar VMP00SM 0.992518 00806502-v:0.0190224
por por SP 1 -
o o DA0MS0 1 -
então então RG 0.994792 -
presidente presidente NCMS000 0.998938 10467395-n:0.00388629/10468962-n:0.00374012/10467179-n:0.00354355/10469346-n:0.00330648/10468750-n:0.00327238/10468559-n:0.00317559
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00959652/08361329-n:0.00926625
, , Fc 1 -
Ernesto_Geisel ernesto_geisel NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.00515688/05790944-n:0.0042179/00183505-n:0.00393445/00180962-n:0.00383364
de de SP 1 -
novembro_de_1978 [??:??/11/1978:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00184166/02051694-v:0.00102011/01955984-v:0.000954063/01995549-v:0.000941781/02072849-v:0.000921896/01904930-v:0.000879855/02009433-v:0.000865249/01935233-v:0.000831889/01957529-v:0.000827948/02102398-v:0.000806654/00341560-v:0.000799717/01882814-v:0.000745659/02058994-v:0.000744504/02685951-v:0.000742684/02102002-v:0.000738643/01846916-v:0.000736677/01849221-v:0.000732966/01841079-v:0.000700489/02686471-v:0.00067904/01839538-v:0.000662683/00343898-v:0.000655852
eleito eleito AQ0MS00 0.5 00846052-a:0.00892284/01294857-a:0.0075265
senador senador NCMS000 1 10578471-n:0.0167768
, , Fc 1 -
assumindo assumir VMG0000 1 00632236-v:0.00517229/00524682-v:0.00514292/02381726-v:0.00512426
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.0039259/06552984-n:0.00383903/01140658-n:0.00377798/06530789-n:0.00358109
em em SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00191541/15203565-n:0.00188285/15203791-n:0.00186844/15153787-n:0.00166763/15204297-n:0.00165917/15201505-n:0.00165128/08238660-n:0.00165027/15202806-n:0.00162687/15203229-n:0.00156929/15273626-n:0.00155314
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00742079/00127815-a:0.00739916
, , Fc 1 -
após após SP 1 -
ter ter VMN0000 0.533333 00065639-v:0.00584721/02632167-v:0.00413409/00065370-v:0.00407873/02204692-v:0.0039849
deixado deixar VMP00SM 0.992518 00120316-v:0.00376804/00800930-v:0.00331368/00802318-v:0.00313265/02310007-v:0.00293068/00771490-v:0.00282219
em em SP 1 -
janeiro [??:??/1/??:??.??:??] W 1 -
a o DA0FS0 0.675415 -
Câmara_Federal câmara_federal NP00O00 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00278393/02051694-v:0.00160008/01955984-v:0.00148609/01995549-v:0.00144567/02072849-v:0.00143228/01904930-v:0.00134759/02009433-v:0.00134343/01935233-v:0.00130431/01957529-v:0.00128969/02102398-v:0.00125872/00341560-v:0.00123849/01882814-v:0.00116908/02058994-v:0.00116522/02685951-v:0.00115976/01846916-v:0.00115397/02102002-v:0.0011492/01849221-v:0.00114117/01841079-v:0.00109787/02686471-v:0.00107075/01839538-v:0.00104032/00343898-v:0.00102457
presidente presidente NCMS000 0.998938 10467395-n:0.00481927/10468962-n:0.00478673/10467179-n:0.00440882/10469346-n:0.00424693/10468750-n:0.00418927/10468559-n:0.00405232
e e CC 0.999951 -
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Transportes_,_Comunicações comissão_de_transportes_,_comunicações NP00O00 1 -
e e CC 0.999951 -
Obras_Públicas obras_públicas NP00SP0 1 -
e e CC 0.999951 -
membro membro NCMS000 1 10307234-n:0.00643872/05559908-n:0.00621394/05560244-n:0.00596223/13810615-n:0.00562993
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Justiça comissão_de_justiça NP00O00 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00196225/06552984-n:0.0019106/01140658-n:0.00185238/06530789-n:0.00179104
de de SP 1 -
senador senador NCMS000 1 10578471-n:0.00837352
, , Fc 1 -
continuou continuar VMIS3S0 1 02684924-v:0.00120452/02679899-v:0.000961663/00117985-v:0.000916493/01995549-v:0.000913834/02375131-v:0.000838308/02684644-v:0.000803069/00781000-v:0.00078379/02747709-v:0.000777653/00350104-v:0.00076818/02747922-v:0.000750531
em em SP 1 -
a o DA0FS0 1 -
batalha batalha NCFS000 0.819323 00788973-n:0.00124447/00953559-n:0.00115559/00789391-n:0.00105716/00964343-n:0.000982872/00622068-n:0.000972118/01172441-n:0.000971532/00952963-n:0.000966225/01167710-n:0.000919926
por por SP 1 -
a o DA0FS0 1 -
ferrovia ferrovia NCFS000 1 04048075-n:0.00793781
e e CC 0.999951 -
conseguiu conseguir VMIS3S0 1 02524171-v:0.00400312/02213336-v:0.00342822
um um DI0MS0 0.877848 -
convênio convênio NCMS000 1 06773434-n:0.00774349
entre entre SP 0.987856 -
a o DA0FS0 0.675415 -
União união NP00O00 1 14418395-n:0.00373378/08168978-n:0.00175835/14421139-n:0.00143325/14421585-n:0.00132629/07998712-n:0.00120856/08049401-n:0.00117762/08303275-n:0.00111796
e e CC 0.999951 -
o o DA0MS0 0.950254 -
estado estado NCMS000 0.924757 14418395-n:0.00373378/00024720-n:0.00296508/13920835-n:0.00178898/13945919-n:0.00164275/13920429-n:0.00162956
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
cada_um cada_um PI00000 1 -
participaria participar VMIC3S0 0.627782 02450256-v:0.00789773
com com SP 1 -
50_% 50/100 Zp 1 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
recursos recurso NCMP000 1 05154676-n:0.00117161/13331778-n:0.00103483/13332009-n:0.000951263/05154908-n:0.000915299/00177448-n:0.00091067/05155123-n:0.000910334/05154517-n:0.00089973/01208597-n:0.000871209/07246932-n:0.000783149
para para SP 0.999444 -
a o DA0FS0 0.675415 -
construção construção NCFS000 1 00911048-n:0.00316752/01104637-n:0.00259878/00912001-n:0.00251547
de de SP 1 -
uma um DI0FS0 0.903495 -
ponte ponte NCFS000 0.969804 02898711-n:0.00425147/05500992-n:0.00372761
rodoferroviária rodoferroviário AQ0FS00 1 -
sobre sobre SP 0.997342 -
o o DA0MS0 0.950254 -
rio rio NCMS000 0.914005 09411430-n:0.00806054
Paraná paraná NP00G00 1 -
, , Fc 1 -
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
principal principal AQ0CS00 0.99505 00901060-a:0.00708684
obstáculo obstáculo NCMS000 1 05690269-n:0.00150849/03520811-n:0.000893161/03839795-n:0.000810971/03839993-n:0.000796619/05689249-n:0.000772043/05686955-n:0.0006961/05690916-n:0.000558882/02796623-n:0.000554256/05687338-n:0.000548509/04345915-n:0.000515246/02853449-n:0.00051106/05164521-n:0.000499283/02853218-n:0.000494218/05691241-n:0.000464738/05691144-n:0.000464738/05688990-n:0.000445323/00067990-n:0.000438446
para para SP 0.999444 -
o o DA0MS0 0.950254 -
desenvolvimento desenvolvimento NCMS000 1 00948206-n:0.00379937/00250259-n:0.00375338
de de SP 1 -
