<OUTPUT SRCFILE="2449.raw">
foi ir VMIS3S0 0.5 01835496-v:0.00416839/01995549-v:0.00395118/02051694-v:0.00113459/01904930-v:0.00109473/01955984-v:0.00109058/02072849-v:0.00102418/01935233-v:0.000978359/02058994-v:0.000966353/02009433-v:0.000949958/01957529-v:0.000932666/02102398-v:0.000901743/00341560-v:0.000896886/01882814-v:0.000843824/02685951-v:0.000830257/01846916-v:0.000823651/02102002-v:0.000818419/01849221-v:0.000816369/01841079-v:0.000782042/02686471-v:0.000760445/01839538-v:0.000737022/00343898-v:0.000718524
adido adir VMP00SM 0.289537 -
em em SP 1 -
Washington washington NP00G00 1 -
de de SP 1 -
1920 1920 Z 1 -
a a SP 0.313151 -
1923 1923 Z 1 -
, , Fc 1 -
trabalhando trabalhar VMG0000 1 02413480-v:0.00362794/02410855-v:0.0031493/02419773-v:0.00255563/01668603-v:0.00250263/01235355-v:0.00247515/02415039-v:0.00246885/02594979-v:0.00241803
a a SP 0.313151 -
seguir seguir VMN0000 0.331148 01995549-v:0.00395118/02634265-v:0.0038496/02720354-v:0.00346421/02025550-v:0.00292502/01998432-v:0.00280156/01991931-v:0.00279998
em em SP 1 -
o o DA0MS0 1 -
Ministério_das_Relações_Exteriores ministério_das_relações_exteriores NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Paris paris NP00G00 1 -
, , Fc 1 -
de de SP 1 -
1923 1923 Z 1 -
a a SP 0.313151 -
1925 1925 Z 1 -
. . Fp 1 -

De de SP 1 -
1925 1925 Z 1 -
a a SP 0.313151 -
1940 1940 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00384384/02051694-v:0.0022392/01955984-v:0.00207416/01995549-v:0.00201879/02072849-v:0.00200406/02009433-v:0.00187448/01904930-v:0.00186143/01935233-v:0.00182545/01957529-v:0.00179492/02102398-v:0.00175958/00341560-v:0.00173793/01882814-v:0.00163547/02058994-v:0.00162979/02685951-v:0.00161991/01846916-v:0.00161442/02102002-v:0.0016062/01849221-v:0.00159669/01841079-v:0.00153617/02686471-v:0.00149146/01839538-v:0.00145593/00343898-v:0.00143811
secretário secretário NCMS000 1 10569744-n:0.0116062/10570019-n:0.0115972/01618503-n:0.0108067
e e CC 0.999951 -
depois depois RG 1 00146281-r:0.0187351/00061203-r:0.016267
conselheiro conselheiro AQ0MS00 0.367364 -
em em SP 1 -
Roma roma NP00G00 1 -
. . Fp 1 -

Entre entre SP 0.987856 -
1941 1941 Z 1 -
e e CC 0.999951 -
1942 1942 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00636546/02051694-v:0.00373025/01955984-v:0.00344661/01995549-v:0.00335462/02072849-v:0.00333645/02009433-v:0.00311685/01904930-v:0.00307548/01935233-v:0.00303893/01957529-v:0.00298229/02102398-v:0.00292846/00341560-v:0.00288723/01882814-v:0.002724/02102002-v:0.00272356/02058994-v:0.00271285/02685951-v:0.00269537/01846916-v:0.00268906/01849221-v:0.00265686/01841079-v:0.0025594/02686471-v:0.00248522/01839538-v:0.00242581/00343898-v:0.00238998
embaixador embaixador NCMS000 0.65 09787534-n:0.0217756/10013927-n:0.0170759/09787878-n:0.0135986/09787765-n:0.0129439
em em SP 1 -
Helsinque helsinque NP00G00 1 -
. . Fp 1 -

De de SP 1 -
1943 1943 Z 1 -
a a SP 0.313151 -
1944 1944 Z 1 -
, , Fc 1 -
ocupou ocupar VMIS3S0 1 00600370-v:0.00602705/01126360-v:0.0049752/02649042-v:0.00486661
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00934862/13945102-n:0.00732781
de de SP 1 -
comissário comissário NCMS000 1 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
Negócios_Estrangeiros negócios_estrangeiros NP00O00 1 -
em em SP 1 -
o o DA0MS0 1 -
Comitê_de_Libertação_Nacional comitê_de_libertação_nacional NP00O00 1 -
, , Fc 1 -
formado formar VMP00SM 0.97619 01659248-v:0.00821075/00142191-v:0.00801009
em em SP 1 -
Argel argel NP00G00 1 -
para para SP 0.999444 -
combater combater VMN0000 0.529581 01092366-v:0.0149792
a o DA0FS0 0.675415 -
ocupação ocupação NCFS000 1 00582388-n:0.00434469/00407535-n:0.00355977/00582868-n:0.00337249/00583246-n:0.00335113/00584367-n:0.00319634
nazista nazista AQ0CS00 0.517364 02999718-a:0.0147956
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
França frança NP00G00 1 -
. . Fp 1 -

Entre entre SP 0.987856 -
1944 1944 Z 1 -
e e CC 0.999951 -
1945 1945 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00221668/02051694-v:0.00124544/01955984-v:0.00116718/01995549-v:0.00113256/02072849-v:0.00111584/01904930-v:0.00106073/02009433-v:0.00104727/01935233-v:0.00103061/02102398-v:0.00102039/01957529-v:0.00100921/00341560-v:0.000964803/01882814-v:0.000911191/02058994-v:0.000908177/02685951-v:0.000904365/01846916-v:0.000900324/02102002-v:0.000896534/01849221-v:0.00089048/01841079-v:0.000855434/02686471-v:0.00083038/01839538-v:0.000810844/00343898-v:0.000797493
delegado delegar VMP00SM 0.521997 02395395-v:0.0181704
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Santa_Sé santa_sé NP00O00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00661263/01124794-n:0.00639293/00815173-n:0.00587245
provisório provisório AQ0MS00 1 00556318-a:0.0188867
francês francês AQ0MS00 0.664474 02958392-a:0.0186549
, , Fc 1 -
formado formar VMP00SM 0.97619 01659248-v:0.0100236/00142191-v:0.00979092
por por SP 1 -
o o DA0MS0 1 -
general general NCMS000 0.632636 10123844-n:0.0105942/10125786-n:0.00925242
Charles_de_Gaulle charles_de_gaulle NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
seguida seguida NCFS000 0.488372 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00384086/02051694-v:0.00223899/01955984-v:0.00207308/01995549-v:0.00201743/02072849-v:0.00200338/02009433-v:0.00187327/01904930-v:0.00185792/01935233-v:0.00182433/01957529-v:0.00179413/02102398-v:0.00175926/00341560-v:0.00173309/01882814-v:0.00163537/02102002-v:0.00163522/02058994-v:0.00162923/02685951-v:0.00161952/01846916-v:0.00161445/01849221-v:0.00159565/01841079-v:0.00153636/02686471-v:0.0014914/01839538-v:0.00145583/00343898-v:0.00143418
embaixador embaixador NCMS000 0.65 09787534-n:0.0130669/10013927-n:0.0102491/09787878-n:0.00815936/09787765-n:0.00776651
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
França frança NP00G00 1 -
em em SP 1 -
os o DA0MP0 1 -
Países_Baixos países_baixos NP00G00 1 -
de de SP 1 -
1945 1945 Z 1 -
a a SP 0.313151 -
1946 1946 Z 1 -
. . Fp 1 -

Nomeado nomear VMP00SM 0.97619 02475922-v:0.00294584/02396205-v:0.00281656/02396716-v:0.00269838/01028748-v:0.00268329/02400760-v:0.0026087/02401523-v:0.00255231
embaixador embaixador NCMS000 0.65 09787534-n:0.00600031/10013927-n:0.00470207/09787878-n:0.0037122/09787765-n:0.00353055
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
França_no_Brasil frança_no_brasil NP00O00 1 -
em em SP 1 -
18_de_junho_de_1946 [??:18/6/1946:??.??:??] W 1 -
, , Fc 1 -
permaneceu permanecer VMIS3S0 1 00117985-v:0.00316392/02731024-v:0.00315732/01857392-v:0.00271534/02731242-v:0.00270023/02639075-v:0.00268312/02727462-v:0.00253328
em em SP 1 -
o o DA0MS0 1 -
posto posto NCMS000 0.717647 14429985-n:0.00524866/13947415-n:0.00409932/14428160-n:0.00396866/04175859-n:0.00392046
até até SP 0.764262 -
1949 1949 Z 1 -
, , Fc 1 -
seguindo seguir VMG0000 1 02634265-v:0.00349931/02720354-v:0.0031457/01995549-v:0.0026772/02025550-v:0.00264908/01998432-v:0.00253819/01991931-v:0.0025353
para para SP 0.999444 -
o o DA0MS0 0.950254 -
Canadá canadá NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
chefiou chefiar VMIS3S0 1 -
a o DA0FS0 0.675415 -
legação legação NCFS000 1 -
francesa francês AQ0FS00 0.827869 02958392-a:0.0152525
até até SP 0.764262 -
1955 1955 Z 1 -
. . Fp 1 -

Em em SP 1 -
1956 1956 Z 1 -
, , Fc 1 -
passou passar VMIS3S0 1 01212230-v:0.00790949/02709277-v:0.00738228/00106960-v:0.00724669
a a SP 0.313151 -
ocupar ocupar VMN0000 0.328 00600370-v:0.0086326/01126360-v:0.00781088/02649042-v:0.00764873
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.0149282/13945102-n:0.0117823
de de SP 1 -
conselheiro conselheiro NCMS000 0.632636 09774266-n:0.0135875/09968845-n:0.0121818
diplomático diplomático AQ0MS00 1 00758459-a:0.0128158/02713715-a:0.0119534
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 01124794-n:0.0089132/08050678-n:0.00867138/00815173-n:0.00754843
francês francês AQ0MS00 0.664474 02958392-a:0.023968
. . Fp 1 -

Casou casar VMIS3S0 1 -
se se PP3CN00 1 -
com com SP 1 -
Marie-Antoinette_Cartuyvels_de_Collaert marie-antoinette_cartuyvels_de_collaert NP00SP0 1 -
. . Fp 1 -

</OUTPUT>
