<OUTPUT SRCFILE="11481.raw">
federal federal AQ0CS00 1 01606214-a:0.00365469/01107206-a:0.00363255/02725829-a:0.00353941/01106129-a:0.00345486
por por SP 1 -
São_Paulo são_paulo NP00SP0 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00803099/06347588-n:0.00744764
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_da_Frente_Liberal partido_da_frente_liberal NP00O00 1 -
( ( Fpa 1 -
PFL pfl NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Apoiado apoiar VMP00SM 0.992512 02556126-v:0.00510407/02556817-v:0.00488701/02447793-v:0.00464297/02352650-a:0.00462138/01988458-v:0.004407/01502946-v:0.00434484
por por SP 1 -
o o DA0MS0 1 -
ex ex AQ0CN00 1 -
prefeito prefeito NCMS000 1 -
de de SP 1 -
Americana_Adbo_Najar americana_adbo_najar NP00SP0 1 -
, , Fc 1 -
conquistou conquistar VMIS3S0 1 01114303-v:0.0139327/00012267-v:0.0129082
uma um DI0FS0 0.903495 -
suplência suplência NCFS000 1 -
. . Fp 1 -

Em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.00475838/05790944-n:0.00463653/00183505-n:0.00431703/00180962-n:0.00413683
de de SP 1 -
2000 2000 Z 1 -
, , Fc 1 -
concorreu concorrer VMIS3S0 1 -
a o DA0FS0 0.675415 -
prefeito prefeito NCMS000 1 10303814-n:0.00999753/09880881-n:0.00578273/10304018-n:0.0056577
de de SP 1 -
Americana americana NP00G00 1 -
, , Fc 1 -
sempre sempre RG 1 00227968-r:0.00342906/00088931-r:0.00339617/00019339-r:0.0033363/00020280-r:0.00332655/00020476-r:0.00322359
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00883211/06347588-n:0.00819221
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PFL pfl NP00O00 1 -
, , Fc 1 -
não não RN 0.99985 00118531-r:0.0171017
obteve obter VMIS3S0 1 02526085-v:0.00189854/02210855-v:0.00187076/02238085-v:0.00165876/02289295-v:0.00144179/02288295-v:0.0014341/02207206-v:0.00137915/00522751-v:0.00133228/02290461-v:0.00130625/02238770-v:0.0012941/02239261-v:0.00125137/02236124-v:0.00122845/00597915-v:0.0012071/02359340-v:0.00116869/02527431-v:0.00116736
êxito êxito NCMS000 1 00063652-n:0.00918092/14474894-n:0.00863022
. . Fp 1 -

Em em SP 1 -
junho_de_2000 [??:??/6/2000:??.??:??] W 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.0141557/00524682-v:0.0140964/02381726-v:0.0139519
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.0107707/06552984-n:0.0104754/01140658-n:0.010196/06530789-n:0.00982759
de de SP 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.0198122/10005934-n:0.019591
federal federal AQ0CS00 1 01606214-a:0.0100446/01107206-a:0.00977971/02725829-a:0.00972925/01106129-a:0.00950203
. . Fp 1 -

Em em SP 1 -
janeiro_de_2001 [??:??/1/2001:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00636071/02051694-v:0.00373024/01955984-v:0.00344675/01995549-v:0.00335762/02072849-v:0.0033365/02009433-v:0.00311896/01904930-v:0.00307245/01935233-v:0.00303913/01957529-v:0.00298173/02102398-v:0.00292858/00341560-v:0.00288731/01882814-v:0.002724/02058994-v:0.00271281/02685951-v:0.0026952/01846916-v:0.00268867/02102002-v:0.00267933/01849221-v:0.00265712/01841079-v:0.00255871/02686471-v:0.00248535/01839538-v:0.00242578/00343898-v:0.00238998
efetivado efetivado AQ0MS00 1 -
em em SP 1 -
o o DA0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.033916/13945102-n:0.0268509
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mesmo mesmo RG 0.820175 -
ano ano NCMS000 1 15202634-n:0.00210347/15203565-n:0.00206399/15203791-n:0.00198114/15153787-n:0.00182588/15204297-n:0.00182229/15201505-n:0.00181222/08238660-n:0.00181056/15202806-n:0.00178711/15203229-n:0.00172468/15273626-n:0.00170831
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.0173117
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
CPI cpi NP00O00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Nike nike NP00O00 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
investigou investigar VMIS3S0 1 00785962-v:0.00389624/00648224-v:0.0038122/00649481-v:0.00360518/00788564-v:0.00340537/00877327-v:0.00332267
o o DA0MS0 0.950254 -
envolvimento envolvimento NCMS000 1 13793504-n:0.0100932/13793776-n:0.0088993
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
multinacional multinacional NCFS000 0.338635 -
com com SP 1 -
a o DA0FS0 0.675415 -
Confederação_Brasileira_dos_Desportos confederação_brasileira_dos_desportos NP00O00 1 -
( ( Fpa 1 -
CBF cbf NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mesmo mesmo RG 0.820175 -
ano ano NCMS000 1 15203791-n:0.000794203/15202634-n:0.000784427/15203565-n:0.000769866/15153787-n:0.000705464/08238660-n:0.000677532/15204297-n:0.000676464/15201505-n:0.000675319/15202806-n:0.000664309/15203229-n:0.000641362/15273626-n:0.000636217
, , Fc 1 -
Sardelli sardelli NP00SP0 1 -
liderou liderar VMIS3S0 1 -
uma um DI0FS0 0.903495 -
frente frente NCFS000 1 08573674-n:0.00611885
parlamentar parlamentar AQ0CS00 0.938144 02774411-a:0.00205315/00715830-a:0.00196869/00716056-a:0.00193794
de de SP 1 -
deputados deputado NCMP000 0.986111 09830400-n:0.00294118/10005934-n:0.00291663
federais federal AQ0CP00 0.960748 01606214-a:0.00149149/01107206-a:0.00145201/02725829-a:0.00144516/01106129-a:0.0014093
que que PR0CN00 0.584265 -
apurou apurar VMIS3S0 1 00475183-v:0.00618583
denúncia denúncia NCFS000 1 07234230-n:0.00516725/07232988-n:0.00164273/07237561-n:0.00156341/06739782-n:0.00150059
feita fazer VMP00SF 0.803681 00120316-v:0.000738997/01752884-v:0.000597953/01629000-v:0.000576756/02367363-v:0.000516612/01645601-v:0.000442333/02526085-v:0.000378476/00665476-v:0.000314664/01652139-v:0.000310311/01640207-v:0.000306017/00010435-v:0.0002967/01712704-v:0.000286132/01752495-v:0.000271401/01714208-v:0.000264774/01627355-v:0.000255232/01719921-v:0.000254099/01754737-v:0.000251927/01739814-v:0.000250778/01642924-v:0.000249299/01628197-v:0.000246249/01438902-v:0.000243311/02560767-v:0.000240104/01685313-v:0.000229361/01431987-v:0.000227514/02374764-v:0.000225112/01649024-v:0.000220806/00012267-v:0.000220583/02599636-v:0.000211429
por por SP 1 -
empresários empresário NCMP000 1 10060352-n:0.00180648/09882007-n:0.0017737/09882716-n:0.00170463/10054657-n:0.00161302
de de SP 1 -
Americana americana NP00G00 1 -
de de SP 1 -
prática prática NCFS000 0.991071 00631378-n:0.00326915/00894552-n:0.00315425
de de SP 1 -
dumping dumping NCMS000 1 -
( ( Fpa 1 -
venda venda NCFS000 0.97449 01117541-n:0.0013821/01113068-n:0.00118613/01114824-n:0.00115566/02851939-n:0.0010261/01115162-n:0.00101489/06527851-n:0.000985465
de de SP 1 -
produtos produto NCMP000 1 04007894-n:0.0017457/03748886-n:0.00148358/03076708-n:0.00121996/14997699-n:0.00108385/00021939-n:0.00107402/04612722-n:0.0010333
abaixo abaixo RG 0.972603 00095320-r:0.00651029
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
preço preço NCMS000 1 13303315-n:0.00142413/05145118-n:0.00114511/13275847-n:0.00113999/05163807-n:0.000935281/05138488-n:0.000901401/13306870-n:0.000865259/05141683-n:0.000800098/13303759-n:0.000725997
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mercado mercado NCMS000 0.997835 03847823-n:0.00126518/03722288-n:0.00112478/03461385-n:0.000935087/01097292-n:0.000891214/03322704-n:0.000869577/08571898-n:0.000861011/02813645-n:0.00079641/08424951-n:0.000781798
) ) Fpt 1 -
por por SP 1 -
empresas empresa NCFP000 0.996795 08056231-n:0.00645388
têxteis têxtil AQ0CP00 1 03124541-a:0.00606057
sul-coreanas sul-coreanas NCFP000 0.551837 -
em em SP 1 -
o o DA0MS0 1 -
país país NCMS000 1 08654360-n:0.00189582/08168978-n:0.00186217/08544813-n:0.00177221/08552138-n:0.00171522
, , Fc 1 -
cujo cujo PR0MS00 1 -
consulado consulado NCMS000 1 03093427-n:0.00613371
e e CC 0.999951 -
empresários empresário NCMP000 1 10060352-n:0.00180648/09882007-n:0.0017737/09882716-n:0.00170463/10054657-n:0.00161302
de de SP 1 -
aquele aquele DD0MS0 0.780172 - aquele PD0MS00 0.219828 -
país país NCMS000 1 08654360-n:0.00189582/08168978-n:0.00186217/08544813-n:0.00177221/08552138-n:0.00171522
negaram negar VMIS3P0 0.65 02212825-v:0.00629202
as o DA0FP0 0.974798 -
acusações acusação NCFP000 1 07234230-n:0.00516725/07237409-n:0.00222535/06561942-n:0.00216441
. . Fp 1 -

Em em SP 1 -
outubro_de_2002 [??:??/10/2002:??.??:??] W 1 -
, , Fc 1 -
concorreu concorrer VMIS3S0 1 -
a o DA0FS0 0.675415 -
reeleição reeleição NCFS000 1 00181373-n:0.0330822
, , Fc 1 -
obtendo obter VMG0000 1 02210855-v:0.0035968/02238085-v:0.00330447/02526085-v:0.00302212/02288295-v:0.00267304/02207206-v:0.00266733/02289295-v:0.00261372/02238770-v:0.0025804/02239261-v:0.00250031/02290461-v:0.00244249/00522751-v:0.00244197/02236124-v:0.00243442/00597915-v:0.00239981/02359340-v:0.00233206/02527431-v:0.00232961
mais_uma_vez mais_uma_vez RG 1 -
uma um DI0FS0 0.903495 -
suplência suplência NCFS000 1 -
. . Fp 1 -

Deixou deixar VMIS3S0 1 00120316-v:0.018279/00800930-v:0.0181506/00802318-v:0.0170522/02310007-v:0.0160987/00771490-v:0.0154896
a o DA0FS0 0.675415 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
em em SP 1 -
janeiro_de_2003 [??:??/1/2003:??.??:??] W 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.00864768
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
ano ano NCMS000 1 15202634-n:0.00111109/15203565-n:0.00108935/15203791-n:0.00108643/15153787-n:0.000968348/15204297-n:0.000960303/08238660-n:0.000956757/15201505-n:0.000956192/15202806-n:0.000941923/15203229-n:0.000910474/15273626-n:0.000902994
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00110051/02051694-v:0.000591373/01955984-v:0.000562319/01995549-v:0.000549003/02072849-v:0.000531797/01904930-v:0.000526215/02009433-v:0.000502755/01935233-v:0.000492245/01957529-v:0.000489192/02102398-v:0.000470435/00341560-v:0.000459579/01882814-v:0.00043318/02058994-v:0.000432763/02685951-v:0.000432219/01846916-v:0.000428342/02102002-v:0.000428009/01849221-v:0.000427595/01841079-v:0.000406976/02686471-v:0.000393501/01839538-v:0.000384131/00343898-v:0.00037803
nomeado nomear VMP00SM 0.97619 02475922-v:0.00170162/02396205-v:0.00166119/02396716-v:0.00156562/01028748-v:0.00156158/02400760-v:0.00152712/02401523-v:0.00148044
chefe chefe NCMS000 1 09623038-n:0.00904872
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
escritório escritório NCMS000 1 03118846-n:0.00818716
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00317995/01124794-n:0.0030309/00815173-n:0.00278295
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
em em SP 1 -
Brasília brasília NP00G00 1 -
, , Fc 1 -
função função NCFS000 1 00582388-n:0.00251041/00720565-n:0.00236045/05149325-n:0.00223795/00722061-n:0.00216634
que que PR0CN00 0.584265 -
exerceu exercer VMIS3S0 1 02204564-v:0.00248604/02568672-v:0.00237947/01095218-v:0.00236736/01166093-v:0.00201054
até até SP 0.764262 -
2004 2004 Z 1 -
quando quando RG 0.998992 -
desincompatibilizou desincompatibilizar VMIS3S0 1 -
se se PP3CN00 1 -
para para SP 0.999444 -
disputar disputar VMN0000 0.328 00775156-v:0.0090519
mais_uma_vez mais_uma_vez RG 1 -
a o DA0FS0 0.675415 -
prefeitura prefeitura NCFS000 1 03036022-n:0.00838117
de de SP 1 -
Americana americana NP00G00 1 -
, , Fc 1 -
sem sem SP 1 -
lograr lograr VMN0000 0.529581 02575082-v:0.00883362
êxito êxito NCMS000 1 00063652-n:0.00484486/14474894-n:0.00454984
. . Fp 1 -

Em em SP 1 -
abril_de_2005 [??:??/4/2005:??.??:??] W 1 -
, , Fc 1 -
voltou voltar VMIS3S0 1 00959714-v:0.0355059
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
, , Fc 1 -
permanecendo permanecer VMG0000 1 02731024-v:0.00695718/00117985-v:0.0069557/01857392-v:0.00596519/02731242-v:0.00594013/02639075-v:0.00589778/02727462-v:0.00556875
em em SP 1 -
o o DA0MS0 1 -
exercício exercício NCMS000 1 00624738-n:0.00850196/00894552-n:0.00848805/15203120-n:0.00815143/00729919-n:0.00777066
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mandato mandato NCMS000 0.98913 06556481-n:0.00861269/06552984-n:0.00836126/01140658-n:0.00813506/06530789-n:0.00786038
até até SP 0.764262 -
março_de_2006 [??:??/3/2006:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0129091
de de SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
de de SP 1 -
esse esse DD0MS0 1 -
último último AO0MS00 0.866379 01010271-a:0.0125188
ano ano NCMS000 1 15203565-n:0.00163802/15202634-n:0.00162545/15203791-n:0.00157777/15153787-n:0.00141022/15204297-n:0.0014078/15201505-n:0.0013964/08238660-n:0.0013953/15202806-n:0.00137633/15203229-n:0.00132855/15273626-n:0.00131621
, , Fc 1 -
Em em SP 1 -
2006 2006 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00153619/02051694-v:0.000862903/01955984-v:0.000808818/01995549-v:0.000794795/02072849-v:0.00077605/01904930-v:0.000744894/02009433-v:0.000728644/01935233-v:0.000704539/01957529-v:0.000702403/02102398-v:0.000681619/00341560-v:0.000673496/01882814-v:0.000631093/02058994-v:0.000629669/02685951-v:0.000629058/01846916-v:0.000623192/02102002-v:0.000621175/01849221-v:0.000618286/01841079-v:0.000592409/02686471-v:0.000574627/01839538-v:0.00056072/00343898-v:0.000553155
eleito eleito AQ0MS00 0.5 00846052-a:0.00745727/01294857-a:0.00636474
deputado deputado NCMS000 0.993827 09830400-n:0.006104/10005934-n:0.00603022
estadual estadual AQ0CS00 1 -
em em SP 1 -
o o DA0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.00378229/13920835-n:0.00283077/13920429-n:0.00275074/13945919-n:0.00274359/14418395-n:0.00266796
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
agora agora RG 1 00049220-r:0.0134156
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00679472/06347588-n:0.00630246
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Verde partido_verde NP00O00 1 -
( ( Fpa 1 -
PV pv NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Reassumiu reassumir VMIS3S0 1 -
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00360389/06552984-n:0.00350722/01140658-n:0.00340444/06530789-n:0.00328337
de de SP 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00660575/10005934-n:0.00653278
federal federal AQ0CS00 1 01606214-a:0.00334936/01107206-a:0.00326229/02725829-a:0.00324796/01106129-a:0.00316912
em em SP 1 -
1 1 Z 1 -
° ° Fz 1 -
de de SP 1 -
janeiro_de_2007 [??:??/1/2007:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
lugar lugar NCMS000 1 00027167-n:0.0032281/08621598-n:0.00165674/00582388-n:0.00144921/08620061-n:0.00144426/08500433-n:0.00137648/13947415-n:0.00135909/08622950-n:0.00131873/08624385-n:0.00127216/08653706-n:0.00125573/08490039-n:0.00117953/08683383-n:0.00115541
de de SP 1 -
Xico_Graziano xico_graziano NP00SP0 1 -
, , Fc 1 -
e e CC 0.999951 -
participou participar VMIS3S0 1 02450256-v:0.014431
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
