<OUTPUT SRCFILE="45.raw">
Empresário empresário NCMS000 1 09882007-n:0.00379379/10060352-n:0.00374823/09882716-n:0.00352244/10054657-n:0.00338592
de de SP 1 -
sucesso sucesso NCMS000 1 00063652-n:0.0052288/14474052-n:0.00430129/00064504-n:0.00429245
, , Fc 1 -
em em SP 1 -
meados meado NCMP000 0.456764 -
de de SP 1 -
1993 1993 Z 1 -
era ser VMII1S0 0.331795 02604760-v:0.014702
dono dono NCMS000 1 10388924-n:0.00488604/10389398-n:0.00469127/10245236-n:0.00444079
de de SP 1 -
um um DI0MS0 0.877848 -
conglomerado conglomerado NCMS000 0.256862 08058937-n:0.0065507/14863031-n:0.00615554
que que PR0CN00 0.584265 -
reunia reunir VMII3S0 0.514434 01380638-v:0.00147595/02428924-v:0.00145343/02304982-v:0.00136142/01384439-v:0.00112559/02218173-v:0.00106932/01381913-v:0.00106057/00270215-v:0.00104755/01354673-v:0.00104424/02469835-v:0.00102025/01656788-v:0.00101563/00193486-v:0.000997095/02598143-v:0.000990085/02024716-v:0.00097314
17 17 Z 1 -
empresas empresa NCFP000 0.996795 08056231-n:0.0133953
, , Fc 1 -
com com SP 1 -
uma um DI0FS0 0.903495 -
folha folha NCFS000 0.819304 06255777-n:0.00223841/06267145-n:0.00192051/13152742-n:0.00172931/06267655-n:0.00130377/06256229-n:0.00115084/04189482-n:0.00114927/15074962-n:0.0011031/04439840-n:0.00109614/13131883-n:0.00107257/04240327-n:0.0010665/06259487-n:0.00101294/14961722-n:0.00100702
de de SP 1 -
2.500 2500 Z 1 -
funcionários funcionário NCMP000 1 10791115-n:0.011638
e e CC 0.999951 -
faturamento faturamento NCMS000 1 13256691-n:0.0132634
anual anual AQ0CS00 1 00678024-a:0.00635261/01969150-a:0.00596442
de de SP 1 -
170_milhões 170000000 Z 1 -
de de SP 1 -
dólares dólar NCMP000 1 13661273-n:0.00590926/13391967-n:0.00344202/13395897-n:0.00306274/06821581-n:0.00296483
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.011987
de de SP 1 -
outubro_de_1990 [??:??/10/1990:??.??:??] W 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00459418/00065370-v:0.00320475/02204692-v:0.00314185/02632167-v:0.00303367
como como CS 0.751351 -
base base NCFS000 1 04360501-n:0.00288403/03387016-n:0.00252144/03903868-n:0.00250073/13790912-n:0.00239144/14618253-n:0.00235018
eleitoral eleitoral AQ0CS00 1 02717538-a:0.00608948/00846219-a:0.00578281
a o DA0FS0 0.675415 -
cidade cidade NCFS000 1 08524735-n:0.00309198/08665504-n:0.0025897/08626283-n:0.00197029/08226699-n:0.00190658/08672738-n:0.00186887/08226335-n:0.0017362/08177958-n:0.00164314
de de SP 1 -
Samambaia samambaia NP00G00 1 11545714-n:0.0126249
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00144424/02051694-v:0.000801442/01955984-v:0.000753657/01995549-v:0.00073605/02072849-v:0.000719272/01904930-v:0.000693081/02009433-v:0.00067833/01957529-v:0.00065592/01935233-v:0.000654403/02102398-v:0.000634091/00341560-v:0.000622265/01882814-v:0.000586799/02058994-v:0.000585289/02685951-v:0.00058443/01846916-v:0.0005791/02102002-v:0.000578566/01849221-v:0.00057446/01841079-v:0.000550517/02686471-v:0.000533559/01839538-v:0.00052091/00343898-v:0.000512747
eleito eleito AQ0MS00 0.5 00846052-a:0.00867135/01294857-a:0.00599042
deputado deputado NCMS000 0.993827 09830400-n:0.00567135/10005934-n:0.00560421
federal federal AQ0CS00 1 01606214-a:0.0028718/01107206-a:0.00279846/02725829-a:0.00278433/01106129-a:0.00271575
por por SP 1 -
o o DA0MS0 1 -
Distrito_Federal distrito_federal NP00G00 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.0063095/06347588-n:0.00585245
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PFL pfl NP00O00 1 -
com com SP 1 -
53_mil 53000 Z 1 -
votos voto NCMP000 0.987805 -
. . Fp 1 -

Assumiu assumir VMIS3S0 1 00632236-v:0.00299041/00524682-v:0.00298979/02381726-v:0.00294062
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00226911/06552984-n:0.00220543/01140658-n:0.00214204/06530789-n:0.00207077
em em SP 1 -
a o DA0FS0 1 -
cadeira cadeira NCFS000 1 04161981-n:0.00242806/04161358-n:0.00219614/04326896-n:0.00206083/03001627-n:0.00200356/08647616-n:0.00189192
em em SP 1 -
a o DA0FS0 1 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
em em SP 1 -
fevereiro_de_1991 [??:??/2/1991:??.??:??] W 1 -
e e CC 0.999951 -
de de SP 1 -
então então RG 0.994792 -
a a SP 0.313151 -
1992 1992 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00106566/02051694-v:0.000591135/01955984-v:0.000569373/01995549-v:0.000542626/02072849-v:0.000533127/01904930-v:0.000527463/02009433-v:0.000500141/01957529-v:0.00049005/01935233-v:0.000482382/02102398-v:0.000470574/00341560-v:0.000458147/02685951-v:0.000433196/01882814-v:0.00043268/02058994-v:0.000432177/02102002-v:0.000427338/01846916-v:0.00042718/01849221-v:0.000423668/01841079-v:0.000406303/02686471-v:0.000393187/01839538-v:0.000384716/00343898-v:0.000377831
vice vice AQ0CN00 1 -
líder líder NCCS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
bloco bloco NCMS000 1 02852523-n:0.00863432
formado formar VMP00SM 0.97619 01659248-v:0.00483054/00142191-v:0.0047392
por por SP 1 -
o o DA0MS0 1 -
PFL pfl NP00O00 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
Partido_de_Reconstrução_Nacional partido_de_reconstrução_nacional NP00O00 1 -
( ( Fpa 1 -
PRN prn NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
Partido_Social_Cristão partido_social_cristão NP00O00 1 -
( ( Fpa 1 -
PSC psc NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
Partido_da_Mobilização_Nacional partido_da_mobilização_nacional NP00O00 1 -
( ( Fpa 1 -
PMN pmn NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
Partido_Social_Trabalhista partido_social_trabalhista NP00O00 1 -
( ( Fpa 1 -
PST pst NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
a o DA0FS0 1 -
sessão sessão NCFS000 1 07145508-n:0.00425068/01232091-n:0.00415562
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Câmara_dos_Deputados_de câmara_dos_deputados_de NP00O00 1 -
29_de_setembro_de_1992 [??:29/9/1992:??.??:??] W 1 -
, , Fc 1 -
votou votar VMIS3S0 1 02461314-v:0.00388278/02400637-v:0.00270227/02462201-v:0.00263694
a o DA0FS0 0.675415 -
favor favor NCMS000 1 01226941-n:0.00435465/05156319-n:0.00410228
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
abertura abertura NCFS000 1 03848729-n:0.00275967/00383390-n:0.00265276/00457890-n:0.00254854
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
processo processo NCMS000 0.998008 01182654-n:0.0015897/01023820-n:0.00157174/01198307-n:0.00155168/01181902-n:0.0015492/01195867-n:0.00146673/01023636-n:0.00140781
de de SP 1 -
* * Fz 1 -
impeachment impeachment NCMS000 1 07235790-n:0.00804757
* * Fz 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467179-n:0.00285444/10467395-n:0.00224336/10468750-n:0.00189353/10468559-n:0.00183172/10468962-n:0.00175156/10469346-n:0.0015109
Fernando_Collor_de_Melo fernando_collor_de_melo NP00SP0 1 -
, , Fc 1 -
acusado acusar VMP00SM 0.809524 00842989-v:0.00332918/00843468-v:0.0031254/00842772-v:0.00268736
de de SP 1 -
envolvimento envolvimento NCMS000 1 13793504-n:0.00505244/13793776-n:0.00445578
em em SP 1 -
um um DI0MS0 1 -
amplo amplo AQ0MS00 1 00525453-a:0.00194094/00476249-a:0.0016803/00526062-a:0.0016265/00475996-a:0.00154902/01387319-a:0.00136746/01386883-a:0.00129805
esquema esquema NCMS000 1 03777283-n:0.00175917/05891572-n:0.00175021/03186399-n:0.00169679/05902327-n:0.00169425/05927813-n:0.00169224
de de SP 1 -
corrupção corrupção NCFS000 1 04853948-n:0.00154186/14561102-n:0.0015036/04850996-n:0.00138036/13453640-n:0.00131976/00272448-n:0.00131833/14440035-n:0.00131649
liderado liderar VMP00SM 0.721918 -
por por SP 1 -
o o DA0MS0 1 -
ex ex AQ0CN00 1 -
tesoureiro tesoureiro NCMS000 1 -
de de SP 1 -
sua seu DP3FSS 0.929764 -
campanha campanha NCFS000 1 00798245-n:0.00220955/07472929-n:0.00220511/09393605-n:0.00210206/00968155-n:0.00201227
presidencial presidencial AQ0CS00 1 00753504-a:0.0044111/02984104-a:0.00436816
, , Fc 1 -
Paulo_César_Farias paulo_césar_farias NP00SP0 1 -
. . Fp 1 -

Afastado afastar VMP00SM 0.992518 02002720-v:0.00259229/01987646-a:0.00236218/02194913-v:0.00235311
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
presidência presidência NCFS000 1 00596807-n:0.00346442/15266265-n:0.00344438
logo logo RG 0.994911 00061203-r:0.00680596
após após SP 1 -
a o DA0FS0 0.675415 -
votação votação NCFS000 1 00183505-n:0.00363113/00182213-n:0.00341766
em em SP 1 -
a o DA0FS0 1 -
Câmara câmara NP00O00 1 02942699-n:0.00283798/04404997-n:0.00263808/03789171-n:0.00240286
, , Fc 1 -
Collor collor NP00SP0 1 -
renunciou renunciar VMIS3S0 1 02367032-v:0.00117518/00757544-v:0.00116117/02382367-v:0.00114822/02379198-v:0.00113906/00798717-v:0.00108621/02227487-v:0.00106038/02303331-v:0.00101313
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mandato mandato NCMS000 0.98913 06556481-n:0.0018051/06552984-n:0.00177257/01140658-n:0.00170275/06530789-n:0.00164513
em em SP 1 -
29_de_dezembro_de_1992 [??:29/12/1992:??.??:??] W 1 -
, , Fc 1 -
pouco pouco RG 0.690283 -
antes antes RG 0.996627 00060632-r:0.00757005
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
conclusão conclusão NCFS000 1 15266911-n:0.0014679/00211110-n:0.00137522/00209943-n:0.00123964/07291312-n:0.00119025/06398401-n:0.00117944/15267536-n:0.00117839
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
processo processo NCMS000 0.998008 01023820-n:0.00134336/01182654-n:0.00130217/01198307-n:0.00128075/01181902-n:0.00127871/01195867-n:0.00120846/01023636-n:0.00117827
por por SP 1 -
o o DA0MS0 1 -
Senado_Federal senado_federal NP00O00 1 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.00799766
então então RG 0.994792 -
efetivado efetivado AQ0MS00 1 -
em em SP 1 -
a o DA0FS0 1 -
presidência presidência NCFS000 1 00596807-n:0.00346442/15266265-n:0.00344438
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00370382/08361329-n:0.00353886
o o DA0MS0 0.950254 -
vice vice AQ0CN00 0.532364 -
Itamar_Franco itamar_franco NP00SP0 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
já já RG 0.999011 00033922-r:0.00361954/00031798-r:0.00357633
vinha vir VMII3S0 0.269028 02053941-v:0.00159191/02005948-v:0.0015027/01849746-v:0.00139177/01849221-v:0.00138942/00341917-v:0.00136715/00360932-v:0.00120321
exercendo exercer VMG0000 1 02204564-v:0.00196827/01095218-v:0.0019024/02568672-v:0.00187524/01166093-v:0.00159233
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.0048348/13945102-n:0.00338866
interinamente interino RG 1 -
desde desde SP 1 -
2_de_outubro [??:2/10/??:??.??:??] W 1 -
. . Fp 1 -

A a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
longo longo NCMS000 0.630208 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
legislatura legislatura NCFS000 1 15291498-n:0.0146306
, , Fc 1 -
Osório_Adriano osório_adriano NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00166252/02051694-v:0.000934451/01955984-v:0.000873008/01995549-v:0.000850784/02072849-v:0.000838486/01904930-v:0.00080234/02009433-v:0.000793016/01935233-v:0.000762096/01957529-v:0.00075815/02102398-v:0.000737258/00341560-v:0.000727826/02685951-v:0.000688339/01882814-v:0.000683199/02058994-v:0.000681922/01846916-v:0.000674516/02102002-v:0.000671419/01849221-v:0.000667825/01841079-v:0.000641509/02686471-v:0.00062477/01839538-v:0.00060731/00343898-v:0.000598311
membro membro NCMS000 1 10307234-n:0.00376892/05559908-n:0.0036273/05560244-n:0.00347977/13810615-n:0.00328476
efetivo efetivo AQ0MS00 0.542381 00834198-a:0.0143735
, , Fc 1 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.0128068
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
e e CC 0.999951 -
terceiro terceiro AO0MS00 0.992424 -
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Economia comissão_de_economia NP00O00 1 -
, , Fc 1 -
Indústria_e_Comércio_da_Câmara_dos_Deputados indústria_e_comércio_da_câmara_dos_deputados NP00SP0 1 -
. . Fp 1 -

