<OUTPUT SRCFILE="77.raw">
foi ir VMIS3S0 0.5 01835496-v:0.00143538/02051694-v:0.000801596/01955984-v:0.000753766/01995549-v:0.000737591/02072849-v:0.000721394/01904930-v:0.000692681/02009433-v:0.000681953/01957529-v:0.000655582/01935233-v:0.000654208/02102398-v:0.000635089/00341560-v:0.000622261/01882814-v:0.000586449/02058994-v:0.000586253/02685951-v:0.000585263/01846916-v:0.000579857/02102002-v:0.000578666/01849221-v:0.000575482/01841079-v:0.000551033/02686471-v:0.000533744/01839538-v:0.000520826/00343898-v:0.000512954
promovido promover VMP00SM 0.992518 02554922-v:0.00601822/00875806-v:0.00594753
a o DA0FS0 0.675415 -
segundo-tenente segundo-tenente NCCS000 1 -
e e CC 0.999951 -
em em SP 1 -
agosto [??:??/8/??:??.??:??] W 1 -
iniciou iniciar VMIS3S0 1 00348746-v:0.00274408/00345761-v:0.00263881/02608347-v:0.00262887/01650610-v:0.0024474/00964911-v:0.00221807
estágio estágio NCMS000 1 10211203-n:0.00507661/00593837-n:0.00416145/03799375-n:0.00392933
em em SP 1 -
a o DA0FS0 1 -
2ª 2ª Z 1 -
Companhia_de_Fuzileiros_do companhia_de_fuzileiros_do NP00O00 1 -
4º 4º Z 1 -
Distrito_Naval distrito_naval NP00SP0 1 -
, , Fc 1 -
sediado sediar VMP00SM 0.992512 02459173-v:0.0121381
em em SP 1 -
Belém belém NP00G00 1 -
. . Fp 1 -

Um um DI0MS0 0.877848 -
ano ano NCMS000 1 15202634-n:0.0019145/15203565-n:0.00187989/15203791-n:0.00182066/15153787-n:0.0016645/15204297-n:0.0016585/15201505-n:0.00164961/08238660-n:0.00164753/15202806-n:0.00162562/15203229-n:0.00156931/15273626-n:0.00155325
depois depois RG 1 00146281-r:0.00851632/00061203-r:0.0074285
, , Fc 1 -
em em SP 1 -
agosto_de_1948 [??:??/8/1948:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00204929/02051694-v:0.00102068/01955984-v:0.000953086/01995549-v:0.000937655/02072849-v:0.000917948/01904930-v:0.000888155/02009433-v:0.000863509/01935233-v:0.000831962/01957529-v:0.000827025/02102398-v:0.000804805/00341560-v:0.00079401/01882814-v:0.000746606/02058994-v:0.000745928/02685951-v:0.00074229/02102002-v:0.000739466/01846916-v:0.000738877/01849221-v:0.000732183/01841079-v:0.000700963/02686471-v:0.000679356/01839538-v:0.000663436/00343898-v:0.000654526
promovido promover VMP00SM 0.992518 02554922-v:0.00762991/00875806-v:0.00756748
a o DA0FS0 0.675415 -
primeiro-tenente primeiro-tenente NCCS000 1 -
e e CC 0.999951 -
em em SP 1 -
março [??:??/3/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.0019145/15203565-n:0.00187989/15203791-n:0.00182066/15153787-n:0.0016645/15204297-n:0.0016585/15201505-n:0.00164961/08238660-n:0.00164753/15202806-n:0.00162562/15203229-n:0.00156931/15273626-n:0.00155325
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00742202/00127815-a:0.00740054
foi ir VMIS3S0 0.5 01835496-v:0.00204929/02051694-v:0.00102068/01955984-v:0.000953086/01995549-v:0.000937655/02072849-v:0.000917948/01904930-v:0.000888155/02009433-v:0.000863509/01935233-v:0.000831962/01957529-v:0.000827025/02102398-v:0.000804805/00341560-v:0.00079401/01882814-v:0.000746606/02058994-v:0.000745928/02685951-v:0.00074229/02102002-v:0.000739466/01846916-v:0.000738877/01849221-v:0.000732183/01841079-v:0.000700963/02686471-v:0.000679356/01839538-v:0.000663436/00343898-v:0.000654526
designado designar VMP00SM 0.97619 02400760-v:0.00513396/02401523-v:0.00499292/00677683-v:0.00498856
subalterno subalterno AQ0MS00 0.474913 02329355-a:0.0157381
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Companhia_de_Metralhadoras companhia_de_metralhadoras NP00O00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
permaneceu permanecer VMIS3S0 1 00117985-v:0.00316431/02731024-v:0.00315743/01857392-v:0.00271595/02731242-v:0.00270048/02639075-v:0.002683/02727462-v:0.00253487
até até SP 0.764262 -
abril_de_1950 [??:??/4/1950:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
julho [??:??/7/??:??.??:??] W 1 -
de de SP 1 -
esse esse DD0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00300338/15203565-n:0.00294598/15203791-n:0.00281294/15153787-n:0.00260265/15204297-n:0.00260259/15201505-n:0.00258815/08238660-n:0.00258587/15202806-n:0.00255232/15203229-n:0.00246425/15273626-n:0.00243578
, , Fc 1 -
retornou retornar VMIS3S0 1 02004874-v:0.0170046/02004528-v:0.0131992
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
assumiu assumir VMIS3S0 1 00632236-v:0.00809205/00524682-v:0.00806217/02381726-v:0.00796454
o o DA0MS0 0.950254 -
comando comando NCMS000 0.990196 08404373-n:0.0221569
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
6ª 6ª Z 1 -
Companhia_do_Quartel_Central companhia_do_quartel_central NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
fevereiro_de_1952 [??:??/2/1952:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00263661/02051694-v:0.00140241/01995549-v:0.00135335/01955984-v:0.00132291/01935233-v:0.00130831/02072849-v:0.00126028/01904930-v:0.00119708/02009433-v:0.00118188/01957529-v:0.00113417/00341560-v:0.0011296/02102398-v:0.00110554/01882814-v:0.00105705/02058994-v:0.00102335/02685951-v:0.00101749/01846916-v:0.0010162/02102002-v:0.0010125/01849221-v:0.00100356/01841079-v:0.000965543/02686471-v:0.000932824/01839538-v:0.000911639/00343898-v:0.000896896
indicado indicar VMP00SM 0.992518 00923793-v:0.00539646/01058574-v:0.00521091/00921300-v:0.00508622/00928015-v:0.005063
para para SP 0.999444 -
freqüentar freqüentar VMN0000 0.855109 01844431-v:0.0207401
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 09387222-n:0.00256107/08679972-n:0.00241986/08377085-n:0.00238503/13827426-n:0.00229564/08680888-n:0.00220924/08238660-n:0.00210408/08238463-n:0.00205863/00884466-n:0.00203012/00038262-n:0.00198485/08681222-n:0.00195453/08461595-n:0.00183823
de de SP 1 -
tática tática NCFS000 1 00557588-n:0.0111813/05905152-n:0.0104205
aérea aéreo AQ0FS00 1 01380267-a:0.0259355
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Base_Aérea_de_Cumbica base_aérea_de_cumbica NP00O00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
julho [??:??/7/??:??.??:??] W 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.0188576/00524682-v:0.0187892/02381726-v:0.0185701
o o DA0MS0 0.950254 -
comando comando NCMS000 0.990196 08404373-n:0.0516955
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
7ª 7ª Z 1 -
Companhia_do_Quartel_Central_do_CFN companhia_do_quartel_central_do_cfn NP00O00 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00244497/02051694-v:0.00140056/01955984-v:0.00130409/01995549-v:0.00127291/02072849-v:0.00125623/01904930-v:0.00117946/02009433-v:0.00117829/01935233-v:0.00114223/01957529-v:0.00113115/02102398-v:0.00110281/00341560-v:0.00108506/01882814-v:0.00102349/02058994-v:0.0010205/02685951-v:0.00101568/01846916-v:0.00101057/02102002-v:0.00100676/01849221-v:0.00100195/01841079-v:0.000961323/02686471-v:0.000932548/01839538-v:0.000910445/00343898-v:0.000897014
promovido promover VMP00SM 0.992518 02554922-v:0.0104862/00875806-v:0.0104044
a o DA0FS0 0.675415 -
capitão-tenente capitão-tenente NCCS000 1 -
e e CC 0.999951 -
em em SP 1 -
janeiro [??:??/1/??:??.??:??] W 1 -
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.010203/00127815-a:0.0101734
, , Fc 1 -
exerceu exercer VMIS3S0 1 02204564-v:0.00590053/01095218-v:0.00558263/02568672-v:0.00556478/01166093-v:0.0047726
interinamente interino RG 1 -
o o DA0MS0 0.950254 -
comando comando NCMS000 0.990196 08404373-n:0.0193879
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Companhia_de_Transportes companhia_de_transportes NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
julho_de_1953 [??:??/7/1953:??.??:??] W 1 -
, , Fc 1 -
passou passar VMIS3S0 1 01212230-v:0.01845/02709277-v:0.017222/00106960-v:0.0169059
a a SP 0.313151 -
servir servir VMN0000 0.330909 01182709-v:0.0155458/01095218-v:0.0148666/01180351-v:0.0141725/02670890-v:0.0140132
em em SP 1 -
a o DA0FS0 1 -
Diretoria_de_Aeronáutica_da_Marinha diretoria_de_aeronáutica_da_marinha NP00O00 1 -
. . Fp 1 -

Assumiu assumir VMIS3S0 1 00632236-v:0.0113259/00524682-v:0.0113041/02381726-v:0.0112746
em em SP 1 -
abril_de_1954 [??:??/4/1954:??.??:??] W 1 -
as o DA0FP0 0.974798 -
funções função NCFP000 1 00720565-n:0.00875578/00582388-n:0.00874665/05149325-n:0.00844572/00722061-n:0.00825722
de de SP 1 -
encarregado encarregado NCMS000 0.406849 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Divisão divisão NP00O00 1 00385791-n:0.00589774/01083645-n:0.00579121/00870912-n:0.00568775/08220714-n:0.00566325/00397953-n:0.005598/07181842-n:0.00529276
    Fz 1 -
de de SP 1 -
Planejamento_da_Diretoria_de_Aeronáutica_da_Marinha planejamento_da_diretoria_de_aeronáutica_da_marinha NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
mês_de_outubro [??:??/10/??:??.??:??] W 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
comandante comandante NCCS000 0.97619 09941964-n:0.00174813/09941571-n:0.00163318/09780828-n:0.00163026/09941383-n:0.00158899/10283170-n:0.00153656
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Divisão_de_Organização_de_Material divisão_de_organização_de_material NP00O00 1 -
, , Fc 1 -
função função NCFS000 1 00582388-n:0.00211463/00720565-n:0.00209793/05149325-n:0.00202472/00722061-n:0.00196027
desempenhada desempenhar VMP00SF 0.992508 02526085-v:0.00839838
até até SP 0.764262 -
maio_de_1955 [??:??/5/1955:??.??:??] W 1 -
, , Fc 1 -
quando quando RG 0.998992 -
foi ir VMIS3S0 0.5 01835496-v:0.00100528/02051694-v:0.000535252/01995549-v:0.00051622/01955984-v:0.000510837/01935233-v:0.000500693/02072849-v:0.000481338/01904930-v:0.000476663/02009433-v:0.000455215/01957529-v:0.000440085/00341560-v:0.000433517/02102398-v:0.000424682/01882814-v:0.000404013/02685951-v:0.000393564/02058994-v:0.000392518/01846916-v:0.000387434/02102002-v:0.000386398/01849221-v:0.000386153/01841079-v:0.000367838/02686471-v:0.000356066/01839538-v:0.000347773/00343898-v:0.00034239
indicado indicar VMP00SM 0.992518 00923793-v:0.00207371/01058574-v:0.00198716/00921300-v:0.00193982/00928015-v:0.00193049
para para SP 0.999444 -
fazer fazer VMN0000 0.533333 02526085-v:0.00839838/00120316-v:0.000861525/01752884-v:0.000642191/02367363-v:0.000641213/01645601-v:0.000565611/00010435-v:0.000375812/01652139-v:0.000368125/01719921-v:0.000348849/01640207-v:0.000345311/01712704-v:0.000337814/01642924-v:0.000336836/01714208-v:0.000336205/01752495-v:0.000332963/01627355-v:0.000323799/01754737-v:0.000321901/01629000-v:0.000313566/02560767-v:0.000312228/01438902-v:0.00031023/01628197-v:0.000309031/00665476-v:0.000299283/01739814-v:0.000299264/01431987-v:0.000291983/02374764-v:0.000291172/01685313-v:0.000289284/01649024-v:0.000283795/00012267-v:0.000282855/02599636-v:0.000271847
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 09387222-n:0.000988242/08679972-n:0.000928061/08377085-n:0.000922025/13827426-n:0.000878462/08680888-n:0.000843894/08238660-n:0.000803664/08238463-n:0.000787837/00884466-n:0.000786172/00038262-n:0.000773457/08681222-n:0.000745537/08461595-n:0.000701981
Naval_Air_Technical_Training_Center naval_air_technical_training_center NP00O00 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
Aviation_Ground_Officer aviation_ground_officer NP00O00 1 -
’ ’ Frc 1 -
s s NCMS000 1 06833112-n:0.0072727
School school NP00O00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Naval_Air_Station_Jacksonville naval_air_station_jacksonville NP00G00 1 -
, , Fc 1 -
Flórida flórida NP00G00 1 -
, , Fc 1 -
em em SP 1 -
os o DA0MP0 1 -
Estados_Unidos estados_unidos NP00G00 1 -
, , Fc 1 -
integrando integrar VMG0000 0.930126 00466651-v:0.00282874/00642980-v:0.00266377/00467451-v:0.00259188
, , Fc 1 -
assim assim RG 0.998008 00121002-r:0.00770833
, , Fc 1 -
a o DA0FS0 0.675415 -
Comissão_Nacional_Brasileira comissão_nacional_brasileira NP00O00 1 -
em em SP 1 -
Washington washington NP00G00 1 -
. . Fp 1 -

Regressando regressar VMG0000 1 02004874-v:0.00794982/02004528-v:0.00616342/00959714-v:0.00592033
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil brasil NP00O00 1 12489524-n:0.0171709
em em SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00210652/15203565-n:0.00206705/15203791-n:0.00200882/15153787-n:0.00182985/15204297-n:0.00182346/15201505-n:0.00181449/08238660-n:0.00181311/15202806-n:0.00178905/15203229-n:0.00172694/15273626-n:0.00170879
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00816288/00127815-a:0.00813896
, , Fc 1 -
em em SP 1 -
março [??:??/3/??:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00267813/02051694-v:0.00112627/01955984-v:0.0010571/01995549-v:0.00104089/02072849-v:0.00101713/01904930-v:0.000988882/02009433-v:0.000949901/01935233-v:0.000930315/01957529-v:0.000914731/02102398-v:0.000888353/00341560-v:0.000870959/01882814-v:0.000842814/02058994-v:0.000836984/02685951-v:0.000816482/01846916-v:0.000816297/02102002-v:0.000810116/01849221-v:0.000808624/01841079-v:0.000775526/02686471-v:0.000746862/01839538-v:0.000732175/00343898-v:0.000718122
designado designar VMP00SM 0.97619 02400760-v:0.00564807/02401523-v:0.00549181/00677683-v:0.00548921
para para SP 0.999444 -
a o DA0FS0 0.675415 -
função função NCFS000 1 00582388-n:0.00441226/00720565-n:0.00437502/05149325-n:0.00421136/00722061-n:0.00410363
de de SP 1 -
observador observador NCMS000 0.532636 10633450-n:0.00585506/09626589-n:0.00582235/10369528-n:0.00551481
aéreo aéreo AQ0MS00 1 01380267-a:0.0207496
naval naval AQ0CS00 1 02767701-a:0.0169149
. . Fp 1 -

Responsável responsável NCCS000 0.521552 10162991-n:0.0147678/10417168-n:0.0131168
por por SP 1 -
a o DA0FS0 1 -
Divisão_de_Material divisão_de_material NP00O00 1 -
em em SP 1 -
julho_de_1956 [??:??/7/1956:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
agosto [??:??/8/??:??.??:??] W 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00944277/00524682-v:0.00940516/02381726-v:0.00930401
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.0172096/13945102-n:0.0134335
de de SP 1 -
encarregado encarregado NCMS000 0.406849 -
de de SP 1 -
Serviços_de_Transportes_Aéreos_da_Marinha serviços_de_transportes_aéreos_da_marinha NP00SP0 1 -
. . Fp 1 -

Dispensado dispensar VMP00SM 0.992518 00081072-v:0.0139474
em em SP 1 -
janeiro_de_1957 [??:??/1/1957:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
agosto [??:??/8/??:??.??:??] W 1 -
recebeu receber VMIS3S0 1 02210855-v:0.00323251/02288295-v:0.00297629/02290461-v:0.00291213/00522751-v:0.00282993/02108377-v:0.00276329
a o DA0FS0 0.675415 -
designação designação NCFS000 1 00163779-n:0.00705819/00730247-n:0.00705446
para para SP 0.999444 -
exercer exercer VMN0000 0.529581 02204564-v:0.00393174/01095218-v:0.00379386/02568672-v:0.00372823/01166093-v:0.00318445
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00880583/13945102-n:0.00675371
de de SP 1 -
instrutor instrutor NCMS000 0.632636 10694258-n:0.0146391
de de SP 1 -
forças força NCFP000 0.991803 05030806-n:0.00245337/00965404-n:0.00240101/05034225-n:0.00231449/11458624-n:0.00229765/05030680-n:0.0022651/05194151-n:0.00222005
terrestres terrestre AQ0CP00 1 00124918-a:0.00352061/02578035-a:0.00340466/02780093-a:0.00327536/01181251-a:0.00324615
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
curso curso NCMS000 0.980769 09387222-n:0.00158971/08679972-n:0.00157574/13827426-n:0.00154391/08377085-n:0.00150972/08238463-n:0.00142531/00884466-n:0.00141061/08238660-n:0.0014093/08680888-n:0.00139466/00038262-n:0.00132168/08681222-n:0.0012977/08461595-n:0.00122566
complementar complementar AQ0CS00 0.407842 00049016-a:0.00482694/00049879-a:0.00450346/02381963-a:0.00438035
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Centro_de_Instrução_e_Adestramento_Aéreo_Naval centro_de_instrução_e_adestramento_aéreo_naval NP00O00 1 -
( ( Fpa 1 -
CIAAN ciaan NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
dezembro [??:??/12/??:??.??:??] W 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00943131/00800930-v:0.00906698/00802318-v:0.0085251/02310007-v:0.008048/00771490-v:0.00774506
esse esse DD0MS0 0.946429 -
centro centro NCMS000 0.992958 08521816-n:0.0167453/08524262-n:0.0148365/06214379-n:0.0131011
, , Fc 1 -
permanecendo permanecer VMG0000 1 02731024-v:0.00867457/00117985-v:0.00865265/01857392-v:0.00744909/02731242-v:0.00742111/02639075-v:0.00736249/02727462-v:0.00695471
adido adir VMP00SM 0.289537 -
até até SP 0.764262 -
abril_de_1958 [??:??/4/1958:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
maio [??:??/5/??:??.??:??] W 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00477331/00524682-v:0.0047254/02381726-v:0.00471063
as o DA0FP0 0.974798 -
funções função NCFP000 1 00582388-n:0.00446056/05149325-n:0.0039806/00720565-n:0.00367291/00722061-n:0.00345288
de de SP 1 -
instrutor instrutor NCMS000 0.632636 10694258-n:0.014679
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Assunto_XVII assunto_xvii NP00O00 1 -
( ( Fpa 1 -
instrução instrução NCFS000 1 00883297-n:0.00356589/05984287-n:0.00287686/06584891-n:0.00285308/06786629-n:0.00280816/04921900-n:0.00269666
de de SP 1 -
vôo vôo NCMS000 0.459468 08220620-n:0.0142029
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
currículo currículo NCMS000 1 06676416-n:0.00725073/06468403-n:0.00644243
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
curso curso NCMS000 0.980769 00884466-n:0.00190813/09387222-n:0.0015893/08679972-n:0.00157871/13827426-n:0.00153147/08377085-n:0.00152557/08238463-n:0.00144499/08238660-n:0.00142176/08680888-n:0.00139986/00038262-n:0.00132918/08681222-n:0.00129985/08461595-n:0.00122599
de de SP 1 -
especialização especialização NCFS000 1 00583747-n:0.00487116/00583461-n:0.00461305/13559782-n:0.00459605
de de SP 1 -
observadores observador NCMP000 0.632593 10633450-n:0.00487894/09626589-n:0.00485504/10369528-n:0.00459859
aéreos aéreo AQ0MP00 1 01380267-a:0.0172919
navais naval AQ0CP00 1 02767701-a:0.0141034
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
agosto_de_1958 [??:??/8/1958:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.0022378/02051694-v:0.00124552/01995549-v:0.00116752/01955984-v:0.00116465/01935233-v:0.00116325/02072849-v:0.0011164/01904930-v:0.00105903/02009433-v:0.00104849/01957529-v:0.00100831/00341560-v:0.00100384/02102398-v:0.000981488/01882814-v:0.000938496/02058994-v:0.000908251/02685951-v:0.000904311/01846916-v:0.000900493/02102002-v:0.000895677/01849221-v:0.000889908/01841079-v:0.000855394/02686471-v:0.000829079/01839538-v:0.000809747/00343898-v:0.000797258
matriculado matricular VMP00SM 0.992518 -
em em SP 1 -
o o DA0MS0 1 -
curso curso NCMS000 0.980769 09387222-n:0.00225099/08377085-n:0.00212023/08679972-n:0.0021117/13827426-n:0.00204052/08680888-n:0.00195957/08238660-n:0.00187067/08238463-n:0.00183023/00884466-n:0.0018053/00038262-n:0.00175718/08681222-n:0.00173456/08461595-n:0.0016357
básico básico AQ0MS00 1 01277097-a:0.0177068
de de SP 1 -
comando comando NCMS000 0.990196 08404373-n:0.017238
para para SP 0.999444 -
fuzileiros fuzileiro NCMP000 1 -
navais naval AQ0CP00 1 02767701-a:0.0187956
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Escola_de_Guerra_Naval escola_de_guerra_naval NP00O00 1 -
( ( Fpa 1 -
EGN egn NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
junho_de_1958 [??:??/6/1958:??.??:??] W 1 -
recebeu receber VMIS3S0 1 02210855-v:0.00648765/02288295-v:0.00591142/00522751-v:0.00566144/02290461-v:0.00560489/02108377-v:0.00552734
a o DA0FS0 0.675415 -
promoção promoção NCFS000 1 01117723-n:0.00742236/00198451-n:0.00712995/07247071-n:0.00709125/07251984-n:0.00673554
de de SP 1 -
capitão-de-corveta capitão-de-corveta NCFS000 0.27672 -
e e CC 0.999951 -
em em SP 1 -
novembro_de_1958 [??:??/11/1958:??.??:??] W 1 -
, , Fc 1 -
