<OUTPUT SRCFILE="257.raw">
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Universidade_de_Louvain universidade_de_louvain NP00O00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Bélgica bélgica NP00G00 1 -
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 00348746-v:0.00240736/00345761-v:0.00231382/02608347-v:0.00230786/01650610-v:0.00213252/00964911-v:0.00193961
sua seu DP3FSS 0.929764 -
vida vida NCFS000 0.994169 00017222-n:0.00112955/04632157-n:0.000970032/15141059-n:0.000855456/15140892-n:0.000845008/04632963-n:0.000778778/13961642-n:0.000752288/15140405-n:0.000725032/11473291-n:0.000679018/13963192-n:0.000674317/15140744-n:0.000672694/13961399-n:0.00065985/05810561-n:0.000653683/00006269-n:0.00065068/09178727-n:0.000646636/10260706-n:0.000625947
política político AQ0FS00 0.42812 02857407-a:0.00501335/02857587-a:0.00488438
filiando filiar VMG0000 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Democrático partido_democrático NP00O00 1 -
( ( Fpa 1 -
PD pd NP00O00 1 -
) ) Fpt 1 -
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00402075/00065370-v:0.00280431/02204692-v:0.00274687/02632167-v:0.00266453
participado participar VMP00SM 0.992518 02450256-v:0.0108315
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
campanha campanha NCFS000 1 00798245-n:0.00278449/07472929-n:0.00277361/09393605-n:0.00262606/00968155-n:0.0025193
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aliança_Liberal aliança_liberal NP00O00 1 -
em em SP 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.0104262
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
nome nome NCMS000 1 06333653-n:0.00223713/06319293-n:0.00184785/06337307-n:0.001641/06317862-n:0.00159648/06320004-n:0.00157496/06338908-n:0.0014888/06720964-n:0.0014861
de de SP 1 -
Getúlio_Vargas getúlio_vargas NP00SP0 1 -
em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.00321899/05790944-n:0.00296084/00183505-n:0.00270801/00180962-n:0.00259183
presidenciais presidencial AQ0CP00 1 00753504-a:0.00547119/02984104-a:0.00506993
de de SP 1 -
março_de_1930 [??:??/3/1930:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
pleito pleito NCMS000 1 01182654-n:0.0209676
saiu sair VMIS3S0 1 02009433-v:0.00805939/00528990-v:0.0073163/00425967-v:0.00633505
vitorioso vitorioso AQ0MS00 1 00695209-a:0.00749654/00704898-a:0.00729766/02333314-a:0.00635605
o o DA0MS0 0.950254 -
candidato candidato NCMS000 0.962264 09889691-n:0.00550345/09607280-n:0.00549866/09890749-n:0.00518299/10001647-n:0.0049507
Júlio_Prestes júlio_prestes NP00SP0 1 -
, , Fc 1 -
indicado indicar VMP00SM 0.992518 00923793-v:0.00534758/01058574-v:0.00521253/00921300-v:0.00508615/00928015-v:0.00506296
por por SP 1 -
o o DA0MS0 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00423558/10468962-n:0.00419382/10467179-n:0.00391812/10469346-n:0.00372076/10468750-n:0.00366987/10468559-n:0.00354868
Washington_Luís washington_luís NP00SP0 1 -
. . Fp 1 -

Carlos_de_Morais_Andrade carlos_de_morais_andrade NP00SP0 1 -
permaneceu permanecer VMIS3S0 1 00117985-v:0.00278914/02731024-v:0.00267181/02639075-v:0.00237941/01857392-v:0.00229742/02731242-v:0.00228598/02727462-v:0.00224158
ligado ligar VMP00SM 0.721918 01354673-v:0.00475364/02623194-v:0.00326167/01355411-v:0.00306595/00667936-a:0.00294819
a a SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
articulações articulação NCFP000 1 05595083-n:0.00341696/13911151-n:0.00317787/07073208-n:0.00304115/00147314-n:0.00299625
oposicionistas oposicionista AQ0CP00 0.547364 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0156305
preso preso NCMS000 0.846154 10476086-n:0.0132653
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
princípio princípio NCMS000 1 07325190-n:0.00303269/05872477-n:0.00301971/06655388-n:0.0025887/15265518-n:0.0025879/07290905-n:0.00256401
de de SP 1 -
outubro_de_1930 [??:??/10/1930:??.??:??] W 1 -
, , Fc 1 -
logo logo RG 0.994911 00061203-r:0.012514
após após SP 1 -
a o DA0FS0 0.675415 -
deflagração deflagração NCFS000 1 07435273-n:0.0124135
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
movimento movimento NCMS000 0.990196 00279835-n:0.00189106/07309781-n:0.00150702/08464601-n:0.00121915/00166355-n:0.00121281/00294190-n:0.00120148/07046339-n:0.00119449/14004317-n:0.00118218/00280586-n:0.00117879/00331655-n:0.00116847/00165942-n:0.00112652/11425088-n:0.0010875
revolucionário revolucionário AQ0MS00 0.367419 02015238-a:0.00643035/01642657-a:0.00609607
. . Fp 1 -

Consolidada consolidar VMP00SF 0.992505 00220461-v:0.00253697/00165450-v:0.00215854/00165789-v:0.00215205/00165618-v:0.00207233/00242747-v:0.00206282
a o DA0FS0 0.675415 -
vitória vitória NCFS000 1 07473441-n:0.00293911/07354731-n:0.00186771/07528097-n:0.00181596/07319103-n:0.00181001/13259917-n:0.00173368/09567913-n:0.00164565
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
revolução revolução NCFS000 1 00962722-n:0.00522997/07424109-n:0.00517533
em em SP 1 -
o o DA0MS0 1 -
dia_24_de_outubro [??:24/10/??:??.??:??] W 1 -
de de SP 1 -
esse esse DD0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00133903/15203791-n:0.00129868/15203565-n:0.00129707/15153787-n:0.00115127/15201505-n:0.00115049/15204297-n:0.00114293/08238660-n:0.00113554/15202806-n:0.00112169/15203229-n:0.00109363/15273626-n:0.00107769
com com SP 1 -
a o DA0FS0 0.675415 -
deposição deposição NCFS000 1 00208943-n:0.0100733
de de SP 1 -
Washington_Luís washington_luís NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00127372/02051694-v:0.000701827/01955984-v:0.000665154/01995549-v:0.000646943/02072849-v:0.00063122/01904930-v:0.000619943/02009433-v:0.000594649/01957529-v:0.000577605/01935233-v:0.000574514/02102398-v:0.000557761/02685951-v:0.000550883/00341560-v:0.000545829/01882814-v:0.000513791/02058994-v:0.000513106/01846916-v:0.000508396/02102002-v:0.000506898/01849221-v:0.000506119/01841079-v:0.000482205/02686471-v:0.000468012/01839538-v:0.000455926/00343898-v:0.000448954
libertado libertar VMP00SM 0.942537 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0119414
designado designar VMP00SM 0.97619 02400760-v:0.00353924/02401523-v:0.0034345/00677683-v:0.00343405
para para SP 0.999444 -
chefiar chefiar VMN0000 0.529581 -
interinamente interino RG 1 -
a o DA0FS0 0.675415 -
Delegacia_de_Ordem_Política_de_São_Paulo delegacia_de_ordem_política_de_são_paulo NP00O00 1 -
, , Fc 1 -
função função NCFS000 1 00582388-n:0.00285353/00720565-n:0.00278962/05149325-n:0.00264877/00722061-n:0.00257071
que que PR0CN00 0.584265 -
exerceu exercer VMIS3S0 1 02204564-v:0.00295146/02568672-v:0.00281789/01095218-v:0.00280537/01166093-v:0.00238734
durante durante SP 0.99651 -
20 20 Z 1 -
dias dia NCMP000 1 15155220-n:0.00172706/15122231-n:0.00125157/15157225-n:0.00122284/15136453-n:0.00116222/15159583-n:0.00103327/15164957-n:0.00102999/15136723-n:0.00102/15208333-n:0.000976177/15123115-n:0.000973949/15208540-n:0.000921641/15157041-n:0.000920686
. . Fp 1 -

Como como CS 0.751351 -
membro membro NCMS000 1 10307234-n:0.00259795/05559908-n:0.00242085/05560244-n:0.00232181/13810615-n:0.00219007
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
diretório diretório NCMS000 1 03376279-n:0.00553999/03337383-n:0.00524316
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PD pd NP00O00 1 -
, , Fc 1 -
acompanhou acompanhar VMIS3S0 1 02025550-v:0.00570617/02026086-v:0.00547294
o o DA0MS0 0.950254 -
partido partido NCMS000 0.98773 -
em em SP 1 -
suas seu DP3FSP 0.994048 -
divergências divergência NCFP000 1 05863302-n:0.00462142/01004072-n:0.00449388
com com SP 1 -
o o DA0MS0 0.950254 -
Governo_Provisório_de_Getúlio_Vargas governo_provisório_de_getúlio_vargas NP00O00 1 -
, , Fc 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
longo longo NCMS000 0.630208 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
crise crise NCFS000 1 13933560-n:0.00477244/07417644-n:0.00460077
iniciada iniciar VMP00SF 0.721918 00348746-v:0.00213734/00345761-v:0.00205353/02608347-v:0.00204747/01650610-v:0.00189661/00964911-v:0.00172324
com com SP 1 -
a o DA0FS0 0.675415 -
nomeação nomeação NCFS000 1 00163779-n:0.00540936/00164152-n:0.00464196
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
tenente tenente NCCS000 1 10259348-n:0.00930821
João_Alberto_Lins_de_Barros joão_alberto_lins_de_barros NP00SP0 1 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
interventoria interventoria NCFS000 1 -
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
logo logo RG 0.994911 00061203-r:0.00905126
após após SP 1 -
a o DA0FS0 0.675415 -
vitória vitória NCFS000 1 07473441-n:0.00251615/07354731-n:0.00165988/07528097-n:0.0016131/07319103-n:0.00161126/13259917-n:0.00154622/09567913-n:0.00146093
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Revolução revolução NCFS000 1 00962722-n:0.00465084/07424109-n:0.00459923
de de SP 1 -
1930 1930 Z 1 -
. . Fp 1 -

Essa esse DD0FS0 0.887454 -
nomeação nomeação NCFS000 1 00163779-n:0.00887751/00164152-n:0.00759702
contrariou contrariar VMIS3S0 1 02558172-v:0.015442
as o DA0FP0 0.974798 -
expectativas expectativa NCFP000 1 05944958-n:0.00920291/05951323-n:0.00772906
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PD pd NP00O00 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
almejava almejar VMII3S0 0.383333 -
alcançar alcançar VMN0000 0.529581 02585860-v:0.013876
o o DA0MS0 0.950254 -
poder poder NCMS000 0.517857 05194578-n:0.0203219
em em SP 1 -
o o DA0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.00444668/13920835-n:0.0039884/13945919-n:0.0036202/13920429-n:0.00324906/14418395-n:0.00315279
em em SP 1 -
conseqüência consequência NCFS000 1 05170574-n:0.0185134
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
sua seu DP3FSS 0.929764 -
participação participação NCFS000 1 01239064-n:0.00531036/13793504-n:0.00514173/13924659-n:0.00507948
em em SP 1 -
a o DA0FS0 1 -
revolução revolução NCFS000 1 00962722-n:0.0076038/07424109-n:0.00752551
. . Fp 1 -

No_decorrer_de no_decorrer_de SP 1 -
1931-1932 1931-1932 Z 1 -
a a SP 0.313151 -
crise crise NCFS000 1 13933560-n:0.00572601/07417644-n:0.00551694
paulista paulista NCCS000 1 08853741-n:0.0116044
evoluiu evoluir VMIS3S0 1 00251064-v:0.0108727
para para SP 0.999444 -
um um DI0MS0 0.877848 -
confronto confronto NCMS000 0.97619 13980845-n:0.00564213/01169744-n:0.00563312
aberto aberto AQ0MS00 0.5 01652902-a:0.00155673/01652380-a:0.00151598/02003357-a:0.00118124/01704761-a:0.00115966/01654377-a:0.00114591/02087178-a:0.00108612/01861910-a:0.00107325/01886620-a:0.00106571/01653135-a:0.00106357/00036254-a:0.00102974
entre entre SP 0.987856 -
as o DA0FP0 0.974798 -
correntes corrente AQ0CP00 0.667364 -
políticas política NCFP000 0.170732 06148148-n:0.00268464/06656408-n:0.00247089/05901508-n:0.00237632/00611972-n:0.00224958/13840719-n:0.00222465
tradicionais tradicional AQ0CP00 1 00611047-a:0.00580246/01690767-a:0.00533693
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00392503/13920835-n:0.00248849/13920429-n:0.00238288/13945919-n:0.002382/14418395-n:0.00231269
, , Fc 1 -
de de SP 1 -
um um DI0MS0 0.877848 -
lado lado NCMS000 1 08566707-n:0.0109669
, , Fc 1 -
e e CC 0.999951 -
as o DA0FP0 0.974798 -
forças força NCFP000 0.991803 05030806-n:0.00196506/00965404-n:0.00193839/05034225-n:0.0018495/11458624-n:0.00183656/05030680-n:0.00180976/05194151-n:0.00177689
tenentistas tenentista AQ0CP00 0.367364 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 01124794-n:0.00437046/08050678-n:0.00436037/00815173-n:0.00352325
federal federal AQ0CS00 1 01107206-a:0.00279957/01606214-a:0.00268078/02725829-a:0.00259987/01106129-a:0.0025356
, , Fc 1 -
que que PR0CN00 0.584265 -
as o PP3FPA0 0.0109322 -
apoiava apoiar VMII3S0 0.533313 02556126-v:0.00244454/02556817-v:0.00234138/02447793-v:0.00223114/01988458-v:0.00211845/01502946-v:0.00208685
, , Fc 1 -
de de SP 1 -
outro outro PI0MS00 0.197712 -
. . Fp 1 -

Deflagrada deflagrar VMP00SF 0.992513 -
a a SP 0.313151 -
Revolução_Constitucionalista_de_São_Paulo revolução_constitucionalista_de_são_paulo NP00SP0 1 -
em em SP 1 -
julho_de_1932 [??:??/7/1932:??.??:??] W 1 -
, , Fc 1 -
Carlos_Morais_de_Andrade carlos_morais_de_andrade NP00SP0 1 -
colaborou colaborar VMIS3S0 1 02416278-v:0.0126921
em em SP 1 -
a o DA0FS0 1 -
criação criação NCFS000 1 00914929-n:0.00190267/09466280-n:0.00185064/03129123-n:0.00171325/00908492-n:0.00170945/00240184-n:0.00168923/07328942-n:0.00162116/03574004-n:0.00161156
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
posto posto NCMS000 0.717647 14429985-n:0.0039577/13947415-n:0.0032209/14428160-n:0.00314381/04175859-n:0.00308075
de de SP 1 -
alistamento alistamento NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Jardim_de_Infância jardim_de_infância NP00G00 1 -
, , Fc 1 -
organizando organizar VMG0000 1 02448185-v:0.00153023/00275843-v:0.00150754/00404642-v:0.00140975/02432530-v:0.00139676/00276068-v:0.00132163/02434238-v:0.0012973/00735571-v:0.00125888/01651444-v:0.00125604/00710005-v:0.00121839/00404222-v:0.00119753
o o DA0MS0 0.950254 -
Batalhão_Pais_Leme batalhão_pais_leme NP00SP0 1 -
, , Fc 1 -
em em SP 1 -
cujas cujo PR0FP00 1 -
fileiras fileira NCFP000 1 08431437-n:0.0114023
se se PP3CN00 0.861659 -
alistou alistar VMIS3S0 1 01098706-v:0.0117367
com com SP 1 -
a o DA0FS0 0.675415 -
patente patente NCFS000 0.332636 06501141-n:0.0121011
de de SP 1 -
capitão capitão NCMS000 1 09892831-n:0.00330704/10298912-n:0.00329774/09893191-n:0.00306808/09892693-n:0.00301773
. . Fp 1 -

O o DA0MS0 0.950254 -
movimento movimento NCMS000 0.990196 07309781-n:0.00234823/00279835-n:0.00228639/00166355-n:0.00196938/00294190-n:0.00195029/08464601-n:0.00194631/07046339-n:0.00193744/14004317-n:0.0019035/00280586-n:0.00189166/00331655-n:0.00188676/00165942-n:0.00183005/11425088-n:0.00176258
de de SP 1 -
insurreição insurreição NCFS000 1 -
terminou terminar VMIS3S0 1 00352826-v:0.00331851/02609764-v:0.00304725/00484166-v:0.00292076/02680814-v:0.00197056/00715074-v:0.00191685/00484892-v:0.00188591/00481941-v:0.00182799/02610845-v:0.00182366/02610628-v:0.00180683/02425913-v:0.00174463/00351963-v:0.00171891/00763831-v:0.0017026
em em SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mesmo mesmo RG 0.820175 -
ano ano NCMS000 1 15202634-n:0.00262485/15203565-n:0.00257634/15203791-n:0.00248523/15153787-n:0.00228182/15204297-n:0.00227724/15201505-n:0.00226559/08238660-n:0.0022603/15202806-n:0.00223461/15203229-n:0.00215336/15273626-n:0.00213171
com com SP 1 -
a o DA0FS0 0.675415 -
derrota derrota NCFS000 0.975904 07475364-n:0.00768183/07540866-n:0.00692167/00067526-n:0.00662244
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
forças força NCFP000 0.991803 05030806-n:0.00367388/00965404-n:0.00359322/05034225-n:0.00346179/11458624-n:0.00343346/05030680-n:0.0033925/05194151-n:0.00332477
paulistas paulista NCCP000 1 08853741-n:0.0217179
. . Fp 1 -

Em em SP 1 -
maio_de_1933 [??:??/5/1933:??.??:??] W 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00566167/10005934-n:0.00559778
por por SP 1 -
São_Paulo são_paulo NP00SP0 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Nacional_Constituinte assembléia_nacional_constituinte NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00631068/06347588-n:0.00585682
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Chapa_Única_por_São_Paulo_Unido chapa_única_por_são_paulo_unido NP00O00 1 -
, , Fc 1 -
integrada integrar VMP00SF 0.992513 00466651-v:0.00319614/00642980-v:0.00299715/01326148-a:0.00299631/00467451-v:0.00291759
por por SP 1 -
o o DA0MS0 1 -
PD pd NP00O00 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
Partido_Republicano_Paulista partido_republicano_paulista NP00O00 1 -
( ( Fpa 1 -
PRP prp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
assumindo assumir VMG0000 1 00632236-v:0.00405686/00524682-v:0.00403982/02381726-v:0.00399185
o o DA0MS0 0.950254 -
seu seu DP3MSS 0.957305 -
mandato mandato NCMS000 0.98913 06556481-n:0.00307932/06552984-n:0.00299806/01140658-n:0.00290767/06530789-n:0.00280962
em em SP 1 -
a o DA0FS0 1 -
Câmara câmara NP00O00 1 02942699-n:0.00486349/04404997-n:0.00452379/03789171-n:0.00412078
em em SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00150981/15203565-n:0.00147544/15203791-n:0.00143548/15153787-n:0.00130699/15204297-n:0.00130231/15201505-n:0.00129587/08238660-n:0.00129491/15202806-n:0.00127728/15203229-n:0.00123311/15273626-n:0.00122112
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
pleito pleito NCMS000 1 01182654-n:0.00932679
foi ir VMIS3S0 0.5 01835496-v:0.00114308/02051694-v:0.000619582/01955984-v:0.000592267/01995549-v:0.000579833/01904930-v:0.000574193/02072849-v:0.00056169/02009433-v:0.000534429/01957529-v:0.000513704/01935233-v:0.000508306/02102398-v:0.00049397/00341560-v:0.000484213/01882814-v:0.000457299/02685951-v:0.000457253/02058994-v:0.000456893/01849221-v:0.000455184/01846916-v:0.000452938/02102002-v:0.000449724/01841079-v:0.000428811/02686471-v:0.000415227/01839538-v:0.000405598/00343898-v:0.000399137
apoiado apoiar VMP00SM 0.992512 02556126-v:0.00171163/02556817-v:0.00163369/02447793-v:0.00155831/02352650-a:0.00154734/01988458-v:0.00147035/01502946-v:0.00144933
por por SP 1 -
a o DA0FS0 1 -
Federação_dos_Voluntários federação_dos_voluntários NP00O00 1 -
, , Fc 1 -
organização organização NCFS000 1 08049401-n:0.00118241/05726596-n:0.0011484/08164585-n:0.00112216/08008335-n:0.00111511/08435388-n:0.00109877/01136519-n:0.00106611/00237078-n:0.0010399/04768657-n:0.00102414/01008378-n:0.00101766
política político AQ0FS00 0.42812 02857407-a:0.00445576/02857587-a:0.00434125
fundada fundar VMP00SF 0.992505 -
em em SP 1 -
fins fim NCMP000 1 15266911-n:0.00202185/07291794-n:0.00173201/05981230-n:0.00162454/07291312-n:0.00161314/15143477-n:0.00157153/15267536-n:0.00154729
de de SP 1 -
outubro_de_1932 [??:??/10/1932:??.??:??] W 1 -
por por SP 1 -
um um DI0MS0 0.877848 -
grupo grupo NCMS000 0.997738 00031264-n:0.00182687/07951464-n:0.00157643/07996689-n:0.000839627/07965085-n:0.000823081/07997703-n:0.00080803/07961480-n:0.000769466/08240169-n:0.000744275/07961016-n:0.000740683/08400452-n:0.000739001/06016853-n:0.00073081/07954731-n:0.000710957/08400772-n:0.000665316/07954014-n:0.000651993
de de SP 1 -
oficiais oficial NCCP000 0.335078 09925459-n:0.00898868
e e CC 0.999951 -
suboficiais suboficial NCCP000 1 -
paulistas paulista NCCP000 1 08853741-n:0.00966883
com com SP 1 -
o o DA0MS0 0.950254 -
objetivo objetivo NCMS000 1 05982915-n:0.00891831
de de SP 1 -
congregar congregar VMN0000 0.529581 -
os o DA0MP0 0.958022 -
voluntários voluntário NCMP000 0.632482 10759151-n:0.00495283/10759331-n:0.00467385
que que PR0CN00 0.584265 -
haviam haver VMII3P0 1 02616713-v:0.00990169
participado participar VMP00SM 0.992518 02450256-v:0.00962418
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Revolução_Constitucionalista revolução_constitucionalista NP00V00 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
os o DA0MP0 0.958022 -
trabalhos trabalho NCMP000 1 00575741-n:0.00255478/00796886-n:0.00254876/00584367-n:0.00198497/00582388-n:0.00187615/04602044-n:0.00164123/00576877-n:0.00159516/00581241-n:0.00156271/00621476-n:0.00153967/08137495-n:0.00148605/00576717-n:0.00145421
constituintes constituinte AQ0CP00 0.489028 00901345-a:0.0149372
defendeu defender VMIS3S0 1 01128193-v:0.00409186/02733122-v:0.00286233/01129876-v:0.00225857/00895304-v:0.00222105/01127795-v:0.00220133/01129337-v:0.00214095/01149138-v:0.0021236
, , Fc 1 -
como como CS 0.751351 -
advogado advogado NCMS000 0.975904 10249950-n:0.00419613/09774783-n:0.00336664/09775663-n:0.00312527/10623175-n:0.00312064/09840963-n:0.00309263
de de SP 1 -
empresas empresa NCFP000 0.996795 08056231-n:0.0155413
japonesas japonês AQ0FP00 0.218311 02965043-a:0.0154567
, , Fc 1 -
a o DA0FS0 0.675415 -
preservação preservação NCFS000 1 00819024-n:0.0155369
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
