<OUTPUT SRCFILE="1906.raw">
trabalhou trabalhar VMIS3S0 1 02413480-v:0.00403815/02410855-v:0.00344241/02419773-v:0.00285179/01668603-v:0.00278111/01235355-v:0.0027508/02415039-v:0.00274364/02594979-v:0.00269037
como como CS 0.751351 -
geólogo geólogo NCMS000 1 10127689-n:0.0203477
em em SP 1 -
empresas empresa NCFP000 0.996795 08056231-n:0.0188986
de de SP 1 -
mineração mineração NCFS000 1 00922327-n:0.0190232
, , Fc 1 -
percorrendo percorrer VMG0000 1 01910873-v:0.0178162
vários vários DI0MP0 0.984536 -
estados estado NCMP000 0.97619 00024720-n:0.0051654/13920835-n:0.00405875/13920429-n:0.00398637/13945919-n:0.00392466/14418395-n:0.00385338
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Nordeste nordeste NP00G00 1 13831843-n:0.0198509
e e CC 0.999951 -
Norte norte NP00G00 1 13831176-n:0.00710597/13831441-n:0.00571517/08562990-n:0.00504594/09052652-n:0.00462176
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
país país NCMS000 1 08654360-n:0.00513962/08552138-n:0.0050038/08544813-n:0.00496272/08168978-n:0.00494052
. . Fp 1 -

Em em SP 1 -
1985 1985 Z 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
diretor diretor NCMS000 1 10014939-n:0.00297075/10474645-n:0.00278348/10015485-n:0.00263094/10468559-n:0.00255888
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
empresa empresa NCFS000 0.994778 08056231-n:0.0106396
Master_Mineração_Ltda. master_mineração_ltda. NP00O00 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
atuava atuar VMII3S0 0.62451 00010435-v:0.011142
em em SP 1 -
os o DA0MP0 1 -
estados estado NCMP000 0.97619 00024720-n:0.00364094/13920835-n:0.00232449/13945919-n:0.00231043/13920429-n:0.00223876/14418395-n:0.00216939
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Pará_e_Amazonas pará_e_amazonas NP00O00 1 -
, , Fc 1 -
permanecendo permanecer VMG0000 1 00117985-v:0.00218082/02731024-v:0.00217146/01857392-v:0.00186807/02731242-v:0.00185684/02639075-v:0.00185259/02727462-v:0.00174439
em em SP 1 -
o o DA0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.00701773/13945102-n:0.00504441
até até SP 0.764262 -
o o DA0MS0 0.950254 -
ano ano NCMS000 1 15202634-n:0.00131808/15203565-n:0.00129642/15203791-n:0.00128335/15153787-n:0.00114955/15204297-n:0.00114062/15201505-n:0.00113493/08238660-n:0.00113366/15202806-n:0.0011184/15203229-n:0.00108378/15273626-n:0.00106944
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0051022/00127815-a:0.00508682
. . Fp 1 -

Em em SP 1 -
1986 1986 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00145435/02051694-v:0.00070264/01955984-v:0.000659821/01995549-v:0.000654928/01904930-v:0.000635428/02072849-v:0.000633397/02009433-v:0.000598727/01935233-v:0.000572887/01957529-v:0.000572794/02102398-v:0.000555422/00341560-v:0.000547165/02058994-v:0.000514916/01882814-v:0.000514301/02685951-v:0.000512611/02102002-v:0.000510575/01846916-v:0.000509109/01849221-v:0.000504789/01841079-v:0.000482651/02686471-v:0.00046743/01839538-v:0.000456617/00343898-v:0.000449323
fundador fundador AQ0MS00 0.517364 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Usagal usagal NP00O00 1 -
em em SP 1 -
Itaipu itaipu NP00G00 1 -
( ( Fpa 1 -
PA pa NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
1989 1989 Z 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00562088/10468962-n:0.0055843/10467179-n:0.00514357/10469346-n:0.00495634/10468750-n:0.00488947/10468559-n:0.00472756
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
empresa empresa NCFS000 0.994778 08056231-n:0.028336
Tecmina tecmina NP00O00 1 -
, , Fc 1 -
sediada sediar VMP00SF 0.992498 02459173-v:0.0283071
em em SP 1 -
o o DA0MS0 1 -
Amapá amapá NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
este este DD0MS0 0.843484 - este PD0MS00 0.156516 -
ano ano NCMS000 1 15202634-n:0.00191393/15203565-n:0.00187819/15203791-n:0.00182099/15153787-n:0.00166051/15204297-n:0.00165728/08238660-n:0.00165343/15201505-n:0.00164961/15202806-n:0.00162629/15203229-n:0.00156815/15273626-n:0.00155143
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_da_Reconstrução_Nacional partido_da_reconstrução_nacional NP00O00 1 -
( ( Fpa 1 -
PRN prn NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
agremiação agremiação NCFS000 1 -
por por SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
Fernando_Collor_de_Melo fernando_collor_de_melo NP00SP0 1 -
lançou lançar VMIS3S0 1 01508368-v:0.00324276/01507143-v:0.00159976/01507792-v:0.00148124/01512465-v:0.00147572/01514655-v:0.00147281/01514525-v:0.00144525/02043190-v:0.0014374/01951480-v:0.00143245/01515196-v:0.00141739/01242689-v:0.00141586/01241614-v:0.0013279
sua seu DP3FSS 0.929764 -
candidatura candidatura NCFS000 1 00799537-n:0.0153578
vitoriosa vitorioso AQ0FS00 1 00695209-a:0.00545203/00704898-a:0.00530793/02333314-a:0.00462212
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
presidência presidência NCFS000 1 15266265-n:0.00750057/00596807-n:0.00747928
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00783056/08361329-n:0.00771954
em em SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
/ / Fh 1 -
dezembro_de_1989 [??:??/12/1989:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0152461
de de SP 1 -
outubro_de_1990 [??:??/10/1990:??.??:??] W 1 -
candidatou candidatar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 0.313151 -
uma um DI0FS0 0.903495 -
cadeira cadeira NCFS000 1 04161981-n:0.00418335/04161358-n:0.00376741/04326896-n:0.00355705/03001627-n:0.00344761/08647616-n:0.00326588
em em SP 1 -
a o DA0FS0 1 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
por por SP 1 -
o o DA0MS0 1 -
Amapá amapá NP00O00 1 -
, , Fc 1 -
mas mas CC 0.999313 -
não não RN 0.99985 00118531-r:0.0155495
teve ter VMIS3S0 1 00065639-v:0.00584764/00065370-v:0.00407874/02204692-v:0.0039927/02632167-v:0.00384211
sucesso sucesso NCMS000 1 00063652-n:0.00617146/14474052-n:0.00507868/00064504-n:0.00507163
, , Fc 1 -
obtendo obter VMG0000 1 02210855-v:0.00168916/02526085-v:0.00156492/02238085-v:0.00150911/02289295-v:0.00132248/02288295-v:0.00128388/02207206-v:0.00127191/00522751-v:0.00121106/02290461-v:0.00118871/02238770-v:0.00118149/02239261-v:0.00114009/02236124-v:0.00111556/00597915-v:0.00109779/02359340-v:0.00106175/02527431-v:0.00106049
a o DA0FS0 0.675415 -
primeira primeiro AO0FS00 0.963287 01012990-a:0.0139693
suplência suplência NCFS000 1 -
. . Fp 1 -

Em em SP 1 -
este este DD0MS0 0.843484 - este PD0MS00 0.156516 -
ano ano NCMS000 1 15202634-n:0.00300291/15203565-n:0.0029457/15203791-n:0.00280732/15153787-n:0.002603/15204297-n:0.00260254/15201505-n:0.00258761/08238660-n:0.00258511/15202806-n:0.00255231/15203229-n:0.00246243/15273626-n:0.0024355
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.0247297
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Simpósio_Ibero-Americano_sobre simpósio_ibero-americano_sobre NP00G00 1 -
a a SP 0.313151 -
Amazônia amazônia NP00G00 1 -
, , Fc 1 -
realizado realizar VMP00SM 0.983871 01640855-v:0.00314436/01617192-v:0.00302054/02526085-v:0.00291483/02561995-v:0.00283431/02671880-v:0.00272678/00486018-v:0.00271311/02560767-v:0.0026818/02244603-v:0.00246988/02226028-a:0.00240264
em em SP 1 -
a o DA0FS0 1 -
Universidade_de_Salamanca universidade_de_salamanca NP00O00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Espanha espanha NP00G00 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.020491
em em SP 1 -
1990 1990 Z 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00483431/00800930-v:0.00454318/00802318-v:0.00427696/02310007-v:0.0040738/00771490-v:0.00387441
o o DA0MS0 0.950254 -
PRN prn NP00O00 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00262888/15203565-n:0.00257828/15203791-n:0.00248551/15153787-n:0.00228072/15204297-n:0.00227813/15201505-n:0.00226637/08238660-n:0.00226284/15202806-n:0.00223419/15203229-n:0.00215535/15273626-n:0.00213251
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.010203/00127815-a:0.0101729
, , Fc 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0204758
em em SP 1 -
o o DA0MS0 1 -
Partido_Trabalhista_Brasileiro partido_trabalhista_brasileiro NP00O00 1 -
( ( Fpa 1 -
PTB ptb NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
1992 1992 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00137738/02051694-v:0.000661431/01955984-v:0.000624452/01995549-v:0.000615208/02072849-v:0.000595766/01904930-v:0.000588683/02009433-v:0.000563019/01935233-v:0.00055078/01957529-v:0.000540314/02102398-v:0.000523748/00341560-v:0.000513479/01882814-v:0.000484925/02058994-v:0.000484529/02685951-v:0.000483688/02102002-v:0.000481542/01846916-v:0.000480127/01849221-v:0.000476007/01841079-v:0.000454775/02686471-v:0.000439655/01839538-v:0.000429726/00343898-v:0.000422538
eleito eleito AQ0MS00 0.5 00846052-a:0.00574005/01294857-a:0.00516292
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PTB ptb NP00O00 1 -
de de SP 1 -
Macapá macapá NP00G00 1 -
e e CC 0.999951 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
assessor assessor NCMS000 0.632636 09774266-n:0.0101566
especial especial AQ0CS00 1 01104026-a:0.00205636/01853228-a:0.00200265/02278011-a:0.00196968/00488187-a:0.00193999/01678729-a:0.00193638
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 01124794-n:0.00372804/08050678-n:0.00361163/00815173-n:0.00311739
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Amapá amapá NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
gestão gestão NCFS000 1 01133281-n:0.00423378/01135952-n:0.00348522/01144876-n:0.00333171
de de SP 1 -
Aníbal_Barcelos aníbal_barcelos NP00SP0 1 -
( ( Fpa 1 -
1991-1995 1991-1995 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
permanecendo permanecer VMG0000 1 00117985-v:0.00204916/02731024-v:0.00204386/01857392-v:0.00175813/02731242-v:0.00174767/02639075-v:0.00173672/02727462-v:0.00164114
em em SP 1 -
este este DD0MS0 0.843484 - este PD0MS00 0.156516 -
cargo cargo NCMS000 1 00586262-n:0.00609323/13945102-n:0.0056143
até até SP 0.764262 -
o o DA0MS0 0.950254 -
ano ano NCMS000 1 15202634-n:0.00124101/15203565-n:0.00121929/15203791-n:0.00120417/15153787-n:0.0010816/15204297-n:0.00107406/15201505-n:0.00106851/08238660-n:0.00106688/15202806-n:0.00105252/15203229-n:0.00101669/15273626-n:0.00100638
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00480183/00127815-a:0.00478771
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0163984
em em SP 1 -
1993 1993 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00197294/02051694-v:0.00112101/01955984-v:0.0010473/01995549-v:0.00101737/02072849-v:0.0010046/01904930-v:0.000953118/02009433-v:0.000944286/01935233-v:0.000913714/01957529-v:0.000906226/02102398-v:0.000883896/00341560-v:0.000867998/01882814-v:0.000819431/02058994-v:0.000817239/02685951-v:0.000814234/01846916-v:0.000809054/02102002-v:0.000808884/01849221-v:0.000802301/01841079-v:0.00076966/02686471-v:0.000747069/01839538-v:0.000728549/00343898-v:0.00071744
eleito eleito AQ0MS00 0.5 00846052-a:0.00975238/01294857-a:0.00827513
delegado delegado NCMS000 0.456771 10000787-n:0.018544
nacional nacional AQ0CS00 0.966867 01105840-a:0.00292902/01567862-a:0.00256435/02988060-a:0.00248358/02988402-a:0.00238134/02988281-a:0.00230581/01861776-a:0.0022244/01038332-a:0.00219819
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PTB ptb NP00O00 1 -
e e CC 0.999951 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
delegado delegar VMP00SM 0.521997 02395395-v:0.0176969
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_das_Comunicações ministério_das_comunicações NP00O00 1 -
em em SP 1 -
Macapá macapá NP00G00 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0273124
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
ano ano NCMS000 1 15202634-n:0.00350218/15203565-n:0.00343639/15203791-n:0.00327226/15204297-n:0.00303633/15153787-n:0.00303511/15201505-n:0.00301873/08238660-n:0.0030163/15202806-n:0.00297748/15203229-n:0.00287266/15273626-n:0.00284178
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00321743/02051694-v:0.00186638/01955984-v:0.00173175/01995549-v:0.00168637/02072849-v:0.0016718/02009433-v:0.0015635/01904930-v:0.00156329/01935233-v:0.00152092/01957529-v:0.00149928/02102398-v:0.00146732/00341560-v:0.00144736/01882814-v:0.00136347/02058994-v:0.00135859/02685951-v:0.00135195/01846916-v:0.00134594/02102002-v:0.00133943/01849221-v:0.00133148/01841079-v:0.00128043/02686471-v:0.00124323/01839538-v:0.00121347/00343898-v:0.0011953
fundador fundador AQ0MS00 0.517364 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Fundação_Instituto_Amazônico_de_Migração_e_Meio_Ambiente fundação_instituto_amazônico_de_migração_e_meio_ambiente NP00O00 1 -
( ( Fpa 1 -
Finama finama NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.00933464
de de SP 1 -
outubro_de_1994 [??:??/10/1994:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00114538/02051694-v:0.000623976/01955984-v:0.000589531/01995549-v:0.000577825/02072849-v:0.000560765/01904930-v:0.000547723/02009433-v:0.00052996/01957529-v:0.000515961/01935233-v:0.00050934/02102398-v:0.000495108/00341560-v:0.000485502/02685951-v:0.000457271/01882814-v:0.000457085/02058994-v:0.000456168/01846916-v:0.000451032/02102002-v:0.000450412/01849221-v:0.000448628/01841079-v:0.000428732/02686471-v:0.000415464/01839538-v:0.000405346/00343898-v:0.000399031
eleito eleito AQ0MS00 0.5 00846052-a:0.00676344/01294857-a:0.00466087
deputado deputado NCMS000 0.993827 09830400-n:0.00441341/10005934-n:0.00436106
federal federal AQ0CS00 1 01606214-a:0.00223395/01107206-a:0.00217789/02725829-a:0.00216758/01106129-a:0.00211349
por por SP 1 -
o o DA0MS0 1 -
Amapá amapá NP00O00 1 -
, , Fc 1 -
obtendo obter VMG0000 1 02210855-v:0.0010262/02526085-v:0.000967724/02238085-v:0.000924921/02207206-v:0.000839896/02288295-v:0.000812781/02289295-v:0.000747503/02238770-v:0.00072051/02239261-v:0.000697545/02290461-v:0.000687963/02236124-v:0.000686571/00522751-v:0.000684485/00597915-v:0.000675549/02359340-v:0.000649497/02527431-v:0.000648522
a o DA0FS0 0.675415 -
maioria maioria NCFS000 1 05122557-n:0.0031166/13581067-n:0.00306161/15152062-n:0.00300373
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
votos voto NCMP000 0.987805 -
provenientes proveniente AQ0CP00 1 -
de de SP 1 -
suas seu DP3FSP 0.994048 -
bases base NCFP000 1 04360501-n:0.00224598/03387016-n:0.00196631/03903868-n:0.00194539/13790912-n:0.00186652/14618253-n:0.00182996
eleitorais eleitoral AQ0CP00 1 02717538-a:0.00474874/00846219-a:0.0044995
em em SP 1 -
a o DA0FS0 1 -
capital capital NCFS000 0.498759 08524735-n:0.010452/08518505-n:0.00474881
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00279082/13920835-n:0.00225662/13945919-n:0.00201031/13920429-n:0.00199087/14418395-n:0.00192775
e e CC 0.999951 -
em em SP 1 -
os o DA0MP0 1 -
municípios município NCMP000 1 08524735-n:0.010452/08626283-n:0.00325213/08225581-n:0.00304856
de de SP 1 -
Porto_Grande porto_grande NP00G00 1 -
, , Fc 1 -
Ferreira_Gomes ferreira_gomes NP00SP0 1 -
e e CC 0.999951 -
Itaubal itaubal NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
exercício exercício NCMS000 1 00624738-n:0.00354837/00894552-n:0.00353841/15203120-n:0.00339684/00729919-n:0.00323944
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mandato mandato NCMS000 0.98913 06556481-n:0.0035993/06552984-n:0.00349407/01140658-n:0.00339463/06530789-n:0.0032819
, , Fc 1 -
iniciado iniciar VMP00SM 0.721873 00348746-v:0.00319715/00345761-v:0.0030966/02608347-v:0.00306094/01650610-v:0.00284333/00964911-v:0.00258424
em em SP 1 -
fevereiro_de_1995 [??:??/2/1995:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00166409/02051694-v:0.000927613/01955984-v:0.000874674/01995549-v:0.000860251/02072849-v:0.000837638/01904930-v:0.000820167/02009433-v:0.000787056/00341560-v:0.000764823/01935233-v:0.000760637/01957529-v:0.000757724/02102398-v:0.00073664/01882814-v:0.000683127/02058994-v:0.000682701/02685951-v:0.000682497/02102002-v:0.000676527/01846916-v:0.000674543/01849221-v:0.000669224/01841079-v:0.000641929/02686471-v:0.000624895/01839538-v:0.000607595/00343898-v:0.000599463
membro membro NCMS000 1 10307234-n:0.00385737/05559908-n:0.00362679/05560244-n:0.00348051/13810615-n:0.00328439
titular titular AQ0CS00 0.655827 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
comissões comissão NCFP000 1 08324514-n:0.00304214/08402442-n:0.00275463/00773235-n:0.00265327/13320860-n:0.00259415/06478988-n:0.00258168
de de SP 1 -
Minas minas NP00G00 1 03768346-n:0.0149344
e e CC 0.999951 -
Energia energia NP00O00 1 05035961-n:0.0022811/14050143-n:0.00216738/11452218-n:0.00206091/04836683-n:0.00200629/04634833-n:0.00195697/04633197-n:0.00188168/11452079-n:0.00188029
e e CC 0.999951 -
de de SP 1 -
Defesa_Nacional defesa_nacional NP00SP0 1 -
, , Fc 1 -
e e CC 0.999951 -
suplente suplente AQ0CS00 0.624504 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_Especial_sobre_Quebra_do_Monopólio_do_Petróleo comissão_especial_sobre_quebra_do_monopólio_do_petróleo NP00O00 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.00567065
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
ano ano NCMS000 1 15202634-n:0.000729783/15203791-n:0.000725389/15203565-n:0.000717404/15153787-n:0.000639379/15204297-n:0.000629768/08238660-n:0.000628185/15201505-n:0.00062782/15202806-n:0.000617962/15203229-n:0.000596994/15273626-n:0.000591839
, , Fc 1 -
saiu sair VMIS3S0 1 02009433-v:0.00222991/00528990-v:0.00202754/00425967-v:0.00174807
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PTB ptb NP00O00 1 -
e e CC 0.999951 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_da_Social_Democracia_Brasileira partido_da_social_democracia_brasileira NP00O00 1 -
( ( Fpa 1 -
PSDB psdb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
vice vice AQ0CN00 1 -
líder líder NCCS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
partido partido NCMS000 0.98773 -
em em SP 1 -
a o DA0FS0 1 -
Câmara câmara NP00O00 1 02942699-n:0.00235155/04404997-n:0.00218503/03789171-n:0.00198885
, , Fc 1 -
