<OUTPUT SRCFILE="5582.raw">
a o DA0FS0 1 -
Faculdade_de_Direito_do_Amazonas faculdade_de_direito_do_amazonas NP00O00 1 -
, , Fc 1 -
em em SP 1 -
1955 1955 Z 1 -
. . Fp 1 -

Em em SP 1 -
1957 1957 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00325334/02051694-v:0.00186914/01955984-v:0.00173164/02072849-v:0.00168811/01995549-v:0.00168776/01904930-v:0.00162279/02009433-v:0.00157669/01935233-v:0.00152079/01957529-v:0.00149746/02102398-v:0.00146804/00341560-v:0.00144484/01882814-v:0.00136358/02058994-v:0.00135884/02685951-v:0.00134979/01846916-v:0.00134606/02102002-v:0.00133876/01849221-v:0.00133069/01841079-v:0.00128058/02686471-v:0.00124287/01839538-v:0.0012135/00343898-v:0.00119536
para para SP 0.999444 -
o o DA0MS0 0.950254 -
Piauí piauí NP00O00 1 -
e e CC 0.999951 -
em em SP 1 -
1959 1959 Z 1 -
voltou voltar VMIS3S0 1 00959714-v:0.0295879
a o DA0FS0 0.675415 -
Santa_Catarina santa_catarina NP00G00 1 -
, , Fc 1 -
fixando fixar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
Joinville joinville NP00G00 1 -
. . Fp 1 -

Entre entre SP 0.987856 -
1962 1962 Z 1 -
e e CC 0.999951 -
1964 1964 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00327006/02051694-v:0.00185259/01955984-v:0.00173075/01995549-v:0.00169539/02072849-v:0.00166868/02009433-v:0.00156191/01904930-v:0.00155839/01935233-v:0.00153989/01957529-v:0.00153331/02102398-v:0.00146715/00341560-v:0.00144865/01882814-v:0.00136415/02058994-v:0.00135824/02685951-v:0.00135207/01846916-v:0.00134734/02102002-v:0.0013398/01849221-v:0.00133183/01841079-v:0.00128124/02686471-v:0.00124337/01839538-v:0.00121375/00343898-v:0.00119559
secretário secretário NCMS000 1 10570019-n:0.00969508/10569744-n:0.00966759/01618503-n:0.00900534
de de SP 1 -
Fazenda fazenda NP00SP0 1 13246662-n:0.0043022/03322099-n:0.00362814/03309808-n:0.00345243/03748886-n:0.00331411/03076708-n:0.00330888/04052442-n:0.00328056/08139795-n:0.00324052/13250930-n:0.00314152/13252395-n:0.0030943
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00759685/13920835-n:0.0060457/13920429-n:0.00594027/13945919-n:0.00586639/14418395-n:0.00577291
, , Fc 1 -
durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00989524/01124794-n:0.00953484/00815173-n:0.0088069
Celso_Ramos celso_ramos NP00SP0 1 -
( ( Fpa 1 -
1961-1966 1961-1966 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
período período NCMS000 1 15113229-n:0.00234421/15248564-n:0.00137971/15247518-n:0.00135043/15254028-n:0.0012654/15144371-n:0.00126044/15290337-n:0.0012093/15248020-n:0.00119738/15122231-n:0.00118624/15248269-n:0.00114341/15236475-n:0.00113781/15224486-n:0.00110444/15249236-n:0.0011021/15120346-n:0.0010475/15134490-n:0.00102023
foi ir VMIS3S0 0.5 01835496-v:0.00178803/02051694-v:0.00101922/01955984-v:0.00095146/01995549-v:0.000928719/02072849-v:0.000915326/01904930-v:0.000867088/02009433-v:0.000859285/01935233-v:0.000831094/01957529-v:0.000825755/02102398-v:0.000803489/00341560-v:0.000792192/01882814-v:0.000745128/02685951-v:0.000743724/02058994-v:0.000743575/01846916-v:0.00073562/02102002-v:0.000733278/01849221-v:0.00072873/01841079-v:0.000699468/02686471-v:0.000678793/01839538-v:0.000662429/00343898-v:0.000652393
também também RG 0.998533 00047534-r:0.0149134
presidente presidente NCMS000 0.998938 10467395-n:0.00317747/10468962-n:0.00306406/10468750-n:0.00296894/10467179-n:0.00283213/10469346-n:0.00270718/10468559-n:0.00259225
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
conselho conselho NCMS000 1 06671484-n:0.0158654
administrativo administrativo AQ0MS00 1 02904075-a:0.0156742
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
recém-criado recém-criado NCMS000 0.749637 -
Banco_de_Desenvolvimento_do_Estado_de_Santa_Catarina banco_de_desenvolvimento_do_estado_de_santa_catarina NP00SP0 1 -
( ( Fpa 1 -
Badesc badesc NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Conselho_de_Desenvolvimento_do_Estado conselho_de_desenvolvimento_do_estado NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1965 1965 Z 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
professor professor NCMS000 1 10694258-n:0.00570049/10560352-n:0.00546918/10480730-n:0.00494873/10559840-n:0.00442547/09759069-n:0.00433284/10298482-n:0.00422793/10252222-n:0.00409567/05854812-n:0.00388945
de de SP 1 -
direito direito NCMS000 0.936047 -
tributário tributário AQ0MS00 0.467356 02847894-a:0.0172434/01855348-a:0.0152689
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Universidade_Federal_de_Santa_Catarina universidade_federal_de_santa_catarina NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1965 1965 Z 1 -
e e CC 0.999951 -
1966 1966 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00280763/02051694-v:0.00160053/01955984-v:0.00149203/01995549-v:0.00146099/02072849-v:0.00143451/01904930-v:0.00134971/02009433-v:0.00134611/01935233-v:0.0013053/02102398-v:0.00129464/01957529-v:0.00129121/00341560-v:0.00125032/01882814-v:0.00116997/02058994-v:0.00116672/02685951-v:0.00116517/01846916-v:0.00115459/02102002-v:0.00115028/01849221-v:0.00114384/01841079-v:0.00109857/02686471-v:0.00106637/01839538-v:0.00104072/00343898-v:0.00102883
ainda ainda RG 1 00047534-r:0.0234251
inspetor inspetor NCMS000 0.629541 10067968-n:0.0140449/10208847-n:0.0126608
fiscal fiscal AQ0CS00 0.97619 02847894-a:0.0247255
de de SP 1 -
rendas renda NCFP000 0.762264 13255145-n:0.00769878/03631177-n:0.00612643/13261597-n:0.00569892/13261380-n:0.00562503
internas interno AQ0FP00 0.324904 00948670-a:0.0082169/01348835-a:0.00751987/00951831-a:0.00748509
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00678028/13920835-n:0.00522188/13920429-n:0.00512504/13945919-n:0.00510182/14418395-n:0.0049527
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0119823
de de SP 1 -
novembro_de_1966 [??:??/11/1966:??.??:??] W 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00567432/10005934-n:0.00560058
federal federal AQ0CS00 1 01606214-a:0.00287317/01107206-a:0.00279575/02725829-a:0.00278232/01106129-a:0.00271495
por por SP 1 -
Santa_Catarina santa_catarina NP00G00 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00630923/06347588-n:0.00585231
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Movimento_Democrático_Brasileiro movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
MDB mdb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
partido partido NCMS000 0.98773 -
de de SP 1 -
oposição oposição NCFS000 1 13854649-n:0.00263381/00202284-n:0.0024633/13828905-n:0.00245032/01169744-n:0.00241985/08404188-n:0.00232322
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.0110548
militar militar AQ0CS00 0.662338 -
instaurado instaurar VMP00SM 0.992504 -
em em SP 1 -
o o DA0MS0 1 -
país país NCMS000 1 08654360-n:0.0034444/08168978-n:0.00327898/08544813-n:0.00324876/08552138-n:0.0032235
em em SP 1 -
abril_de_1964 [??:??/4/1964:??.??:??] W 1 -
. . Fp 1 -

Assumiu assumir VMIS3S0 1 00632236-v:0.00567126/00524682-v:0.00564554/02381726-v:0.00558188
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00432095/06552984-n:0.00419373/01140658-n:0.00407349/06530789-n:0.00393755
em em SP 1 -
fevereiro_de_1967 [??:??/2/1967:??.??:??] W 1 -
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
vice vice AQ0CN00 1 -
líder líder NCCS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
partido partido NCMS000 0.98773 -
e e CC 0.999951 -
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
comissões comissão NCFP000 1 08324514-n:0.0036294/08402442-n:0.00329221/00773235-n:0.00318404/13320860-n:0.00311341/06478988-n:0.00309769
de de SP 1 -
Economia economia NP00O00 1 04893787-n:0.00360838/00192613-n:0.00348293/05644727-n:0.00347735/06149484-n:0.0034721/08366753-n:0.00342699
e e CC 0.999951 -
de de SP 1 -
Finanças_da_Câmara finanças_da_câmara NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
16_de_janeiro_de_1969 [??:16/1/1969:??.??:??] W 1 -
teve ter VMIS3S0 1 00065639-v:0.00494732/00065370-v:0.00345124/02204692-v:0.00338305/02632167-v:0.00325488
seu seu DP3MSS 0.957305 -
mandato mandato NCMS000 0.98913 06556481-n:0.00331951/06552984-n:0.00322565/01140658-n:0.00314051/06530789-n:0.00302731
cassado cassar VMP00SM 1 -
e e CC 0.999951 -
seus seu DP3MPS 0.857735 -
direitos direito NCMP000 0.991803 -
políticos político AQ0MP00 0.861842 02857407-a:0.00616767/02857587-a:0.00601228
suspensos suspenso AQ0MP00 1 02351370-a:0.0122177
por por SP 1 -
dez 10 Z 1 -
anos ano NCMP000 1 15202634-n:0.00323567/15203565-n:0.00317619/15203791-n:0.00305584/15153787-n:0.00280529/15204297-n:0.0028043/15201505-n:0.00278768/08238660-n:0.00278474/15202806-n:0.00274877/15203229-n:0.00265306/15273626-n:0.00262366
com com SP 1 -
base base NCFS000 1 04360501-n:0.00316082/03387016-n:0.0027136/03903868-n:0.00269455/13790912-n:0.00256878/14618253-n:0.00253049
em em SP 1 -
o o DA0MS0 1 -
Ato_Institucional ato_institucional NP00G00 1 -
nº nº NCMS000 1 -
5 5 Z 1 -
( ( Fpa 1 -
AI-5 AI-5 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
editado editar VMP00SM 0.992518 01745722-v:0.013099
em em SP 1 -
13_de_dezembro [??:13/12/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00323567/15203565-n:0.00317619/15203791-n:0.00305584/15153787-n:0.00280529/15204297-n:0.0028043/15201505-n:0.00278768/08238660-n:0.00278474/15202806-n:0.00274877/15203229-n:0.00265306/15273626-n:0.00262366
anterior anterior AQ0CS00 1 00122128-a:0.00419996/00814611-a:0.00403163/01729819-a:0.00391583
. . Fp 1 -

Em em SP 1 -
janeiro_de_1979 [??:??/1/1979:??.??:??] W 1 -
, , Fc 1 -
passados passar VMP00PM 0.944444 00974159-a:0.00473341/01212230-v:0.00461408/02709277-v:0.00430975/00106960-v:0.00422739
dez 10 Z 1 -
anos ano NCMP000 1 15202634-n:0.00233944/15203565-n:0.0022928/15203791-n:0.00220107/15153787-n:0.00203577/15204297-n:0.00202634/15201505-n:0.00201435/08238660-n:0.00201142/15202806-n:0.00198913/15273626-n:0.00193051/15203229-n:0.00191604
, , Fc 1 -
reinscreveu reinscrever VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
o o DA0MS0 1 -
MDB mdb NP00G00 1 -
em em SP 1 -
Santa_Catarina santa_catarina NP00G00 1 -
sem sem SP 1 -
, , Fc 1 -
contudo contudo CC 1 -
, , Fc 1 -
voltar voltar VMN0000 0.329032 00959714-v:0.0197254
a a SP 0.313151 -
disputar disputar VMN0000 0.328 00775156-v:0.0190948
cargos cargo NCMP000 1 00586262-n:0.0113349/13945102-n:0.00895425
eletivos eletivo AQ0MP00 1 -
. . Fp 1 -

Com com SP 1 -
a o DA0FS0 0.675415 -
extinção extinção NCFS000 1 13963032-n:0.00241497/07332691-n:0.00229983/14012173-n:0.00220138/05758692-n:0.00211119/00229934-n:0.00204822/13478342-n:0.0019898
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
bipartidarismo bipartidarismo NCMS000 1 -
em em SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
desse dar VMSI1S0 0.0588235 02230772-v:0.000900949/02327200-v:0.000883025/02200686-v:0.000844455/02199590-v:0.000757733/02339413-v:0.000731742/00056930-v:0.000697427/02358327-v:0.000675695/02229055-v:0.000675691/02235229-v:0.0006703/02262278-v:0.000666402/02296153-v:0.000610743/02308741-v:0.000609978/02293321-v:0.000607851/02263027-v:0.000583249/02255462-v:0.000579786/02316649-v:0.000569022/02357873-v:0.000546216/02310328-v:0.000541018/02310007-v:0.000535293/01180351-v:0.000532471/02316868-v:0.000526458/02336483-v:0.000524105/02200498-v:0.000520432/01233027-v:0.000508309
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00161998/15203565-n:0.00158832/15203791-n:0.00154738/15153787-n:0.0014113/15204297-n:0.00140205/15201505-n:0.00139559/08238660-n:0.0013932/15202806-n:0.00137538/15203229-n:0.00132702/15273626-n:0.00131372
, , Fc 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
consequente consequente AQ0CS00 0.667364 00464513-a:0.0128589
reorganização reorganização NCFS000 1 01137987-n:0.0124476
partidária partidário AQ0FS00 0.588046 00996343-a:0.0120072
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
, , Fc 1 -
em em SP 1 -
1980 1980 Z 1 -
, , Fc 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_do_Movimento_Democrático_Brasileiro partido_do_movimento_democrático_brasileiro NP00O00 1 -
, , Fc 1 -
sucessor sucessor NCMS000 0.632636 10671736-n:0.0041469/10671613-n:0.00414023/05696803-n:0.00399249
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
MDB mdb NP00O00 1 -
, , Fc 1 -
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00161998/15203565-n:0.00158832/15203791-n:0.00154738/15153787-n:0.0014113/15204297-n:0.00140205/15201505-n:0.00139559/08238660-n:0.0013932/15202806-n:0.00137538/15203229-n:0.00132702/15273626-n:0.00131372
aposentou aposentar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
o o DA0MS0 1 -
Ministério_da_Fazenda ministério_da_fazenda NP00O00 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.0045869/01124794-n:0.00440485/00815173-n:0.00406533
José_Sarney josé_sarney NP00SP0 1 -
( ( Fpa 1 -
1985-1990 1985-1990 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
presidiu presidir VMIS3S0 1 02443609-v:0.0127244
entre entre SP 0.987856 -
1986 1986 Z 1 -
e e CC 0.999951 -
1987 1987 Z 1 -
o o DA0MS0 0.950254 -
Instituto_de_Administração_Financeira_da_Previdência instituto_de_administração_financeira_da_previdência NP00O00 1 -
e e CC 0.999951 -
Assistência_Social assistência_social NP00O00 1 -
( ( Fpa 1 -
Iapas iapas NP00V00 1 -
) ) Fpt 1 -
, , Fc 1 -
órgão órgão NCMS000 1 03854065-n:0.00208376/05297523-n:0.00194809/03273551-n:0.00188813/03494537-n:0.00178046/06595056-n:0.00176084/13087625-n:0.00175838/08349350-n:0.00171116
ligado ligar VMP00SM 0.721918 01354673-v:0.00473928/02623194-v:0.00326226/01355411-v:0.0030662/00667936-a:0.00294728
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
recém-criado recém-criado NCMS000 0.749637 -
Ministério_da_Previdência_Social ministério_da_previdência_social NP00O00 1 -
, , Fc 1 -
cujo cujo PR0MS00 1 -
titular titular NCCS000 0.344173 -
era ser VMII1S0 0.331795 02604760-v:0.0146699
Rafael_de_Almeida_Magalhães rafael_de_almeida_magalhães NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
1994 1994 Z 1 -
aposentou aposentar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
a o DA0FS0 1 -
Universidade_Federal_de_Santa_Catarina universidade_federal_de_santa_catarina NP00O00 1 -
e e CC 0.999951 -
, , Fc 1 -
transferindo transferir VMG0000 1 -
se se PP3CN00 1 -
para para SP 0.999444 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
dedicou dedicar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
advocacia advocacia NCFS000 1 00589217-n:0.01517
, , Fc 1 -
tributária tributário AQ0FS00 0.538829 02847894-a:0.00865956/01855348-a:0.00763477
e e CC 0.999951 -
comercial comercial AQ0CS00 1 00483146-a:0.00565936/02346878-a:0.00506907/03137558-a:0.00504206
, , Fc 1 -
em em SP 1 -
os o DA0MP0 1 -
estados estado NCMP000 0.97619 00024720-n:0.00466952/13920835-n:0.00366246/13945919-n:0.0036487/13920429-n:0.00356947/14418395-n:0.00346685
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Sul sul NP00G00 1 13833375-n:0.00878778/08563085-n:0.00753244
. . Fp 1 -

Membro membro NCMS000 1 10307234-n:0.00323655/05559908-n:0.00311051/05560244-n:0.00298365/13810615-n:0.00281547
efetivo efetivo AQ0MS00 0.542381 00834198-a:0.0123215
e e CC 0.999951 -
patrono patrono NCMS000 1 10407726-n:0.0123208
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
