<OUTPUT SRCFILE="3195.raw">
1972 1972 Z 1 -
. . Fp 1 -

Em em SP 1 -
este este DD0MS0 0.843484 - este PD0MS00 0.156516 -
último último AO0MS00 0.866379 01010271-a:0.0116234
ano ano NCMS000 1 15203565-n:0.00151671/15203791-n:0.00151083/15202634-n:0.00150831/15153787-n:0.00131045/15204297-n:0.00130553/15201505-n:0.00129616/08238660-n:0.00129536/15202806-n:0.00127786/15203229-n:0.00123387/15273626-n:0.0012214
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
gerente gerente NCCS000 0.332655 10014939-n:0.00900798/10125697-n:0.00562162
regional regional AQ0CS00 1 02871858-a:0.0059259/02408977-a:0.00588317
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
EIT eit NP00O00 1 -
para para SP 0.999444 -
os o DA0MP0 0.958022 -
estados estado NCMP000 0.97619 00024720-n:0.00344934/13920835-n:0.00262322/13920429-n:0.0025534/13945919-n:0.00254213/14418395-n:0.00247754
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Bahia bahia NP00G00 1 -
, , Fc 1 -
Sergipe sergipe NP00G00 1 -
, , Fc 1 -
Alagoas alagoas NP00SP0 1 -
, , Fc 1 -
Pernambuco pernambuco NP00SP0 1 -
e e CC 0.999951 -
Paraíba paraíba NP00G00 1 -
, , Fc 1 -
função função NCFS000 1 00582388-n:0.00321449/00720565-n:0.00315939/05149325-n:0.00301183/00722061-n:0.00293518
que que PR0CN00 0.584265 -
exerceu exercer VMIS3S0 1 02204564-v:0.00337257/02568672-v:0.00321472/01095218-v:0.0032016/01166093-v:0.00272784
até até SP 0.764262 -
1975 1975 Z 1 -
. . Fp 1 -

Também também RG 0.998533 00047534-r:0.00609005
diretor-superintendente diretor-superintendente AQ0CS00 0.857189 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Companhia_Industrial_Técnica companhia_industrial_técnica NP00O00 1 -
( ( Fpa 1 -
CIT cit NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
pioneira pioneiro NCFS000 0.632611 10434424-n:0.003215/10434725-n:0.00308646
em em SP 1 -
o o DA0MS0 1 -
aproveitamento aproveitamento NCMS000 1 -
integral integral AQ0CS00 0.44469 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
babaçu babaçu VMIS3S0 0.937863 -
em em SP 1 -
o o DA0MS0 1 -
país país NCMS000 1 08552138-n:0.00200576/08654360-n:0.00192711/08168978-n:0.00185081/08544813-n:0.00178107
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.000783059/02051694-v:0.000416758/01955984-v:0.000402924/01995549-v:0.000389644/01904930-v:0.0003793/02072849-v:0.000375851/02009433-v:0.000357424/01957529-v:0.000348763/01935233-v:0.000340943/02102398-v:0.000332486/00341560-v:0.000331203/02685951-v:0.000306521/02058994-v:0.000305859/01882814-v:0.000305396/01846916-v:0.000302674/02102002-v:0.000301573/01849221-v:0.000300642/01841079-v:0.000286776/02686471-v:0.000277201/00343898-v:0.000271873/01839538-v:0.000270657
nomeado nomear VMP00SM 0.97619 02475922-v:0.00119434/02396205-v:0.00118849/01028748-v:0.00112265/02400760-v:0.00112225/02396716-v:0.00110868/02401523-v:0.00104429
prefeito prefeito NCMS000 1 10303814-n:0.00373103/09880881-n:0.00214676/10304018-n:0.00209762
de de SP 1 -
Natal natal NP00G00 1 -
em em SP 1 -
1979 1979 Z 1 -
, , Fc 1 -
por por SP 1 -
Lavoisier_Maia lavoisier_maia NP00SP0 1 -
, , Fc 1 -
seu seu DP3MSS 0.957305 -
primo primo NCMS000 0.438522 09972010-n:0.00319335/10236946-n:0.00298262
, , Fc 1 -
então então RG 0.994792 -
governador governador NCMS000 0.980769 10140314-n:0.00333392/10541229-n:0.00324603
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00194136/13920835-n:0.00142655/13945919-n:0.00137444/13920429-n:0.00133007/14418395-n:0.00128591
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00327327/06347588-n:0.00303661
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aliança_Renovadora_Nacional aliança_renovadora_nacional NP00O00 1 -
( ( Fpa 1 -
Arena arena NP00O00 1 02736511-n:0.00607
) ) Fpt 1 -
, , Fc 1 -
agremiação agremiação NCFS000 1 -
política político AQ0FS00 0.42812 02857407-a:0.00297266/02857587-a:0.00289801
de de SP 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.00616731
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.00573291
militar militar AQ0CS00 0.662338 -
instalado instalar VMP00SM 0.992518 01569566-v:0.0016627/02568556-a:0.00161198/02384041-v:0.00151573/01570108-v:0.00151106
em em SP 1 -
o o DA0MS0 1 -
país país NCMS000 1 08552138-n:0.00200576/08654360-n:0.00192711/08168978-n:0.00185081/08544813-n:0.00178107
em em SP 1 -
abril_de_1964 [??:??/4/1964:??.??:??] W 1 -
. . Fp 1 -

Com com SP 1 -
a o DA0FS0 0.675415 -
promulgação promulgação NCFS000 1 06726158-n:0.00846848/06726939-n:0.0076216
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
nova novo AQ0FS00 0.997925 01730444-a:0.00404778/01642477-a:0.00381937/01641648-a:0.00364763/01687167-a:0.00360284
Lei_Orgânica_dos_Partidos lei_orgânica_dos_partidos NP00V00 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
extinguiu extinguir VMIS3S0 1 00471711-v:0.00343665/00478217-v:0.0027353/00471196-v:0.00229872/01569017-v:0.00225094/01327582-v:0.00217971/00478682-v:0.00210308/02760495-v:0.00204808
o o DA0MS0 0.950254 -
bipartidarismo bipartidarismo NCMS000 1 -
em em SP 1 -
novembro_de_1979 [??:??/11/1979:??.??:??] W 1 -
, , Fc 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
posterior posterior AQ0CS00 0.97619 00122626-a:0.00340471/00197576-a:0.0033467/00131426-a:0.0032315/00131692-a:0.00259464/00197891-a:0.00252082/00123485-a:0.00242611
reorganização reorganização NCFS000 1 01137987-n:0.01471
partidária partidário AQ0FS00 0.588046 00996343-a:0.0141901
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Democrático_Social partido_democrático_social NP00O00 1 -
( ( Fpa 1 -
PDS pds NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.00787035/05790944-n:0.00771825/00183505-n:0.00718836/00180962-n:0.006891
de de SP 1 -
novembro_de_1982 [??:??/11/1982:??.??:??] W 1 -
, , Fc 1 -
candidatou candidatar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00987986/01124794-n:0.00952652/00815173-n:0.00880515
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_Grande_do_Norte rio_grande_do_norte NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.0147185/06347588-n:0.013651
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PDS pds NP00O00 1 -
. . Fp 1 -

Eleito eleito NCMS000 0.5 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.0188592/00524682-v:0.0187884/02381726-v:0.0185756
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.0197396/01124794-n:0.0190389/00815173-n:0.0176091
em em SP 1 -
março_de_1983 [??:??/3/1983:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mesmo mesmo RG 0.820175 -
ano ano NCMS000 1 15202634-n:0.00300417/15203565-n:0.00294786/15203791-n:0.00281496/15153787-n:0.00260455/15204297-n:0.00260287/08238660-n:0.00258788/15201505-n:0.00258764/15202806-n:0.00255229/15203229-n:0.00246559/15273626-n:0.00243775
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00485074/10468962-n:0.00480772/10467179-n:0.00442562/10469346-n:0.00425034/10468750-n:0.00420342/10468559-n:0.00406375
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Conselho_de_Desenvolvimento_do_Estado_do_Rio_Grande_do_Norte conselho_de_desenvolvimento_do_estado_do_rio_grande_do_norte NP00O00 1 -
, , Fc 1 -
função função NCFS000 1 00720565-n:0.00638855/00582388-n:0.00637278/05149325-n:0.00598563/00722061-n:0.00586441
que que PR0CN00 0.584265 -
exerceria exercer VMIC3S0 0.649995 02204564-v:0.00674377/01095218-v:0.00640211/02568672-v:0.00639712/01166093-v:0.00545454
até até SP 0.764262 -
1986 1986 Z 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
processo processo NCMS000 0.998008 01023820-n:0.00209156/01181902-n:0.0020219/01198307-n:0.00201646/01182654-n:0.0019953/01195867-n:0.0019103/01023636-n:0.00187141
de de SP 1 -
abertura abertura NCFS000 1 03848729-n:0.00367463/00383390-n:0.00353679/00457890-n:0.00339708
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.0103188
militar militar AQ0CS00 0.662338 -
, , Fc 1 -
aliou aliar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
dissidentes dissidente NCCP000 0.546903 10018021-n:0.0108854
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PDS pds NP00O00 1 -
que que PR0CN00 0.584265 -
formalizaram formalizar VMIS3P0 0.65 02478936-v:0.0105013
a o DA0FS0 0.675415 -
Frente_Liberal frente_liberal NP00O00 1 -
, , Fc 1 -
contribuindo contribuir VMG0000 1 02308741-v:0.00400037/02324478-v:0.00399399/02237782-v:0.0034863
decisivamente decisivo RG 1 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
eleição eleição NCFS000 1 00181781-n:0.0031624/05790944-n:0.00309238/00183505-n:0.00288088/00180962-n:0.00275963
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Colégio_Eleitoral colégio_eleitoral NP00G00 1 -
reunido reunir VMP00SM 0.992518 01380638-v:0.00127775/02428924-v:0.0012667/02304982-v:0.00116864/01384439-v:0.000974993/02218173-v:0.000922861/01381913-v:0.000912643/00270215-v:0.000911474/01354673-v:0.000903972/02469835-v:0.000891189/01656788-v:0.000878081/00193486-v:0.000863514/02598143-v:0.000858396/02024716-v:0.000845388
em em SP 1 -
15_de_janeiro_de_1985 [??:15/1/1985:??.??:??] W 1 -
, , Fc 1 -
de de SP 1 -
Tancredo_Neves tancredo_neves NP00SP0 1 -
. . Fp 1 -

Lançado lançar VMP00SM 0.953488 01508368-v:0.00188118/01507143-v:0.000930798/01507792-v:0.000857903/01514655-v:0.000855383/01512465-v:0.000855142/01514525-v:0.000837108/02043190-v:0.000833966/01951480-v:0.000833728/01515196-v:0.000826191/01242689-v:0.000820161/01241614-v:0.000770016
por por SP 1 -
a o DA0FS0 1 -
Aliança_Democrática aliança_democrática NP00O00 1 -
, , Fc 1 -
frente frente NCFS000 1 08573674-n:0.00870132
oposicionista oposicionista AQ0CS00 0.434051 -
que que PR0CN00 0.584265 -
reunia reunir VMII3S0 0.514434 02428924-v:0.0010264/01380638-v:0.0010103/02304982-v:0.000923073/01384439-v:0.000769826/02218173-v:0.000724919/01381913-v:0.000720394/01354673-v:0.000717774/00270215-v:0.000717695/02469835-v:0.000705137/01656788-v:0.00069382/00193486-v:0.000680467/02598143-v:0.00067915/02024716-v:0.000667641
a o DA0FS0 0.675415 -
Frente_Liberal frente_liberal NP00O00 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
Partido_do_Movimento_Democrático_Brasileiro partido_do_movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
PMDB pmdb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Tancredo tancredo NP00SP0 1 -
derrotou derrotar VMIS3S0 1 01101913-v:0.00301537/01108148-v:0.00273739/01109259-v:0.00193529/01108627-v:0.00184575/01104018-v:0.00171946
Paulo_Maluf paulo_maluf NP00SP0 1 -
, , Fc 1 -
candidato candidato NCMS000 0.962264 09889691-n:0.00232508/09607280-n:0.00231462/09890749-n:0.00218341/10001647-n:0.00208462
situacionista situacionista NCCS000 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
disputa disputa NCFS000 0.396226 01170962-n:0.00185132/07181935-n:0.00175738/07183151-n:0.00143432/00959376-n:0.00136612/07184149-n:0.00135875/07242104-n:0.00131119/01170813-n:0.00123098
por por SP 1 -
a o DA0FS0 1 -
sucessão sucessão NCFS000 1 05044822-n:0.00188129/01010458-n:0.00179569/08459908-n:0.00175049/00082754-n:0.0017097/13562862-n:0.00164954
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
general general NCMS000 0.632636 10123844-n:0.00513198/10125786-n:0.0044022
João_Figueiredo joão_figueiredo NP00SP0 1 -
em em SP 1 -
a o DA0FS0 1 -
presidência presidência NCFS000 1 15266265-n:0.00434543/00596807-n:0.00433761
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00460864/08361329-n:0.00445997
. . Fp 1 -

Contudo contudo CC 1 -
, , Fc 1 -
por por SP 1 -
motivo motivo NCMS000 0.97619 07029682-n:0.00569733/05920272-n:0.00565663/07028797-n:0.00518481
de de SP 1 -
doença doença NCFS000 1 14070360-n:0.00315387/14052403-n:0.002781/14204950-n:0.00258/14061805-n:0.0025797/14055408-n:0.00254788/14213199-n:0.00224837/14563928-n:0.00220488
, , Fc 1 -
Tancredo_Neves tancredo_neves NP00SP0 1 -
não não RN 0.99985 00118531-r:0.0170873
chegou chegar VMIS3S0 1 00208055-v:0.00640958/02015384-v:0.00567573/00634472-v:0.00553711
a a SP 0.313151 -
ser ser VMN0000 0.33093 02604760-v:0.0191035
empossado empossar VMP00SM 0.992518 -
em em SP 1 -
a o DA0FS0 1 -
presidência presidência NCFS000 1 00596807-n:0.0082178/15266265-n:0.00819495
, , Fc 1 -
vindo vir VMG0000 0.287671 02005948-v:0.00497089/02053941-v:0.00382079/01849746-v:0.00333831/01849221-v:0.00332922/00341917-v:0.00330301/00360932-v:0.00294819
a a SP 0.313151 -
falecer falecer VMN0000 0.529581 00358431-v:0.00868083/00354845-v:0.00799127
em em SP 1 -
21_de_abril_de_1985 [??:21/4/1985:??.??:??] W 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
substituto substituto NCMS000 0.632636 10680153-n:0.0171829
em em SP 1 -
o o DA0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.0102963/13945102-n:0.00809812
foi ir VMIS3S0 0.5 01849221-v:0.00412049/01835496-v:0.00226442/02072849-v:0.00125026/02051694-v:0.00114014/01955984-v:0.00105158/01995549-v:0.00105022/02009433-v:0.00102247/01904930-v:0.000964567/01935233-v:0.000915976/01957529-v:0.000915248/02102398-v:0.00088604/00341560-v:0.000874333/02058994-v:0.000821676/01882814-v:0.000821121/02685951-v:0.000814632/01846916-v:0.000813331/02102002-v:0.000810197/01841079-v:0.000772353/02686471-v:0.000746398/01839538-v:0.000729798/00343898-v:0.000720655
o o DA0MS0 0.950254 -
vice vice AQ0CN00 0.532364 -
José_Sarney josé_sarney NP00SP0 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
já já RG 0.999011 00033922-r:0.00866637/00031798-r:0.0085147
vinha vir VMII3S0 0.269028 01849221-v:0.00412049/02053941-v:0.00387194/02005948-v:0.00357711/01849746-v:0.00341057/00341917-v:0.00327774/00360932-v:0.00286336
exercendo exercer VMG0000 1 02204564-v:0.00472131/01095218-v:0.00454348/02568672-v:0.00445285/01166093-v:0.00381928
interinamente interino RG 1 -
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.0102963/13945102-n:0.00809812
desde desde SP 1 -
15_de_março [??:15/3/??:??.??:??] W 1 -
de de SP 1 -
este este DD0MS0 1 -
