<OUTPUT SRCFILE="3747.raw">
fato fato NCMS000 1 00029378-n:0.00564054/05819453-n:0.00543739
que que PR0CN00 0.584265 -
os o DA0MP0 0.958022 -
aliancistas aliancistas NCCP000 0.654081 -
consideravam considerar VMII3P0 1 00689950-v:0.00188129/00690614-v:0.00162919/00693780-v:0.00159895/02166460-v:0.00156645/00712135-v:0.00148819/00690305-v:0.00140616/00689809-v:0.00140451
intervenção intervenção NCFS000 1 01068184-n:0.00529454/01240210-n:0.00511016
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00373293/01124794-n:0.00359063/00815173-n:0.00330511
central central AQ0CS00 0.545045 00329831-a:0.00358867/02494716-a:0.00282812/01277097-a:0.00249148/00330728-a:0.00237934
em em SP 1 -
aquela aquele DD0FS0 0.846535 - aquele PD0FS00 0.153465 -
unidade unidade NCFS000 1 00003553-n:0.00298643/13583724-n:0.0028718/13810323-n:0.00268488/09465459-n:0.00263953
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Federação federação NP00O00 1 08303275-n:0.00537295/01153305-n:0.00497078
. . Fp 1 -

Articulou articular VMIS3S0 1 00978369-v:0.0100556
, , Fc 1 -
junto junto RG 0.984962 -
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
gaúchos gaúcho NCMP000 0.632617 10122441-n:0.00935404
, , Fc 1 -
a o DA0FS0 0.675415 -
participação participação NCFS000 1 01239064-n:0.00368476/13924659-n:0.00352764/13793504-n:0.00332776
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Piauí_na_Revolução piauí_na_revolução NP00V00 1 -
de de SP 1 -
1930 1930 Z 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00378459/02632167-v:0.0026776/00065370-v:0.0026394/02204692-v:0.00257721
participado participar VMP00SM 0.992518 02450256-v:0.0106678
ativamente ativo RG 1 -
, , Fc 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
lado lado NCMS000 1 08566707-n:0.00967887
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
senador senador NCMS000 1 10578471-n:0.0108499
José_Pires_Rebelo josé_pires_rebelo NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Félix_Pacheco félix_pacheco NP00SP0 1 -
, , Fc 1 -
Humberto_de_Areia_Leão humberto_de_areia_leão NP00SP0 1 -
, , Fc 1 -
Matias_Olímpio_de_Melo matias_olímpio_de_melo NP00SP0 1 -
e e CC 0.999951 -
outros outro PI0MP00 0.419614 -
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
eclosão eclosão NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
movimento movimento NCMS000 0.990196 07309781-n:0.00111282/00279835-n:0.00109576/00166355-n:0.00092878/08464601-n:0.000921213/00294190-n:0.000919727/07046339-n:0.00091358/14004317-n:0.000901525/00280586-n:0.000892136/00331655-n:0.000889412/00165942-n:0.000864149/11425088-n:0.000831658
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
estado estado NCMS000 0.924757 00024720-n:0.00299832/13920835-n:0.00257055/13945919-n:0.00210386/13920429-n:0.00210374/14418395-n:0.00204079
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
dia_2_de_outubro_de_1930 [??:2/10/1930:??.??:??] W 1 -
, , Fc 1 -
dirigiu dirigir VMIS3S0 1 01931768-v:0.00152511/02439501-v:0.00132095/02436349-v:0.00130514/01150559-v:0.00117907/02440244-v:0.00114576/02442205-v:0.00110125/00897564-v:0.00108181/02539334-v:0.00105548/01935104-v:0.00102892
a o DA0FS0 0.675415 -
Matias_Olímpio matias_olímpio NP00O00 1 -
, , Fc 1 -
ex ex AQ0CN00 1 -
presidente presidente NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Piauí piauí NP00O00 1 -
( ( Fpa 1 -
1924-1928 1924-1928 Z 1 -
) ) Fpt 1 -
e e CC 0.999951 -
também também RG 0.998533 00047534-r:0.00966332
opositor opositor NCMS000 1 10533013-n:0.00293008/09773245-n:0.00257423/10379620-n:0.00256253/10098710-n:0.00255324
de de SP 1 -
seu seu DP3MSS 0.957305 -
substituto substituto NCMS000 0.632636 10680153-n:0.0101084
em em SP 1 -
o o DA0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.0060671/13945102-n:0.00474883
, , Fc 1 -
telegrama telegrama NCMS000 1 06622709-n:0.0103825
cifrado cifrar VMP00SM 0.975671 -
instruindo instruir VMG0000 1 00829107-v:0.00222165/00603298-v:0.00194501/00273734-v:0.00167021/00749963-v:0.00162469/00830188-v:0.00157301/00603981-v:0.00154749
a o DA0FS0 0.675415 -
tomada tomada NCFS000 0.373494 00908133-n:0.00473976/03274137-n:0.00467337
de de SP 1 -
providências providência NCFP000 1 01132327-n:0.00974401
necessárias necessário AQ0FP00 0.667364 01580050-a:0.0100406
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
desencadeamento desencadeamento NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
revolução revolução NCFS000 1 00962722-n:0.00491988/07424109-n:0.00487146
. . Fp 1 -

O o DA0MS0 0.950254 -
despacho despacho NCMS000 0.914011 06682794-n:0.0134245
foi ir VMIS3S0 0.5 01835496-v:0.00170089/02051694-v:0.000934737/01955984-v:0.000906054/01995549-v:0.000866764/02009433-v:0.000844262/02072849-v:0.000838725/01904930-v:0.000803369/01935233-v:0.000763392/01957529-v:0.00076118/02102398-v:0.000761112/00341560-v:0.000724668/02058994-v:0.000694478/01882814-v:0.000683588/02685951-v:0.000680326/01846916-v:0.000677542/02102002-v:0.00067301/01849221-v:0.00066957/01841079-v:0.000644646/02686471-v:0.000622422/01839538-v:0.000607659/00343898-v:0.000598409
interceptado interceptar VMP00SM 0.992515 02188848-v:0.00833466/02189714-v:0.00796651
em em SP 1 -
a o DA0FS0 1 -
estação estação NCFS000 1 04412901-n:0.00274918/04306080-n:0.00260513/15239579-n:0.00260509/04049098-n:0.00253293/15236475-n:0.00249395/15239292-n:0.00249067
de de SP 1 -
Teresina teresina NP00G00 1 -
e e CC 0.999951 -
levado levar VMP00SM 0.986111 01128406-a:0.00736769/00723545-v:0.00706792
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
major major NCCS000 0.632636 -
Pantoja pantoja NP00SP0 1 -
, , Fc 1 -
comandante comandante NCCS000 0.97619 09941964-n:0.00305473/09941571-n:0.00285975/09780828-n:0.00285436/09941383-n:0.002782/10283170-n:0.00268763
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
25º 25º Z 1 -
Batalhão_de_Caçadores batalhão_de_caçadores NP00V00 1 -
, , Fc 1 -
e e CC 0.999951 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governador governador NCMS000 0.980769 10140314-n:0.00737423/10541229-n:0.0072518
João_de_Deus_Pires_Leal joão_de_deus_pires_leal NP00SP0 1 -
. . Fp 1 -

Estes este PD0MP00 0.375776 -
, , Fc 1 -
depois depois RG 1 00146281-r:0.0133824/00061203-r:0.0116255
de de SP 1 -
procurar procurar VMN0000 0.529581 01315613-v:0.00417876/02153709-v:0.00340058/02240481-v:0.00294573/02530167-v:0.00271351/00648224-v:0.00261795/01317723-v:0.00258083/01317533-v:0.00249248/01317064-v:0.00247918/02240881-v:0.00238349/01244692-v:0.00233731
em em SP 1 -
vão ir VMIP3P0 0.985965 01835496-v:0.00279849/02051694-v:0.00160101/01955984-v:0.00148942/01995549-v:0.00145785/02072849-v:0.00143457/02009433-v:0.00134727/01904930-v:0.00134723/01935233-v:0.00130546/01957529-v:0.00128807/02102398-v:0.00126042/00341560-v:0.00124298/01849221-v:0.0012383/01882814-v:0.00117084/02058994-v:0.00116751/02685951-v:0.00116007/01846916-v:0.00115522/02102002-v:0.00115083/01841079-v:0.001099/02686471-v:0.00106606/01839538-v:0.00104059/00343898-v:0.00102763
decifrar decifrar VMN0000 0.529581 00994454-v:0.0240075
a o DA0FS0 0.675415 -
mensagem mensagem NCFS000 1 06253690-n:0.00890687/00033020-n:0.00834757/06599788-n:0.00817453
, , Fc 1 -
enviaram enviar VMIM3P0 1 -
a o PP3FSA0 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
destinatário destinatário NCMS000 1 09627906-n:0.0106225/09769345-n:0.00800372/09958447-n:0.00754911
. . Fp 1 -

Em em SP 1 -
28_de_outubro_de_1930 [??:28/10/1930:??.??:??] W 1 -
, , Fc 1 -
quatro 4 Z 1 -
dias dia NCMP000 1 15155220-n:0.00210907/15122231-n:0.00153773/15157225-n:0.0014559/15136453-n:0.0014007/15164957-n:0.00125878/15136723-n:0.00125429/15159583-n:0.0012527/15123115-n:0.00119812/15208333-n:0.00119519/15208540-n:0.00112396/15157041-n:0.0011206
