<OUTPUT SRCFILE="1864.raw">
dom dom NCMS000 1 05624042-n:0.00713968/05624461-n:0.00486723/13265011-n:0.00480362
José_Newton josé_newton NP00SP0 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
aposentara aposentar VMIM1S0 0.333333 02380418-v:0.0136727
. . Fp 1 -

Em em SP 1 -
a o DA0FS0 1 -
ocasião ocasião NCFS000 1 07308889-n:0.00773298/14485064-n:0.00738076
, , Fc 1 -
declarou declarar VMIS3S0 1 01010118-v:0.00267236/00965871-v:0.00266522/00822367-v:0.00264427/01016002-v:0.00261664/00878136-v:0.00252432/00820801-v:0.00245518
que que CS 0.398036 -
esperava esperar VMII3S0 0.383429 00720063-v:0.00229492/00059376-v:0.00190304/01804961-v:0.00179922/02637938-v:0.00179006/00059019-v:0.00175231/01811441-v:0.00164697/02641463-v:0.00162124/01826723-v:0.00161486/01824736-v:0.00154213/01826184-v:0.00146497
que que CS 0.398036 -
seu seu DP3MSS 0.957305 -
relacionamento relacionamento NCMS000 1 13780719-n:0.015936
com com SP 1 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00588908/01124794-n:0.00571475/00815173-n:0.00480411
federal federal AQ0CS00 1 01107206-a:0.00380675/01606214-a:0.00365517/02725829-a:0.00354231/01106129-a:0.00345561
fosse fossar VMSP1S0 0.166324 -
tão tão RG 1 00022131-r:0.0139292
bom bom AQ0MS00 0.995283 01123148-a:0.002054/00633410-a:0.00176333/01129977-a:0.00175285/00064787-a:0.00174753/01993408-a:0.00167689/01661289-a:0.00167204/01879261-a:0.00166248/01333477-a:0.00163465/01586752-a:0.00159297
como como CS 0.751351 -
o o PD0MS00 0.0313531 -
que que PR0CN00 0.584265 -
tivera ter VMIM1S0 0.333333 00065639-v:0.00584647/00065370-v:0.00407868/02204692-v:0.00400267/02632167-v:0.00385644
com com SP 1 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00588908/01124794-n:0.00571475/00815173-n:0.00480411
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Piauí piauí NP00G00 1 -
. . Fp 1 -

Considerado considerar VMP00SM 0.98913 00689950-v:0.00164632/00690614-v:0.00162613/00693780-v:0.00162522/02166460-v:0.00156669/00712135-v:0.0014881/00690305-v:0.00140625/00689809-v:0.0014038
representante representante NCCS000 0.97619 10522035-n:0.00201574/09774783-n:0.0017759/10638385-n:0.0016747/10000787-n:0.00166733/10052694-n:0.0015259/10002982-n:0.00138647/10486909-n:0.00137703
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
ala ala NCFS000 0.63812 04592741-n:0.00556885/02151625-n:0.00531871
conservadora conservador AQ0FS00 0.567329 02030312-a:0.0101341
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Igreja igreja NP00O00 1 03028079-n:0.00349905/03953416-n:0.00240857/03007130-n:0.00232573/08081668-n:0.00216484/03618982-n:0.00193661
, , Fc 1 -
em em SP 1 -
maio_de_1988 [??:??/5/1988:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00127892/02051694-v:0.000704162/01955984-v:0.000662171/01995549-v:0.000645872/02072849-v:0.000630046/01904930-v:0.000616063/02009433-v:0.000593555/01957529-v:0.000574962/01935233-v:0.00057288/02102398-v:0.000555527/00341560-v:0.000543751/02102002-v:0.000519703/01882814-v:0.000513876/02058994-v:0.000512874/02685951-v:0.000512479/01846916-v:0.000508592/01849221-v:0.000504096/01841079-v:0.000482936/02686471-v:0.000466969/01839538-v:0.000456018/00343898-v:0.000448899
nomeado nomear VMP00SM 0.97619 02475922-v:0.0021348/02400760-v:0.00209984/02396205-v:0.00195121/01028748-v:0.00191936/02396716-v:0.00186376/02401523-v:0.00175913
cardeal cardeal NCMS000 0.452596 09894143-n:0.0108145
por por SP 1 -
o o DA0MS0 1 -
papa papa NCFS000 0.570854 10453533-n:0.0109296
, , Fc 1 -
juntamente junto RG 1 -
com com SP 1 -
dom dom NCMS000 1 05624042-n:0.00535594/05624461-n:0.00365059/13265011-n:0.00359893
Lucas_Moreira_Neves lucas_moreira_neves NP00SP0 1 -
, , Fc 1 -
arcebispo arcebispo NCMS000 1 09805151-n:0.0109022
de de SP 1 -
Salvador salvador NP00G00 1 10553805-n:0.0100927
e e CC 0.999951 -
primaz primaz AQ0CS00 0.667364 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil brasil NP00O00 1 12489524-n:0.0107321
. . Fp 1 -

A_partir_de a_partir_de SP 1 -
sua seu DP3FSS 0.929764 -
nomeação nomeação NCFS000 1 00163779-n:0.0121547/00164152-n:0.0104401
, , Fc 1 -
a o DA0FS0 0.675415 -
capital capital NCFS000 0.498759 08524735-n:0.0139073/08518505-n:0.0108402
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.0211201
foi ir VMIS3S0 0.5 01835496-v:0.00245292/02051694-v:0.00140054/01955984-v:0.0013058/01995549-v:0.0012682/02072849-v:0.00125437/01904930-v:0.00118063/02009433-v:0.00117635/01935233-v:0.0011424/01957529-v:0.00112886/02102398-v:0.00110451/00341560-v:0.00108453/01882814-v:0.00102414/02058994-v:0.00102169/02685951-v:0.00101653/01846916-v:0.00101058/01849221-v:0.00100656/02102002-v:0.00100561/01841079-v:0.000961599/02686471-v:0.000932645/01839538-v:0.000910809/00343898-v:0.000897232
elevada elevar VMP00SF 0.980769 00544549-v:0.00496844/01588619-a:0.00464388/01974062-v:0.0045778/00158503-v:0.00429487/01205473-a:0.00423786
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
patamar patamar NCMS000 1 09453008-n:0.0213559
de de SP 1 -
sé sé NCFS000 1 -
cardinalícia cardinalício AQ0FS00 1 -
. . Fp 1 -

Mantendo manter VMG0000 1 00117985-v:0.00223299/02202384-v:0.00203248/02225492-v:0.00197334/02679899-v:0.00192156/01184625-v:0.00183844/01016778-v:0.00180974
boas bom AQ0FP00 0.968254 01123148-a:0.00151003/00633410-a:0.0012949/01129977-a:0.00128707/00064787-a:0.00128236/01993408-a:0.00123477/01661289-a:0.00122635/01879261-a:0.00122126/01333477-a:0.00119958/01586752-a:0.00116841
relações relação NCFP000 1 00031921-n:0.0017499/13928668-n:0.00169669/13791389-n:0.00140732/13812607-n:0.0011575/13780449-n:0.00113852/13794417-n:0.00107248/13795489-n:0.00106596/13928388-n:0.00104922/13795695-n:0.00102757/13780719-n:0.000996828/13811410-n:0.000963466/00032823-n:0.000944064
com com SP 1 -
o o DA0MS0 0.950254 -
mundo mundo NCMS000 1 09466280-n:0.00196169/08179689-n:0.00194484/09270894-n:0.00192718/05809878-n:0.00192036/09480809-n:0.00186757/02472987-n:0.00167333
político político AQ0MS00 0.87037 02857407-a:0.0053725/02857587-a:0.00520977
e e CC 0.999951 -
diplomático diplomático AQ0MS00 1 00758459-a:0.00598722/02713715-a:0.00558688
de de SP 1 -
Brasília brasília NP00G00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00144153/01995549-v:0.000776675/02051694-v:0.000748896/01955984-v:0.000704336/02072849-v:0.000674136/01904930-v:0.000670293/02009433-v:0.000636355/01935233-v:0.000619423/01957529-v:0.000612974/02102398-v:0.000592581/00341560-v:0.000583536/01882814-v:0.000548224/02102002-v:0.000547905/02058994-v:0.000547864/02685951-v:0.000546499/01846916-v:0.000541835/01849221-v:0.00053869/01841079-v:0.000514841/02686471-v:0.000498327/01839538-v:0.000486716/00343898-v:0.000479979
tido ter VMP00SM 0.98913 00065639-v:0.00428883/00065370-v:0.00299136/02204692-v:0.00294341/02632167-v:0.00284244
em em SP 1 -
a o DA0FS0 1 -
ocasião ocasião NCFS000 1 07308889-n:0.00571693/14485064-n:0.00541305
como como CS 0.751351 -
um 1 Z 0.117991 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
prelados prelado NCMP000 1 09807075-n:0.0114837
brasileiros brasileiro AQ0MP00 0.567364 02966829-a:0.0112668
mais mais RG 0.999721 00029367-r:0.00805472/00099712-r:0.00678991
bem bem RG 0.953148 00015471-r:0.00339329/00053152-r:0.00337943/00053004-r:0.00336567
informados informar VMP00PM 0.992518 00831651-v:0.00275787/00874175-v:0.00220694/00873682-v:0.0020403/00952524-v:0.001985/00190115-a:0.00190695/00833199-v:0.00184234
. . Fp 1 -

Integrava integrar VMII3S0 0.495843 00466651-v:0.00270523/00642980-v:0.00254268/00467451-v:0.00247448
, , Fc 1 -
inclusive inclusive RG 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
chamado chamar VMP00SM 0.983871 01028748-v:0.00169479/01030132-v:0.00162702/00792471-v:0.00157754/02508245-v:0.00152333/01916555-a:0.00143572
“ “ Fra 1 -
grupo grupo NCMS000 0.997738 00031264-n:0.0038917/07954014-n:0.0028153/07951464-n:0.00212092/07996689-n:0.00201332/07997703-n:0.000747316/07965085-n:0.000718632/07961480-n:0.000634044/08400452-n:0.000612443/07961016-n:0.000610469/06016853-n:0.000602202/08240169-n:0.000592823/07954731-n:0.000586301/08400772-n:0.000548822
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
* * Fz 1 -
Jornal_do_Brasil jornal_do_brasil NP00O00 1 -
* * Fz 1 -
” ” Frc 1 -
, , Fc 1 -
expressão expressão NCFS000 1 07139873-n:0.00211678/07151380-n:0.00207875/04679738-n:0.00197795/07109847-n:0.00195802
utilizada utilizar VMP00SF 0.983871 01158872-v:0.00250337/02561332-v:0.00156355/01160806-v:0.00149687/02600490-v:0.00145254/02495270-a:0.00141863
por por SP 1 -
a o DA0FS0 1 -
CNBB cnbb NP00O00 1 -
para para SP 0.999444 -
identificar identificar VMN0000 0.529581 00618878-v:0.00203138/00652346-v:0.00196357/00618451-v:0.00188256/00714531-v:0.00186298
o o DA0MS0 0.950254 -
conjunto conjunto NCMS000 0.988439 00031264-n:0.0038917/07954014-n:0.0028153/07985135-n:0.00247819
de de SP 1 -
bispos bispo NCMP000 1 09857200-n:0.00390955/02844056-n:0.00365852
de de SP 1 -
orientação orientação NCFS000 1 06208021-n:0.00210772/00815320-n:0.00190549/13828075-n:0.00187307/01052372-n:0.00184488
conservadora conservador AQ0FS00 0.567329 02030312-a:0.00737243
que que PR0CN00 0.584265 -
, , Fc 1 -
como como CS 0.751351 -
dom dom NCMS000 1 05624042-n:0.00389458/05624461-n:0.00265563/13265011-n:0.00261891
Eugênio_Sales eugênio_sales NP00SP0 1 -
e e CC 0.999951 -
dom dom NCMS000 1 05624042-n:0.00389458/05624461-n:0.00265563/13265011-n:0.00261891
Lucas_Moreira_Neves lucas_moreira_neves NP00SP0 1 -
, , Fc 1 -
teriam ter VMIC3P0 1 00065639-v:0.00292122/02632167-v:0.00204206/00065370-v:0.00203866/02204692-v:0.00201921
espaço espaço NCMS000 0.995283 13777764-n:0.00266489/00028270-n:0.00260372/13910384-n:0.00250692
garantido garantir VMP00SM 0.992518 00890590-v:0.0020262/00889555-v:0.00194287/00891936-v:0.00192438/00672785-a:0.00177494
em em SP 1 -
a o DA0FS0 1 -
página página NCFS000 1 06256697-n:0.00825553
de de SP 1 -
opinião opinião NCFS000 1 05945642-n:0.00169332/05941423-n:0.00139921/05833840-n:0.0012144/05916739-n:0.00106235/05949726-n:0.0010608/06782019-n:0.00105631/05837957-n:0.00105319/05837850-n:0.000922729
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
jornal jornal NCMS000 1 06267145-n:0.00243255/06595351-n:0.0017218/06593296-n:0.00161976/06267655-n:0.00153876/06263369-n:0.00131331/06597466-n:0.0012556
. . Fp 1 -

Em em SP 1 -
entrevista entrevista NCFS000 0.961905 07196075-n:0.00516571/07143624-n:0.00482441
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
imprensa imprensa NCFS000 0.992933 00113113-n:0.00363278/03999992-n:0.00333921/06263369-n:0.00321614
, , Fc 1 -
evitando evitar VMG0000 1 00811375-v:0.00158567/00809654-v:0.00124306/02453321-v:0.00124285/02452885-v:0.00124017/02463510-v:0.001228/02450505-v:0.00122479/00812149-v:0.00121013/02451370-v:0.00111462/02074377-v:0.00109001
falar falar VMN0000 0.325939 00941990-v:0.00186279/00963570-v:0.00130372/01034312-v:0.00125142/01009240-v:0.00117916/00962447-v:0.00116641/00978549-v:0.00111323/01033527-v:0.00106205/00943563-v:0.00100536/00830761-v:0.000961329/00944788-v:0.000931598
de de SP 1 -
política política NCFS000 0.28594 06656408-n:0.0022758/06148148-n:0.00221863/05901508-n:0.00210244/13840719-n:0.00196582/00611972-n:0.0019483
, , Fc 1 -
definiu definir VMIS3S0 1 00957378-v:0.00960515
a o DA0FS0 0.675415 -
Igreja_do_Terceiro_Mundo igreja_do_terceiro_mundo NP00V00 1 -
como como CS 0.751351 -
“ “ Fra 1 -
viva vivo AQ0FS00 0.364387 00118567-a:0.00180839/00190653-a:0.001698/00804371-a:0.001628/02106366-a:0.00156752/00805115-a:0.00153818/01941274-a:0.00152838
e e CC 0.999951 -
atuante atuante AQ0CS00 0.528734 -
” ” Frc 1 -
e e CC 0.999951 -
qualificou qualificar VMIS3S0 1 00171127-v:0.00335209/00300761-v:0.00331893/00199309-v:0.00318226
a o DA0FS0 0.675415 -
participação participação NCFS000 1 01239064-n:0.00344998/13793504-n:0.00332951/13924659-n:0.00328603
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
padres padre NCMP000 0.9832 10470779-n:0.00522407/10471250-n:0.00508553
brasileiros brasileiro AQ0MP00 0.567364 02966829-a:0.00994116
em em SP 1 -
as o DA0FP0 1 -
questões questão NCFP000 1 07193596-n:0.00317663/07196682-n:0.00284724/07193184-n:0.00272542/06784003-n:0.00263489
de de SP 1 -
terras terra NCFP000 1 09334396-n:0.00230633/08544813-n:0.00179577/08552138-n:0.00178347/09260907-n:0.00161824/03462747-n:0.00157445/09282208-n:0.00154669
de de SP 1 -
“ “ Fra 1 -
missão missão NCFS000 1 08403225-n:0.002124/00970645-n:0.00210659/00731222-n:0.00208555/00730984-n:0.00201262/08402442-n:0.00196495
religiosa religioso AQ0FS00 0.980769 01783158-a:0.00293768/02085740-a:0.00280863/01781478-a:0.00268994/02056265-a:0.00256558
” ” Frc 1 -
. . Fp 1 -

Reconheceu reconhecer VMIS3S0 1 00618878-v:0.00210031/00592883-v:0.00199381/00610374-v:0.00186854
as o DA0FP0 0.974798 -
pastorais pastoral NCFP000 0.335217 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
terra terra NCFS000 1 09334396-n:0.00143919/08544813-n:0.00113812/08552138-n:0.00108876/09260907-n:0.000986433/03462747-n:0.000957535/09282208-n:0.000939627
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
índio índio NCMS000 1 14657818-n:0.00286907/14641223-n:0.0027857
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
operário operário NCMS000 0.58974 10241300-n:0.00118138/10053808-n:0.00088884/10791221-n:0.000858731/09994400-n:0.000798693/10481711-n:0.000773774/10176679-n:0.000760744/02207449-n:0.000717075/10791115-n:0.00067845
e e CC 0.999951 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
sem-terra sem-terra NCFS000 1 -
como como RG 0.205121 00159040-r:0.00614711
necessárias necessário AQ0FP00 0.667364 01580050-a:0.00611053
, , Fc 1 -
e e CC 0.999951 -
chamou chamar VMIS3S0 1 01028748-v:0.00166696/00792471-v:0.00154783/01030132-v:0.0015444/02508245-v:0.00149551
a o DA0FS0 0.675415 -
atenção atenção NCFS000 1 05650579-n:0.00597764
para para SP 0.999444 -
o o DA0MS0 0.950254 -
risco risco NCMS000 0.986111 14541852-n:0.00221925/14541044-n:0.00209326/00802238-n:0.00209037
de de SP 1 -
“ “ Fra 1 -
eventuais eventual AQ0CP00 1 00555859-a:0.00189997/01822411-a:0.00185124/01578856-a:0.00185065
desvios desvio NCMP000 1 03182506-n:0.00589055
de de SP 1 -
caráter caráter NCMS000 1 04620216-n:0.00552732
ideológico ideológico AQ0MS00 1 00012932-a:0.00282082/02745555-a:0.00271962
” ” Frc 1 -
por_parte_de por_parte_de SP 1 -
seus seu DP3MPS 0.857735 -
integrantes integrante AQ0CP00 1 -
, , Fc 1 -
por por SP 1 -
lidarem lidar VMN03P0 0.976071 02407338-v:0.00606934
com com SP 1 -
uma um DI0FS0 0.903495 -
“ “ Fra 1 -
realidade realidade NCFS000 1 13955461-n:0.00142838/13956097-n:0.00136294/13954818-n:0.00131419/05809878-n:0.00125043/13955874-n:0.00124087
social social AQ0CS00 1 02248349-a:0.00113133/02798370-a:0.00110824/02258360-a:0.0010345/01076634-a:0.0010153/02798597-a:0.000988407/02252877-a:0.000947237
problemática problemático AQ0FS00 0.624408 00748795-a:0.00286437/01916784-a:0.0027917
” ” Frc 1 -
, , Fc 1 -
esquecendo esquecer VMG0000 1 -
se se PP3CN00 1 -
muitas_vezes muitas_vezes RG 1 -
de de SP 1 -
prestar prestar VMN0000 0.529581 02324182-v:0.00611
obediência obediência NCFS000 1 01167146-n:0.00195086/01132864-n:0.00193245/04906273-n:0.00193169
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
CNBB cnbb NP00O00 1 -
e e CC 0.999951 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
própria próprio AQ0FS00 0.994186 01104026-a:0.00296638/01104889-a:0.00276
hierarquia hierarquia NCFS000 1 14429985-n:0.00281764/08376051-n:0.00198706/08377806-n:0.00198052
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Igreja igreja NP00O00 1 03028079-n:0.00198187/03953416-n:0.00137678/03007130-n:0.00131526/08081668-n:0.00119915/03618982-n:0.00110657
. . Fp 1 -

Crítico_da_Teologia_da_Libertação crítico_da_teologia_da_libertação NP00SP0 1 -
, , Fc 1 -
de de SP 1 -
inspiração inspiração NCFS000 1 00836788-n:0.00512258/05797473-n:0.00487075
marxista marxista AQ0CS00 0.467385 02875282-a:0.00998004
, , Fc 1 -
declarou declarar VMIS3S0 1 01010118-v:0.00184701/00965871-v:0.00184373/01016002-v:0.00184059/00822367-v:0.0018394/00878136-v:0.00173886/00820801-v:0.00168871
ainda_que ainda_que CS 1 -
a o DA0FS0 0.675415 -
