<OUTPUT SRCFILE="11557.raw">
foi ir VMIS3S0 0.5 01835496-v:0.00243099/02051694-v:0.00140052/01955984-v:0.0013015/01995549-v:0.00127578/02072849-v:0.00125773/02009433-v:0.00117785/01904930-v:0.00117625/01935233-v:0.00114173/01957529-v:0.00112829/02102398-v:0.00110438/00341560-v:0.00109356/01882814-v:0.00102332/02058994-v:0.00102038/02685951-v:0.0010154/01846916-v:0.00101106/02102002-v:0.00100515/01849221-v:0.00100172/01841079-v:0.000960897/02686471-v:0.000932494/01839538-v:0.000910383/00343898-v:0.000901336
empossado empossar VMP00SM 0.992518 -
em em SP 1 -
a o DA0FS0 1 -
Assembleia_Legislativa assembleia_legislativa NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1990 1990 Z 1 -
entrou entrar VMIS3S0 1 02016523-v:0.0218009/00307568-v:0.0212076
para para SP 0.999444 -
o o DA0MS0 0.950254 -
Partido_Liberal partido_liberal NP00O00 1 -
( ( Fpa 1 -
PL pl NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
em em SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
reelegeu reeleger VMIS3S0 1 -
se se PP3CN00 1 -
. . Fp 1 -

Assumiu assumir VMIS3S0 1 00632236-v:0.00710003/00524682-v:0.00706299/02381726-v:0.00701304
novo novo AQ0MS00 0.998311 01730444-a:0.0055591/01642477-a:0.00525119/01641648-a:0.00501522/01687167-a:0.00495386
mandato mandato NCMS000 0.98913 06556481-n:0.00538692/06552984-n:0.00525026/01140658-n:0.0050872/06530789-n:0.00491541
em em SP 1 -
fevereiro_de_1991 [??:??/2/1991:??.??:??] W 1 -
e e CC 0.999951 -
em em SP 1 -
outubro_de_1994 [??:??/10/1994:??.??:??] W 1 -
conquistou conquistar VMIS3S0 1 01114303-v:0.0104709/00012267-v:0.00968439
por por SP 1 -
a o DA0FS0 1 -
terceira terceiro AO0FS00 0.973684 -
vez vez NCFS000 1 14485064-n:0.0202891
uma um DI0FS0 0.903495 -
vaga vaga NCFS000 0.698655 13910116-n:0.0223416
em em SP 1 -
a o DA0FS0 1 -
Assembleia assembleia NP00O00 1 08163792-n:0.0106619/08402222-n:0.0100539
. . Fp 1 -

Iniciando iniciar VMG0000 0.941667 00348746-v:0.00295284/00345761-v:0.00283386/02608347-v:0.00283138/01650610-v:0.00262268/00964911-v:0.00238686
novo novo AQ0MS00 0.998311 01730444-a:0.00342281/01642477-a:0.00323201/01641648-a:0.00308644/01687167-a:0.0030488
mandato mandato NCMS000 0.98913 06556481-n:0.00331561/06552984-n:0.00322995/01140658-n:0.0031314/06530789-n:0.00302732
em em SP 1 -
fevereiro_de_1995 [??:??/2/1995:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00152757/02051694-v:0.000863705/01955984-v:0.000808713/01995549-v:0.000793324/02072849-v:0.000785314/01904930-v:0.000740745/02009433-v:0.000730405/01935233-v:0.000703909/01957529-v:0.000700421/02102398-v:0.000681191/00341560-v:0.000671201/01882814-v:0.000630866/02058994-v:0.000629981/02685951-v:0.000629588/02102002-v:0.00062409/01846916-v:0.000623083/01849221-v:0.000617855/01841079-v:0.000592378/02686471-v:0.000574615/01839538-v:0.000560661/00343898-v:0.000553769
quarto quarto AO0MS00 0.855422 -
secretário secretário NCMS000 1 10570019-n:0.00448282/10569744-n:0.00446826/01618503-n:0.00415743
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Mesa mesa NP00O00 1 03201208-n:0.00361706/04379243-n:0.0029981/03179701-n:0.0028598/07565259-n:0.00262383/04379964-n:0.00253445
, , Fc 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00264105/10468962-n:0.00259295/10467179-n:0.00239054/10469346-n:0.00229183/10468750-n:0.00227175/10468559-n:0.00218571
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Assuntos_Municipais comissão_de_assuntos_municipais NP00O00 1 -
e e CC 0.999951 -
Regionalização regionalização NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Defesa_do_Meio_Ambiente comissão_de_defesa_do_meio_ambiente NP00O00 1 -
; ; Fx 1 -
e e CC 0.999951 -
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Energia_,_Minas_e_Metalurgia comissão_de_energia_,_minas_e_metalurgia NP00O00 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.0012519/02051694-v:0.000701354/01955984-v:0.00065925/01995549-v:0.000645047/02072849-v:0.000629328/01904930-v:0.000611074/02009433-v:0.000592926/01935233-v:0.000572191/01957529-v:0.00057134/02102398-v:0.000554309/00341560-v:0.000543856/01882814-v:0.000513085/02058994-v:0.000512335/02685951-v:0.0005114/01846916-v:0.000506761/02102002-v:0.000505816/01849221-v:0.00050276/01841079-v:0.000481712/02686471-v:0.000466778/01839538-v:0.000455783/00343898-v:0.000448742
ainda ainda RG 1 00047534-r:0.0102595
titular titular AQ0CS00 0.655827 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
comissões comissão NCFP000 1 08324514-n:0.00228669/08402442-n:0.00205401/00773235-n:0.00198972/13320860-n:0.00194614/06478988-n:0.00192744
de de SP 1 -
Defesa_do_Consumidor defesa_do_consumidor NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
Educação educação NP00O00 1 00883297-n:0.00273186/05984287-n:0.00232534/00887081-n:0.00219496/05753564-n:0.00215796/04921900-n:0.00202493
e e CC 0.999951 -
suplente suplente AQ0CS00 0.624504 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
comissões comissão NCFP000 1 08324514-n:0.00228669/08402442-n:0.00205401/00773235-n:0.00198972/13320860-n:0.00194614/06478988-n:0.00192744
de de SP 1 -
Administração_Pública administração_pública NP00O00 1 -
; ; Fx 1 -
de de SP 1 -
Ciência ciência NP00G00 1 05999797-n:0.00249307/05985999-n:0.00221868/05999540-n:0.00212248/05636887-n:0.00210811/06000400-n:0.0020712
e e CC 0.999951 -
Tecnologia tecnologia NCFS000 1 06125041-n:0.00559858/00949619-n:0.00557668
; ; Fx 1 -
de de SP 1 -
Fiscalização_Financeira fiscalização_financeira NP00SP0 1 -
e e CC 0.999951 -
Orçamentária orçamentária NP00V00 1 -
; ; Fx 1 -
de de SP 1 -
Obras_Públicas obras_públicas NP00SP0 1 -
; ; Fx 1 -
de de SP 1 -
Redação redação NP00V00 1 06427831-n:0.01052
; ; Fx 1 -
de de SP 1 -
Saúde saúde NP00O00 1 14447525-n:0.00359399/14447908-n:0.00358403/13923779-n:0.00347526
e e CC 0.999951 -
Ação_Social ação_social NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1998 1998 Z 1 -
, , Fc 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00660459/10005934-n:0.00653008
federal federal AQ0CS00 1 01606214-a:0.00334922/01107206-a:0.00325967/02725829-a:0.00324217/01106129-a:0.00316612
por por SP 1 -
Minas_Gerais minas_gerais NP00G00 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00737201/06347588-n:0.00682712
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PL._Deixou pl._deixou NP00O00 1 -
a a SP 0.313151 -
Assembleia_Legislativa assembleia_legislativa NP00O00 1 -
em em SP 1 -
janeiro_de_1999 [??:??/1/1999:??.??:??] W 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
mês mês NCMS000 1 15206296-n:0.00603474/15209413-n:0.0058251/15207872-n:0.00485825
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00680384/00127815-a:0.0067836
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00164189/02051694-v:0.00093441/01955984-v:0.000873787/01995549-v:0.000851694/02072849-v:0.000839676/01904930-v:0.00079539/02009433-v:0.000787876/01935233-v:0.000762654/01957529-v:0.000757676/02102398-v:0.000737441/00341560-v:0.000724718/01882814-v:0.000683456/02058994-v:0.000681378/02685951-v:0.000679633/01846916-v:0.000675268/02102002-v:0.000671507/01849221-v:0.000668943/01841079-v:0.000641412/02686471-v:0.000621985/01839538-v:0.000607281/00343898-v:0.000598229
empossado empossar VMP00SM 0.992518 -
em em SP 1 -
a o DA0FS0 1 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0409556
em em SP 1 -
1999 1999 Z 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.040894
em em SP 1 -
o o DA0MS0 1 -
Partido_da_Frente_Liberal partido_da_frente_liberal NP00O00 1 -
( ( Fpa 1 -
PFL pfl NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
2001 2001 Z 1 -
voltou voltar VMIS3S0 1 00959714-v:0.029587
a a SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
fileiras fileira NCFP000 1 08431437-n:0.0266032
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PL pl NP00O00 1 -
e e CC 0.999951 -
em em SP 1 -
a o DA0FS0 1 -
eleição eleição NCFS000 1 00181781-n:0.00786791/05790944-n:0.00771941/00183505-n:0.00719026/00180962-n:0.00689103
de de SP 1 -
outubro_de_2002 [??:??/10/2002:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00332392/02051694-v:0.0018682/01955984-v:0.00173507/01995549-v:0.00169206/02072849-v:0.00168527/01904930-v:0.00163781/02009433-v:0.00158239/01935233-v:0.00152287/01957529-v:0.00150133/02102398-v:0.00147051/00341560-v:0.00144515/01882814-v:0.00136515/02058994-v:0.00135994/02685951-v:0.00135347/01846916-v:0.00134668/02102002-v:0.00134089/01849221-v:0.00133303/01841079-v:0.00128134/02686471-v:0.00124336/01839538-v:0.00122265/00343898-v:0.00119577
reeleito reeleito NCMS000 0.607634 -
. . Fp 1 -

Tomou tomar VMIS3S0 1 01170052-v:0.00379482/01171183-v:0.00343099/01156834-v:0.0029373/01202068-v:0.00285083/02205272-v:0.00271149/01172275-v:0.00269874/02248299-v:0.00241947
posse posse NCFS000 1 00032613-n:0.00933145/00809702-n:0.00885791
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
novo novo AQ0MS00 0.998311 01730444-a:0.00494131/01642477-a:0.00466786/01641648-a:0.00445757/01687167-a:0.00440334
mandato mandato NCMS000 0.98913 06556481-n:0.00478705/06552984-n:0.00465312/01140658-n:0.0045206/06530789-n:0.00436943
em em SP 1 -
fevereiro_de_2003 [??:??/2/2003:??.??:??] W 1 -
e e CC 0.999951 -
ainda ainda RG 1 00047534-r:0.0182199
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
ano ano NCMS000 1 15202634-n:0.0023377/15203565-n:0.00229239/15203791-n:0.00221442/15153787-n:0.00203151/15204297-n:0.00202487/15201505-n:0.00201518/08238660-n:0.00201208/15202806-n:0.00198603/15203229-n:0.0019161/15273626-n:0.00189611
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Trabalhista_Brasileiro partido_trabalhista_brasileiro NP00O00 1 -
( ( Fpa 1 -
PTB ptb NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Na_Câmara_dos_Deputados na_câmara_dos_deputados NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00113795/02051694-v:0.000623988/01955984-v:0.000588193/01995549-v:0.000582486/02072849-v:0.000560022/01904930-v:0.000549209/02009433-v:0.000530915/01957529-v:0.00051154/01935233-v:0.00050955/02102398-v:0.000496427/00341560-v:0.000483972/02058994-v:0.000456845/01882814-v:0.000456665/02685951-v:0.000456104/01846916-v:0.000451046/02102002-v:0.000450796/01849221-v:0.000447596/01841079-v:0.000429089/02686471-v:0.000415165/01839538-v:0.000405395/00343898-v:0.00039893
presidente presidente NCMS000 0.998938 10467395-n:0.00190673/10468962-n:0.00186853/10467179-n:0.00173104/10469346-n:0.0016559/10468750-n:0.00163232/10468559-n:0.00157899
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Segurança_Pública comissão_de_segurança_pública NP00O00 1 -
e e CC 0.999951 -
Combate combate NP00O00 1 01170962-n:0.00189395/00953559-n:0.00155428/00964343-n:0.00137409/00952963-n:0.00133219/01172441-n:0.00132164/00446493-n:0.00129722/01236296-n:0.00128565
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Crime_Organizado crime_organizado NP00G00 1 -
; ; Fx 1 -
segundo segundo SP 0.636259 -
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Turismo comissão_de_turismo NP00O00 1 -
e e CC 0.999951 -
Desporto desporto NCMS000 1 -
; ; Fx 1 -
e e CC 0.999951 -
titular titular AQ0CS00 0.655827 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
comissões comissão NCFP000 1 08324514-n:0.0020254/08402442-n:0.00182758/00773235-n:0.00176954/13320860-n:0.00173085/06478988-n:0.00171509
Defesa_do_Consumidor_,_Meio_Ambiente defesa_do_consumidor_,_meio_ambiente NP00O00 1 -
e e CC 0.999951 -
Minorias minorias NP00SP0 1 05122850-n:0.00918346
; ; Fx 1 -
Desenvolvimento_Urbano desenvolvimento_urbano NP00O00 1 -
e e CC 0.999951 -
Interior interior NP00O00 1 08588294-n:0.00597112/08588699-n:0.00443906
; ; Fx 1 -
Economia economia NP00O00 1 04893787-n:0.0020058/00192613-n:0.00193654/06149484-n:0.00193334/05644727-n:0.00193296/08366753-n:0.00191452
, , Fc 1 -
Indústria_e_Comércio indústria_e_comércio NP00O00 1 -
. . Fp 1 -

Como como RG 0.205121 00159040-r:0.00938881
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00281077/02051694-v:0.00169432/01955984-v:0.00148673/01995549-v:0.00144684/02072849-v:0.00144467/01904930-v:0.00134277/02009433-v:0.00134092/01935233-v:0.00130417/01957529-v:0.00128712/02102398-v:0.00125899/00341560-v:0.0012387/01882814-v:0.0011823/02058994-v:0.00116539/02685951-v:0.00116092/01846916-v:0.00115438/02102002-v:0.00114854/01849221-v:0.00114213/01841079-v:0.00109813/02686471-v:0.00106569/01839538-v:0.00104072/00343898-v:0.00102469
ainda ainda RG 1 00047534-r:0.0234128
titular titular AQ0CS00 0.655827 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Conselho_de_Ética_e_do_Grupo_de_Trabalho conselho_de_ética_e_do_grupo_de_trabalho NP00O00 1 -
sobre sobre SP 0.997342 -
a o DA0FS0 0.675415 -
transposição transposição NCFS000 1 00339776-n:0.0242595
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
rio rio NCMS000 0.914005 09411430-n:0.0247912
São_Francisco são_francisco NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0128937
de de SP 1 -
outubro_de_2004 [??:??/10/2004:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.0015385/02051694-v:0.000862744/01955984-v:0.000811317/01995549-v:0.000795874/01935233-v:0.000788412/02072849-v:0.000773685/01904930-v:0.000738223/02009433-v:0.000727013/01957529-v:0.000700314/02102398-v:0.000681263/00341560-v:0.00066821/01882814-v:0.000631007/02058994-v:0.000629883/02685951-v:0.000629497/01846916-v:0.000623155/02102002-v:0.000621257/01849221-v:0.000617618/01841079-v:0.000592487/02686471-v:0.000574775/01839538-v:0.000560736/00343898-v:0.000551991
eleito eleito AQ0MS00 0.5 00846052-a:0.00742809/01294857-a:0.00636237
vice vice AQ0CN00 1 -
prefeito prefeito NCMS000 1 -
de de SP 1 -
Belo_Horizonte belo_horizonte NP00G00 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00684001/06347588-n:0.00630311
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PTB ptb NP00O00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
