<OUTPUT SRCFILE="5444.raw">
legenda legenda NCFS000 0.8193 06346891-n:0.00552108/06347588-n:0.00512113
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Trabalhista_Brasileiro partido_trabalhista_brasileiro NP00O00 1 -
( ( Fpa 1 -
PTB ptb NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.00329021/05790944-n:0.00310048/00183505-n:0.00288621/00180962-n:0.00281302
de de SP 1 -
outubro_de_1954 [??:??/10/1954:??.??:??] W 1 -
obteve obter VMIS3S0 1 02210855-v:0.00125832/02238085-v:0.00111505/02526085-v:0.00110667/02207206-v:0.000970245/02288295-v:0.00095168/02289295-v:0.000923634/02238770-v:0.000868239/02239261-v:0.000837839/02236124-v:0.000828284/02290461-v:0.000826211/00522751-v:0.000823871/00597915-v:0.000809163/02359340-v:0.000780874/02527431-v:0.000778194
uma um DI0FS0 0.903495 -
suplência suplência NCFS000 1 -
de de SP 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00528737/10005934-n:0.00522734
estadual estadual AQ0CS00 1 -
, , Fc 1 -
mas mas CC 0.999313 -
, , Fc 1 -
convocado convocar VMP00SM 0.992497 01041762-v:0.00259352/00792471-v:0.00241512/00793037-v:0.00219729/01097960-v:0.00200939/00270215-v:0.00191883/01469770-v:0.00183677
, , Fc 1 -
exerceu exercer VMIS3S0 1 02204564-v:0.00629548/01095218-v:0.00598822/02568672-v:0.00596246/01166093-v:0.00509431
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00288238/06552984-n:0.00282491/01140658-n:0.00277655/06530789-n:0.00262838
desde desde SP 1 -
o o DA0MS0 0.950254 -
início início NCMS000 1 07325190-n:0.00231492/00235435-n:0.00200453/15265518-n:0.00191036/00240184-n:0.00190003/07325990-n:0.00189728/07290905-n:0.00184953
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
legislatura legislatura NCFS000 1 15291498-n:0.0117523
, , Fc 1 -
em em SP 1 -
fevereiro_de_1955 [??:??/2/1955:??.??:??] W 1 -
, , Fc 1 -
exercendo exercer VMG0000 1 02204564-v:0.00629548/01095218-v:0.00598822/02568672-v:0.00596246/01166093-v:0.00509431
a o DA0FS0 0.675415 -
função função NCFS000 1 00582388-n:0.00316446/00720565-n:0.00307572/05149325-n:0.00281533/00722061-n:0.0027786
de de SP 1 -
primeiro-secretário primeiro-secretário NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
mesa mesa NCFS000 1 03201208-n:0.00313757/04379243-n:0.0026008/03179701-n:0.00248022/07565259-n:0.00227736/04379964-n:0.00219705
diretora diretor NCFS000 1 10014939-n:0.00314741/10474645-n:0.00292643/10468559-n:0.0028373/10015485-n:0.00279576
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0105382
de de SP 1 -
outubro_de_1958 [??:??/10/1958:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00126545/02051694-v:0.000701759/01955984-v:0.000675335/01995549-v:0.0006461/02072849-v:0.000633668/01904930-v:0.000619255/02009433-v:0.000594744/01957529-v:0.000581859/01935233-v:0.000573585/02102398-v:0.000558384/00341560-v:0.000547455/01882814-v:0.000513603/02685951-v:0.000513167/02058994-v:0.000512984/02102002-v:0.000508154/01846916-v:0.000507202/01849221-v:0.000503673/01841079-v:0.000482461/02686471-v:0.000467098/01839538-v:0.000455849/00343898-v:0.000451465
eleito eleito AQ0MS00 0.5 00846052-a:0.00607028/01294857-a:0.00517388
deputado deputado NCMS000 0.993827 09830400-n:0.00497032/10005934-n:0.00490193
federal federal AQ0CS00 1 01606214-a:0.00251252/01107206-a:0.00244907/02725829-a:0.00243602/01106129-a:0.00237665
por por SP 1 -
Pernambuco pernambuco NP00SP0 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00552137/06347588-n:0.00512204
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PTB ptb NP00O00 1 -
, , Fc 1 -
assumindo assumir VMG0000 1 00632236-v:0.00355408/02381726-v:0.00354329/00524682-v:0.00353976
sua seu DP3FSS 0.929764 -
cadeira cadeira NCFS000 1 04161981-n:0.00289211/04161358-n:0.00279986/04326896-n:0.00244716/03001627-n:0.00238259/08647616-n:0.00225033
em em SP 1 -
fevereiro_de_1959 [??:??/2/1959:??.??:??] W 1 -
, , Fc 1 -
tão tão RG 1 00022131-r:0.00957648
logo logo RG 0.994911 00061203-r:0.0101807
findou findar VMIS3S0 1 -
seu seu DP3MSS 0.957305 -
mandato mandato NCMS000 0.98913 06556481-n:0.00270084/06552984-n:0.00268831/01140658-n:0.00255287/06530789-n:0.00246409
em em SP 1 -
o o DA0MS0 1 -
Legislativo legislativo NP00O00 1 -
estadual estadual AQ0CS00 1 -
. . Fp 1 -

Reeleito reeleito NCMS000 0.607634 -
em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.00264988/05790944-n:0.0025776/00183505-n:0.00240038/00180962-n:0.0023002
de de SP 1 -
outubro_de_1962 [??:??/10/1962:??.??:??] W 1 -
, , Fc 1 -
com com SP 1 -
a o DA0FS0 0.675415 -
extinção extinção NCFS000 1 13963032-n:0.00174499/07332691-n:0.00166153/14012173-n:0.00159042/05758692-n:0.0015252/00229934-n:0.00147952/13478342-n:0.00143749
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
partidos partido NCMP000 0.98374 -
políticos político AQ0MP00 0.861842 02857407-a:0.00445557/02857587-a:0.00434127
por por SP 1 -
o o DA0MS0 1 -
Ato_Institucional ato_institucional NP00O00 1 -
nº nº NCMS000 1 -
2 2 Z 1 -
( ( Fpa 1 -
27/10/1965 [??:27/10/1965:??.??:??] W 1 -
) ) Fpt 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
posterior posterior AQ0CS00 0.97619 00122626-a:0.00206815/00197576-a:0.00204796/00131426-a:0.00197571/00131692-a:0.00158608/00197891-a:0.00154097/00123485-a:0.00148216
instauração instauração NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
bipartidarismo bipartidarismo NCMS000 1 -
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aliança_Renovadora_Nacional_(_Arena aliança_renovadora_nacional_(_arena NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
partido partido NCMS000 0.98773 -
de de SP 1 -
sustentação sustentação NCFS000 1 01216191-n:0.00908208
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.00859916
militar militar AQ0CS00 0.662338 -
instalado instalar VMP00SM 0.992518 01569566-v:0.00249091/02568556-a:0.00241639/02384041-v:0.00227119/01570108-v:0.00225661
em em SP 1 -
o o DA0MS0 1 -
país país NCMS000 1 08654360-n:0.00254461/08168978-n:0.00253028/08552138-n:0.00249924/08544813-n:0.00249459
em em SP 1 -
abril_de_1964 [??:??/4/1964:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
legenda legenda NCFS000 0.8193 06346891-n:0.00552099/06347588-n:0.00512128
foi ir VMIS3S0 0.5 01835496-v:0.00127167/02051694-v:0.000701585/01955984-v:0.000661818/01995549-v:0.000645227/02072849-v:0.000630925/01904930-v:0.000610833/02009433-v:0.000595154/01935233-v:0.000576053/01957529-v:0.000574226/02102398-v:0.000554931/00341560-v:0.000543634/01882814-v:0.000513368/02058994-v:0.000512827/02685951-v:0.000511521/01846916-v:0.000507135/02102002-v:0.0005068/01849221-v:0.000503304/01841079-v:0.000482357/02686471-v:0.000467076/01839538-v:0.000456094/00343898-v:0.000448781
novamente novamente RG 0.5 00040365-r:0.00418446/00112843-r:0.00411266/00112601-r:0.00369748
eleito eleito AQ0MS00 0.5 00846052-a:0.00605093/01294857-a:0.00517117
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0104944
de de SP 1 -
novembro_de_1966 [??:??/11/1966:??.??:??] W 1 -
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
líder líder NCCS000 0.996454 09623038-n:0.0109144
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
bancada bancada NCFS000 1 04600486-n:0.011465
estadual estadual AQ0CS00 1 -
de de SP 1 -
seu seu DP3MSS 0.957305 -
partido partido NCMS000 0.98773 -
e e CC 0.999951 -
presidente presidente NCMS000 0.998938 10467395-n:0.00214402/10468962-n:0.00213037/10467179-n:0.00201018/10469346-n:0.00193045/10468750-n:0.00184127/10468559-n:0.00177718
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_Parlamentar_de_Inquérito comissão_parlamentar_de_inquérito NP00O00 1 -
( ( Fpa 1 -
CPI cpi NP00O00 1 -
) ) Fpt 1 -
sobre sobre SP 0.997342 -
a o DA0FS0 0.675415 -
febre febre NCFS000 1 14365356-n:0.00247241/05725527-n:0.00242816/07511380-n:0.00219062/05725378-n:0.00206267/14340462-n:0.00202581
aftosa aftoso AQ0FS00 1 -
em em SP 1 -
o o DA0MS0 1 -
Brasil brasil NP00G00 1 12489524-n:0.0107322
. . Fp 1 -

Requereu requerer VMIS3S0 1 01188725-v:0.00381744/00755745-v:0.00380648/01063695-v:0.00363795
também também RG 0.998533 00047534-r:0.0109491
a o DA0FS0 0.675415 -
instalação instalação NCFS000 1 03315023-n:0.00394087/04516874-n:0.00366557/00240938-n:0.00361563
de de SP 1 -
uma um DI0FS0 0.903495 -
CPI cpi NP00O00 1 -
para para SP 0.999444 -
estudar estudar VMN0000 0.529581 00597915-v:0.00309015/00607114-v:0.00282231/00607405-v:0.00276223/00599992-v:0.00274197
os o DA0MP0 0.958022 -
problemas problema NCMP000 1 05687338-n:0.0019191/05686955-n:0.00182352/06784003-n:0.00176961/14410605-n:0.00173764/14408086-n:0.00168713/07289014-n:0.00167077/05833022-n:0.00157505
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
lavoura lavoura NCFS000 0.819302 -
cafeeira cafeeiro AQ0FS00 1 -
e e CC 0.999951 -
foi ir VMIS3S0 0.5 01835496-v:0.00134122/02051694-v:0.000743085/01955984-v:0.000702715/01995549-v:0.000687297/02072849-v:0.000681708/01904930-v:0.000651865/02009433-v:0.000635471/01957529-v:0.000609878/01935233-v:0.00060948/02102398-v:0.000591645/00341560-v:0.000581446/01882814-v:0.000547241/02058994-v:0.000546741/02685951-v:0.000546172/02102002-v:0.000543354/01846916-v:0.000540299/01849221-v:0.000537014/01841079-v:0.00051396/02686471-v:0.000498072/01839538-v:0.000486319/00343898-v:0.000480408
o o DA0MS0 0.950254 -
inspirador inspirador NCMS000 0.60536 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
lei lei NCFS000 1 08441203-n:0.00435803/06532330-n:0.00338319/05872982-n:0.00280355/08456347-n:0.00261774
que que PR0CN00 0.584265 -
dava dar VMII3S0 0.495843 02327200-v:0.00079545/02230772-v:0.000784984/02200686-v:0.00073546/02339413-v:0.000708925/02199590-v:0.000666966/00056930-v:0.000650278/02262278-v:0.000588964/02358327-v:0.00058852/02229055-v:0.000585376/02235229-v:0.000583714/02308741-v:0.00053214/02296153-v:0.000530455/02293321-v:0.000528007/02263027-v:0.000505991/02255462-v:0.000505043/02316649-v:0.000493621/02357873-v:0.000474474/02310328-v:0.00047409/02336483-v:0.000472232/01180351-v:0.000465126/02310007-v:0.000464688/02316868-v:0.000457147/02200498-v:0.00045128/01233027-v:0.000441235
nova novo AQ0FS00 0.997925 01730444-a:0.0029616/01642477-a:0.00279887/01641648-a:0.00267499/01687167-a:0.00264223
estrutura estrutura NCFS000 0.986928 04341686-n:0.00249067/04931965-n:0.00237488/04932278-n:0.00206661/04933544-n:0.00192386/05726596-n:0.00188696/04933363-n:0.00180902
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Instituto_do_Açúcar_e_do_Álcool instituto_do_açúcar_e_do_álcool NP00O00 1 -
. . Fp 1 -

Pioneiro pioneiro NCMS000 0.632636 10434424-n:0.00539758/10434725-n:0.00520178
em em SP 1 -
Pernambuco pernambuco NP00G00 1 -
de de SP 1 -
um um DI0MS0 0.877848 -
processo processo NCMS000 0.998008 01023820-n:0.00195665/01181902-n:0.00191051/01198307-n:0.00189425/01182654-n:0.00187288/01195867-n:0.00179207/01023636-n:0.00175808
de de SP 1 -
reforma reforma NCFS000 0.968254 00260622-n:0.00541352/00800940-n:0.00515201
agrária agrário AQ0FS00 1 02050841-a:0.00970515
que que PR0CN00 0.584265 -
beneficiasse beneficiar VMSI3S0 0.649994 02290956-v:0.00539851/02290461-v:0.00519442
os o DA0MP0 0.958022 -
pequenos pequeno AQ0MP00 0.892157 01391351-a:0.00269292/02340458-a:0.00129662/01280908-a:0.00129632/01532912-a:0.00123921/01473353-a:0.00123099/01415219-a:0.00121639/00882580-a:0.00119359/01649031-a:0.00117646
agricultores agricultor NCMP000 1 10078806-n:0.00587703/09779790-n:0.005248
, , Fc 1 -
defendeu defender VMIS3S0 1 01128193-v:0.00219795/01129876-v:0.00156793/00895304-v:0.00153957/01127795-v:0.00151309/02733122-v:0.00147153/01149138-v:0.00146242/01129337-v:0.00145816
ainda ainda RG 1 00047534-r:0.0102769
em em SP 1 -
sua seu DP3FSS 0.929764 -
vida vida NCFS000 0.994169 00017222-n:0.00133938/04632157-n:0.000968303/15141059-n:0.000856819/15140892-n:0.000845248/04632963-n:0.000776582/13961642-n:0.000749157/15140405-n:0.000722704/11473291-n:0.00068048/13963192-n:0.00067564/15140744-n:0.000669902/13961399-n:0.000661056/00006269-n:0.000651066/05810561-n:0.00065078/09178727-n:0.000646878/10260706-n:0.000626082
pública público AQ0FS00 1 00493297-a:0.00986099
os o DA0MP0 0.958022 -
postulados postulado NCMP000 0.25691 06753299-n:0.00997882
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Igreja_Protestante_no_Brasil igreja_protestante_no_brasil NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
suas seu DP3FSP 0.994048 -
organizações organização NCFP000 1 05726596-n:0.00129451/08008335-n:0.00128619/08049401-n:0.00128018/08435388-n:0.00123831/08164585-n:0.00122912/01136519-n:0.00120101/00237078-n:0.00117243/04768657-n:0.00115237/01008378-n:0.00114376
sociais social AQ0CP00 1 02798370-a:0.0021022/02248349-a:0.00195483/02258360-a:0.00180762/01076634-a:0.001774/02798597-a:0.00171275/02252877-a:0.00165493
. . Fp 1 -

Obtendo obter VMG0000 1 02210855-v:0.00229934/02238085-v:0.00207814/02526085-v:0.00195193/02207206-v:0.00174695/02288295-v:0.00170538/02289295-v:0.00165204/02238770-v:0.00162175/02239261-v:0.00157124/02236124-v:0.00153975/00522751-v:0.00153772/02290461-v:0.00153548/00597915-v:0.00150465/02359340-v:0.00145922/02527431-v:0.00145701
apenas apenas RG 0.998282 00003093-r:0.0193471
uma um DI0FS0 0.903495 -
suplência suplência NCFS000 1 -
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0210544
de de SP 1 -
novembro_de_1970 [??:??/11/1970:??.??:??] W 1 -
, , Fc 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00499654/00800930-v:0.00455086/00802318-v:0.00431871/02310007-v:0.00402901/00771490-v:0.0038746
a o DA0FS0 0.675415 -
Câmara câmara NP00O00 1 02942699-n:0.00849313/04404997-n:0.00790353/03789171-n:0.00720115
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
final final NCFS000 0.422733 -
de de SP 1 -
seu seu DP3MSS 0.957305 -
mandato mandato NCMS000 0.98913 06556481-n:0.00539657/06552984-n:0.005356/01140658-n:0.0050869/06530789-n:0.00492514
em em SP 1 -
janeiro_de_1971 [??:??/1/1971:??.??:??] W 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0126239
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
ano ano NCMS000 1 15202634-n:0.00162357/15203565-n:0.00158861/15203791-n:0.00155936/15153787-n:0.00141073/15204297-n:0.00140232/15201505-n:0.0013959/08238660-n:0.00139577/15202806-n:0.00137627/15203229-n:0.00132824/15273626-n:0.0013161
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
assessor assessor NCMS000 0.632636 09774266-n:0.0132412
político político AQ0MS00 0.87037 02857407-a:0.00616829/02857587-a:0.00601377
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
escritório escritório NCMS000 1 03118846-n:0.0119643
de de SP 1 -
Pernambuco pernambuco NP00G00 1 -
em em SP 1 -
Brasília brasília NP00G00 1 -
, , Fc 1 -
por por SP 1 -
nomeação nomeação NCFS000 1 00163779-n:0.00751489/00164152-n:0.0064279
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
então então RG 0.994792 -
governador governador NCMS000 0.980769 10140314-n:0.00683488/10541229-n:0.00668265
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00370873/13945919-n:0.00310845/13920835-n:0.00288841/13920429-n:0.00275104/14418395-n:0.00266796
, , Fc 1 -
Eraldo_Gueiros eraldo_gueiros NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
1975 1975 Z 1 -
, , Fc 1 -
passou passar VMIS3S0 1 01212230-v:0.00790855/02709277-v:0.00738171/00106960-v:0.0072486
a a SP 0.313151 -
integrar integrar VMN0000 0.329032 00466651-v:0.00845653/00642980-v:0.00798726/00467451-v:0.00777369
a o DA0FS0 0.675415 -
diretoria diretoria NCFS000 1 08380768-n:0.0231811
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Companhia_Vale_do_Rio_Doce companhia_vale_do_rio_doce NP00O00 1 -
, , Fc 1 -
cargo cargo NCMS000 1 00586262-n:0.014691/13945102-n:0.0115156
que que PR0CN00 0.584265 -
ocupou ocupar VMIS3S0 1 00600370-v:0.00863181/01126360-v:0.00781044/02649042-v:0.00764865
até até SP 0.764262 -
morrer morrer VMN0000 0.529581 00358431-v:0.0101941/02620466-v:0.0081159/00354845-v:0.00760802
. . Fp 1 -

Faleceu falecer VMIS3S0 1 00358431-v:0.0427535/00354845-v:0.0399333
em em SP 1 -
Brasília brasília NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_2_de_abril_de_1989 [??:2/4/1989:??.??:??] W 1 -
. . Fp 1 -

Era ser VMII1S0 0.331795 02604760-v:0.0385148
casado casar VMP00SM 0.688 01481612-a:0.010257/01292885-v:0.00726275/01482140-a:0.00680126/02489456-v:0.00659795/02852920-a:0.00657601
com com SP 1 -
Natália_de_Andrade_Valois natália_de_andrade_valois NP00SP0 1 -
, , Fc 1 -
com com SP 1 -
quem quem PR0CN00 0.698606 -
teve ter VMIS3S0 1 00065639-v:0.0128682/00065370-v:0.00899405/02204692-v:0.00875461/02632167-v:0.00843733
quatro 4 Z 1 -
filhos filho NCMP000 0.983871 10624074-n:0.00635374/09992837-n:0.0061248/10373998-n:0.00598009/09918248-n:0.00579932/09871229-n:0.0055819/09918762-n:0.00512754
. . Fp 1 -

</OUTPUT>
