<OUTPUT SRCFILE="2185.raw">
enfermos enfermo NCMP000 0.614989 -
. . Fp 1 -

Durante durante SP 0.99651 -
a o DA0FS0 0.675415 -
Segunda_Guerra_Mundial segunda_guerra_mundial NP00SP0 1 -
( ( Fpa 1 -
1939-1945 1939-1945 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
colaborou colaborar VMIS3S0 1 02416278-v:0.00687309
em em SP 1 -
a o DA0FS0 1 -
Campanha_das_Pirâmides_Metálicas campanha_das_pirâmides_metálicas NP00O00 1 -
promovida promover VMP00SF 0.94971 02554922-v:0.00324737/00875806-v:0.00320125
por por SP 1 -
o o DA0MS0 1 -
jornal jornal NCMS000 1 06267145-n:0.00189428/06595351-n:0.00140801/06593296-n:0.00136259/06267655-n:0.00129937/06263369-n:0.00110824/06597466-n:0.00106167
* * Fz 1 -
Diário_da_Noite diário_da_noite NP00O00 1 -
* * Fz 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
levando levar VMG0000 1 00723545-v:0.00652117
— — Fz 1 -
como como CS 0.751351 -
símbolo símbolo NCMS000 1 06806469-n:0.00191657/06880664-n:0.00179462/05765415-n:0.00176432/06795746-n:0.00153778
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
esforço esforço NCMS000 0.914011 00786195-n:0.00149009/00621627-n:0.00139692/00796886-n:0.00127071/00624553-n:0.0010977/00794367-n:0.00106852/00788766-n:0.0010643
brasileiro brasileiro AQ0MS00 0.211538 02966829-a:0.00649883
de de SP 1 -
participação participação NCFS000 1 01239064-n:0.00225258/13793504-n:0.00217629/13924659-n:0.00214439
em em SP 1 -
o o DA0MS0 1 -
conflito conflito NCMS000 1 00958896-n:0.00158455/13980845-n:0.00139511/00959376-n:0.00136746/01167710-n:0.00126692/04714679-n:0.00124731
— — Fz 1 -
os o DA0MP0 0.958022 -
doentes doente NCCP000 0.847222 -
sob sob SP 1 -
seus seu DP3MPS 0.857735 -
cuidados cuidado NCMP000 0.72093 01214863-n:0.0022054/00829378-n:0.00214807/01059900-n:0.00208501
, , Fc 1 -
em em SP 1 -
procissão procissão NCFS000 1 00296585-n:0.00240692/07327288-n:0.00208309/08460395-n:0.00207538
, , Fc 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
centro centro NCMS000 0.992958 08521816-n:0.00258299/08524262-n:0.00228586/06214379-n:0.00202027
de de SP 1 -
Teresina teresina NP00G00 1 -
para para SP 0.999444 -
depositar depositar VMN0000 0.529581 02310855-v:0.00629682
em em SP 1 -
uma um DI0FS0 1 -
“ “ Fra 1 -
pirâmide pirâmide NCFS000 1 13914837-n:0.00340966/04029125-n:0.00322422
” ” Frc 1 -
os o DA0MP0 0.958022 -
1.560 1560 Z 1 -
quilos quilo NCMP000 1 13724582-n:0.00684125
de de SP 1 -
grilhões grilhão NCMP000 1 03330947-n:0.00625049
que que PR0CN00 0.584265 -
antes antes RG 0.996627 00060632-r:0.00695331
os o PP3MPA0 0.0203911 -
prendiam prender VMII3P0 1 01340439-v:0.00246676/01327816-v:0.00222252/01215137-v:0.00216356
. . Fp 1 -

Idealizou idealizar VMIS3S0 1 -
e e CC 0.999951 -
construiu construir VMIS3S0 1 01617192-v:0.00259089/01621555-v:0.00197011/01661243-v:0.00144222/00665476-v:0.00139669/01653013-v:0.00136872/01625343-v:0.00131743/01655505-v:0.00127389
em em SP 1 -
a o DA0FS0 1 -
capital capital NCFS000 0.498759 08524735-n:0.0062523/08518505-n:0.0050052
piauiense piauiense AQ0CS00 0.667309 -
o o DA0MS0 0.950254 -
Sanatório_Meduna sanatório_meduna NP00O00 1 -
, , Fc 1 -
nome nome NCMS000 1 06333653-n:0.00208206/06319293-n:0.00173769/06337307-n:0.0015405/06317862-n:0.00150146/06320004-n:0.00148176/06338908-n:0.00140547/06720964-n:0.00139838
dado dar VMP00SM 0.959459 00056930-v:0.000710616/02327200-v:0.000694045/02230772-v:0.000690866/02200686-v:0.000647004/02199590-v:0.000589905/02339413-v:0.000583919/02358327-v:0.000520426/02235229-v:0.000515762/02229055-v:0.000515744/02262278-v:0.000512139/02308741-v:0.000471833/02296153-v:0.000467876/02293321-v:0.000466362/02263027-v:0.00044658/02255462-v:0.000445634/02316649-v:0.000436117/02357873-v:0.000418499/02336483-v:0.000416197/02310328-v:0.00041445/02310007-v:0.000410192/02316868-v:0.000409683/01180351-v:0.000409341/02200498-v:0.000398177/01233027-v:0.000389828
em em SP 1 -
homenagem homenagem NCFS000 1 01229223-n:0.00963537
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
médico médico NCMS000 0.808642 10020890-n:0.00401217/10165109-n:0.00345704/10305802-n:0.00344889
húngaro húngaro AQ0MS00 0.517403 02961505-a:0.0102896
que que PR0CN00 0.584265 -
descobrira descobrir VMIM1S0 0.333333 02154508-v:0.00159712/00598954-v:0.0014458/00721437-v:0.00123063/01637982-v:0.00112858/00721302-v:0.00111825/00662589-v:0.00111294/00920336-v:0.00105044/02286204-v:0.000991898/00731574-v:0.000968812/02144101-v:0.000928797
novos novo AQ0MP00 0.952586 01730444-a:0.00261255/01642477-a:0.00246952/01641648-a:0.0023604/01687167-a:0.00233138
métodos método NCMP000 1 05660268-n:0.010096
de de SP 1 -
tratamento tratamento NCMS000 1 00658082-n:0.00284856/01134861-n:0.00279312/04929976-n:0.00246139/01059900-n:0.00242092
através através RG 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
medicamento medicamento NCMS000 0.914011 03247620-n:0.00372084/03740161-n:0.00361671/04074482-n:0.00327096
cardiazol cardiazol NCMS000 0.953471 -
. . Fp 1 -

Ingressou ingressar VMIS3S0 1 02310855-v:0.00654721
em em SP 1 -
a o DA0FS0 1 -
política política NCFS000 0.28594 06148148-n:0.00154134/06656408-n:0.00148294/05901508-n:0.00143866/13840719-n:0.00133584/00611972-n:0.00132503
por por SP 1 -
influência influência NCFS000 1 05692910-n:0.00233854/11414608-n:0.00220531/05194151-n:0.00216032
de de SP 1 -
amigos amigo NCMP000 0.983871 09877951-n:0.00205619/09945905-n:0.00188765/09763784-n:0.0017779/09877124-n:0.00155969
ligados ligar VMP00PM 0.972603 01354673-v:0.00247526/02623194-v:0.00169753/01355411-v:0.00159467/00667936-a:0.0015332
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Trabalhista_Brasileiro partido_trabalhista_brasileiro NP00O00 1 -
( ( Fpa 1 -
PTB ptb NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.00673183
de de SP 1 -
outubro_de_1954 [??:??/10/1954:??.??:??] W 1 -
, , Fc 1 -
concorreu concorrer VMIS3S0 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00353467/06347588-n:0.00327907
petebista petebista AQ0CS00 0.26082 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
prefeitura prefeitura NCFS000 1 03036022-n:0.00636985
de de SP 1 -
Teresina teresina NP00G00 1 -
, , Fc 1 -
enfrentando enfrentar VMG0000 1 00812298-v:0.00701033
o o DA0MS0 0.950254 -
candidato candidato NCMS000 0.962264 09889691-n:0.00193284/09607280-n:0.00177347/09890749-n:0.00167276/10001647-n:0.00158577
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
União_Democrática_Nacional união_democrática_nacional NP00O00 1 -
( ( Fpa 1 -
UDN udn NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
partido partido NCMS000 0.98773 -
que que PR0CN00 0.584265 -
tradicionalmente tradicional RG 1 -
vencia vencer VMII3S0 0.533333 01101913-v:0.001444/01108148-v:0.00124582/01100145-v:0.00114256/02288295-v:0.000940635/01109259-v:0.000915578/01108627-v:0.000877931/01101734-v:0.000831375/01104018-v:0.000819111
as o DA0FP0 0.974798 -
eleições eleição NCFP000 1 00181781-n:0.00202442/05790944-n:0.00186251/00183505-n:0.00175563/00180962-n:0.00166584
em em SP 1 -
a o DA0FS0 1 -
capital capital NCFS000 0.498759 08524735-n:0.00451658/08518505-n:0.00341086
por por SP 1 -
ampla amplo AQ0FS00 1 00525453-a:0.00154559/00476249-a:0.00134856/00526062-a:0.00130033/00475996-a:0.00124056/01387319-a:0.00109378/01386883-a:0.00103933
margem margem NCFS000 1 09433442-n:0.00174431/13903576-n:0.00170726/02875013-n:0.00164835/13903738-n:0.00155727
de de SP 1 -
votos voto NCMP000 0.987805 -
. . Fp 1 -

Em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
oportunidade oportunidade NCFS000 1 14483917-n:0.0307309
a a SP 0.313151 -
UDN udn NP00O00 1 -
venceu vencer VMIS3S0 1 01101913-v:0.00596618/01108148-v:0.0049816/01100145-v:0.00453774/01109259-v:0.00380887/02288295-v:0.00370361/01108627-v:0.00364924/01101734-v:0.00344942/01104018-v:0.00340227
, , Fc 1 -
mas mas CC 0.999313 -
por por SP 1 -
uma um DI0FS0 0.903495 -
diferença diferença NCFS000 0.972603 04748836-n:0.00852501/07366289-n:0.00558182/13859307-n:0.00546201/04750764-n:0.00528698/04749572-n:0.00511
de de SP 1 -
apenas apenas RG 0.998282 00003093-r:0.0257959
431 431 Z 1 -
votos voto NCMP000 0.987805 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.00933786
de de SP 1 -
outubro_de_1958 [??:??/10/1958:??.??:??] W 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00440641/10005934-n:0.00435534
federal federal AQ0CS00 1 01606214-a:0.0022344/01107206-a:0.00217485/02725829-a:0.00216305/01106129-a:0.0021118
por por SP 1 -
o o DA0MS0 1 -
Piauí piauí NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00490846/06347588-n:0.00455305
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
Oposições_Coligadas oposições_coligadas NP00O00 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
reunia reunir VMII3S0 0.514434 02428924-v:0.0010858/01380638-v:0.00106595/02304982-v:0.000974379/01384439-v:0.000812611/02218173-v:0.000765161/01381913-v:0.000762129/01354673-v:0.000759466/00270215-v:0.000757833/02469835-v:0.000743385/01656788-v:0.000733898/00193486-v:0.000719895/02598143-v:0.000717599/02024716-v:0.000704979
o o DA0MS0 0.950254 -
PTB ptb NP00O00 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
UDN udn NP00O00 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00357726/00065370-v:0.00249884/02204692-v:0.00247543/02632167-v:0.00236506
sido ser VMP00SM 1 02604760-v:0.0107455
o o DA0MS0 0.950254 -
candidato candidato NCMS000 0.962264 09889691-n:0.00274868/09607280-n:0.00245732/09890749-n:0.00230892/10001647-n:0.00220095
mais mais RG 0.999721 00029367-r:0.00671185/00099712-r:0.00565791
votado votar VMP00SM 0.992515 02461314-v:0.00436889/02400637-v:0.00300465/02462201-v:0.00293004
em em SP 1 -
todo todo DI0MS0 0.724605 -
o o DA0MS0 0.950254 -
estado estado NCMS000 0.924757 00024720-n:0.00289672/13920835-n:0.00209026/13945919-n:0.00200093/13920429-n:0.00199275/14418395-n:0.00192827
, , Fc 1 -
com com SP 1 -
quase quase RG 1 00073033-r:0.00583253/00053744-r:0.00439485
20_mil 20000 Z 1 -
votos voto NCMP000 0.987805 -
. . Fp 1 -

Empossado empossar VMP00SM 0.992518 -
em em SP 1 -
fevereiro_de_1959 [??:??/2/1959:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00113584/02051694-v:0.000623806/01955984-v:0.000591911/01995549-v:0.000573057/02072849-v:0.000561384/01904930-v:0.00055004/02009433-v:0.000530046/01957529-v:0.000511584/01935233-v:0.000509289/02102398-v:0.000494582/00341560-v:0.000484201/01882814-v:0.000462029/02685951-v:0.000458081/02058994-v:0.000456006/01846916-v:0.000451099/02102002-v:0.000450235/01849221-v:0.000448297/01841079-v:0.000428561/02686471-v:0.000414996/01839538-v:0.000405468/00343898-v:0.000399044
vice vice AQ0CN00 1 -
líder líder NCCS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PTB ptb NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
de de SP 1 -
maio [??:??/5/??:??.??:??] W 1 -
de de SP 1 -
esse esse DD0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00117165/15203565-n:0.00114766/15203791-n:0.00113393/15153787-n:0.00101988/15204297-n:0.00101325/15201505-n:0.00100896/08238660-n:0.00100705/15202806-n:0.000994069/15203229-n:0.000959239/15273626-n:0.000949927
até até SP 0.764262 -
o o DA0MS0 0.950254 -
ano ano NCMS000 1 15202634-n:0.00117165/15203565-n:0.00114766/15203791-n:0.00113393/15153787-n:0.00101988/15204297-n:0.00101325/15201505-n:0.00100896/08238660-n:0.00100705/15202806-n:0.000994069/15203229-n:0.000959239/15273626-n:0.000949927
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00453504/00127815-a:0.00452188
, , Fc 1 -
quando quando RG 0.998992 -
implantou implantar VMIS3S0 1 01528821-v:0.00940433
um um DI0MS0 0.877848 -
núcleo núcleo NCMS000 1 09256815-n:0.00298639/09375085-n:0.00298026/05501932-n:0.00295307
de de SP 1 -
colonização colonização NCFS000 1 01252280-n:0.0093571
a a SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
margens margem NCFP000 1 09433442-n:0.00245245/13903576-n:0.00237045/02875013-n:0.00228856/13903738-n:0.00216256
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
rio rio NCMS000 0.914005 09411430-n:0.00976266
Parnaíba parnaíba NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Piauí piauí NP00G00 1 -
, , Fc 1 -
denominado denominar VMP00SM 0.932554 01030132-v:0.00576232/01028466-v:0.00472851
Santa_Rosa santa_rosa NP00G00 1 -
. . Fp 1 -

Ali ali RG 1 00082308-r:0.00799338/00109151-r:0.00781432
realizou realizar VMIS3S0 1 01617192-v:0.00252081/01640855-v:0.00248162/02526085-v:0.0023567/02561995-v:0.00223054/00486018-v:0.00215474/02671880-v:0.00215217/02560767-v:0.00211043/02244603-v:0.00194574
uma um DI0FS0 0.903495 -
experiência experiência NCFS000 1 00639556-n:0.00306656/05798043-n:0.00305306/07285403-n:0.00287116/00785959-n:0.00257975/05984584-n:0.00254711/05758059-n:0.00238394/00639975-n:0.0023392
de de SP 1 -
integração integração NCFS000 1 01237415-n:0.00559486/00871418-n:0.00548601/01202415-n:0.00535134
entre entre SP 0.987856 -
colonos colono NCMP000 1 10583387-n:0.016657
japoneses japonês AQ0MP00 0.411765 02965043-a:0.0170012
e e CC 0.999951 -
brasileiros brasileiro AQ0MP00 0.567364 02966829-a:0.0168882
, , Fc 1 -
instalados instalar VMP00PM 0.992518 01569566-v:0.00447041/02568556-a:0.00434543/02384041-v:0.00408523/01570108-v:0.00405724
alternadamente alternado RG 1 -
em em SP 1 -
a o DA0FS0 1 -
região região NCFS000 1 08497294-n:0.00341778/08630039-n:0.00324708/08574314-n:0.00313154/08630985-n:0.00310834/08552138-n:0.00307347/08673395-n:0.00293114
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0136703
em em SP 1 -
1960 1960 Z 1 -
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.0144369
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
campanha campanha NCFS000 1 07472929-n:0.00371128/00798245-n:0.0036075/09393605-n:0.00349272/00968155-n:0.00335954
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
marechal marechal NCMS000 1 10283663-n:0.0139196
Henrique_Lott henrique_lott NP00SP0 1 -
, , Fc 1 -
lançado lançar VMP00SM 0.953488 01508368-v:0.00297371/01507143-v:0.00146835/01507792-v:0.00135787/01512465-v:0.00135291/01514655-v:0.00135127/01514525-v:0.0013249/01951480-v:0.00131853/02043190-v:0.00131734/01515196-v:0.0013029/01242689-v:0.00129809/01241614-v:0.00121749
candidato candidato NCMS000 0.962264 09889691-n:0.00403961/09607280-n:0.00365733/09890749-n:0.00345868/10001647-n:0.00329961
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
presidência presidência NCFS000 1 15266265-n:0.00687754/00596807-n:0.00686216
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00722223/08361329-n:0.00705623
por por SP 1 -
o o DA0MS0 1 -
PTB ptb NP00O00 1 -
e e CC 0.999951 -
por por SP 1 -
o o DA0MS0 1 -
Partido_Social_Democrático partido_social_democrático NP00O00 1 -
( ( Fpa 1 -
PSD psd NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Iniciado iniciar VMP00SM 0.721873 00348746-v:0.0020243/00345761-v:0.00183059/02608347-v:0.00181958/01650610-v:0.00168758/00964911-v:0.00141281
, , Fc 1 -
em em SP 1 -
janeiro_de_1961 [??:??/1/1961:??.??:??] W 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00278761/01124794-n:0.00274057/00815173-n:0.002403
de de SP 1 -
Jânio_Quadros jânio_quadros NP00SP0 1 -
, , Fc 1 -
candidato candidato NCMS000 0.962264 09889691-n:0.00204343/09607280-n:0.00200033/09890749-n:0.00188659/10001647-n:0.00180077
vitorioso vitorioso AQ0MS00 1 00695209-a:0.002724/00704898-a:0.00265444/02333314-a:0.00231184
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
UDN udn NP00O00 1 -
, , Fc 1 -
apoiou apoiar VMIS3S0 1 02556126-v:0.00176368/02556817-v:0.00160755/02447793-v:0.0015242/01988458-v:0.00144373/01502946-v:0.00142579
sua seu DP3FSS 0.929764 -
política política NCFS000 0.28594 06148148-n:0.00189167/06656408-n:0.0017565/05901508-n:0.00164949/13840719-n:0.00158409/00611972-n:0.00153773
externa externo AQ0FS00 0.869767 00948103-a:0.00201822/01350225-a:0.00151366/01037885-a:0.00146032/00951003-a:0.00143629/00948384-a:0.00139057
, , Fc 1 -
que que PR0CN00 0.584265 -
promoveu promover VMIS3S0 1 02554922-v:0.00393081/00875806-v:0.00378486
o o DA0MS0 0.950254 -
reatamento reatamento NCMS000 1 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
relações relação NCFP000 1 00031921-n:0.00126633/13791389-n:0.000942118/00032823-n:0.000874533/13780449-n:0.000822235/13812607-n:0.000792163/13794417-n:0.00073758/13795489-n:0.000734607/13928388-n:0.000704447/13928668-n:0.000703543/13795695-n:0.000703214/13780719-n:0.00067988/13811410-n:0.000651976
diplomáticas diplomático AQ0FP00 0.667332 00758459-a:0.00407626/02713715-a:0.00380891
entre entre SP 0.987856 -
o o DA0MS0 0.950254 -
Brasil brasil NP00O00 1 12489524-n:0.00780244
e e CC 0.999951 -
a o DA0FS0 0.675415 -
União_Soviética união_soviética NP00O00 1 -
, , Fc 1 -
rompidas romper VMP00PF 0.579845 02535457-v:0.00389496/00334996-v:0.00385551
desde desde SP 1 -
1947 1947 Z 1 -
, , Fc 1 -
com com SP 1 -
base base NCFS000 1 04360501-n:0.00188011/03387016-n:0.00160662/03903868-n:0.00159184/13790912-n:0.00156253/14618253-n:0.00150047
em em SP 1 -
o o DA0MS0 1 -
respeito respeito NCMS000 0.991071 14437552-n:0.0029718/06206800-n:0.00280016/01228877-n:0.00273456
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
autodeterminação autodeterminação NCFS000 1 13992738-n:0.00373009/05199151-n:0.00353987
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
povos povo NCMP000 0.5 07942152-n:0.00167206/07947255-n:0.00118925/07967982-n:0.00105085/08160276-n:0.00103759/08180190-n:0.0010341/08179689-n:0.00102315/08166552-n:0.000950305/02472987-n:0.000860714
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
princípio princípio NCMS000 1 07325190-n:0.00209659/15265518-n:0.00180159/05872477-n:0.00178088/07290905-n:0.00157971/06655388-n:0.00153187
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
não-alinhamento não-alinhamento NCMS000 1 -
. . Fp 1 -

Integrou integrar VMIS3S0 1 00466651-v:0.00247709/00642980-v:0.00233212/00467451-v:0.00226839
também também RG 0.998533 00047534-r:0.00684861
a o DA0FS0 0.675415 -
Frente_Parlamentar_Nacionalista frente_parlamentar_nacionalista NP00O00 1 -
( ( Fpa 1 -
FPN fpn NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
formada formar VMP00SF 0.992518 01659248-v:0.00379167/00142191-v:0.0037109
por por SP 1 -
deputados deputado NCMP000 0.986111 09830400-n:0.00330364/10005934-n:0.00326602
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Socialista_Brasileiro partido_socialista_brasileiro NP00O00 1 -
( ( Fpa 1 -
PSB psb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PTB ptb NP00O00 1 -
, , Fc 1 -
de de SP 1 -
