<OUTPUT SRCFILE="2405.raw">
candidatou candidatar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
por por SP 1 -
a o DA0FS0 1 -
Paraíba paraíba NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00679482/06347588-n:0.00630242
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Social_Democrático partido_social_democrático NP00O00 1 -
( ( Fpa 1 -
PSD psd NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
obtendo obter VMG0000 1 02210855-v:0.00140482/02238085-v:0.00127573/02526085-v:0.00123085/02207206-v:0.00112696/02289295-v:0.0010829/02288295-v:0.00105615/02238770-v:0.00100009/02239261-v:0.000962331/00522751-v:0.000952969/02290461-v:0.00094725/02236124-v:0.000945532/00597915-v:0.000927763/02359340-v:0.000898459/02527431-v:0.000897441
apenas apenas RG 0.998282 00003093-r:0.0119062
uma um DI0FS0 0.903495 -
suplência suplência NCFS000 1 -
. . Fp 1 -

Exerceu exercer VMIS3S0 1 02204564-v:0.0118013/01095218-v:0.0111669/02568672-v:0.011079/01166093-v:0.00954442
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.0107678/06552984-n:0.0104554/01140658-n:0.01017/06530789-n:0.0098284
de de SP 1 -
24_de_julho [??:24/7/??:??.??:??] W 1 -
a o DA0FS0 0.675415 -
31_de_agosto_de_1959 [??:31/8/1959:??.??:??] W 1 -
e e CC 0.999951 -
de de SP 1 -
18_de_agosto [??:18/8/??:??.??:??] W 1 -
a o DA0FS0 0.675415 -
25_de_outubro [??:25/10/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00525295/15203565-n:0.00515496/15203791-n:0.00490526/15204297-n:0.00455513/15153787-n:0.00455066/15201505-n:0.00452748/08238660-n:0.00452379/15202806-n:0.00446555/15203229-n:0.0043095/15273626-n:0.00426117
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0204055/00127815-a:0.0203454
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0139664
de de SP 1 -
outubro_de_1962 [??:??/10/1962:??.??:??] W 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
suplente suplente AQ0CS00 0.624504 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
senador senador NCMS000 1 10578471-n:0.0153627
por por SP 1 -
a o DA0FS0 1 -
Paraíba_João_Agripino paraíba_joão_agripino NP00O00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00736029/06347588-n:0.00682658
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
coligação coligação NCFS000 1 08293982-n:0.00698764/14418662-n:0.00662439
formada formar VMP00SF 0.992518 01659248-v:0.0075263/00142191-v:0.00734431
entre entre SP 0.987856 -
a o DA0FS0 0.675415 -
União_Democrática_Nacional união_democrática_nacional NP00O00 1 -
( ( Fpa 1 -
UDN udn NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
Partido_Democrata_Cristão partido_democrata_cristão NP00O00 1 -
( ( Fpa 1 -
PDC pdc NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Substituindo substituir VMG0000 1 02405390-v:0.00277959/00162688-v:0.00150323/00161225-v:0.00146964/02394662-v:0.00146407/02258617-v:0.00133858/02257767-v:0.00133318/02394445-v:0.0013293/02406011-v:0.00123398
o o DA0MS0 0.950254 -
titular titular NCCS000 0.344173 -
, , Fc 1 -
exerceu exercer VMIS3S0 1 02204564-v:0.00295256/02568672-v:0.00281072/01095218-v:0.00280982/01166093-v:0.00239244
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.002707/06552984-n:0.00264424/01140658-n:0.00254916/06530789-n:0.00247043
de de SP 1 -
julho [??:??/7/??:??.??:??] W 1 -
a o DA0FS0 0.675415 -
setembro [??:??/9/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00131825/15203565-n:0.00129179/15203791-n:0.00127895/15153787-n:0.00114906/15204297-n:0.00114005/15201505-n:0.00113536/08238660-n:0.00113467/15202806-n:0.00111838/15203229-n:0.00108033/15273626-n:0.0010687
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00510207/00127815-a:0.00508709
, , Fc 1 -
participando participar VMG0000 1 02450256-v:0.0108292
, , Fc 1 -
como como CS 0.751351 -
suplente suplente AQ0CS00 0.624504 -
, , Fc 1 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
comissões comissão NCFP000 1 08324514-n:0.00230656/08402442-n:0.00206697/00773235-n:0.00199214/13320860-n:0.00194861/06478988-n:0.00194271
de de SP 1 -
Agricultura agricultura NP00V00 1 01104406-n:0.0033917/00453731-n:0.00331177/00918176-n:0.003256
e e CC 0.999951 -
Política_Rural_,_do_Polígono_das_Secas política_rural_,_do_polígono_das_secas NP00V00 1 -
, , Fc 1 -
de de SP 1 -
Redação redação NP00V00 1 06427831-n:0.0105325
, , Fc 1 -
de de SP 1 -
Constituição constituição NP00V00 1 04933544-n:0.00351977/06533648-n:0.00344116/00237078-n:0.00338974
e e CC 0.999951 -
Justiça justiça NP00V00 1 00694681-n:0.00326593/00694866-n:0.00203212/04850117-n:0.00187611/04839154-n:0.00172404/04826235-n:0.00165362/04850341-n:0.00163232/08135342-n:0.00146233
, , Fc 1 -
de de SP 1 -
Finanças finanças NP00O00 1 13356112-n:0.0106293
e e CC 0.999951 -
de de SP 1 -
Relações_Exteriores_do_Senado relações_exteriores_do_senado NP00O00 1 -
. . Fp 1 -

Após após SP 1 -
a o DA0FS0 0.675415 -
vitória vitória NCFS000 1 07473441-n:0.00225984/07354731-n:0.0014947/07528097-n:0.00145183/07319103-n:0.00144739/13259917-n:0.00141257/09567913-n:0.00131477
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
movimento movimento NCMS000 0.990196 07309781-n:0.000949258/00279835-n:0.000932159/08464601-n:0.00079371/00166355-n:0.000789879/00294190-n:0.000781879/07046339-n:0.000776819/14004317-n:0.000763984/00280586-n:0.00075842/00331655-n:0.000756094/00165942-n:0.000733913/11425088-n:0.00070626
político-militar político-militar AQ0CS00 0.714286 -
de de SP 1 -
31_de_março_de_1964 [??:31/3/1964:??.??:??] W 1 -
que que PR0CN00 0.584265 -
depôs depor VMIS3S0 1 01013040-v:0.00799329
o o DA0MS0 0.950254 -
presidente presidente NCMS000 0.998938 10467395-n:0.00170558/10468962-n:0.00168174/10467179-n:0.00155571/10469346-n:0.00148896/10468750-n:0.00146935/10468559-n:0.00142094
João_Goulart joão_goulart NP00SP0 1 -
( ( Fpa 1 -
1961-1964 1961-1964 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
extinção extinção NCFS000 1 13963032-n:0.0015709/07332691-n:0.00149564/14012173-n:0.0014315/05758692-n:0.00137312/00229934-n:0.00133169/13478342-n:0.00129382
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
partidos partido NCMP000 0.98374 -
políticos político AQ0MP00 0.861842 02857407-a:0.00400955/02857587-a:0.00390719
por por SP 1 -
o o DA0MS0 1 -
Ato_Institucional ato_institucional NP00O00 1 -
nº nº NCMS000 1 -
2 2 Z 1 -
( ( Fpa 1 -
27/10/1965 [??:27/10/1965:??.??:??] W 1 -
) ) Fpt 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
posterior posterior AQ0CS00 0.97619 00122626-a:0.00191591/00197576-a:0.00184412/00131426-a:0.00177833/00131692-a:0.00142754/00197891-a:0.00138701/00123485-a:0.00133606
instauração instauração NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
bipartidarismo bipartidarismo NCMS000 1 -
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aliança_Renovadora_Nacional_(_Arena aliança_renovadora_nacional_(_arena NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
partido partido NCMS000 0.98773 -
de de SP 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.00831626
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.00773878
militar militar AQ0CS00 0.662338 -
. . Fp 1 -

Em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
legenda legenda NCFS000 0.8193 06346891-n:0.00981349/06347588-n:0.00910189
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00630048/00524682-v:0.00627348/02381726-v:0.00622334
efetivamente efetivo RG 1 -
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00479071/06552984-n:0.00465619/01140658-n:0.00453235/06530789-n:0.00437053
de de SP 1 -
senador senador NCMS000 1 10578471-n:0.0204845
em em SP 1 -
fevereiro_de_1966 [??:??/2/1966:??.??:??] W 1 -
, , Fc 1 -
após após SP 1 -
a o DA0FS0 0.675415 -
posse posse NCFS000 1 00032613-n:0.00933185/00809702-n:0.00889944
de de SP 1 -
João_Agripino joão_agripino NP00SP0 1 -
, , Fc 1 -
em em SP 1 -
31_de_janeiro [??:31/1/??:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 08050678-n:0.00663226/01124794-n:0.00639369/00815173-n:0.00589651
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Paraíba paraíba NP00G00 1 -
. . Fp 1 -

Tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
membro membro NCMS000 1 10307234-n:0.00222046/05559908-n:0.00207609/05560244-n:0.00199064/13810615-n:0.00187753
efetivo efetivo AQ0MS00 0.542381 00834198-a:0.00825346
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
comissões comissão NCFP000 1 08324514-n:0.0017409/08402442-n:0.0015723/00773235-n:0.00151626/13320860-n:0.00148388/06478988-n:0.00146843
de de SP 1 -
Minas minas NP00G00 1 03768346-n:0.00855515
e e CC 0.999951 -
Energia energia NP00O00 1 05035961-n:0.00140298/14050143-n:0.00126646/11452218-n:0.00118291/04836683-n:0.0011449/04634833-n:0.001119/04633197-n:0.00107724/11452079-n:0.00107452
— — Fz 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
qual qual PR0CS00 0.715254 -
foi ir VMIS3S0 0.5 01835496-v:0.000977922/02051694-v:0.000535003/01955984-v:0.000506636/01995549-v:0.000495161/02072849-v:0.000481136/01904930-v:0.000476842/02009433-v:0.000454167/01957529-v:0.00043976/00341560-v:0.000439635/01935233-v:0.000436632/02102398-v:0.000424228/02685951-v:0.000396093/02058994-v:0.000392211/01882814-v:0.000391765/01846916-v:0.00038676/02102002-v:0.000386044/01849221-v:0.000384351/01841079-v:0.000367804/02686471-v:0.000357515/01839538-v:0.0003476/00343898-v:0.000342215
vice vice AQ0CN00 1 -
presidente presidente AQ0CS00 1 -
— — Fz 1 -
, , Fc 1 -
de de SP 1 -
Legislação_Social legislação_social NP00SP0 1 -
, , Fc 1 -
de de SP 1 -
Indústria_e_Comércio indústria_e_comércio NP00SP0 1 -
, , Fc 1 -
de de SP 1 -
Ajustes_Internacionais ajustes_internacionais NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Legislação_sobre_Energia_Atômica legislação_sobre_energia_atômica NP00V00 1 -
, , Fc 1 -
integrando integrar VMG0000 0.930126 00466651-v:0.00282676/00642980-v:0.00266359/00467451-v:0.00259203
ainda ainda RG 1 00047534-r:0.00782154
, , Fc 1 -
como como CS 0.751351 -
suplente suplente AQ0CS00 0.624504 -
, , Fc 1 -
as o DA0FP0 0.974798 -
comissões comissão NCFP000 1 08324514-n:0.0017409/08402442-n:0.0015723/00773235-n:0.00151626/13320860-n:0.00148388/06478988-n:0.00146843
de de SP 1 -
Agricultura agricultura NP00V00 1 01104406-n:0.00258512/00453731-n:0.00252143/00918176-n:0.00248223
e e CC 0.999951 -
Política_Rural_,_do_Polígono_das_Secas_,_de_Transportes_e_Comunicações política_rural_,_do_polígono_das_secas_,_de_transportes_e_comunicações NP00V00 1 -
, , Fc 1 -
de de SP 1 -
Obras_Públicas obras_públicas NP00SP0 1 -
, , Fc 1 -
de de SP 1 -
Economia economia NP00O00 1 04893787-n:0.00172057/06149484-n:0.00167207/05644727-n:0.00167099/00192613-n:0.00166403/08366753-n:0.00164874
e e CC 0.999951 -
de de SP 1 -
Segurança_Nacional_do_Senado segurança_nacional_do_senado NP00O00 1 -
. . Fp 1 -

Reeleito reeleito NCMS000 0.607634 -
em em SP 1 -
novembro_de_1970 [??:??/11/1970:??.??:??] W 1 -
, , Fc 1 -
voltou voltar VMIS3S0 1 00959714-v:0.0136577
a a SP 0.313151 -
participar participar VMN0000 0.331148 02450256-v:0.0133257
em em SP 1 -
a o DA0FS0 1 -
legislatura legislatura NCFS000 1 15291498-n:0.0135088
iniciada iniciar VMP00SF 0.721918 00348746-v:0.00295253/00345761-v:0.00284029/02608347-v:0.00282973/01650610-v:0.00262391/00964911-v:0.00238649
em em SP 1 -
1971 1971 Z 1 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
comissões comissão NCFP000 1 08324514-n:0.00278767/08402442-n:0.00252716/00773235-n:0.00244897/13320860-n:0.00239477/06478988-n:0.00237586
de de SP 1 -
Legislação_Social legislação_social NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Minas_e_Energia minas_e_energia NP00V00 1 -
, , Fc 1 -
atuando atuar VMG0000 1 00010435-v:0.0137056
ainda ainda RG 1 00047534-r:0.0126259
como como RG 0.205121 00159040-r:0.0131772
suplente suplente AQ0CS00 0.624504 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Economia_do_Senado comissão_de_economia_do_senado NP00O00 1 -
. . Fp 1 -

Gravemente grave RG 1 -
enfermo enfermo AQ0MS00 0.208333 02541302-a:0.01274
, , Fc 1 -
em em SP 1 -
março_de_1978 [??:??/3/1978:??.??:??] W 1 -
compareceu comparecer VMIS3S0 1 00425522-v:0.0104197
de de SP 1 -
maca maca NCFS000 1 04336792-n:0.0107467
para para SP 0.999444 -
votar votar VMN0000 0.529581 02461314-v:0.00571062/02400637-v:0.00363887/02462201-v:0.00352347
em em SP 1 -
a o DA0FS0 1 -
convenção convenção NCFS000 1 04801532-n:0.0057941/07176804-n:0.00567132
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Arena arena NCFS000 1 02736511-n:0.0109235
que que PR0CN00 0.584265 -
indicou indicar VMIS3S0 1 00923793-v:0.00287233/01058574-v:0.00278697/00921300-v:0.00271738/00928015-v:0.00270657
o o DA0MS0 0.950254 -
general general NCMS000 0.632636 10123844-n:0.00640823/10125786-n:0.00555306
João_Batista_Figueiredo joão_batista_figueiredo NP00SP0 1 -
como como CS 0.751351 -
candidato candidato NCMS000 0.962264 09889691-n:0.00350628/09607280-n:0.0029447/09890749-n:0.00278945/10001647-n:0.00264247
a a SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
eleições eleição NCFP000 1 00181781-n:0.00351218/00183505-n:0.00333802/05790944-n:0.00312083/00180962-n:0.00285044
indiretas indireta NCFP000 1 07238455-n:0.0107329
para para SP 0.999444 -
a o DA0FS0 0.675415 -
presidência presidência NCFS000 1 15266265-n:0.00550528/00596807-n:0.00549761
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00579944/08361329-n:0.00567793
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
mês mês NCMS000 1 15206296-n:0.00904971/15209413-n:0.00872592/15207872-n:0.00728701
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0102032/00127815-a:0.0101729
viajou viajar VMIS3S0 1 01845720-v:0.00313926/01957529-v:0.002876/02102398-v:0.00278496/01846916-v:0.00275891/01843055-v:0.0027153/02102002-v:0.00262707/01841079-v:0.00246072/01839538-v:0.00237248
para para SP 0.999444 -
os o DA0MP0 0.958022 -
EUA eua NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
se se PP3CN00 0.861659 -
submeteu submeter VMIS3S0 1 02496816-v:0.0206851
a o DA0FS0 0.675415 -
tratamento tratamento NCMS000 1 01134861-n:0.00591599/00658082-n:0.00583514/04929976-n:0.00522815/01059900-n:0.00507496
médico médico AQ0MS00 0.191358 01168988-a:0.00705106/02760116-a:0.00689733/02607455-a:0.00642326
. . Fp 1 -

De de SP 1 -
volta volta NCFS000 0.992095 00051192-n:0.0073361/07447022-n:0.00705631
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil brasil NP00G00 1 12489524-n:0.0156099
em em SP 1 -
fins fim NCMP000 1 15266911-n:0.0052751/15143477-n:0.00427646/07291794-n:0.00288776/07291312-n:0.00269686/05981230-n:0.0026411/15267536-n:0.00255625
de de SP 1 -
maio [??:??/5/??:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00204051/02051694-v:0.00102103/01955984-v:0.000982075/01995549-v:0.000953498/02072849-v:0.0009229/01904930-v:0.000892898/02009433-v:0.000877214/01957529-v:0.000837165/01935233-v:0.000834679/02102398-v:0.000815036/00341560-v:0.000791347/01882814-v:0.000749897/02058994-v:0.000748727/01846916-v:0.000743622/02685951-v:0.000743116/02102002-v:0.000735101/01849221-v:0.000734343/01841079-v:0.000703242/02686471-v:0.000678528/01839538-v:0.000663581/00343898-v:0.000652487
conduzido conduzir VMP00SM 0.992518 02000547-v:0.00226786/02439501-v:0.0021128/02000133-v:0.00193566/02445509-v:0.00186662/02436349-v:0.00184043/02439732-v:0.00169767/02056971-v:0.00169679/01933305-v:0.00167171/00556593-v:0.00152103
diretamente diretamente RG 1 00051017-r:0.0148336
para para SP 0.999444 -
o o DA0MS0 0.950254 -
Hospital_dos_Servidores_do_Estado hospital_dos_servidores_do_estado NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
faleceu falecer VMIS3S0 1 00358431-v:0.00782953/00354845-v:0.00747139
em em SP 1 -
a o DA0FS0 1 -
madrugada madrugada NCFS000 0.986111 07326108-n:0.00791554/15168790-n:0.0077239
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
dia_5_de_junho_de_1978 [??:5/6/1978:??.??:??] W 1 -
. . Fp 1 -

