<OUTPUT SRCFILE="6058.raw">
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
oposição oposição NCFS000 1 13854649-n:0.00527692/13828905-n:0.00489973/00202284-n:0.00488419/01169744-n:0.00483546/08404188-n:0.00457704
. . Fp 1 -

Diante diante RG 1 00060632-r:0.0112618
de de SP 1 -
esse esse DD0MS0 1 -
quadro quadro NCMS000 0.993421 04076846-n:0.0105986
, , Fc 1 -
Punaro_Bley punaro_bley NP00SP0 1 -
retirou retirar VMIS3S0 1 00181559-v:0.0104124
sua seu DP3FSS 0.929764 -
candidatura candidatura NCFS000 1 00799537-n:0.01055
e e CC 0.999951 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00405106/01124794-n:0.00394282/00815173-n:0.00330329
federal federal AQ0CS00 1 01107206-a:0.00261822/01606214-a:0.00251292/02725829-a:0.00243573/01106129-a:0.00237594
iniciou iniciar VMIS3S0 1 00348746-v:0.0024534/00345761-v:0.00231412/02608347-v:0.00230283/01650610-v:0.00214056/00964911-v:0.00193928
articulações articulação NCFP000 1 05595083-n:0.00276145/13911151-n:0.00258285/07073208-n:0.00247286/00147314-n:0.00242628
em em SP 1 -
o o DA0MS0 1 -
sentido sentido NCMS000 0.988189 05919866-n:0.0107339
de de SP 1 -
lançar lançar VMN0000 0.329032 01508368-v:0.00223137/01515196-v:0.00112211/01507143-v:0.00110265/01507792-v:0.00101771/01514655-v:0.00101505/01512465-v:0.00101431/01514525-v:0.000993006/01951480-v:0.000990568/02043190-v:0.00099011/01242689-v:0.000973538/01241614-v:0.000915031
uma um DI0FS0 0.903495 -
candidatura candidatura NCFS000 1 00799537-n:0.01055
“ “ Fra 1 -
de de SP 1 -
conciliação conciliação NCFS000 1 01151407-n:0.0103214
” ” Frc 1 -
, , Fc 1 -
indicando indicar VMG0000 1 00923793-v:0.00270516/01058574-v:0.00260878/00921300-v:0.00254419/00928015-v:0.00253346
o o DA0MS0 0.950254 -
nome nome NCMS000 1 06333653-n:0.00221932/06319293-n:0.00186053/06337307-n:0.00163632/06317862-n:0.00159971/06320004-n:0.00157765/06338908-n:0.0014891/06720964-n:0.00148752
de de SP 1 -
Jerônimo_Monteiro_Filho jerônimo_monteiro_filho NP00SP0 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_da_Lavoura partido_da_lavoura NP00O00 1 -
. . Fp 1 -

O o DA0MS0 0.950254 -
objetivo objetivo NCMS000 1 05982915-n:0.0133771
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00539552/01124794-n:0.00524251/00815173-n:0.00440569
federal federal AQ0CS00 1 01107206-a:0.0034947/01606214-a:0.00335112/02725829-a:0.00324761/01106129-a:0.00316789
era ser VMII1S0 0.331795 02604760-v:0.0158986
impedir impedir VMN0000 0.529581 02452885-v:0.0071258/02450505-v:0.00712154
que que CS 0.398036 -
as o DA0FP0 0.974798 -
Oposições_Coligadas oposições_coligadas NP00O00 1 -
ganhassem ganhar VMSI3P0 1 01100145-v:0.00751451/00046151-v:0.00715572
as o DA0FP0 0.974798 -
eleições eleição NCFP000 1 00181781-n:0.00402212/05790944-n:0.00385739/00183505-n:0.00359535/00180962-n:0.0034463
, , Fc 1 -
passando passar VMG0000 1 01212230-v:0.00461548/02709277-v:0.00430588/00106960-v:0.00422822
assim assim RG 0.998008 00121002-r:0.0134854
a a SP 0.313151 -
controlar controlar VMN0000 0.32973 01224744-v:0.0049302/02443049-v:0.00487099/02163301-v:0.00468981
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00539552/01124794-n:0.00524251/00815173-n:0.00440569
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00420054/13920835-n:0.00309494/13920429-n:0.00297597/13945919-n:0.00296945/14418395-n:0.00288953
. . Fp 1 -

A o DA0FS0 0.675415 -
candidatura candidatura NCFS000 1 00799537-n:0.016888
Jerônimo_Monteiro_Filho jerônimo_monteiro_filho NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00213126/02051694-v:0.00112165/01955984-v:0.00104663/01995549-v:0.00101918/02072849-v:0.00100496/01904930-v:0.000954268/02009433-v:0.000944583/01935233-v:0.000914292/01957529-v:0.000908134/02102398-v:0.000885198/00341560-v:0.000868195/01882814-v:0.000819896/02058994-v:0.000817878/02685951-v:0.000813253/01846916-v:0.000810042/02102002-v:0.000807485/01849221-v:0.000801545/01841079-v:0.000770173/02686471-v:0.000746628/01839538-v:0.000729093/00343898-v:0.000717776
rejeitada rejeitar VMP00SF 0.992518 00797430-v:0.00612451/00796976-v:0.00584272/00685683-v:0.00552716
por por SP 1 -
as o DA0FP0 1 -
Oposições_Coligadas oposições_coligadas NP00O00 1 -
com com SP 1 -
exceção exceção NCFS000 1 05707269-n:0.00596113/07209533-n:0.00551803/05821246-n:0.00545973
de de SP 1 -
dois 2 Z 1 -
deputados deputado NCMP000 0.986111 09830400-n:0.00793035/10005934-n:0.00783568
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_da_Lavoura partido_da_lavoura NP00O00 1 -
, , Fc 1 -
Luís_Tinoco_da_Fonseca luís_tinoco_da_fonseca NP00SP0 1 -
e e CC 0.999951 -
Carlos_Sá carlos_sá NP00SP0 1 -
. . Fp 1 -

De de SP 1 -
esse esse DD0MS0 1 -
modo modo NCMS000 1 13801424-n:0.00849359/00415676-n:0.00833105/06861630-n:0.0081231
, , Fc 1 -
ficou ficar VMIS3S0 1 00117985-v:0.0038395/02731024-v:0.00297847/01857392-v:0.00256756/02744820-v:0.00255619/00149583-v:0.00255104/02731242-v:0.00254638/02639075-v:0.00253317/00241038-v:0.00252071/02727462-v:0.0024252/02637592-v:0.00222685
novamente novamente RG 0.5 00040365-r:0.00949557/00112843-r:0.00931238/00112601-r:0.00841983
garantida garantir VMP00SF 0.97619 00890590-v:0.00630307/00889555-v:0.00610147/00891936-v:0.00603499/00672785-a:0.0055781
a o DA0FS0 0.675415 -
maioria maioria NCFS000 1 05122557-n:0.00795207/13581067-n:0.00782497/15152062-n:0.00771613
para para SP 0.999444 -
o o DA0MS0 0.950254 -
