<OUTPUT SRCFILE="4994.raw">
responsabilidade responsabilidade NCFS000 1 01129920-n:0.0020612/04669247-n:0.00201095/14515633-n:0.00190368/14490319-n:0.00168535/04669828-n:0.00164901/00818466-n:0.00163474
por por SP 1 -
ligações ligação NCFP000 0.5 13791389-n:0.000706786/00145218-n:0.000629894/14419164-n:0.000619502/14418395-n:0.000605664/13911151-n:0.000602777/03091374-n:0.000594503/14420954-n:0.00055741/14421139-n:0.000540895/13870805-n:0.000538995/13928668-n:0.000533517/14420464-n:0.000524277/13780719-n:0.000522705/02755352-n:0.000520562/00147595-n:0.000519917/00039297-n:0.000516624/03605915-n:0.00051188/13792183-n:0.000506447/03673971-n:0.000489671/00147454-n:0.000488815/13792579-n:0.000481791
com com SP 1 -
um um DI0MS0 0.877848 -
esquema esquema NCMS000 1 03777283-n:0.00206742/05891572-n:0.0020566/05902327-n:0.0019923/03186399-n:0.00199117/05927813-n:0.00198983
de de SP 1 -
corrupção corrupção NCFS000 1 04853948-n:0.00183213/14561102-n:0.00176894/04850996-n:0.00162667/13453640-n:0.00155255/00272448-n:0.00155121/14440035-n:0.00154987
liderado liderar VMP00SM 0.721918 -
por por SP 1 -
o o DA0MS0 1 -
ex ex AQ0CN00 1 -
tesoureiro tesoureiro NCMS000 1 -
de de SP 1 -
sua seu DP3FSS 0.929764 -
campanha campanha NCFS000 1 00798245-n:0.00259243/07472929-n:0.00256769/09393605-n:0.00246846/00968155-n:0.00236443
presidencial presidencial AQ0CS00 1 00753504-a:0.00518908/02984104-a:0.00513645
, , Fc 1 -
Paulo_César_Farias paulo_césar_farias NP00SP0 1 -
. . Fp 1 -

Afastado afastar VMP00SM 0.992518 02002720-v:0.00259242/01987646-a:0.0023622/02194913-v:0.00235313
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
presidência presidência NCFS000 1 00596807-n:0.00346463/15266265-n:0.00344467
logo logo RG 0.994911 00061203-r:0.00680617
após após SP 1 -
a o DA0FS0 0.675415 -
votação votação NCFS000 1 00183505-n:0.00363151/00182213-n:0.0034178
em em SP 1 -
a o DA0FS0 1 -
Câmara câmara NP00O00 1 02942699-n:0.00283837/04404997-n:0.00263815/03789171-n:0.00240295
, , Fc 1 -
Collor collor NP00SP0 1 -
renunciou renunciar VMIS3S0 1 02367032-v:0.00117543/00757544-v:0.00116127/02382367-v:0.00114957/02379198-v:0.00113928/00798717-v:0.00108629/02227487-v:0.00106042/02303331-v:0.00101325
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mandato mandato NCMS000 0.98913 06556481-n:0.00180519/06552984-n:0.00177288/01140658-n:0.0017028/06530789-n:0.00164527
em em SP 1 -
29_de_dezembro [??:29/12/??:??.??:??] W 1 -
de de SP 1 -
esse esse DD0MS0 1 -
ano ano NCMS000 1 15202634-n:0.000888635/15203791-n:0.000878818/15203565-n:0.000867047/15153787-n:0.000774002/08238660-n:0.000763935/15204297-n:0.000762275/15201505-n:0.000759647/15202806-n:0.000747642/15203229-n:0.000722079/15273626-n:0.000714469
, , Fc 1 -
pouco pouco RG 0.690283 -
antes antes RG 0.996627 00060632-r:0.00757085
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
conclusão conclusão NCFS000 1 15266911-n:0.00150527/00211110-n:0.00138702/00209943-n:0.00124056/07291312-n:0.00119064/06398401-n:0.00117987/15267536-n:0.00117906
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
processo processo NCMS000 0.998008 01023820-n:0.0013439/01182654-n:0.00130337/01198307-n:0.00128106/01181902-n:0.00127921/01195867-n:0.00120897/01023636-n:0.00117834
por por SP 1 -
o o DA0MS0 1 -
Senado_Federal senado_federal NP00O00 1 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.00799863
efetivado efetivado AQ0MS00 1 -
em em SP 1 -
a o DA0FS0 1 -
presidência presidência NCFS000 1 00596807-n:0.00346463/15266265-n:0.00344467
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00370832/08361329-n:0.00354017
o o DA0MS0 0.950254 -
vice vice AQ0CN00 0.532364 -
Itamar_Franco itamar_franco NP00SP0 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
já já RG 0.999011 00033922-r:0.0036197/00031798-r:0.00357666
vinha vir VMII3S0 0.269028 02053941-v:0.0015928/02005948-v:0.00150389/01849746-v:0.0013919/01849221-v:0.00138959/00341917-v:0.00136723/00360932-v:0.00120754
exercendo exercer VMG0000 1 02204564-v:0.0019683/01095218-v:0.00190271/02568672-v:0.00187683/01166093-v:0.00159237
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00483706/13945102-n:0.00338886
interinamente interino RG 1 -
desde desde SP 1 -
o o DA0MS0 0.950254 -
dia_2_de_outubro [??:2/10/??:??.??:??] W 1 -
. . Fp 1 -

Com com SP 1 -
o o DA0MS0 0.950254 -
afastamento afastamento NCMS000 1 07505871-n:0.0189366
de de SP 1 -
Collor collor NP00SP0 1 -
, , Fc 1 -
Célio_Silva célio_silva NP00SP0 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00438039/00800930-v:0.00412106/00802318-v:0.00379881/02310007-v:0.00357876/00771490-v:0.00344565
a o DA0FS0 0.675415 -
Consultoria-Geral_da_República consultoria-geral_da_república NP00O00 1 -
ainda ainda RG 1 00047534-r:0.0182205
em em SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0211842
substituído substituir VMP00SM 0.721918 02405390-v:0.00489915/00162688-v:0.00264806/02394662-v:0.00258675/00161225-v:0.00254368/02258617-v:0.00237399/02257767-v:0.00236237/02394445-v:0.00234331/02406011-v:0.00219282
por por SP 1 -
José_de_Castro_Ferreira josé_de_castro_ferreira NP00SP0 1 -
. . Fp 1 -

A a SP 0.313151 -
partir partir VMN0000 0.332544 02009433-v:0.00613757/02015598-v:0.00388802/02008396-v:0.00317858/01848718-v:0.00301786/02016062-v:0.0025532/02010400-v:0.0025145/02011437-v:0.00248345/02383440-v:0.00243693/01842204-v:0.00241618/02249293-v:0.00239847
de de SP 1 -
essa esse DD0FS0 1 -
data data NCFS000 0.870968 15159819-n:0.0133663/15159583-n:0.0129565
, , Fc 1 -
Célio_Silva célio_silva NP00SP0 1 -
passou passar VMIS3S0 1 01212230-v:0.00790869/02709277-v:0.00738155/00106960-v:0.00724766
a a SP 0.313151 -
advogar advogar VMN0000 0.529581 00760576-v:0.0228463
em em SP 1 -
escritório escritório NCMS000 1 03118846-n:0.022218
próprio próprio AQ0MS00 0.95045 01104026-a:0.0118576/01104889-a:0.0110356
. . Fp 1 -

Casou casar VMIS3S0 1 -
se se PP3CN00 1 -
com com SP 1 -
Maria_Teresa_Neves_da_Silva maria_teresa_neves_da_silva NP00SP0 1 -
, , Fc 1 -
com com SP 1 -
quem quem PR0CN00 0.698606 -
teve ter VMIS3S0 1 00065639-v:0.0160705/00065370-v:0.011215/02204692-v:0.0108286/02632167-v:0.0105055
três 3 Z 1 -
filhos filho NCMP000 0.983871 10624074-n:0.00786898/09992837-n:0.00761477/10373998-n:0.00741848/09918248-n:0.0072077/09871229-n:0.0069768/09918762-n:0.00640168
. . Fp 1 -

</OUTPUT>
