<OUTPUT SRCFILE="5942.raw">
nova novo AQ0FS00 0.997925 01730444-a:0.002776/01642477-a:0.00262574/01641648-a:0.00251063/01687167-a:0.00247853
, , Fc 1 -
mas mas CC 0.999313 -
indefinida indefinido AQ0FS00 1 00336564-a:0.00963043
” ” Frc 1 -
. . Fp 1 -

Reagindo reagir VMG0000 1 00717358-v:0.00510358/00446885-v:0.00476692
a a SP 0.313151 -
este este DD0MS0 0.843484 -
estado estado NCMS000 0.924757 00024720-n:0.00320442/13920835-n:0.00221268/13945919-n:0.00215894/13920429-n:0.00212906/14418395-n:0.00204313
de de SP 1 -
coisas coisa NCFP000 1 04424418-n:0.00568554/00034479-n:0.00499742
, , Fc 1 -
conseguiu conseguir VMIS3S0 1 02524171-v:0.00518379/02213336-v:0.00443649
organizar organizar VMN0000 0.32973 02448185-v:0.00131944/00275843-v:0.00125267/00404642-v:0.0011642/02432530-v:0.0011544/00276068-v:0.00109002/02434238-v:0.0010686/01651444-v:0.00105128/00735571-v:0.00104098/00710005-v:0.00100546/00404222-v:0.00098719
um um DI0MS0 0.877848 -
movimento movimento NCMS000 0.990196 07309781-n:0.00112061/00279835-n:0.00110305/08464601-n:0.000957516/00166355-n:0.00092861/00294190-n:0.000919009/07046339-n:0.000913507/14004317-n:0.000902444/00280586-n:0.000892946/00331655-n:0.000890224/00165942-n:0.000863727/11425088-n:0.000835485
congregando congregar VMG0000 1 -
as o DA0FP0 0.974798 -
associações associação NCFP000 1 08400965-n:0.00994508
de de SP 1 -
trabalhadores trabalhador NCMP000 0.993827 10053808-n:0.00278367/10791221-n:0.00273614/10241300-n:0.00266199/10481711-n:0.00252727
existentes existente AQ0CP00 1 00928525-a:0.00230235/00927017-a:0.00198249/01932973-a:0.00195306/01847101-a:0.00189572/01731786-a:0.00185465
sob sob SP 1 -
sua seu DP3FSS 0.929764 -
chefia chefia NCFS000 0.669323 09824609-n:0.0104605
em em SP 1 -
o o DA0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.00320442/13920835-n:0.00221268/13945919-n:0.00215894/13920429-n:0.00212906/14418395-n:0.00204313
e e CC 0.999951 -
contando contar VMG0000 1 00948071-v:0.00266379/00952524-v:0.00256161/00953216-v:0.00253751/00947857-v:0.002423
com com SP 1 -
o o DA0MS0 0.950254 -
apoio apoio NCMS000 0.995495 01212519-n:0.00978568
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Juventude_Operária_Católica juventude_operária_católica NP00O00 1 -
( ( Fpa 1 -
JOC joc NP00O00 1 -
) ) Fpt 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
padre padre NCMS000 0.959459 10470779-n:0.00521907/10471250-n:0.00507635
Hélder_Câmara hélder_câmara NP00SP0 1 -
. . Fp 1 -

Por_ocasião_de por_ocasião_de SP 1 -
seu seu DP3MSS 0.957305 -
lançamento lançamento NCMS000 1 00103140-n:0.00595497/00238022-n:0.00586884/00104539-n:0.0058382
público público AQ0MS00 0.47277 00493297-a:0.0157755
em em SP 1 -
23_de_agosto_de_1931 [??:23/8/1931:??.??:??] W 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Legião_Cearense_do_Trabalho legião_cearense_do_trabalho NP00O00 1 -
dispunha dispor VMII3S0 0.533333 01463963-v:0.00866814/01192628-v:0.00784137
de de SP 1 -
um um DI0MS0 0.877848 -
efetivo efetivo NCMS000 0.457619 -
de de SP 1 -
nove_mil 9000 Z 1 -
legionários legionário NCMP000 0.632636 10253703-n:0.0163442
, , Fc 1 -
expandindo expandir VMG0000 1 -
se se PP3CN00 1 -
, , Fc 1 -
meses mês NCMP000 1 15206296-n:0.00724026/15209413-n:0.00698479/15207872-n:0.00582975
mais mais RG 0.999721 00029367-r:0.0120805/00099712-r:0.0101838
tarde tarde RG 0.248768 -
, , Fc 1 -
para para SP 0.999444 -
15_mil 15000 Z 1 -
. . Fp 1 -

Posteriormente posterior RG 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Legião legião NP00O00 1 08184217-n:0.0135535
penetrou penetrar VMIS3S0 1 01227675-v:0.0072552/00728954-v:0.00688024
em em SP 1 -
o o DA0MS0 1 -
interior interior NCMS000 0.992424 08588294-n:0.00895581/08588699-n:0.00665897
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ceará ceará NP00O00 1 -
, , Fc 1 -
conseguindo conseguir VMG0000 1 02524171-v:0.00731268/02213336-v:0.00628421
reunir reunir VMN0000 0.330612 02428924-v:0.00160677/01380638-v:0.00159377/02304982-v:0.00145904/01384439-v:0.00121844/02469835-v:0.00117383/02218173-v:0.00114471/01381913-v:0.00114144/00270215-v:0.00113396/01354673-v:0.00112988/01656788-v:0.00109734/00193486-v:0.00107625/02598143-v:0.00107617/02024716-v:0.00105496
cerca cerca RG 0.97774 00007015-r:0.0144781
de de SP 1 -
uma um DI0FS0 0.903495 -
centena centena NCFS000 1 13750415-n:0.0131454
de de SP 1 -
associações associação NCFP000 1 08400965-n:0.0140813
operárias operário AQ0FP00 0.349028 -
e e CC 0.999951 -
similares similar AQ0CP00 1 02071420-a:0.0078596/01410606-a:0.00695035
. . Fp 1 -

Após após SP 1 -
o o DA0MS0 0.950254 -
manifesto manifesto NCMS000 0.635078 -
de de SP 1 -
outubro_de_1932 [??:??/10/1932:??.??:??] W 1 -
, , Fc 1 -
lançando lançar VMG0000 1 01508368-v:0.00397155/01507143-v:0.00195708/01514655-v:0.00187702/01507792-v:0.0018108/01512465-v:0.001804/01514525-v:0.00176681/02043190-v:0.00175573/01951480-v:0.00175368/01515196-v:0.00174997/01242689-v:0.00173134/01241614-v:0.0016249
a o DA0FS0 0.675415 -
AIB aib NP00O00 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Legião_Cearense legião_cearense NP00O00 1 -
, , Fc 1 -
sob sob SP 1 -
a o DA0FS0 0.675415 -
direção direção NCFS000 1 01144876-n:0.0183655
de de SP 1 -
Jeová_Mota jeová_mota NP00SP0 1 -
, , Fc 1 -
integrou integrar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
movimento movimento NCMS000 0.990196 07309781-n:0.0020787/00279835-n:0.00205073/00166355-n:0.00175233/00294190-n:0.00173543/07046339-n:0.00172262/08464601-n:0.0017108/14004317-n:0.00169269/00280586-n:0.00168434/00331655-n:0.0016787/00165942-n:0.00162621/11425088-n:0.00156728
integralista integralista AQ0CS00 0.540087 -
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
Estrutura estrutura NCFS000 0.986928 05726596-n:0.00407598/04931965-n:0.00295123/04341686-n:0.00277719/04932278-n:0.00261482/04933544-n:0.00240677/04933363-n:0.00226211
e e CC 0.999951 -
programa programa NCMS000 0.992095 05898568-n:0.00195877/06619428-n:0.00169563/06495328-n:0.00169262/06566077-n:0.0016612/06568978-n:0.00157398/05910940-n:0.00136134/05902545-n:0.00132897/05899087-n:0.00131771/06676416-n:0.00129648/06486042-n:0.00128123/06748466-n:0.00127924
A a SP 0.313151 -
organização organização NCFS000 1 08049401-n:0.00543603/05726596-n:0.00407598/08008335-n:0.00181877/08435388-n:0.00165922/08164585-n:0.00164361/01136519-n:0.00161773/00237078-n:0.00158054/04768657-n:0.00157355/01008378-n:0.00153512
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Legião legião NP00O00 1 08184217-n:0.0135533
previa prever VMII3S0 0.533333 00871942-v:0.00346962/00917772-v:0.00341999/00974173-v:0.00301501/00712135-v:0.00287736/00926472-v:0.00284658
um um DI0MS0 0.877848 -
chefe chefe NCMS000 1 09623038-n:0.0142964
, , Fc 1 -
um um DI0MS0 0.877848 -
secretário-auxiliar secretário-auxiliar NCCS000 0.5 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
chefe chefe NCMS000 1 09623038-n:0.0142964
e e CC 0.999951 -
um um DI0MS0 0.877848 -
conselho conselho NCMS000 1 06671484-n:0.0145513
composto compor VMP00SM 0.721918 02621395-v:0.00527628/01656788-v:0.00471149/01705494-v:0.00463819
de de SP 1 -
dois 2 Z 1 -
representantes representante NCCP000 0.986111 10522035-n:0.00263426/09774783-n:0.00237404/10638385-n:0.00222523/10000787-n:0.00211077/10052694-n:0.00203299/10002982-n:0.00184845/10486909-n:0.00183446
de de SP 1 -
cada cada DI0CN0 0.977642 -
sociedade sociedade NCFS000 1 08049401-n:0.00543603/08227214-n:0.00400476/07966140-n:0.00362107/06526291-n:0.0033307
confederada confederar VMP00SF 0.721918 02434541-v:0.0136922
. . Fp 1 -

A o DA0FS0 0.675415 -
escolha escolha NCFS000 0.977612 00161243-n:0.00351397/05790944-n:0.00288416/05790242-n:0.0027198/00180962-n:0.00270292/00163047-n:0.00259026
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
chefe chefe NCMS000 1 09623038-n:0.0131705
era ser VMII1S0 0.331795 02604760-v:0.0178464
feita fazer VMP00SF 0.803681 00120316-v:0.00116747/02367363-v:0.0010697/01752884-v:0.000926898/01645601-v:0.000909874/02526085-v:0.000652534/00010435-v:0.00061565/01652139-v:0.000558702/01714208-v:0.000543876/01712704-v:0.000542893/01719921-v:0.000542142/01640207-v:0.00053192/01752495-v:0.000523842/01627355-v:0.00051295/01642924-v:0.000512681/00665476-v:0.000510237/01629000-v:0.000504573/01754737-v:0.000504423/01438902-v:0.000498365/01628197-v:0.000496949/02560767-v:0.000496457/01739814-v:0.00048147/01431987-v:0.000470733/02374764-v:0.000466065/01685313-v:0.000464961/01649024-v:0.000458224/00012267-v:0.000453807/02599636-v:0.00043899
por por SP 1 -
o o DA0MS0 1 -
conselho conselho NCMS000 1 06671484-n:0.0134185
legionário legionário AQ0MS00 0.431646 -
, , Fc 1 -
com com SP 1 -
um um DI0MS0 0.877848 -
mandato mandato NCMS000 0.98913 06556481-n:0.00331804/06552984-n:0.003228/01140658-n:0.00317727/06530789-n:0.00302819
limitado limitar VMP00SM 0.992518 00233335-v:0.00258418/02510337-v:0.00243477/02509287-v:0.00235804/00235368-v:0.00230006/00236592-v:0.00227936/01006566-a:0.00224268
, , Fc 1 -
estando estar VMG0000 1 02604760-v:0.0178464/02655135-v:0.00198768/02734338-v:0.00197072/00149583-v:0.00195196/02729963-v:0.00192511/01857392-v:0.00191614/00065495-v:0.0018118
previsto prever VMP00SM 0.991071 00871942-v:0.00266752/00917772-v:0.00264739/00929815-a:0.00238898/00974173-v:0.00231815/00712135-v:0.00221995/00926472-v:0.00218908
um um DI0MS0 0.877848 -
mecanismo mecanismo NCMS000 1 03183080-n:0.00287871/09349797-n:0.00271586/03738472-n:0.00268169/13512506-n:0.00260134/00098385-n:0.00246657
parlamentar parlamentar AQ0CS00 0.938144 02774411-a:0.00424931/00715830-a:0.00405665/00716056-a:0.004005
para para SP 0.999444 -
destituí destituir VMN0000 1 -
o o PP3MSA0 1 -
. . Fp 1 -

As o DA0FP0 0.974798 -
organizações organização NCFP000 1 05726596-n:0.00109699/08049401-n:0.00109649/08164585-n:0.00108608/08008335-n:0.00107168/08435388-n:0.00104019/01136519-n:0.00101843/00237078-n:0.00100129/04768657-n:0.000972709/01008378-n:0.000965361
confederadas confederar VMP00PF 0.721889 02434541-v:0.00864289
eram ser VMII3P0 1 02604760-v:0.0108352
submetidas submeter VMP00PF 0.992497 02496816-v:0.00871561
a o DA0FS0 0.675415 -
disposições disposição NCFP000 1 04644512-n:0.00873538
restritivas restritivo AQ0FP00 1 -
, , Fc 1 -
devendo dever VMG0000 1 02254155-v:0.00447454/02253956-v:0.00438424
obrigatoriamente obrigatoriamente RG 1 -
“ “ Fra 1 -
acatar acatar VMN0000 0.529581 -
os o DA0MP0 0.958022 -
avisos aviso NCMP000 1 06746580-n:0.00271597/07224151-n:0.00237724/06747670-n:0.00226717/07212424-n:0.00222349
, , Fc 1 -
as o DA0FP0 0.974798 -
instruções instrução NCFP000 1 00883297-n:0.00202654/06786629-n:0.00181437/06584891-n:0.00180864/05984287-n:0.0017992/04921900-n:0.00170371
e e CC 0.999951 -
circulares circular AQ0CP00 0.690698 00676271-a:0.00925598
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
chefe chefe NCMS000 1 09623038-n:0.00908135
, , Fc 1 -
os o DA0MP0 0.958022 -
decretos decreto NCMP000 1 06539770-n:0.00871863
e e CC 0.999951 -
resoluções resolução NCFP000 1 05838176-n:0.00464985/00162632-n:0.00453935/00180228-n:0.00142473/04864200-n:0.00136021/06511874-n:0.00133156/00163047-n:0.00123786/00153809-n:0.00118662
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
conselho conselho NCMS000 1 06671484-n:0.00921111
e e CC 0.999951 -
as o DA0FP0 0.974798 -
decisões decisão NCFP000 1 05838176-n:0.00464985/00162632-n:0.00453935/04863969-n:0.00290102
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
tribunal tribunal NCMS000 1 08329453-n:0.00570996/03649459-n:0.0046854
legionário legionário AQ0MS00 0.431646 -
. . Fp 1 -

A o DA0FS0 0.675415 -
sociedade sociedade NCFS000 1 08049401-n:0.00410516/08227214-n:0.00304425/07966140-n:0.0027843/06526291-n:0.00249942
confederada confederar VMP00SF 0.721918 02434541-v:0.0102709
não não RN 0.99985 00118531-r:0.0106853
poderá poder VMIF3S0 1 -
entrar entrar VMN0000 0.331646 02016523-v:0.00545961/00307568-v:0.00530728
diretamente diretamente RG 1 00051017-r:0.0101993
em em SP 1 -
relação relação NCFS000 1 00031921-n:0.0016606/13928668-n:0.00161568/13791389-n:0.00129044/13812607-n:0.00109195/13780449-n:0.00103344/13794417-n:0.00102308/13795489-n:0.00100062/13928388-n:0.000989207/13795695-n:0.00097626/13780719-n:0.000935651/13811410-n:0.000900672/00032823-n:0.00088657
com com SP 1 -
pessoas pessoa NCFP000 1 00007846-n:0.00635374/06326797-n:0.00154631/10344443-n:0.00154468/04617562-n:0.0015364/10203839-n:0.00151164/05217688-n:0.00149415/10289039-n:0.00144821
e e CC 0.999951 -
organizações organização NCFP000 1 08049401-n:0.00410516/08008335-n:0.00133642/05726596-n:0.00130122/08435388-n:0.0012423/08164585-n:0.00124203/01136519-n:0.00121474/00237078-n:0.0011869/04768657-n:0.00115388/01008378-n:0.00114527
estranhas estranho AQ0FP00 0.175 00967129-a:0.00243/01034457-a:0.00189227/00608791-a:0.00176377/00966477-a:0.00156815/01575424-a:0.00153946/01035007-a:0.0014674/00969333-a:0.00146009
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Legião legião NCFS000 1 08184217-n:0.0101654
sobre sobre SP 0.997342 -
assuntos assunto NCMP000 1 05814291-n:0.005678/06599788-n:0.00567268
políticos político AQ0MP00 0.861842 02857407-a:0.00505407/02857587-a:0.00488419
, , Fc 1 -
sociais social AQ0CP00 1 02798370-a:0.00264593/02248349-a:0.00195195/02258360-a:0.00182012/01076634-a:0.00177811/02798597-a:0.00171687/02252877-a:0.00165704
e e CC 0.999951 -
de de SP 1 -
interesse interesse NCMS000 0.828358 05682950-n:0.00284299/05670710-n:0.00229312/05671325-n:0.00224216/05853636-n:0.00201974/05143300-n:0.00194004
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
operariado operariado NCMS000 1 -
” ” Frc 1 -
. . Fp 1 -

Seus seu AP0MP3P 0.070442 -
militantes militante NCFP000 0.482496 10315837-n:0.0159403
usavam usar VMII3P0 1 01158872-v:0.0039641/00050652-v:0.00390771/01165043-v:0.00375866/02600490-v:0.00362412
o o DA0MS0 0.950254 -
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00742036/00127815-a:0.00739859
uniforme uniforme NCMS000 0.227829 04509592-n:0.0159009
: : Fd 1 -
calças calça NCFP000 0.477096 03885293-n:0.00514725/02854739-n:0.00493055/04488530-n:0.00461142
brancas branco AQ0FP00 0.544596 00393105-a:0.0158184
e e CC 0.999951 -
blusão blusão NCMS000 1 -
de de SP 1 -
operário operário NCMS000 0.58974 10241300-n:0.00290388/10053808-n:0.00217409/10791221-n:0.00215204/09994400-n:0.00203058/10481711-n:0.00195456/10176679-n:0.00192736/02207449-n:0.00181666/10791115-n:0.0017236
em em SP 1 -
algodão algodão NCMS000 1 03115180-n:0.0045001/14870078-n:0.00424167/12175949-n:0.00394495/03115301-n:0.0039079
colorido colorir VMP00SM 0.687612 00394562-a:0.00341523/00406867-a:0.0032144/00281101-v:0.003171/00402419-a:0.00311707/01696648-v:0.0029703
. . Fp 1 -

Em em SP 1 -
a o DA0FS0 1 -
manga manga NCFS000 0.669363 07764155-n:0.0156827
esquerda esquerdo AQ0FS00 0.329787 02032953-a:0.0179816
ostentavam ostentar VMII3P0 1 00883226-v:0.0187359
uma um DI0FS0 0.903495 -
insígnia insígnia NCFS000 1 06883073-n:0.0171684
representando representar VMG0000 1 01719302-v:0.00161333/00836236-v:0.00148446/01686132-v:0.00139276/02723733-v:0.00136537/00988028-v:0.00133827/01719921-v:0.00132095/02620587-v:0.0013124/02697725-v:0.00130997/02698443-v:0.00123318/02541921-v:0.0012309/02541509-v:0.00122634/02581675-v:0.00121667/02740352-v:0.0012/01723690-v:0.00119955
o o DA0MS0 0.950254 -
braço braço NCMS000 1 05564590-n:0.00492347/05563770-n:0.00414967/02737660-n:0.00404867/02737833-n:0.00381115
de de SP 1 -
um um DI0MS0 0.877848 -
trabalhador trabalhador NCMS000 0.601437 10053808-n:0.00463433/10791221-n:0.00462861/10241300-n:0.00451157/10481711-n:0.00427344
empunhando empunhar VMG0000 1 -
a o DA0FS0 0.675415 -
balança balança NCFS000 0.669531 02777100-n:0.00967712/04141975-n:0.00958406
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
justiça justiça NCFS000 0.819323 00694681-n:0.00521473/00694866-n:0.00324496/04850117-n:0.00299105/04839154-n:0.00275013/04826235-n:0.00264057/04850341-n:0.00260231/08135342-n:0.0023065
. . Fp 1 -

A o DA0FS0 0.675415 -
saudação saudação NCFS000 1 06630017-n:0.0194279
habitual habitual AQ0CS00 1 00489108-a:0.00425169/00024417-a:0.00394736/00489491-a:0.00306711/01067003-a:0.00303752/00489863-a:0.00290999/00606079-a:0.0028587
era ser VMII1S0 0.331795 02604760-v:0.0211825
a o DA0FS0 0.675415 -
resposta resposta NCFS000 0.980583 07199565-n:0.00419576/07199922-n:0.00375824/07200527-n:0.00359647/06746005-n:0.00325415/00859001-n:0.00315106/06743506-n:0.00312062
coletiva coletivo AQ0FS00 0.512206 00466808-a:0.00629176/00298293-a:0.0057233/02112701-a:0.00565825
“ “ Fra 1 -
Pronto pronto I 0.0259259 -
! ! Fat 1 -
” ” Frc 1 -
, , Fc 1 -
feita fazer VMP00SF 0.803681 02367363-v:0.0014763/01645601-v:0.00131049/00120316-v:0.00130506/01752884-v:0.00118445/02526085-v:0.000875559/00010435-v:0.000867767/01640207-v:0.000790992/01652139-v:0.000780201/01714208-v:0.000773936/01719921-v:0.000772927/01627355-v:0.000762751/01712704-v:0.000757122/01752495-v:0.000744426/01642924-v:0.000736865/01629000-v:0.000730413/01754737-v:0.000721042/01438902-v:0.000715912/01628197-v:0.00071545/02560767-v:0.000715248/00665476-v:0.000696548/01739814-v:0.0006938/01431987-v:0.000679252/02374764-v:0.000671988/01685313-v:0.000670731/01649024-v:0.000661769/00012267-v:0.000654394/02599636-v:0.000632612
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
chefe chefe NCMS000 1 09623038-n:0.0189669
em em SP 1 -
o o DA0MS0 1 -
início início NCMS000 1 07325190-n:0.00386145/00235435-n:0.00334629/15265518-n:0.00316254/00240184-n:0.00315917/07325990-n:0.00315625/07290905-n:0.00308268
de de SP 1 -
suas seu DP3FSP 0.994048 -
alocuções alocução NCFP000 1 -
. . Fp 1 -

A o DA0FS0 0.675415 -
Legião legião NCFS000 1 08184217-n:0.0124993
definiu definir VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
