<OUTPUT SRCFILE="3447.raw">
Não não RN 0.99985 00118531-r:0.0142395
tendo ter VMG0000 0.996894 00065639-v:0.00536077/00065370-v:0.00373892/02204692-v:0.00364476/02632167-v:0.00352334
concorrido concorrer VMP00SM 0.992518 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
reeleição reeleição NCFS000 1 00181373-n:0.013787
em em SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00175685/15203565-n:0.0017215/15203791-n:0.00171865/15153787-n:0.00152783/15204297-n:0.00152038/15201505-n:0.0015151/08238660-n:0.0015104/15202806-n:0.00149052/15203229-n:0.00143834/15273626-n:0.00142378
anterior anterior AQ0CS00 1 00122128-a:0.00454975/00814611-a:0.0043674/01729819-a:0.00424184
, , Fc 1 -
Mendes_de_Melo mendes_de_melo NP00SP0 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00336358/00800930-v:0.0030356/00802318-v:0.00285493/02310007-v:0.00268943/00771490-v:0.00258366
a o DA0FS0 0.675415 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
em em SP 1 -
janeiro_de_1983 [??:??/1/1983:??.??:??] W 1 -
, , Fc 1 -
dedicando dedicar VMG0000 1 -
se se PP3CN00 1 -
efetivamente efetivo RG 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
advocacia advocacia NCFS000 1 00589217-n:0.012642
. . Fp 1 -

Em em SP 1 -
1999 1999 Z 1 -
, , Fc 1 -
passou passar VMIS3S0 1 01212230-v:0.00461158/02709277-v:0.00430628/00106960-v:0.00422746
a a SP 0.313151 -
atuar atuar VMN0000 0.529581 00010435-v:0.0148182
também também RG 0.998533 00047534-r:0.0136806
como como CS 0.751351 -
empresário empresário NCMS000 1 09882007-n:0.0040706/09882716-n:0.00377508/10060352-n:0.00360168/10054657-n:0.00359604
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ramo ramo NCMS000 1 13163991-n:0.00542391/13165727-n:0.00523732/13163250-n:0.005078
de de SP 1 -
construções construção NCFP000 1 00911048-n:0.00659919/01104637-n:0.0047724/00912001-n:0.00461894
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
proprietário proprietário NCMS000 0.632636 10388924-n:0.00476407/10389398-n:0.00310832/10245236-n:0.00289568/13243780-n:0.00267028/10458519-n:0.00261185
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
construtora construtor NCFS000 0.572636 09878275-n:0.0137562
Basiléia basiléia NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Blumenau blumenau NP00G00 1 -
( ( Fpa 1 -
SC sc NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
período período NCMS000 1 15113229-n:0.00616286/15248564-n:0.00377476/15247518-n:0.00370071/15254028-n:0.00344952/15144371-n:0.0034482/15248020-n:0.00328354/15122231-n:0.00324809/15290337-n:0.003191/15248269-n:0.00313957/15236475-n:0.00310737/15249236-n:0.00302626/15224486-n:0.00301478/15120346-n:0.00287698/15134490-n:0.00280253
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Popular_Socialista partido_popular_socialista NP00O00 1 -
( ( Fpa 1 -
PPS pps NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0112136
de de SP 1 -
outubro_de_2004 [??:??/10/2004:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00135683/02051694-v:0.000748401/01955984-v:0.00070289/01995549-v:0.000696724/02072849-v:0.000672355/01904930-v:0.000651839/02009433-v:0.000633348/01957529-v:0.000623056/01935233-v:0.000613066/02102398-v:0.00059215/00341560-v:0.000580876/02685951-v:0.000555748/01882814-v:0.000547526/02058994-v:0.000547279/01846916-v:0.000540534/01849221-v:0.000538692/02102002-v:0.000538596/01841079-v:0.000513965/02686471-v:0.000498321/01839538-v:0.000486137/00343898-v:0.000478882
candidato candidato NCMS000 0.962264 09607280-n:0.00293543/09889691-n:0.00292997/09890749-n:0.00275983/10001647-n:0.00264064
a a SP 0.313151 -
prefeito prefeito NCMS000 1 10303814-n:0.00666734/09880881-n:0.00385567/10304018-n:0.00377201
de de SP 1 -
Jundiaí_do_Sul jundiaí_do_sul NP00SP0 1 -
( ( Fpa 1 -
PR pr NP00O00 1 -
) ) Fpt 1 -
por por SP 1 -
o o DA0MS0 1 -
PPS pps NP00O00 1 -
, , Fc 1 -
obtendo obter VMG0000 1 02210855-v:0.00122159/02238085-v:0.00111253/02526085-v:0.00110514/02207206-v:0.000973966/02288295-v:0.000966008/02289295-v:0.00089314/02238770-v:0.00086564/02239261-v:0.000839287/02290461-v:0.000823649/02236124-v:0.000821072/00522751-v:0.00081841/00597915-v:0.000805744/02527431-v:0.000779182/02359340-v:0.000778811
apenas apenas RG 0.998282 00003093-r:0.0103199
658 658 Z 1 -
votos voto NCMP000 0.987805 -
( ( Fpa 1 -
31,1_% 31.1/100 Zp 1 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
votos voto NCMP000 0.987805 -
válidos válido AQ0MP00 1 02498708-a:0.00612507/00938659-a:0.00551144
) ) Fpt 1 -
e e CC 0.999951 -
sendo ser VMG0000 1 02604760-v:0.0128059
derrotado derrotar VMP00SM 0.992515 01101913-v:0.00378855/01108148-v:0.00319994/01109259-v:0.00243705/01108627-v:0.00233651/01104018-v:0.00217773
por por SP 1 -
Joel_Marciano_Rauber joel_marciano_rauber NP00SP0 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PFL pfl NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
outubro_de_2008 [??:??/10/2008:??.??:??] W 1 -
, , Fc 1 -
candidatou candidatar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 0.313151 -
um um DI0MS0 0.877848 -
mandato mandato NCMS000 0.98913 06556481-n:0.00431348/06552984-n:0.0041936/01140658-n:0.00407272/06530789-n:0.00393841
de de SP 1 -
vereador vereador NCMS000 1 09944763-n:0.00899883/09782397-n:0.00828449
em em SP 1 -
Jundiaí_do_Sul jundiaí_do_sul NP00G00 1 -
também também RG 0.998533 00047534-r:0.0163994
pelo pelar VMIP1S0 0.30702 01262936-v:0.0174403
PPS pps NP00O00 1 -
, , Fc 1 -
não não RN 0.99985 00118531-r:0.017086
logrando lograr VMG0000 1 02575082-v:0.0167682
se se PP3CN00 0.861659 -
eleger eleger VMN0000 0.529581 00676864-v:0.0056798/02400760-v:0.00567197/01710481-v:0.00537435
. . Fp 1 -

Casou casar VMIS3S0 1 -
se se PP3CN00 1 -
com com SP 1 -
Edelci_Rosires_Vieira_Mendes_de_Melo edelci_rosires_vieira_mendes_de_melo NP00SP0 1 -
, , Fc 1 -
com com SP 1 -
quem quem PR0CN00 0.698606 -
teve ter VMIS3S0 1 00065639-v:0.0160705/00065370-v:0.011215/02204692-v:0.0108286/02632167-v:0.0105055
duas 2 Z 1 -
filhas filho NCFP000 0.635078 10624074-n:0.00786898/09992837-n:0.00761477/10373998-n:0.00741848/09918248-n:0.0072077/09871229-n:0.0069768/09918762-n:0.00640168
. . Fp 1 -

</OUTPUT>
