<OUTPUT SRCFILE="3092.raw">
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
repressão repressão NCFS000 1 01079604-n:0.00260356/13996571-n:0.00250276/13550089-n:0.00244003
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
revolta revolta NCFS000 0.704545 00962129-n:0.00441198/00963896-n:0.00392294
tenentista tenentista AQ0CS00 0.517364 -
de de SP 1 -
julho_de_1924 [??:??/7/1924:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
setembro [??:??/9/??:??.??:??] W 1 -
de de SP 1 -
este este DD0MS0 1 -
último último AO0MS00 0.866379 01010271-a:0.0325418
ano ano NCMS000 1 15203565-n:0.00424012/15202634-n:0.00421026/15203791-n:0.00396936/15204297-n:0.00365299/15153787-n:0.0036412/15201505-n:0.00362277/08238660-n:0.00361894/15202806-n:0.00357352/15203229-n:0.00344785/15273626-n:0.00340941
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00386141/02051694-v:0.00223944/01955984-v:0.0020757/01995549-v:0.00202595/02072849-v:0.00200747/02009433-v:0.00187539/01904930-v:0.0018744/01935233-v:0.00182496/01957529-v:0.00179866/02102398-v:0.00176/00341560-v:0.00173876/01882814-v:0.00163583/02058994-v:0.00163014/02685951-v:0.00162311/01846916-v:0.00161472/02102002-v:0.00160722/01849221-v:0.00159785/01841079-v:0.00153629/02686471-v:0.00149166/01839538-v:0.00145605/00343898-v:0.00143566
promovido promover VMP00SM 0.992518 02554922-v:0.01676/00875806-v:0.0166448
a o DA0FS0 0.675415 -
primeiro-tenente primeiro-tenente NCCS000 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
a o DA0FS0 0.675415 -
Revolução revolução NCFS000 1 07424109-n:0.00736211/00962722-n:0.00649408
de de SP 1 -
1930 1930 Z 1 -
, , Fc 1 -
com com SP 1 -
o o DA0MS0 0.950254 -
retorno retorno NCMS000 0.914011 13479380-n:0.00321143/00089351-n:0.00319913/00328015-n:0.00316775/00051192-n:0.00314232
de de SP 1 -
sua seu DP3FSS 0.929764 -
unidade unidade NCFS000 1 00003553-n:0.00364368/13583724-n:0.00353272/13810323-n:0.00329578/09465459-n:0.00324819
— — Fz 1 -
o o DA0MS0 0.950254 -
27º 27º Z 1 -
Batalhão_de_Caçadores batalhão_de_caçadores NP00V00 1 -
— — Fz 1 -
de de SP 1 -
Belém_para_Manaus belém_para_manaus NP00G00 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00437312/00524682-v:0.00436729/02381726-v:0.00432525
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
qualidade qualidade NCFS000 1 05849789-n:0.00217666/04731497-n:0.00192502/05849284-n:0.00184481/04723816-n:0.00182108/05849040-n:0.00171757/05138488-n:0.00158028/04728068-n:0.00156947/05845332-n:0.00151004
de de SP 1 -
“ “ Fra 1 -
coronel coronel NCMS000 1 09937250-n:0.0124729
revolucionário revolucionário AQ0MS00 0.367419 01642657-a:0.00674161/02015238-a:0.0065205
” ” Frc 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.0081075/13945102-n:0.00623248
de de SP 1 -
governador governador NCMS000 0.980769 10140314-n:0.00687732/10541229-n:0.00675959
militar militar AQ0CS00 0.662338 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Amazonas amazona NCFP000 1 09195372-n:0.0124079
. . Fp 1 -

Designado designar VMP00SM 0.97619 02400760-v:0.0070841/02401523-v:0.00691843/00677683-v:0.0045794
em em SP 1 -
24_de_outubro_de_1930 [??:24/10/1930:??.??:??] W 1 -
e e CC 0.999951 -
empossado empossar VMP00SM 0.992518 -
em em SP 1 -
27 27 Z 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mesmo mesmo PI0MS00 0.176901 -
mês mês NCMS000 1 15206296-n:0.00603102/15209413-n:0.00582641/15207872-n:0.00485828
, , Fc 1 -
permaneceu permanecer VMIS3S0 1 00117985-v:0.00290636/02731024-v:0.00289461/01857392-v:0.00249038/02731242-v:0.00247537/02639075-v:0.00245965/02727462-v:0.00232419
em em SP 1 -
o o DA0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.00868852/13945102-n:0.00673675
até até SP 0.764262 -
20_de_novembro [??:20/11/??:??.??:??] W 1 -
, , Fc 1 -
quando quando RG 0.998992 -
foi ir VMIS3S0 0.5 01835496-v:0.0018887/02051694-v:0.000935888/01955984-v:0.000875164/01995549-v:0.000863739/02072849-v:0.000841186/01904930-v:0.000815969/02009433-v:0.000791958/01935233-v:0.000762714/01957529-v:0.000760865/02102398-v:0.000738815/00341560-v:0.000727807/01882814-v:0.000684795/02058994-v:0.00068417/02685951-v:0.000680986/02102002-v:0.00068013/01846916-v:0.000678188/01849221-v:0.000670592/01841079-v:0.000642839/02686471-v:0.000623163/01839538-v:0.000608228/00343898-v:0.000598214
substituído substituir VMP00SM 0.721918 02405390-v:0.00369323/00162688-v:0.00199033/02394662-v:0.00195522/00161225-v:0.00191464/02394445-v:0.00188199/02258617-v:0.00178276/02257767-v:0.00177552/02406011-v:0.00164502
por por SP 1 -
Álvaro_Botelho_Maia álvaro_botelho_maia NP00SP0 1 -
, , Fc 1 -
nomeado nomear VMP00SM 0.97619 02400760-v:0.0070841/02401523-v:0.00691843/02396205-v:0.00312669/02475922-v:0.00301484/02396716-v:0.00264689/01028748-v:0.00246679
interventor interventor NCMS000 0.632633 -
em em SP 1 -
o o DA0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.00472128/13945919-n:0.00317698/13920835-n:0.00315526/13920429-n:0.00298368/14418395-n:0.00289106
. . Fp 1 -

Em em SP 1 -
1932 1932 Z 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.0056845/00524682-v:0.00565439/02381726-v:0.00560273
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.0110488/13945102-n:0.00807251
de de SP 1 -
prefeito prefeito NCMS000 1 10303814-n:0.0100364/09880881-n:0.00578487/10304018-n:0.00566022
de de SP 1 -
Sobral sobral NP00G00 1 -
( ( Fpa 1 -
CE ce NP00G00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00210516/15203565-n:0.0020648/15203791-n:0.00199798/15153787-n:0.00183043/15204297-n:0.00182322/15201505-n:0.00181376/08238660-n:0.0018113/15202806-n:0.00178795/15203229-n:0.00172565/15273626-n:0.00170734
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00816274/00127815-a:0.00813921
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00197681/02051694-v:0.00112144/01955984-v:0.0010475/01995549-v:0.00102373/02072849-v:0.00101225/01904930-v:0.000958526/02009433-v:0.000947744/01935233-v:0.000914931/01957529-v:0.000907782/02102398-v:0.000884111/00341560-v:0.000870539/01882814-v:0.00081957/02058994-v:0.000817476/02685951-v:0.000815577/01846916-v:0.000810168/02102002-v:0.00080769/01849221-v:0.000803606/01841079-v:0.000769948/02686471-v:0.000746509/01839538-v:0.000728701/00343898-v:0.000717798
promovido promover VMP00SM 0.992518 02554922-v:0.00839126/00875806-v:0.00832487
a o DA0FS0 0.675415 -
capitão capitão NCMS000 1 10298912-n:0.00463085/09892831-n:0.00460515/09893191-n:0.00429601/09892693-n:0.0042285
. . Fp 1 -

Estando estar VMG0000 1 02604760-v:0.00466751/02655135-v:0.00318501/00149583-v:0.00282617/01857392-v:0.00277094/02734338-v:0.00270258/02729963-v:0.00263589/00065495-v:0.00247401
vinculado vincular VMP00SM 0.992518 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
23º 23º Z 1 -
Batalhão_de_Caçadores batalhão_de_caçadores NP00SP0 1 -
, , Fc 1 -
sediado sediar VMP00SM 0.992512 02459173-v:0.0188769
em em SP 1 -
Fortaleza fortaleza NP00G00 1 03385557-n:0.00710325/04340935-n:0.00685663/03386011-n:0.00672973
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00249589/02051694-v:0.00124718/01955984-v:0.00116452/01995549-v:0.00113763/02072849-v:0.00112213/01904930-v:0.00107299/02009433-v:0.00105678/02685951-v:0.00103878/01935233-v:0.00101697/01957529-v:0.00101555/02102398-v:0.000984263/00341560-v:0.000967936/02686471-v:0.000942602/01882814-v:0.000912224/02058994-v:0.000909437/02102002-v:0.000903013/01846916-v:0.000901774/01849221-v:0.000894221/01841079-v:0.000856997/01839538-v:0.000810763/00343898-v:0.000797312
colocado colocar VMP00SM 0.980769 01567275-v:0.00225476/01544692-v:0.00216172/00050652-v:0.00211956/01500372-v:0.00205621/01987160-v:0.00205279/00665476-v:0.00204451/02126430-a:0.00197074/01613239-v:0.0019255/01496497-v:0.00185805
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
disposição disposição NCFS000 1 04644512-n:0.0184216
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_das_Relações_Exteriores ministério_das_relações_exteriores NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1934 1934 Z 1 -
, , Fc 1 -
fez fazer VMIS3S0 0.997449 00120316-v:0.00524731/02367363-v:0.00159178/01645601-v:0.00146443/01752884-v:0.00124919/02526085-v:0.000996426/00010435-v:0.000953336/01714208-v:0.00086717/01652139-v:0.000866906/01719921-v:0.000866647/01739814-v:0.000860807/01712704-v:0.000849567/01640207-v:0.000844785/01752495-v:0.000843795/01642924-v:0.000833821/01629000-v:0.000818271/01754737-v:0.000812303/01627355-v:0.000811538/01438902-v:0.000808153/02560767-v:0.000804476/01628197-v:0.000803079/00665476-v:0.000774885/01431987-v:0.000763662/02374764-v:0.000755097/01685313-v:0.000753241/01649024-v:0.000744167/00012267-v:0.000734375/02599636-v:0.000711345
os o DA0MP0 0.958022 -
cursos curso NCMP000 1 08679972-n:0.00236637/09387222-n:0.00232244/13827426-n:0.0022795/08377085-n:0.00225606/08238660-n:0.00210038/08680888-n:0.00208998/08238463-n:0.00205677/00884466-n:0.00203718/00038262-n:0.00197824/08681222-n:0.00194584/08461595-n:0.00183639
de de SP 1 -
aperfeiçoamento aperfeiçoamento NCMS000 1 00260494-n:0.0201959
de de SP 1 -
oficiais oficial NCCP000 0.335078 09925459-n:0.0202174
e e CC 0.999951 -
de de SP 1 -
estado-maior estado-maior AQ0CS00 0.981132 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0237731
promovido promover VMP00SM 0.992518 02554922-v:0.0105125/00875806-v:0.0103981
a o DA0FS0 0.675415 -
major major NCCS000 0.632636 -
em em SP 1 -
agosto_de_1942 [??:??/8/1942:??.??:??] W 1 -
. . Fp 1 -

Realizou realizar VMIS3S0 1 01640855-v:0.00311362/01617192-v:0.00301712/02526085-v:0.00286655/02561995-v:0.00285502/00486018-v:0.00269702/02671880-v:0.00268654/02560767-v:0.00263497/02244603-v:0.00243128
também também RG 0.998533 00047534-r:0.0205514
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08679972-n:0.002361/09387222-n:0.0023241/13827426-n:0.00229048/08377085-n:0.00225316/08238660-n:0.00210479/08680888-n:0.00209139/08238463-n:0.00205978/00884466-n:0.0020436/00038262-n:0.00197508/08681222-n:0.00194619/08461595-n:0.00183564
de de SP 1 -
infantaria infantaria NCFS000 1 08390157-n:0.019939
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Command_and_General_Staff_School command_and_general_staff_school NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Fort_Leavenworth fort_leavenworth NP00G00 1 -
, , Fc 1 -
em em SP 1 -
Kansas kansas NP00G00 1 -
, , Fc 1 -
em em SP 1 -
os o DA0MP0 1 -
EUA eua NP00G00 1 -
. . Fp 1 -

Promovido promover VMP00SM 0.992518 02554922-v:0.00932085/00875806-v:0.0092477
em em SP 1 -
junho_de_1946 [??:??/6/1946:??.??:??] W 1 -
a o DA0FS0 0.675415 -
tenente-coronel tenente-coronel NCMS000 0.271562 10259780-n:0.0196373
, , Fc 1 -
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00234028/15203565-n:0.00229491/15203791-n:0.00225301/15204297-n:0.0020312/15153787-n:0.00203115/15201505-n:0.00201467/08238660-n:0.0020136/15202806-n:0.00198687/15203229-n:0.00191726/15273626-n:0.0018966
foi ir VMIS3S0 0.5 01835496-v:0.00244901/02051694-v:0.00124753/01849221-v:0.00120985/01955984-v:0.00119807/01995549-v:0.00115722/02072849-v:0.00112472/01904930-v:0.00108373/02009433-v:0.00105728/02058994-v:0.00105214/01957529-v:0.00101977/01935233-v:0.00101813/02102398-v:0.00099089/00341560-v:0.000967217/01882814-v:0.00091219/02685951-v:0.000905296/01846916-v:0.000901248/02102002-v:0.000898769/01841079-v:0.000857333/02686471-v:0.000829353/01839538-v:0.000810538/00343898-v:0.000797401
agregado agregar VMP00SM 0.571967 01385170-v:0.0185218
em em SP 1 -
a o DA0FS0 1 -
carreira carreira NCFS000 1 00294452-n:0.00632711/00449295-n:0.00626663/00440039-n:0.00590642
, , Fc 1 -
alcançando alcançar VMG0000 1 02585860-v:0.0169601
o o DA0MS0 0.950254 -
posto posto NCMS000 0.717647 14429985-n:0.00636538/13947415-n:0.00504209/14428160-n:0.00486559/04175859-n:0.00479195
de de SP 1 -
coronel coronel NCMS000 1 09937250-n:0.0200005
em em SP 1 -
outubro_de_1951 [??:??/10/1951:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
1952 1952 Z 1 -
, , Fc 1 -
integrou integrar VMIS3S0 1 00466651-v:0.00740152/00642980-v:0.00699033/00467451-v:0.00680234
a o DA0FS0 0.675415 -
Junta_Interamericana_de_Defesa junta_interamericana_de_defesa NP00O00 1 -
e e CC 0.999951 -
, , Fc 1 -
de de SP 1 -
1961 1961 Z 1 -
a a SP 0.313151 -
1963 1963 Z 1 -
, , Fc 1 -
já já RG 0.999011 00033922-r:0.0108265/00031798-r:0.0106571
como como CS 0.751351 -
general-de-brigada general-de-brigada VMP00SF 1 -
, , Fc 1 -
exerceu exercer VMIS3S0 1 02204564-v:0.00590062/01095218-v:0.00559699/02568672-v:0.0055955/01166093-v:0.00477395
as o DA0FP0 0.974798 -
funções função NCFP000 1 00582388-n:0.00556314/00720565-n:0.00549092/05149325-n:0.00529795/00722061-n:0.00513159
de de SP 1 -
secretário-geral secretário-geral NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_da_Guerra ministério_da_guerra NP00O00 1 -
. . Fp 1 -

Transferido transferir VMP00SM 0.992518 02293321-v:0.0332637
para para SP 0.999444 -
a o DA0FS0 0.675415 -
reserva reserva NCFS000 0.519323 01218327-n:0.0163788/00820091-n:0.0162027
, , Fc 1 -
chegou chegar VMIS3S0 1 00208055-v:0.0128187/02015384-v:0.01129/00634472-v:0.0110559
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
posto posto NCMS000 0.717647 14429985-n:0.0108865/13947415-n:0.00900862/14428160-n:0.0087501/04175859-n:0.0087275
de de SP 1 -
marechal marechal NCMS000 1 10283663-n:0.0334062
. . Fp 1 -

Faleceu falecer VMIS3S0 1 00358431-v:0.0427535/00354845-v:0.0399333
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_18_de_agosto_de_1976 [??:18/8/1976:??.??:??] W 1 -
. . Fp 1 -

    Fz 1 -

</OUTPUT>
