<OUTPUT SRCFILE="1451.raw">
serviu servir VMIS3S0 1 01095218-v:0.00812461/01182709-v:0.00424905/01180351-v:0.00386856/02670890-v:0.00386565
alternadamente alternado RG 1 -
em em SP 1 -
diversas diverso AQ0FP00 1 02507772-a:0.00538266/02067491-a:0.00519084/02067719-a:0.00499923
promotorias promotoria NCFP000 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0149131
ligado ligar VMP00SM 0.721918 01354673-v:0.00559883/02623194-v:0.00385407/01355411-v:0.00362283/00667936-a:0.00348335
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_Público ministério_público NP00O00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00187514/02051694-v:0.00101234/01995549-v:0.000979296/01955984-v:0.000956052/02072849-v:0.000915347/01904930-v:0.000878191/02009433-v:0.00085681/01935233-v:0.000835082/01957529-v:0.000827611/02102398-v:0.000812293/00341560-v:0.000790967/01882814-v:0.000745462/02058994-v:0.000743814/02685951-v:0.000742595/01846916-v:0.000736003/02102002-v:0.00073562/01849221-v:0.000731247/01841079-v:0.000701158/02686471-v:0.000679274/01839538-v:0.000663527/00343898-v:0.000652561
assistente assistente NCCS000 0.557567 09815790-n:0.00576179/09821831-n:0.00542232/09608002-n:0.00493835
judiciário judiciário AQ0MS00 1 02752987-a:0.00517715/01400961-a:0.00513452/02753205-a:0.00460616
chefe chefe NCMS000 1 09623038-n:0.0156059
, , Fc 1 -
curador curador NCMS000 1 09983889-n:0.0156451
de de SP 1 -
menores menor NCCP000 0.325486 09622049-n:0.0145755
e e CC 0.999951 -
secretário secretário NCMS000 1 10569744-n:0.005392/10570019-n:0.00528138/01618503-n:0.00491322
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Corregedoria_do_Estado corregedoria_do_estado NP00O00 1 -
. . Fp 1 -

Posteriormente posterior RG 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00222018/02051694-v:0.00124744/01955984-v:0.0011679/02072849-v:0.00114147/01995549-v:0.0011328/01904930-v:0.00106162/02009433-v:0.00105814/02102398-v:0.00102227/01935233-v:0.0010208/01957529-v:0.00100873/00341560-v:0.000964514/01882814-v:0.000911307/02058994-v:0.000908388/02685951-v:0.00090405/02102002-v:0.000902489/01846916-v:0.000899409/01849221-v:0.000890984/01841079-v:0.000856215/02686471-v:0.000829867/01839538-v:0.000809593/00343898-v:0.000797264
delegado delegado NCMS000 0.456771 10000787-n:0.0180902
auxiliar auxiliar AQ0CS00 0.311111 01854129-a:0.00648108/02354897-a:0.00626574/00793250-a:0.00585188
, , Fc 1 -
chefe chefe NCMS000 1 09623038-n:0.0189999
de de SP 1 -
polícia polícia NCCS000 1 10448983-n:0.00731106/08209687-n:0.00563379/10449412-n:0.00496081/03977678-n:0.00482629
interino interino AQ0MS00 1 01757483-a:0.00843136/01756166-a:0.00841561
e e CC 0.999951 -
procurador-geral procurador-geral NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Fazenda_Municipal_de_Belém fazenda_municipal_de_belém NP00O00 1 -
. . Fp 1 -

Ocupou ocupar VMIS3S0 1 00600370-v:0.00402549/01126360-v:0.00365297/02649042-v:0.00358005
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00699909/13945102-n:0.00557154
de de SP 1 -
secretário secretário NCMS000 1 10570019-n:0.00390414/10569744-n:0.00387338/01618503-n:0.00360324
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Interior interior NP00O00 1 08588294-n:0.00716147/08588699-n:0.00532748
e e CC 0.999951 -
Justiça_do_Pará justiça_do_pará NP00O00 1 -
e e CC 0.999951 -
foi ir VMIS3S0 0.5 01835496-v:0.00139021/02009433-v:0.000876693/02051694-v:0.000743469/01955984-v:0.000703489/01995549-v:0.00069342/02072849-v:0.000679697/01904930-v:0.000659106/01935233-v:0.000618569/01957529-v:0.000610873/02102398-v:0.000591228/00341560-v:0.000581439/02685951-v:0.000553436/01882814-v:0.000547804/02058994-v:0.000547637/02102002-v:0.000542251/01846916-v:0.000541655/01849221-v:0.000537417/01841079-v:0.000515149/02686471-v:0.000503777/01839538-v:0.000486485/00343898-v:0.000478787
secretário-geral secretário-geral NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 01124794-n:0.00604307/08050678-n:0.00438966/00815173-n:0.00352449
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00372812/13945919-n:0.00251494/13920835-n:0.00248801/13920429-n:0.00238967/14418395-n:0.00231186
durante durante SP 0.99651 -
a o DA0FS0 0.675415 -
primeira primeiro AO0FS00 0.963287 01012990-a:0.0102473
administração administração NCFS000 1 01124794-n:0.00604307/08164585-n:0.0023084/01133281-n:0.00225534/01135952-n:0.0019786/08381165-n:0.00197779/08357784-n:0.00195883
de de SP 1 -
Luís_Geolás_de_Moura_Carvalho luís_geolás_de_moura_carvalho NP00SP0 1 -
( ( Fpa 1 -
1947-1950 1947-1950 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
quem quem PT0CN00 0.297909 -
chegou chegar VMIS3S0 1 00208055-v:0.00425751/02015384-v:0.00374639/00634472-v:0.00368925
a a SP 0.313151 -
substituir substituir VMN0000 0.529581 02405390-v:0.00294987/00162688-v:0.00161319/02394662-v:0.00155657/00161225-v:0.0015339/02258617-v:0.00142515/02257767-v:0.00142089/02394445-v:0.00141999/02406011-v:0.0013158
interinamente interino RG 1 -
. . Fp 1 -

Em em SP 1 -
outubro_de_1950 [??:??/10/1950:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00244833/02051694-v:0.00140054/01955984-v:0.00130461/01995549-v:0.00127693/02072849-v:0.0012553/01904930-v:0.00117838/02009433-v:0.00117773/01935233-v:0.00114298/01957529-v:0.00113067/02102398-v:0.00110354/00341560-v:0.00108854/01882814-v:0.00102417/02058994-v:0.0010204/02685951-v:0.00101654/01846916-v:0.00101079/02102002-v:0.00100672/01849221-v:0.00100058/01841079-v:0.000961379/02686471-v:0.000933008/01839538-v:0.000910501/00343898-v:0.000896873
eleito eleito AQ0MS00 0.5 00846052-a:0.012113/01294857-a:0.0103444
deputado deputado NCMS000 0.993827 09830400-n:0.00991781/10005934-n:0.0097985
federal federal AQ0CS00 1 01606214-a:0.00502304/01107206-a:0.0048931/02725829-a:0.0048671/01106129-a:0.00474997
por por SP 1 -
seu seu DP3MSS 0.957305 -
estado estado NCMS000 0.924757 00024720-n:0.00586944/13920835-n:0.00456186/13920429-n:0.00446261/13945919-n:0.00443405/14418395-n:0.00433362
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.0110399/06347588-n:0.0102391
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Social_Democrático partido_social_democrático NP00O00 1 -
( ( Fpa 1 -
PSD psd NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Assumiu assumir VMIS3S0 1 00632236-v:0.00473787/00524682-v:0.00471234/02381726-v:0.00466014
seu seu DP3MSS 0.957305 -
mandato mandato NCMS000 0.98913 06556481-n:0.00359218/06552984-n:0.00349148/01140658-n:0.00339703/06530789-n:0.00327814
em em SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00175498/15203565-n:0.00172057/15203791-n:0.00167173/15153787-n:0.00152716/15204297-n:0.00151921/15201505-n:0.00151304/08238660-n:0.00150952/15202806-n:0.00149125/15203229-n:0.00143765/15273626-n:0.00142355
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00680225/00127815-a:0.00678239
e e CC 0.999951 -
em em SP 1 -
outubro_de_1954 [??:??/10/1954:??.??:??] W 1 -
teve ter VMIS3S0 1 00065639-v:0.00535942/00065370-v:0.00373882/02204692-v:0.0036455/02632167-v:0.00352086
sua seu DP3FSS 0.929764 -
candidatura candidatura NCFS000 1 00799537-n:0.0140718
lançada lançar VMP00SF 0.721918 01508368-v:0.00297363/01507143-v:0.00147177/01507792-v:0.00135794/01512465-v:0.00135287/01514655-v:0.00135072/01514525-v:0.00132492/02043190-v:0.0013184/01951480-v:0.00131495/01515196-v:0.00129995/01242689-v:0.00129808/01241614-v:0.00121755
por por SP 1 -
a o DA0FS0 1 -
Aliança_Social_Democrática aliança_social_democrática NP00O00 1 -
, , Fc 1 -
constituída constituir VMP00SF 0.992518 02621395-v:0.00743811/00529266-a:0.0071303
por por SP 1 -
o o DA0MS0 1 -
PSD psd NP00O00 1 -
e e CC 0.999951 -
por por SP 1 -
o o DA0MS0 1 -
Partido_de_Representação_Popular partido_de_representação_popular NP00O00 1 -
( ( Fpa 1 -
PRP prp NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Reeleito reeleito NCMS000 0.607634 -
em em SP 1 -
este este DD0MS0 0.843484 - este PD0MS00 0.156516 -
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0139688
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00680359/00127815-a:0.00678362
, , Fc 1 -
realizado realizar VMP00SM 0.983871 01617192-v:0.00195016/01640855-v:0.0018701/02526085-v:0.00172717/02561995-v:0.00165938/00486018-v:0.00164633/02671880-v:0.00159526/02560767-v:0.00156294/02244603-v:0.00144161/02226028-a:0.0014016
em em SP 1 -
outubro_de_1958 [??:??/10/1958:??.??:??] W 1 -
, , Fc 1 -
sempre sempre RG 1 00227968-r:0.00285758/00088931-r:0.00283073/00019339-r:0.00277946/00020280-r:0.00277228/00020476-r:0.00268654
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00737259/06347588-n:0.0068273
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PSD psd NP00O00 1 -
, , Fc 1 -
exerceu exercer VMIS3S0 1 02204564-v:0.00393409/02568672-v:0.00375789/01095218-v:0.00372471/01166093-v:0.00318268
a_partir_de a_partir_de SP 1 -
maio_de_1961 [??:??/5/1961:??.??:??] W 1 -
a o DA0FS0 0.675415 -
vice vice AQ0CN00 1 -
liderança liderança NCFS000 1 -
de de SP 1 -
seu seu DP3MSS 0.957305 -
partido partido NCMS000 0.98773 -
em em SP 1 -
a o DA0FS0 1 -
Câmara_Federal câmara_federal NP00O00 1 -
. . Fp 1 -

Reeleito reeleito NCMS000 0.607634 -
mais_uma_vez mais_uma_vez RG 1 -
em em SP 1 -
outubro_de_1962 [??:??/10/1962:??.??:??] W 1 -
em em SP 1 -
a o DA0FS0 1 -
mesma mesmo PI0FS00 0.968254 -
legenda legenda NCFS000 0.8193 06346891-n:0.00552341/06347588-n:0.00512111
, , Fc 1 -
com com SP 1 -
a o DA0FS0 0.675415 -
extinção extinção NCFS000 1 13963032-n:0.00196241/07332691-n:0.001869/14012173-n:0.00178864/05758692-n:0.00171573/00229934-n:0.001664/13478342-n:0.00161671
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
partidos partido NCMP000 0.98374 -
políticos político AQ0MP00 0.861842 02857407-a:0.00501009/02857587-a:0.00488311
por por SP 1 -
o o DA0MS0 1 -
Ato_Institucional ato_institucional NP00O00 1 -
nº nº NCMS000 1 -
2 2 Z 1 -
( ( Fpa 1 -
26/10/1965 [??:26/10/1965:??.??:??] W 1 -
) ) Fpt 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
posterior posterior AQ0CS00 0.97619 00122626-a:0.00232798/00197576-a:0.00230354/00131426-a:0.00222254/00131692-a:0.0017842/00197891-a:0.0017337/00123485-a:0.00166789
instauração instauração NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
bipartidarismo bipartidarismo NCMS000 1 -
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
partido partido NCMS000 0.98773 -
governista governista AQ0CS00 0.477912 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Aliança_Renovadora_Nacional aliança_renovadora_nacional NP00O00 1 -
( ( Fpa 1 -
Arena arena NP00O00 1 02736511-n:0.0102401
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
legenda legenda NCFS000 0.8193 06346891-n:0.0176623/06347588-n:0.0163815
conseguiu conseguir VMIS3S0 1 02524171-v:0.0177851/02213336-v:0.0150828
nova novo AQ0FS00 0.997925 01730444-a:0.00889337/01642477-a:0.0084042/01641648-a:0.00802551/01687167-a:0.00792534
vitória vitória NCFS000 1 07473441-n:0.00897229/07354731-n:0.00596431/07319103-n:0.00593254/07528097-n:0.00580395/13259917-n:0.00553598/09567913-n:0.00525488
em em SP 1 -
as o DA0FP0 1 -
urnas urna NCFP000 1 04516214-n:0.0167854/02782681-n:0.0153168
em em SP 1 -
novembro_de_1966 [??:??/11/1966:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0210561
de de SP 1 -
novembro_de_1970 [??:??/11/1970:??.??:??] W 1 -
, , Fc 1 -
entretanto entretanto RG 0.993421 00064946-r:0.0190092
, , Fc 1 -
obteve obter VMIS3S0 1 02210855-v:0.00226648/02238085-v:0.00207626/02526085-v:0.00197774/02207206-v:0.00174159/02288295-v:0.00173886/02289295-v:0.00164947/02238770-v:0.00162019/02239261-v:0.00157083/02290461-v:0.00153435/00522751-v:0.0015318/02236124-v:0.00153153/00597915-v:0.00150044/02359340-v:0.00145891/02527431-v:0.00145706
apenas apenas RG 0.998282 00003093-r:0.019347
uma um DI0FS0 0.903495 -
suplência suplência NCFS000 1 -
e e CC 0.999951 -
encerrou encerrar VMIS3S0 1 00352826-v:0.00778747/02609764-v:0.00769728/00484166-v:0.00747365
seu seu DP3MSS 0.957305 -
último último AO0MS00 0.866379 01010271-a:0.0203551
mandato mandato NCMS000 0.98913 06556481-n:0.00539349/06552984-n:0.00534823/01140658-n:0.00508746/06530789-n:0.00492154
em em SP 1 -
janeiro_de_1971 [??:??/1/1971:??.??:??] W 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
sua seu DP3FSS 0.929764 -
longa longo AQ0FS00 0.667364 01439155-a:0.0179135
vida vida NCFS000 0.994169 00017222-n:0.00173276/04632157-n:0.001721/15141059-n:0.00151876/15140892-n:0.00150133/04632963-n:0.00138188/13961642-n:0.00132612/15140405-n:0.00127981/11473291-n:0.0012054/13963192-n:0.00119881/15140744-n:0.00119338/13961399-n:0.00117251/05810561-n:0.00115668/00006269-n:0.00115571/09178727-n:0.00114903/10260706-n:0.0011121
parlamentar parlamentar AQ0CS00 0.938144 02774411-a:0.00613561/00715830-a:0.00584351/00716056-a:0.00578132
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00220296/02051694-v:0.00123602/01955984-v:0.00116004/01995549-v:0.00113782/02072849-v:0.00111648/01904930-v:0.00109336/02009433-v:0.00104406/01935233-v:0.0010132/01957529-v:0.00100904/02102398-v:0.000980438/00341560-v:0.000978167/02685951-v:0.00091471/01882814-v:0.000910804/01846916-v:0.000908699/02058994-v:0.000908165/02102002-v:0.000896807/01849221-v:0.000890828/01841079-v:0.000854899/02686471-v:0.000832822/01839538-v:0.000809681/00343898-v:0.000798347
membro membro NCMS000 1 10307234-n:0.00516271/05559908-n:0.00483357/05560244-n:0.0046383/13810615-n:0.00437957
efetivo efetivo AQ0MS00 0.542381 00834198-a:0.0191524
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
comissões comissão NCFP000 1 08324514-n:0.00405583/08402442-n:0.00366468/00773235-n:0.00353505/13320860-n:0.00345738/06478988-n:0.00342258
de de SP 1 -
Serviço_Público serviço_público NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Orçamento_da_Câmara_Federal orçamento_da_câmara_federal NP00O00 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00481116/02051694-v:0.00277711/01955984-v:0.00258323/01995549-v:0.00251522/02072849-v:0.0024988/02009433-v:0.00233224/01904930-v:0.00232691/01935233-v:0.00227503/01957529-v:0.0022399/02102398-v:0.00219353/00341560-v:0.0021633/01882814-v:0.00204278/02058994-v:0.00203396/02685951-v:0.00202441/01846916-v:0.00201572/02102002-v:0.00200563/01849221-v:0.00199349/01841079-v:0.00191921/02686471-v:0.00187234/01839538-v:0.00181982/00343898-v:0.00179267
ainda ainda RG 1 00047534-r:0.0409505
membro membro NCMS000 1 10307234-n:0.0112185/05559908-n:0.0108676/05560244-n:0.0104303/13810615-n:0.00984958
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Instituto_da_Ordem_dos_Advogados_do_Brasil instituto_da_ordem_dos_advogados_do_brasil NP00O00 1 -
. . Fp 1 -

Faleceu falecer VMIS3S0 1 00358431-v:0.0285265/00354845-v:0.026624
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia dia NCMS000 1 15155220-n:0.0084351/15122231-n:0.00661449/15157225-n:0.00620266/15136453-n:0.00604224/15136723-n:0.00541614/15164957-n:0.00540837/15159583-n:0.00536378/15123115-n:0.00518518/15208333-n:0.00516479/15208540-n:0.00485913/15157041-n:0.00484002
1º 1º Z 1 -
de de SP 1 -
novembro_de_1998 [??:??/11/1998:??.??:??] W 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00283389/02051694-v:0.00160074/01955984-v:0.0014885/01995549-v:0.00145494/02072849-v:0.00143536/02009433-v:0.00135071/01904930-v:0.00134948/01935233-v:0.00130489/01957529-v:0.0012957/02102398-v:0.00126021/00341560-v:0.00124301/01882814-v:0.00116996/02058994-v:0.00116903/02685951-v:0.0011615/01846916-v:0.00115525/02102002-v:0.00114891/01849221-v:0.00114724/01841079-v:0.00109916/02686471-v:0.00106571/01839538-v:0.00104134/00343898-v:0.0010253
casado casar VMP00SM 0.688 01481612-a:0.00732921/01292885-v:0.005191/01482140-a:0.00485854/02489456-v:0.0047147/02852920-a:0.00469842
com com SP 1 -
Clarisse_Barros_Correia clarisse_barros_correia NP00SP0 1 -
, , Fc 1 -
já já RG 0.999011 00033922-r:0.0123937/00031798-r:0.0121603
falecida falecer VMP00SF 0.721887 00358431-v:0.00843366/00095873-a:0.00783045/00354845-v:0.00760845
, , Fc 1 -
com com SP 1 -
quem quem PR0CN00 0.698606 -
teve ter VMIS3S0 1 00065639-v:0.00918545/00065370-v:0.00640899/02204692-v:0.00622445/02632167-v:0.00604339
cinco 5 Z 0.997312 -
filhos filho NCMP000 0.983871 10624074-n:0.00458948/09992837-n:0.0043928/10373998-n:0.00427833/09918248-n:0.00414737/09871229-n:0.00398742/09918762-n:0.00366276
. . Fp 1 -

Publicou publicar VMIS3S0 1 00967625-v:0.0104399/01745722-v:0.00973406/01744611-v:0.00933449
* * Fz 1 -
O o DA0MS0 0.950254 -
Tribunal_do_Júri tribunal_do_júri NP00O00 1 -
* * Fz 1 -
( ( Fpa 1 -
1934 1934 Z 1 -
) ) Fpt 1 -
e e CC 0.999951 -
* * Fz 1 -
Instituição instituição NP00O00 1 03574555-n:0.0071887/08053576-n:0.00710499/00240184-n:0.00675562/08407330-n:0.0064357
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
júri júri NCMS000 1 10228278-n:0.0113921/08414119-n:0.010692/08414807-n:0.00994368
através através RG 1 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
tempos tempo NCMP000 1 15113229-n:0.00316768/11524662-n:0.00285347/15122231-n:0.00255895/15246353-n:0.00251822/15239579-n:0.00242352/15269513-n:0.00238008/15236475-n:0.00235753/15239292-n:0.00231274/00028270-n:0.00230408/07086518-n:0.00227795/15270431-n:0.00227209/15248564-n:0.00213109/11456462-n:0.00200545
* * Fz 1 -
. . Fp 1 -

</OUTPUT>
