<OUTPUT SRCFILE="5623.raw">
Fez fazer VMIS3S0 0.997449 02367363-v:0.00208343/01645601-v:0.00194319/01752884-v:0.0015267/00120316-v:0.00149547/00010435-v:0.0012555/02526085-v:0.00118511/01714208-v:0.00114622/01652139-v:0.00112437/01712704-v:0.00111628/01640207-v:0.00111203/01719921-v:0.0011103/01642924-v:0.00109758/01629000-v:0.00109002/01752495-v:0.00108577/01438902-v:0.00107228/01627355-v:0.00107197/01754737-v:0.00107061/02560767-v:0.00106908/01628197-v:0.00106855/01739814-v:0.00103347/00665476-v:0.00102836/01431987-v:0.00101762/02374764-v:0.00100573/01685313-v:0.00100234/01649024-v:0.000992/00012267-v:0.00097676/02599636-v:0.000947646
seus seu DP3MPS 0.857735 -
estudos estudo NCMP000 1 -
em em SP 1 -
o o DA0MS0 1 -
Ginásio_Mineiro_de_Barbacena ginásio_mineiro_de_barbacena NP00G00 1 -
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
curso curso NCMS000 0.980769 08679972-n:0.00314236/09387222-n:0.00307882/13827426-n:0.00305161/08377085-n:0.00299445/08238660-n:0.00280376/08680888-n:0.00278578/08238463-n:0.00274156/00884466-n:0.00270199/00038262-n:0.00261694/08681222-n:0.00259389/08461595-n:0.00244711
anexo anexo AQ0MS00 0.23499 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Faculdade_de_Direito_de_São_Paulo faculdade_de_direito_de_são_paulo NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1905 1905 Z 1 -
, , Fc 1 -
firmou firmar VMIS3S0 1 00271946-v:0.0091598/00997020-v:0.00768484/00764032-v:0.00736697
manifesto manifesto NCMS000 0.635078 -
em em SP 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.0237598
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
candidatura candidatura NCFS000 1 00799537-n:0.0241346
de de SP 1 -
Campos_Sales campos_sales NP00SP0 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
presidência presidência NCFS000 1 15266265-n:0.0117851/00596807-n:0.0117513
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.0124915/08361329-n:0.0121289
. . Fp 1 -

Bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
ciências ciência NCFP000 1 05999797-n:0.00342219/05985999-n:0.00307622/05636887-n:0.0030614/06000400-n:0.00300483/05999540-n:0.00291133
jurídicas jurídico AQ0FP00 1 02753724-a:0.0138444
e e CC 0.999951 -
sociais social AQ0CP00 1 02248349-a:0.00278357/02798370-a:0.00266892/02258360-a:0.00262579/01076634-a:0.00257831/02798597-a:0.00248344/02252877-a:0.00240507
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_de_São_Paulo faculdade_de_direito_de_são_paulo NP00O00 1 -
em em SP 1 -
1906 1906 Z 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00584521/00065370-v:0.00408649/02204692-v:0.0039988/02632167-v:0.00385093
sido ser VMP00SM 1 02604760-v:0.0174999
um um DI0MS0 0.877848 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
fundadores fundador NCMP000 0.613737 10107303-n:0.0154706
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Centro_Acadêmico_XI_de_Agosto centro_acadêmico_xi_de_agosto NP00O00 1 -
durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
período período NCMS000 1 15113229-n:0.00232604/15248564-n:0.00138235/15247518-n:0.00134805/15254028-n:0.00127213/15144371-n:0.00125972/15290337-n:0.0012074/15248020-n:0.00119726/15122231-n:0.00118551/15248269-n:0.00114376/15236475-n:0.00113845/15249236-n:0.00110287/15224486-n:0.00109818/15120346-n:0.0010482/15134490-n:0.00102039
universitário universitário AQ0MS00 0.66129 02699524-a:0.0146216
. . Fp 1 -

Residindo residir VMG0000 1 02648639-v:0.0102339
muitos muito DI0MP0 0.739377 -
anos ano NCMP000 1 15202634-n:0.00123826/15203791-n:0.00122633/15203565-n:0.00121568/15153787-n:0.00108113/08238660-n:0.00107545/15204297-n:0.00107257/15201505-n:0.00106886/15202806-n:0.00105211/15203229-n:0.00101726/15273626-n:0.00100789
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
foi ir VMIS3S0 0.5 01835496-v:0.00179485/02051694-v:0.000659436/01955984-v:0.000630453/01995549-v:0.000626243/02072849-v:0.000609916/01904930-v:0.000592221/02009433-v:0.000561109/01957529-v:0.000554211/01935233-v:0.000541731/02102398-v:0.00052904/00341560-v:0.000514045/01882814-v:0.000503284/02058994-v:0.000497921/02685951-v:0.00049301/01846916-v:0.000484488/02102002-v:0.000483159/01849221-v:0.000480381/01841079-v:0.000459878/02686471-v:0.000440551/01839538-v:0.000431793/00343898-v:0.000423843
funcionário funcionário NCMS000 1 10791115-n:0.00889865
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Correio correio NP00O00 1 06275634-n:0.00419143/06264398-n:0.00367377/10283037-n:0.00338295
, , Fc 1 -
retornou retornar VMIS3S0 1 02004874-v:0.00699087/02004528-v:0.00543228
depois depois RG 1 00146281-r:0.00549971/00061203-r:0.00479154
para para SP 0.999444 -
Minas minas NP00G00 1 03768346-n:0.0105534
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0112115
nomeado nomear VMP00SM 0.97619 02475922-v:0.00185853/02396205-v:0.00182281/01028748-v:0.00174686/02396716-v:0.00174626/02400760-v:0.00169302/02401523-v:0.00165172
promotor promotor NCMS000 0.595136 10484858-n:0.00487185/10482220-n:0.0046465
de de SP 1 -
justiça justiça NCFS000 0.819323 00694681-n:0.0030686/00694866-n:0.00190903/04850117-n:0.00176381/04839154-n:0.00162022/04826235-n:0.00155568/04850341-n:0.00153244/08135342-n:0.00136477
interino interino AQ0MS00 1 01757483-a:0.00446433/01756166-a:0.00445865
em em SP 1 -
o o DA0MS0 1 -
município município NCMS000 1 08524735-n:0.004951/08626283-n:0.00341073/08225581-n:0.00321994
de de SP 1 -
Baependi baependi NP00G00 1 -
, , Fc 1 -
em em SP 1 -
1910 1910 Z 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mesmo mesmo DD0MS0 0.00146199 -
ano ano NCMS000 1 15202634-n:0.000918778/15203791-n:0.000903717/15203565-n:0.000900433/15153787-n:0.000801624/15204297-n:0.000793313/08238660-n:0.00079291/15201505-n:0.000791528/15202806-n:0.000779292/15203229-n:0.00075182/15273626-n:0.000745071
tomou tomar VMIS3S0 1 01170052-v:0.00149683/01171183-v:0.00134863/01156834-v:0.00115897/01202068-v:0.00111763/02205272-v:0.00105898/01172275-v:0.00105744/02248299-v:0.000947621
parte parte NCFS000 0.969571 03892891-n:0.000727775/03081021-n:0.000690146/05868954-n:0.000663869/04164989-n:0.000654398/06392001-n:0.000641494/13809207-n:0.000630123/13086908-n:0.000621615/09385911-n:0.000617559/01085098-n:0.000615871/03390207-n:0.000607291/09428741-n:0.000571578/13286524-n:0.000569799
ativa ativo AQ0FS00 0.485033 00038750-a:0.00714251
em em SP 1 -
a o DA0FS0 1 -
Campanha_Civilista campanha_civilista NP00G00 1 -
, , Fc 1 -
auxiliando auxiliar VMG0000 1 02414710-v:0.00416196/02549211-v:0.00383684
a o DA0FS0 0.675415 -
ação ação NCFS000 1 00037396-n:0.00216867/14006945-n:0.00182414/00030358-n:0.00154138/01080366-n:0.00150293/01168369-n:0.0013734
de de SP 1 -
seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.0023139/10399491-n:0.0018464/09988063-n:0.00173253/10944902-n:0.00164332
em em SP 1 -
o o DA0MS0 1 -
sul sul NCMS000 1 13833375-n:0.00382319/08563085-n:0.00327549
de de SP 1 -
Minas minas NP00G00 1 03768346-n:0.00781271
e e CC 0.999951 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
o o DA0MS0 0.950254 -
representante representante NCCS000 0.97619 10522035-n:0.00141958/09774783-n:0.00135848/10638385-n:0.00117199/10000787-n:0.00113007/10052694-n:0.00106567/10002982-n:0.000965129/10486909-n:0.000961709
de de SP 1 -
Caxambu caxambu NP00SP0 1 -
, , Fc 1 -
Baependi baependi NP00G00 1 -
e e CC 0.999951 -
Airuóca airuóca NP00O00 1 -
( ( Fpa 1 -
MG mg NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
a o DA0FS0 1 -
convenção convenção NCFS000 1 04801532-n:0.00377904/07176804-n:0.00370159
de de SP 1 -
agosto [??:??/8/??:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
em em SP 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.00725739
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
candidatura candidatura NCFS000 1 00799537-n:0.00735449
de de SP 1 -
Rui_Barbosa rui_barbosa NP00SP0 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
presidência presidência NCFS000 1 15266265-n:0.00359097/00596807-n:0.0035853
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00394441/08361329-n:0.00372211
. . Fp 1 -

Em em SP 1 -
1914 1914 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00143994/02051694-v:0.000801549/01955984-v:0.000751546/01995549-v:0.000737412/02072849-v:0.000720833/01904930-v:0.000703572/02009433-v:0.000678965/01935233-v:0.000656587/01957529-v:0.00065373/02102398-v:0.000633055/00341560-v:0.000623394/02685951-v:0.000596309/01882814-v:0.000586503/02058994-v:0.000585165/01846916-v:0.000581308/02102002-v:0.000578633/01849221-v:0.000574633/01841079-v:0.000550529/02686471-v:0.000533948/01839538-v:0.000521111/00343898-v:0.000512954
nomeado nomear VMP00SM 0.97619 02396205-v:0.0023368/02475922-v:0.00227201/02400760-v:0.00220762/02396716-v:0.00212576/01028748-v:0.00211166/02401523-v:0.00201834
prefeito prefeito NCMS000 1 10303814-n:0.00718139/09880881-n:0.00413423/10304018-n:0.0040439
de de SP 1 -
Caxambu caxambu NP00SP0 1 -
pelo pelar VMIP1S0 0.30702 01262936-v:0.0124583
então então RG 0.994792 -
presidente presidente NCMS000 0.998938 10467395-n:0.00256805/10468962-n:0.0024566/10467179-n:0.00232762/10469346-n:0.00214724/10468750-n:0.00211696/10468559-n:0.00204446
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00390299/13920835-n:0.00270626/13945919-n:0.00267583/13920429-n:0.0025547/14418395-n:0.00247824
, , Fc 1 -
Delfim_Moreira delfim_moreira NP00SP0 1 -
( ( Fpa 1 -
1914-1918 1914-1918 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0136521
reconduzido reconduzir VMP00SM 0.992518 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
cargo cargo NCMS000 1 00586262-n:0.00789561/13945102-n:0.00577969
em em SP 1 -
1917 1917 Z 1 -
, , Fc 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
fim fim NCMS000 1 15266911-n:0.00258653/07291794-n:0.00223129/05981230-n:0.00208226/07291312-n:0.00207343/15143477-n:0.00201945/15267536-n:0.00198774
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
seu seu DP3MSS 0.957305 -
triênio triênio NCMS000 1 -
. . Fp 1 -

Em em SP 1 -
1918 1918 Z 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
gestão gestão NCFS000 1 01133281-n:0.010041/01135952-n:0.00846343/01144876-n:0.00803483
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467395-n:0.00487475/10468962-n:0.00480067/10467179-n:0.00442702/10469346-n:0.0042481/10468750-n:0.00420353/10468559-n:0.00406486
Artur_Bernardes artur_bernardes NP00SP0 1 -
( ( Fpa 1 -
1918-1922 1918-1922 Z 1 -
) ) Fpt 1 -
teve ter VMIS3S0 1 00065639-v:0.00918457/00065370-v:0.00640886/02204692-v:0.00623237/02632167-v:0.00601934
negado negar VMP00SM 0.992518 02212825-v:0.0243351
seu seu DP3MSS 0.957305 -
pedido pedido NCMS000 0.628319 07185325-n:0.0253224
de de SP 1 -
exoneração exoneração NCFS000 1 01241331-n:0.0234505
. . Fp 1 -

Pouco pouco RG 0.690283 -
depois depois RG 1 00146281-r:0.00936779/00061203-r:0.00813808
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00197354/02051694-v:0.00112088/01955984-v:0.00104867/01995549-v:0.0010169/02072849-v:0.00100498/02009433-v:0.000953777/01904930-v:0.000951033/01935233-v:0.000914032/01957529-v:0.000906261/02102398-v:0.000885535/00341560-v:0.000870155/01882814-v:0.000819225/02058994-v:0.000818887/02685951-v:0.000813462/01846916-v:0.000808828/02102002-v:0.000805026/01849221-v:0.000801838/01841079-v:0.000770602/02686471-v:0.000746396/01839538-v:0.000728582/00343898-v:0.000719349
removido remover VMP00SM 0.992518 00173338-v:0.00701693/00179311-v:0.00589808/01894320-v:0.00589686
para para SP 0.999444 -
a o DA0FS0 0.675415 -
prefeitura prefeitura NCFS000 1 03036022-n:0.0159182
de de SP 1 -
Poços_de_Caldas poços_de_caldas NP00O00 1 -
( ( Fpa 1 -
MG mg NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
de de SP 1 -
onde onde RG 0.980752 -
foi ir VMIS3S0 0.5 01835496-v:0.00197354/02051694-v:0.00112088/01955984-v:0.00104867/01995549-v:0.0010169/02072849-v:0.00100498/02009433-v:0.000953777/01904930-v:0.000951033/01935233-v:0.000914032/01957529-v:0.000906261/02102398-v:0.000885535/00341560-v:0.000870155/01882814-v:0.000819225/02058994-v:0.000818887/02685951-v:0.000813462/01846916-v:0.000808828/02102002-v:0.000805026/01849221-v:0.000801838/01841079-v:0.000770602/02686471-v:0.000746396/01839538-v:0.000728582/00343898-v:0.000719349
exonerado exonerar VMP00SM 0.949681 -
, , Fc 1 -
a o DA0FS0 0.675415 -
pedido pedido NCMS000 0.628319 07185325-n:0.0176149
, , Fc 1 -
em em SP 1 -
1920 1920 Z 1 -
. . Fp 1 -

Como como CS 0.751351 -
prefeito prefeito NCMS000 1 10303814-n:0.00626451/09880881-n:0.00361626/10304018-n:0.00353658
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00130365/02051694-v:0.000696638/01955984-v:0.000676222/01995549-v:0.000661307/02072849-v:0.000629714/01904930-v:0.000622596/02009433-v:0.000594647/01935233-v:0.000575396/01957529-v:0.000574412/02102398-v:0.000555994/00341560-v:0.000544921/02685951-v:0.000515376/01882814-v:0.000514042/02058994-v:0.000513903/01846916-v:0.000509246/01849221-v:0.000505755/02102002-v:0.000505432/01841079-v:0.000482988/02686471-v:0.000466854/01839538-v:0.000456322/00343898-v:0.000449281
o o DA0MS0 0.950254 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.00960629
chefe chefe NCMS000 1 09623038-n:0.01079
de de SP 1 -
Executivo executivo NP00O00 1 09770472-n:0.0104689
brasileiro brasileiro NCMS000 0.788462 09694894-n:0.0101719
a a SP 0.313151 -
usar usar VMN0000 0.529581 01158872-v:0.00273035/00050652-v:0.00267742/01165043-v:0.00258469/02600490-v:0.00249117
o o DA0MS0 0.950254 -
direito direito NCMS000 0.936047 -
de de SP 1 -
veto veto NCMS000 0.914011 00209546-n:0.005196/05198928-n:0.00498021
parcial parcial AQ0CS00 1 01722965-a:0.00430723/01723091-a:0.0037559/00524693-a:0.0032551
a a SP 0.313151 -
uma um DI0FS0 0.903495 -
lei lei NCFS000 1 08441203-n:0.00411343/06532330-n:0.00324289/05872982-n:0.00264069/08456347-n:0.00245863
, , Fc 1 -
impedindo impedir VMG0000 1 02452885-v:0.00536206/02450505-v:0.00534911
, , Fc 1 -
com com SP 1 -
sua seu DP3FSS 0.929764 -
inciativa inciativa NCFS000 0.941132 -
, , Fc 1 -
o o DA0MS0 0.950254 -
aumento aumento NCMS000 0.994186 07356676-n:0.0018667/05108947-n:0.00167523/13497135-n:0.00156803/13754293-n:0.00141793/05110408-n:0.0010221/05110185-n:0.00100816/00364260-n:0.000996418/07369470-n:0.000977877/00365709-n:0.000975962/00365231-n:0.000973779/05109324-n:0.000966101
de de SP 1 -
seus seu DP3MPS 0.857735 -
próprios próprio AQ0MP00 0.856209 01104026-a:0.00518627/01104889-a:0.0048283
vencimentos vencimento NCMP000 1 15268682-n:0.0105071
. . Fp 1 -

Após após SP 1 -
sua seu DP3FSS 0.929764 -
exoneração exoneração NCFS000 1 01241331-n:0.0273568
, , Fc 1 -
passou passar VMIS3S0 1 01212230-v:0.00922596/02709277-v:0.0086117/00106960-v:0.00845371
a a SP 0.313151 -
exercer exercer VMN0000 0.529581 02204564-v:0.00786742/02568672-v:0.00763185/01095218-v:0.00745802/01166093-v:0.00636333
a o DA0FS0 0.675415 -
advocacia advocacia NCFS000 1 00589217-n:0.0252846
em em SP 1 -
sua seu DP3FSS 0.929764 -
cidade cidade NCFS000 1 08524735-n:0.00651009/08665504-n:0.00574259/08626283-n:0.00456129/08226699-n:0.00443399/08672738-n:0.00434788/08226335-n:0.00404634/08177958-n:0.00382953
natal natal AQ0CS00 0.954545 02742844-a:0.0142509/02767378-a:0.0125868
. . Fp 1 -

Em em SP 1 -
1923 1923 Z 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
reitor reitor NCMS000 1 10164233-n:0.0029361/09983572-n:0.00286773/10468750-n:0.00262782/09906848-n:0.00257134
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ginásio_Mineiro ginásio_mineiro NP00SP0 1 -
, , Fc 1 -
em em SP 1 -
Belo_Horizonte belo_horizonte NP00G00 1 -
, , Fc 1 -
função função NCFS000 1 00582388-n:0.00333741/00720565-n:0.00285744/05149325-n:0.00265055/00722061-n:0.00257388
que que PR0CN00 0.584265 -
ocupou ocupar VMIS3S0 1 00600370-v:0.00380356/01126360-v:0.00342876/02649042-v:0.00335082
até até SP 0.764262 -
1929 1929 Z 1 -
, , Fc 1 -
quando quando RG 0.998992 -
renunciou renunciar VMIS3S0 1 02367032-v:0.00177638/00757544-v:0.00172543/02382367-v:0.00172104/02379198-v:0.00171098/00798717-v:0.00161664/02227487-v:0.00158365/02303331-v:0.00151368
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
cargo cargo NCMS000 1 00586262-n:0.00741926/13945102-n:0.00521879
por por SP 1 -
discordar discordar VMN0000 0.529581 02718543-v:0.0102466
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
oposição oposição NCFS000 1 13854649-n:0.00231094/00202284-n:0.00219967/13828905-n:0.00214474/01169744-n:0.00212147/08404188-n:0.00200731
que que PR0CN00 0.584265 -
o o DA0MS0 0.950254 -
governador governador NCMS000 0.980769 10140314-n:0.00561784/10541229-n:0.00549658
Antônio_Carlos_Ribeiro_de_Andrada antônio_carlos_ribeiro_de_andrada NP00SP0 1 -
fazia fazer VMII3S0 0.506063 02367363-v:0.00084597/00120316-v:0.000845814/01645601-v:0.000735092/01752884-v:0.000733417/02526085-v:0.000546719/00010435-v:0.000486806/01652139-v:0.000467125/01719921-v:0.000457635/01714208-v:0.000439513/01640207-v:0.000434296/01712704-v:0.000433096/01752495-v:0.000428223/01642924-v:0.000416335/01627355-v:0.000414298/01754737-v:0.000410881/01629000-v:0.000410662/00665476-v:0.00040747/01438902-v:0.000405745/01628197-v:0.000404093/02560767-v:0.000402955/01739814-v:0.000392631/02374764-v:0.00038302/01431987-v:0.000382624/01685313-v:0.000379/01649024-v:0.000372222/00012267-v:0.000368606/02599636-v:0.000356272
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 01124794-n:0.00427583/08050678-n:0.0041667/00815173-n:0.0033034
federal federal AQ0CS00 1 01107206-a:0.00263287/01606214-a:0.00251437/02725829-a:0.00244927/01106129-a:0.0023778
. . Fp 1 -

Depois depois RG 1 00146281-r:0.0133824/00061203-r:0.0116273
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Revolução revolução NCFS000 1 00962722-n:0.0119383/07424109-n:0.0118216
de de SP 1 -
1930 1930 Z 1 -
, , Fc 1 -
apoiou apoiar VMIS3S0 1 02556126-v:0.00522619/02556817-v:0.00501052/02447793-v:0.00477669/01988458-v:0.00453369/01502946-v:0.00446976
em em SP 1 -
1932 1932 Z 1 -
a o DA0FS0 0.675415 -
Revolução_Constitucionalista_de_São_Paulo revolução_constitucionalista_de_são_paulo NP00G00 1 -
, , Fc 1 -
acompanhando acompanhar VMG0000 1 02025550-v:0.0146668/02026086-v:0.0140658
a o DA0FS0 0.675415 -
posição posição NCFS000 1 05079866-n:0.00195262/00586262-n:0.00177031/14429985-n:0.00165602/08621598-n:0.00160013/13945919-n:0.0015271/06196284-n:0.00144034/05075602-n:0.00143383/05082507-n:0.00142181/13947645-n:0.00141253/05002822-n:0.00140783/05074774-n:0.0014044/00721431-n:0.00135564/14429382-n:0.00133531/08624196-n:0.00129388/05080382-n:0.00128923/08622586-n:0.00127644/08622201-n:0.00125072/06783265-n:0.00122691
de de SP 1 -
Artur_Bernardes artur_bernardes NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0152428
de de SP 1 -
maio_de_1933 [??:??/5/1933:??.??:??] W 1 -
