<OUTPUT SRCFILE="3877.raw">
foi ir VMIS3S0 0.5 01835496-v:0.00108296/02051694-v:0.000586807/01955984-v:0.00056066/01995549-v:0.000546314/01904930-v:0.000539244/02072849-v:0.000530795/02009433-v:0.00050251/01957529-v:0.000484952/01935233-v:0.000483495/02102398-v:0.000468259/00341560-v:0.000459301/02685951-v:0.000441998/01882814-v:0.00043312/02058994-v:0.000432484/02102002-v:0.000428395/01846916-v:0.000427453/01849221-v:0.000425106/01841079-v:0.000406717/02686471-v:0.000393444/01839538-v:0.000384344/00343898-v:0.00037838
secretário secretário NCMS000 1 10570019-n:0.0030633/10569744-n:0.003059/01618503-n:0.00284543
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
comissão comissão NCFS000 1 08324514-n:0.00192708/08402442-n:0.00173234/00773235-n:0.00167619/13320860-n:0.00164075/06478988-n:0.0016285
interministerial interministerial AQ0CS00 1 -
que que PR0CN00 0.584265 -
regulamentou regulamentar VMIS3S0 1 -
o o DA0MS0 0.950254 -
uso uso NCMS000 0.98913 00947128-n:0.00446591/00830257-n:0.00413122
, , Fc 1 -
a o DA0FS0 0.675415 -
feitura feitura NCFS000 1 -
e e CC 0.999951 -
as o DA0FP0 0.974798 -
cerimônias cerimônia NCFP000 1 01027379-n:0.00250571/07450842-n:0.00242249/01028082-n:0.00227973/01026897-n:0.00218198
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
símbolos símbolo NCMP000 1 06806469-n:0.0026146/06880664-n:0.00253745/05765415-n:0.00244372/06795746-n:0.00210346
nacionais nacional AQ0CP00 0.991803 01105840-a:0.0030805/02988060-a:0.00285254/01567862-a:0.00269729/02988402-a:0.00250694/02988281-a:0.00243392/01861776-a:0.00235865/01038332-a:0.00231368
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil brasil NP00O00 1 12489524-n:0.00903395
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00338475/02204692-v:0.00279221/00065370-v:0.00236608/02632167-v:0.00223864
sido ser VMP00SM 1 02604760-v:0.0101649
o o DA0MS0 0.950254 -
autor autor NCMS000 1 10794014-n:0.00522511/10126177-n:0.00296861/09824065-n:0.00264416
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
regras regra NCFP000 0.992424 05846054-n:0.00867368
oficiais oficial AQ0CP00 0.475 01632537-a:0.00269359/01636363-a:0.00213877/01634736-a:0.00211059/01959918-a:0.0020785
para para SP 0.999444 -
a o DA0FS0 0.675415 -
confecção confecção NCFS000 1 00926668-n:0.00840204
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
bandeira bandeira NCFS000 0.944444 03354903-n:0.0055605/02788021-n:0.00411528
nacional nacional AQ0CS00 0.966867 01105840-a:0.0030805/02988060-a:0.00285254/01567862-a:0.00269729/02988402-a:0.00250694/02988281-a:0.00243392/01861776-a:0.00235865/01038332-a:0.00231368
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00184932/02051694-v:0.00101984/01995549-v:0.000964108/01955984-v:0.000963274/01935233-v:0.00095184/02072849-v:0.000916888/01904930-v:0.000885074/02009433-v:0.000865821/01957529-v:0.000834317/00341560-v:0.000824921/02102398-v:0.000806386/01882814-v:0.000769054/02058994-v:0.000745003/02685951-v:0.000742156/01846916-v:0.000738341/02102002-v:0.000735376/01849221-v:0.000730245/01841079-v:0.000701168/02686471-v:0.000678828/01839538-v:0.000662942/00343898-v:0.000653062
promovido promover VMP00SM 0.992518 02554922-v:0.00765471/00875806-v:0.00756722
a o DA0FS0 0.675415 -
capitão capitão NCMS000 1 10298912-n:0.00420242/09892831-n:0.00417951/09893191-n:0.00388694/09892693-n:0.00383526
em em SP 1 -
outubro_de_1942 [??:??/10/1942:??.??:??] W 1 -
e e CC 0.999951 -
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 08238660-n:0.00317566/15202634-n:0.00191447/15203791-n:0.00188923/15203565-n:0.00187846/15153787-n:0.00166295/15204297-n:0.00165784/15201505-n:0.00164918/15202806-n:0.00162562/15203229-n:0.00157092/15273626-n:0.00155317
fez fazer VMIS3S0 0.997449 00120316-v:0.00391453/02367363-v:0.00118039/01645601-v:0.00106943/01752884-v:0.000978079/02526085-v:0.000758551/00010435-v:0.000702524/01652139-v:0.000650522/01714208-v:0.000632683/01739814-v:0.000629777/01712704-v:0.000627856/01752495-v:0.000622368/01640207-v:0.000621424/01642924-v:0.000610399/01719921-v:0.000609564/01629000-v:0.00059667/01627355-v:0.000595156/01754737-v:0.00059476/01438902-v:0.000590321/01628197-v:0.000586335/02560767-v:0.000585909/00665476-v:0.000565884/01431987-v:0.000556206/02374764-v:0.000549773/01685313-v:0.000548903/01649024-v:0.000541408/00012267-v:0.000534856/02599636-v:0.000517677
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08238660-n:0.00317566/09387222-n:0.00186353/08377085-n:0.00174228/08679972-n:0.00173603/13827426-n:0.00167351/08680888-n:0.00160584/08238463-n:0.00158242/00884466-n:0.00149802/00038262-n:0.0014466/08681222-n:0.00142002/08461595-n:0.00133799
de de SP 1 -
aperfeiçoamento aperfeiçoamento NCMS000 1 00260494-n:0.0146915
de de SP 1 -
oficiais oficial NCCP000 0.335078 09925459-n:0.0147068
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
8ª 8ª Z 1 -
RM rm NCFS000 0.0677167 -
, , Fc 1 -
sediada sediar VMP00SF 0.992498 02459173-v:0.0154515
em em SP 1 -
Belém belém NP00G00 1 -
. . Fp 1 -

Após após SP 1 -
a o DA0FS0 0.675415 -
declaração declaração NCFS000 1 06722453-n:0.00320486/06726158-n:0.00220596/06725877-n:0.00208634/07227772-n:0.002024/07204110-n:0.00191857/06736217-n:0.00188469
de de SP 1 -
guerra guerra NCFS000 1 00973077-n:0.00465048/13981403-n:0.00401005/01236296-n:0.00386448
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil brasil NP00O00 1 12489524-n:0.0122651
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Itália itália NP00G00 1 -
e e CC 0.999951 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Alemanha alemanha NP00G00 1 -
em em SP 1 -
agosto_de_1942 [??:??/8/1942:??.??:??] W 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00409945/00524682-v:0.00403954/02381726-v:0.00399603
o o DA0MS0 0.950254 -
comando comando NCMS000 0.990196 08404373-n:0.01109
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
1ª 1ª Z 1 -
Companhia_Independente_de_Metralhadoras_Antiaéreas companhia_independente_de_metralhadoras_antiaéreas NP00O00 1 -
, , Fc 1 -
encarregada encarregar VMP00SF 0.54192 02349212-v:0.00588123/00883112-v:0.00288667/02480803-v:0.00287328/01097315-a:0.00280692
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
defesa defesa NCFS000 0.99569 00823750-n:0.00598337/00954311-n:0.0059061
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Base_Aérea_de_Val-de-Cães base_aérea_de_val-de-cães NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Belém belém NP00G00 1 -
, , Fc 1 -
posto posto NCMS000 0.717647 14429985-n:0.00380191/13947415-n:0.00320767/14428160-n:0.00312604/04175859-n:0.0030808
que que PR0CN00 0.584265 -
ocupou ocupar VMIS3S0 1 00600370-v:0.00431686/01126360-v:0.00394733/02649042-v:0.00382776
até até SP 0.764262 -
dezembro_de_1943 [??:??/12/1943:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
ocasião ocasião NCFS000 1 07308889-n:0.00608027/14485064-n:0.00579501
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00146646/02051694-v:0.000795846/01955984-v:0.000754228/01995549-v:0.0007388/02072849-v:0.000721698/01904930-v:0.000696411/02009433-v:0.000684939/01957529-v:0.000654824/01935233-v:0.00065283/02102398-v:0.000633441/00341560-v:0.00062211/02058994-v:0.000588058/02685951-v:0.000587625/01882814-v:0.00058659/01846916-v:0.000585328/02102002-v:0.000578185/01849221-v:0.000575759/01841079-v:0.000551585/02686471-v:0.000534041/01839538-v:0.00052117/00343898-v:0.000513256
nomeado nomear VMP00SM 0.97619 02475922-v:0.00227056/02396205-v:0.00222535/02396716-v:0.00212145/01028748-v:0.00211641/02400760-v:0.00206006/02401523-v:0.00200508
por por SP 1 -
Getúlio_Vargas getúlio_vargas NP00SP0 1 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.0109764
governador governador NCMS000 0.980769 10140314-n:0.00632868/10541229-n:0.0062071
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
território território NCMS000 1 08497294-n:0.00483555/08552138-n:0.00450817/08493064-n:0.00404583
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Amapá amapá NP00G00 1 -
, , Fc 1 -
criado criar VMP00SM 0.497027 01617192-v:0.00303184/01621555-v:0.00273291/01753788-v:0.00261043/01640207-v:0.0025597/01685313-v:0.00227923
dois 2 Z 1 -
meses mês NCMP000 1 15206296-n:0.00516905/15209413-n:0.00494655/15207872-n:0.00416016
antes antes RG 0.996627 00060632-r:0.0128719
em em SP 1 -
área área NCFS000 1 08509442-n:0.00616321/05999134-n:0.00548053
desmembrada desmembrar VMP00SF 0.979473 01572510-v:0.0117176
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Pará parar VMN0000 0.533313 01860795-v:0.00196816/00778275-v:0.00168375/02680814-v:0.00154416/01859221-v:0.00137091/02609764-v:0.00132005/00362348-v:0.00128732/00779061-v:0.00126537/02559752-v:0.00125526/01862918-v:0.00125467/01987058-v:0.00121765
. . Fp 1 -

Empossado empossar VMP00SM 0.992518 -
em em SP 1 -
janeiro_de_1944 [??:??/1/1944:??.??:??] W 1 -
, , Fc 1 -
permaneceu permanecer VMIS3S0 1 00117985-v:0.00386673/02731024-v:0.00385833/01857392-v:0.00331546/02731242-v:0.00329987/02639075-v:0.0032781/02727462-v:0.00309652
em em SP 1 -
o o DA0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.011345/13945102-n:0.00895706
até até SP 0.764262 -
1949 1949 Z 1 -
, , Fc 1 -
quando quando RG 0.998992 -
licenciou licenciar VMIS3S0 1 -
se se PP3CN00 1 -
para para SP 0.999444 -
fazer fazer VMN0000 0.533333 02367363-v:0.00142789/01645601-v:0.00129851/00120316-v:0.00115758/01752884-v:0.00109887/00010435-v:0.000860295/02526085-v:0.000823768/01652139-v:0.000785598/01714208-v:0.00076722/01712704-v:0.000751223/01640207-v:0.00074929/01719921-v:0.000743922/01752495-v:0.000734978/01642924-v:0.000733817/01629000-v:0.000728087/01627355-v:0.00072245/01754737-v:0.000718543/01438902-v:0.000717961/01628197-v:0.00071396/02560767-v:0.000713764/00665476-v:0.000690995/01739814-v:0.000690939/01431987-v:0.000678984/02374764-v:0.000672726/01685313-v:0.000669722/01649024-v:0.000661443/00012267-v:0.000652331/02599636-v:0.000632268
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08679972-n:0.002101/09387222-n:0.00207072/13827426-n:0.00205911/08377085-n:0.00201607/08238660-n:0.00187062/08680888-n:0.00185877/08238463-n:0.00183049/00884466-n:0.00180861/00038262-n:0.00175211/08681222-n:0.00173037/08461595-n:0.00163238
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Escola_de_Aperfeiçoamento_de_Oficiais escola_de_aperfeiçoamento_de_oficiais NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
dezembro [??:??/12/??:??.??:??] W 1 -
de de SP 1 -
esse esse DD0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00233764/15203565-n:0.00229303/15203791-n:0.00221222/15153787-n:0.00202961/15204297-n:0.00202673/15201505-n:0.00201676/08238660-n:0.00201185/15202806-n:0.00198805/15273626-n:0.00194281/15203229-n:0.00191668
reassumiu reassumir VMIS3S0 1 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00660202/01124794-n:0.00636138/00815173-n:0.00587114
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Amapá amapá NP00O00 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
1952 1952 Z 1 -
, , Fc 1 -
passou passar VMIS3S0 1 01212230-v:0.00615143/02709277-v:0.00574487/00106960-v:0.00563665
para para SP 0.999444 -
a o DA0FS0 0.675415 -
reserva reserva NCFS000 0.519323 01218327-n:0.00910797/00820091-n:0.00899034
remunerada remunerar VMP00SF 0.992513 02249741-v:0.0183819
em em SP 1 -
a o DA0FS0 1 -
patente patente NCFS000 0.332636 06501141-n:0.0188079
de de SP 1 -
tenente-coronel tenente-coronel NCMS000 0.271562 10259780-n:0.017655
. . Fp 1 -

Deixando deixar VMG0000 1 00120316-v:0.00333169/00800930-v:0.00280267/00802318-v:0.00266293/02310007-v:0.00247984/00771490-v:0.00239479
a o DA0FS0 0.675415 -
chefia chefia NCFS000 0.669323 09824609-n:0.0137255
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Executivo_do_Amapá executivo_do_amapá NP00SP0 1 -
em em SP 1 -
1º 1º Z 1 -
de de SP 1 -
fevereiro_de_1956 [??:??/2/1956:??.??:??] W 1 -
, , Fc 1 -
já já RG 0.999011 00033922-r:0.0066734/00031798-r:0.00656103
em em SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 08050678-n:0.00469281/01124794-n:0.00447435/00815173-n:0.00406511
de de SP 1 -
Juscelino_Kubitschek juscelino_kubitschek NP00SP0 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00437888/00524682-v:0.00435142/02381726-v:0.00432657
dois 2 Z 1 -
dias dia NCMP000 1 15155220-n:0.00201839/15122231-n:0.00153241/15157225-n:0.00144844/15136453-n:0.00139994/15164957-n:0.00125419/15159583-n:0.00125287/15136723-n:0.00125196/15123115-n:0.0011976/15208333-n:0.00119426/15208540-n:0.00112357/15157041-n:0.00111939
depois depois RG 1 00146281-r:0.0072062/00061203-r:0.00628785
a o DA0FS0 0.675415 -
presidência presidência NCFS000 1 00596807-n:0.00632453/15266265-n:0.00630591
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Petrobras petrobras NP00O00 1 -
, , Fc 1 -
em em SP 1 -
substituição substituição NCFS000 1 13547925-n:0.00646266/00196485-n:0.00638864
a a SP 0.313151 -
Artur_Levy artur_levy NP00SP0 1 -
. . Fp 1 -

Juscelino juscelino NP00SP0 1 -
dedicou dedicar VMIS3S0 1 00887463-v:0.00664671/00887142-v:0.00642281
especial especial AQ0CS00 1 01104026-a:0.00268598/01853228-a:0.00261632/02278011-a:0.00257421/00488187-a:0.00253506/01678729-a:0.00253052
atenção atenção NCFS000 1 05650579-n:0.0128699
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
petróleo petróleo NCMS000 1 14966667-n:0.00399843/14980579-n:0.00363486/14687633-n:0.00334628/14686352-n:0.00300407
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00494399/00065370-v:0.00344982/02204692-v:0.00336657/02632167-v:0.00325644
por por SP 1 -
