<OUTPUT SRCFILE="5813.raw">
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
comunicação comunicação NCFS000 1 06252138-n:0.00158175/00033020-n:0.00152723/06746580-n:0.00150446/06623614-n:0.00148491
e e CC 0.999951 -
entretenimento entretenimento NCMS000 1 -
— — Fz 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
jornal jornal NCMS000 1 06267145-n:0.00171343/06595351-n:0.00126803/06593296-n:0.00122676/06267655-n:0.00116929/06263369-n:0.000993407/06597466-n:0.000952426
tem ter VMIP3S0 0.999287 00065639-v:0.00221917/02204692-v:0.00167552/02632167-v:0.0016193/00065370-v:0.00154739
como como CS 0.751351 -
maior maior AQ0CS00 0.979323 01471002-a:0.00148532/01395330-a:0.0014851/01511520-a:0.00141915/01383756-a:0.00129382
acionista acionista NCCS000 0.636318 10657969-n:0.00578396
Antônio_Carlos_Magalhães antônio_carlos_magalhães NP00O00 1 -
( ( Fpa 1 -
ACM acm NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
governador governador NCMS000 0.980769 10140314-n:0.00305938/10541229-n:0.00300133
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Bahia bahia NP00G00 1 -
em em SP 1 -
três 3 Z 1 -
oportunidades oportunidade NCFP000 1 14483917-n:0.00639362
e e CC 0.999951 -
senador senador NCMS000 1 10578471-n:0.00636258
desde desde SP 1 -
1995 1995 Z 1 -
. . Fp 1 -

O o DA0MS0 0.950254 -
diretor-superintendente diretor-superintendente AQ0CS00 0.857189 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
grupo grupo NCMS000 0.997738 07951464-n:0.00340143/00031264-n:0.00237764/07996689-n:0.00187314/07997703-n:0.00173396/07961480-n:0.00170406/08400452-n:0.00165782/07965085-n:0.0016551/07961016-n:0.00164965/06016853-n:0.00164012/08240169-n:0.0016056/07954731-n:0.00159768/08400772-n:0.00149496/07954014-n:0.00146401
é ser VMIP3S0 1 02604760-v:0.0238127
Antônio_Carlos_Magalhães_Júnior antônio_carlos_magalhães_júnior NP00SP0 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00395697/09992837-n:0.00381599/10373998-n:0.00371266/09918248-n:0.00360729/09871229-n:0.00348879/09918762-n:0.00320147
e e CC 0.999951 -
suplente suplente NCCS000 0.375496 -
de de SP 1 -
ACM acm NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
Câmara_Alta câmara_alta NP00O00 1 -
. . Fp 1 -

A o DA0FS0 0.675415 -
diretoria diretoria NCFS000 1 08380768-n:0.0123685
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
jornal jornal NCMS000 1 06267145-n:0.00356579/06595351-n:0.00262069/06593296-n:0.00253972/06267655-n:0.0024221/06263369-n:0.00205599/06597466-n:0.00196981
é ser VMIP3S0 1 02604760-v:0.0137933
presidida presidir VMP00SF 0.9925 02443609-v:0.0121722
por por SP 1 -
Wilson_Maron wilson_maron NP00SP0 1 -
, , Fc 1 -
cunhado cunhar VMP00SM 0.721901 01639105-v:0.0120561
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
senador senador NCMS000 1 10578471-n:0.0131921
e e CC 0.999951 -
tem ter VMIP3S0 0.999287 00065639-v:0.00459746/02632167-v:0.00325063/00065370-v:0.00321249/02204692-v:0.00319197
cinco 5 Z 0.997312 -
membros membro NCMP000 1 10307234-n:0.00340615/05559908-n:0.00311355/05560244-n:0.00298321/13810615-n:0.00281582
, , Fc 1 -
entre entre SP 0.987856 -
os o PD0MP00 0.021587 -
quais qual PR0CP00 0.802817 -
Marco_Antônio_Leal_C._Sousa marco_antônio_leal_c._sousa NP00SP0 1 -
, , Fc 1 -
diretor-executivo diretor-executivo NCMS000 0.749927 -
, , Fc 1 -
e e CC 0.999951 -
Demóstenes_Lima_Teixeira demóstenes_lima_teixeira NP00SP0 1 -
, , Fc 1 -
diretor diretor NCMS000 1 10015485-n:0.00370893/10468559-n:0.00355779/10014939-n:0.00348367/10474645-n:0.00313762
de de SP 1 -
redação redação NCFS000 1 06427831-n:0.0120448
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
final final NCFS000 0.422733 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
década década NCFS000 1 15204983-n:0.0251523
de de SP 1 -
1990 1990 Z 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
* * Fz 1 -
Correio_da_Bahia correio_da_bahia NP00SP0 1 -
* * Fz 1 -
( ( Fpa 1 -
* * Fz 1 -
CB cb NP00O00 1 -
* * Fz 1 -
) ) Fpt 1 -
era ser VMII1S0 0.331795 02604760-v:0.0211759
o o DA0MS0 0.950254 -
segundo segundo AO0MS00 0.19746 -
jornal jornal NCMS000 1 06267145-n:0.00544197/06595351-n:0.00404773/06593296-n:0.00392822/06267655-n:0.00376516/06263369-n:0.00319354/06597466-n:0.00306171
em em SP 1 -
tiragem tiragem NCMS000 1 -
em em SP 1 -
o o DA0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.00518871/13920835-n:0.0040411/13920429-n:0.00396302/13945919-n:0.0039201/14418395-n:0.00385201
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
Criação criação NCFS000 1 09466280-n:0.00095619/00914929-n:0.000952287/00908492-n:0.000889352/00240184-n:0.000880622/03129123-n:0.000843849/07328942-n:0.000815175/03574004-n:0.000806028
e e CC 0.999951 -
linha linha NCFS000 1 -
editorial editorial AQ0CS00 0.517449 02717402-a:0.00577934
Antes antes NP00V00 1 -
de de SP 1 -
fundar fundar VMN0000 0.529581 -
o o DA0MS0 0.950254 -
* * Fz 1 -
Correio_da_Bahia correio_da_bahia NP00SP0 1 -
* * Fz 1 -
, , Fc 1 -
ACM acm NP00SP0 1 -
havia haver VMII3S0 0.533333 02616713-v:0.00636486
tentado tentar VMP00SM 0.992491 02530167-v:0.00236204/02531625-v:0.00206472/02531199-v:0.00198422
comprar comprar VMN0000 0.328 02210855-v:0.00136739/02207206-v:0.00130269/02288295-v:0.0011116/02238085-v:0.00109144/02274299-v:0.000971717/02212103-v:0.000952681
o o DA0MS0 0.950254 -
* * Fz 1 -
Jornal_da_Bahia jornal_da_bahia NP00SP0 1 -
* * Fz 1 -
, , Fc 1 -
periódico periódico NCMS000 0.565877 -
de de SP 1 -
tendência tendência NCFS000 1 06196584-n:0.000892573/04942869-n:0.000793061/07498854-n:0.000645654/04944048-n:0.000579591/07499113-n:0.000578605/04943578-n:0.000560551/04943154-n:0.000510237/07498210-n:0.000491454/06197664-n:0.000489415/04943464-n:0.000483834/06199561-n:0.0004518/06200178-n:0.000448985/06199702-n:0.000436883
esquerdista esquerdista AQ0CS00 0.367401 02031335-a:0.00560882
, , Fc 1 -
que que PR0CN00 0.584265 -
lhe lhe PP3CSD0 1 -
havia haver VMII3S0 0.533333 02616713-v:0.00636486
feito fazer VMP00SM 0.992095 00120316-v:0.000743921/02526085-v:0.00073909/01752884-v:0.000628023/02367363-v:0.000515224/01645601-v:0.000425684/00010435-v:0.000400135/01640207-v:0.000388526/01652139-v:0.000299049/01712704-v:0.00026634/01752495-v:0.000264358/01714208-v:0.000256626/01719921-v:0.000256437/01627355-v:0.000256384/01754737-v:0.00024643/01685313-v:0.00024548/01642924-v:0.00024312/01629000-v:0.000237964/02560767-v:0.000234679/01438902-v:0.000234029/01628197-v:0.000233671/00665476-v:0.000228758/01739814-v:0.000227943/00012267-v:0.000221862/01431987-v:0.00021957/02374764-v:0.000216951/01649024-v:0.00021287/02599636-v:0.000204183
ferrenha ferrenho AQ0FS00 1 -
oposição oposição NCFS000 1 13854649-n:0.001328/00202284-n:0.00126586/13828905-n:0.00122515/01169744-n:0.0012128/08404188-n:0.00114815
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
seu seu DP3MSS 0.957305 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.00549446
período período NCMS000 1 15113229-n:0.0010046/15248564-n:0.000551335/15247518-n:0.000538719/15254028-n:0.000520635/15290337-n:0.000513483/15144371-n:0.00050269/15122231-n:0.000493892/15248020-n:0.000481074/15236475-n:0.000458958/15248269-n:0.000455269/15249236-n:0.000437252/15224486-n:0.000432943/15120346-n:0.000413042/15134490-n:0.000405377
governamental governamental AQ0CS00 0.983871 01814711-a:0.00576804
( ( Fpa 1 -
1971-1975 1971-1975 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
e e CC 0.999951 -
denunciado denunciar VMP00SM 0.992518 00841580-v:0.00591673
a a SP 0.313151 -
censura censura NCFS000 0.800239 00397347-n:0.00312297/00821083-n:0.00285752
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.00552802
militar militar AQ0CS00 0.662338 -
, , Fc 1 -
com com SP 1 -
grandes grande AQ0CP00 0.920918 01382086-a:0.00181891/01278251-a:0.000741633/01830403-a:0.000732459/01114658-a:0.00073056/01677433-a:0.000707929/01387149-a:0.000707899/01276872-a:0.000703856/01453084-a:0.000685143
espaços espaço NCMP000 1 13777764-n:0.00209523/00028270-n:0.00208451/13910384-n:0.00195793
em em SP 1 -
branco branco NCMS000 0.97619 09638875-n:0.00240639/04960729-n:0.00209098/09641002-n:0.00203701
em em SP 1 -
as o DA0FP0 1 -
suas seu DP3FSP 0.994048 -
páginas página NCFP000 1 06256697-n:0.00644207
. . Fp 1 -

As o DA0FP0 0.974798 -
negociações negociação NCFP000 1 01096454-n:0.00832591/07148192-n:0.00763603
estavam estar VMII3P0 1 02604760-v:0.00388203/02655135-v:0.00234452/00149583-v:0.00231848/01857392-v:0.00226348/02734338-v:0.00220901/02729963-v:0.00215724/00065495-v:0.00202491
quase quase RG 1 00073033-r:0.00952899/00053744-r:0.00719073
concluídas concluir VMP00PF 0.992518 00634472-v:0.00313628/00352826-v:0.00214178/00636574-v:0.00210732/01022420-v:0.00201496/00944924-v:0.00199336/00698855-v:0.00180934/00636441-v:0.00176435/00715074-v:0.00173427/00945125-v:0.0016745
, , Fc 1 -
quando quando RG 0.998992 -
João_Falcão joão_falcão NP00SP0 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
proprietário proprietário NCMS000 0.632636 10388924-n:0.00505766/10389398-n:0.00337616/10245236-n:0.00315475/13243780-n:0.00290539/10458519-n:0.00284618
, , Fc 1 -
recuou recuar VMIS3S0 1 01994442-v:0.00623885/01997119-v:0.00547458/02061069-v:0.00539487
, , Fc 1 -
face_a face_a SP 1 -
pressões pressão NCFP000 1 11429458-n:0.00247878/00113113-n:0.00247654/11495041-n:0.00236212/14451349-n:0.00226179/05195362-n:0.00224933/05724475-n:0.00221902/00356790-n:0.00215085
de de SP 1 -
companheiros companheiro NCMP000 0.632636 09877951-n:0.00619387/09945905-n:0.00565392/09877124-n:0.00472091
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
oposição oposição NCFS000 1 13854649-n:0.00334634/00202284-n:0.00311815/13828905-n:0.00311615/01169744-n:0.00307725/08404188-n:0.00291417
. . Fp 1 -

O o DA0MS0 0.950254 -
* * Fz 1 -
CB cb NP00O00 1 -
* * Fz 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00321584/02051694-v:0.00185241/01955984-v:0.00172815/01995549-v:0.0016852/02072849-v:0.00166773/02009433-v:0.00156308/01904930-v:0.00155576/01935233-v:0.00151776/01957529-v:0.00149483/02102398-v:0.00146487/00341560-v:0.00144341/01882814-v:0.00136277/02058994-v:0.00135817/02685951-v:0.00135258/01846916-v:0.00134491/02102002-v:0.00133867/01849221-v:0.00133047/01841079-v:0.00128048/02686471-v:0.00124417/01839538-v:0.00121373/00343898-v:0.00119552
criado criar VMP00SM 0.497027 01617192-v:0.00641541/01621555-v:0.00612372/01640207-v:0.00593362/01753788-v:0.00587232/01685313-v:0.00531252
em em SP 1 -
uma um DI0FS0 1 -
conjuntura conjuntura NCFS000 1 -
de de SP 1 -
abertura abertura NCFS000 1 03848729-n:0.00917427/00383390-n:0.00883335/00457890-n:0.00848964
democrática democrático AQ0FS00 1 00715140-a:0.00944193/02710530-a:0.00891765/00486539-a:0.00884767
. . Fp 1 -

Os o DA0MP0 0.958022 -
atos ato NCMP000 1 00037396-n:0.00266158/00030358-n:0.00241287/06545137-n:0.0023918/00550341-n:0.00224629
institucionais institucional AQ0CP00 1 01231191-a:0.00473443/02749778-a:0.0045294
, , Fc 1 -
freqüentes freqüentes AQ0CP00 0.474019 -
em em SP 1 -
o o DA0MS0 1 -
regime regime NCMS000 1 05909585-n:0.00860053
militar militar AQ0CS00 0.662338 -
, , Fc 1 -
haviam haver VMII3P0 1 02616713-v:0.0198109
cessado cessar VMP00SM 1 02680814-v:0.00509734/02609764-v:0.0048326
; ; Fx 1 -
o o DA0MS0 0.950254 -
* * Fz 1 -
habeas-corpus habeas-corpus NCMC000 1 -
* * Fz 1 -
havia haver VMII3S0 0.533333 02616713-v:0.0198109
sido ser VMP00SM 1 02604760-v:0.0106412
restabelecido restabelecer VMP00SM 0.992518 02552449-v:0.00720733/02426799-v:0.00683008/02553262-v:0.00654953
; ; Fx 1 -
a o DA0FS0 0.675415 -
censura censura NCFS000 0.800239 00397347-n:0.00486104/00821083-n:0.00444144
, , Fc 1 -
suspensa suspenso AQ0FS00 1 02351370-a:0.00882382
; ; Fx 1 -
as o DA0FP0 0.974798 -
garantias garantia NCFP000 0.914011 07227772-n:0.0021365/06685456-n:0.00208519/06686174-n:0.00203379/13350702-n:0.0018982/13349395-n:0.0018434
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
magistratura magistratura NCFS000 1 00594738-n:0.00839342
e e CC 0.999951 -
a o DA0FS0 0.675415 -
imunidade imunidade NCFS000 1 14527171-n:0.00248033/00213903-n:0.00236035/05033906-n:0.00232987/14526764-n:0.00226334
parlamentar parlamentar AQ0CS00 0.938144 02774411-a:0.00307167/00715830-a:0.00292416/00716056-a:0.00289294
, , Fc 1 -
restabelecidas restabelecer VMP00PF 0.992518 02552449-v:0.00720733/02426799-v:0.00683008/02553262-v:0.00654953
. . Fp 1 -

Em em SP 1 -
agosto_de_1979 [??:??/8/1979:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00260719/02051694-v:0.00148258/01955984-v:0.00138788/01995549-v:0.0013562/02072849-v:0.00133696/01904930-v:0.0012643/02009433-v:0.00125078/01935233-v:0.00124828/01957529-v:0.00119985/02102398-v:0.00117338/00341560-v:0.00115645/02685951-v:0.00109591/01882814-v:0.00109145/02058994-v:0.00108786/01846916-v:0.00107895/02102002-v:0.00107208/01849221-v:0.00106742/01841079-v:0.00102512/02686471-v:0.000994704/01839538-v:0.000971311/00343898-v:0.000957125
promulgada promulgar VMP00SF 0.992499 02427916-v:0.00569663/00861560-v:0.0053122
a a SP 0.313151 -
Lei_de_Anistia lei_de_anistia NP00V00 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
seguida seguida NCFS000 0.488372 -
, , Fc 1 -
partidos partido NCMP000 0.98374 -
políticos político AQ0MP00 0.861842 02857407-a:0.00534747/02857587-a:0.00520986
foram ir VMIS3P0 0.325 01835496-v:0.00260719/02051694-v:0.00148258/01955984-v:0.00138788/01995549-v:0.0013562/02072849-v:0.00133696/01904930-v:0.0012643/02009433-v:0.00125078/01935233-v:0.00124828/01957529-v:0.00119985/02102398-v:0.00117338/00341560-v:0.00115645/02685951-v:0.00109591/01882814-v:0.00109145/02058994-v:0.00108786/01846916-v:0.00107895/02102002-v:0.00107208/01849221-v:0.00106742/01841079-v:0.00102512/02686471-v:0.000994704/01839538-v:0.000971311/00343898-v:0.000957125
sendo ser VMG0000 1 02604760-v:0.0133556
reorganizados reorganizar VMP00PM 0.992518 02433381-v:0.00577223/02433123-v:0.00573729
ou ou CC 1 -
criados criar VMP00PM 0.571954 01617192-v:0.00285354/01621555-v:0.00256421/01753788-v:0.00240672/01640207-v:0.00239137/01685313-v:0.00212734
, , Fc 1 -
assinalando assinalar VMG0000 1 00921738-v:0.00293471/00924612-v:0.00286806/00928015-v:0.00270616/01013230-v:0.00266635
o o DA0MS0 0.950254 -
fim fim NCMS000 1 15266911-n:0.002417/07291794-n:0.00208319/05981230-n:0.00194718/07291312-n:0.00193975/15143477-n:0.00188434/15267536-n:0.00185684
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.0103186
militar militar AQ0CS00 0.662338 -
estabelecido estabelecer VMP00SM 0.97619 02621395-v:0.00426747/02635033-v:0.00365562/02493300-a:0.00348904
em em SP 1 -
1964 1964 Z 1 -
. . Fp 1 -

O o DA0MS0 0.950254 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.01098
número número NCMS000 1 13582013-n:0.00108588/13741022-n:0.00101404/05121418-n:0.000973078/05090441-n:0.000945553/06807198-n:0.000885829/05855125-n:0.000882081/06596978-n:0.000871725/05861067-n:0.000863572/05107765-n:0.000858029/13742358-n:0.000855452/00033615-n:0.000831433/06425065-n:0.000829485/06426111-n:0.000825242/06892016-n:0.000779455/06326526-n:0.000762891
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
* * Fz 1 -
CB cb NP00O00 1 -
* * Fz 1 -
circulou circular VMIS3S0 1 00969873-v:0.0056757/00270005-v:0.00562619
em em SP 1 -
o o DA0MS0 1 -
dia_15_de_janeiro_de_1979 [??:15/1/1979:??.??:??] W 1 -
, , Fc 1 -
pouco pouco RG 0.690283 -
antes antes RG 0.996627 00060632-r:0.0129189
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
início início NCMS000 1 07325190-n:0.00280312/15265518-n:0.00279615/00235435-n:0.00243743/00240184-n:0.00216846/07325990-n:0.0020585/07290905-n:0.00199278
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
segundo segundo AO0MS00 0.19746 -
mandato mandato NCMS000 0.98913 06556481-n:0.00308104/06552984-n:0.0029944/01140658-n:0.00291577/06530789-n:0.00281089
governamental governamental AQ0CS00 0.983871 01814711-a:0.0115343
de de SP 1 -
ACM acm NP00V00 1 -
, , Fc 1 -
inaugurado inaugurar VMP00SM 0.992504 02395782-v:0.00674945/02425337-v:0.0059512
dois 2 Z 1 -
meses mês NCMP000 1 15206296-n:0.00519339/15209413-n:0.00500455/15207872-n:0.00416508
depois depois RG 1 00146281-r:0.00669156/00061203-r:0.00585909
. . Fp 1 -

As o DA0FP0 0.974798 -
matérias matéria NCFP000 1 05814291-n:0.00944767/00020827-n:0.00908298
abordavam abordar VMII3P0 1 00781652-v:0.017819
os o DA0MP0 0.958022 -
principais principal AQ0CP00 0.98773 00901060-a:0.0173224
problemas problema NCMP000 1 05687338-n:0.00320089/05686955-n:0.00303192/06784003-n:0.00290774/14410605-n:0.00284705/14408086-n:0.0028027/07289014-n:0.00278082/05833022-n:0.002625
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Bahia bahia NP00G00 1 -
, , Fc 1 -
com com SP 1 -
destaque destaque NCMS000 0.640625 04952120-n:0.0174244
para para SP 0.999444 -
a o DA0FS0 0.675415 -
saúde saúde NCFS000 0.969804 14447525-n:0.00636169/14447908-n:0.00634954/13923779-n:0.00617215
, , Fc 1 -
o o DA0MS0 0.950254 -
transporte transporte NCMS000 0.959459 01105259-n:0.00946669/00315986-n:0.00946324
e e CC 0.999951 -
o o DA0MS0 0.950254 -
abastecimento abastecimento NCMS000 1 01057200-n:0.0190684
. . Fp 1 -

Denunciou denunciar VMIS3S0 1 00841580-v:0.0059117
a o DA0FS0 0.675415 -
situação situação NCFS000 1 00024720-n:0.00348492/13920835-n:0.00296243/13925752-n:0.00137308/13927383-n:0.00115332/08622950-n:0.00102097/05074774-n:0.00101911
alarmante alarmante AQ0CS00 1 00193015-a:0.00736657
em em SP 1 -
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
encontrava encontrar VMII3S0 0.533333 02285629-v:0.00341517/02286687-v:0.00316095
o o DA0MS0 0.950254 -
estado estado NCMS000 0.924757 00024720-n:0.00348492/13920835-n:0.00296243/13945919-n:0.00138588/13920429-n:0.00129355/14418395-n:0.00124219
, , Fc 1 -
e e CC 0.999951 -
afirmou afirmar VMIS3S0 1 01011725-v:0.00128266/01017643-v:0.00128037/01016002-v:0.00126643/00758333-v:0.00118431/01019643-v:0.00113641
“ “ Fra 1 -
que que PR0CN00 0.584265 -
a_partir_de a_partir_de SP 1 -
15_de_março [??:15/3/??:??.??:??] W 1 -
a o DA0FS0 0.675415 -
Bahia bahia NP00G00 1 -
ingressa ingressar VMIP3S0 0.999479 02310855-v:0.00585387
em em SP 1 -
uma um DI0FS0 1 -
fase fase NCFS000 1 13939892-n:0.0015003/15290337-n:0.00140422/15290132-n:0.00118372/15206744-n:0.00114884/14480065-n:0.0011338
de de SP 1 -
trabalho trabalho NCMS000 0.997967 00575741-n:0.00101762/00584367-n:0.000796943/00582388-n:0.000792715/04602044-n:0.000654027/00796886-n:0.000643218/00576877-n:0.000631009/00581241-n:0.000615639/00621476-n:0.00061051/08137495-n:0.000587786/00576717-n:0.000572008
intenso intenso AQ0MS00 1 01509527-a:0.00195515/01514374-a:0.00126578/01512275-a:0.00114692/00393683-a:0.00110565/00803275-a:0.00110531
e e CC 0.999951 -
produtivo produtivo AQ0MS00 1 01865197-a:0.00167682/01081340-a:0.00155648/01867295-a:0.00149981/02332604-a:0.00144695
” ” Frc 1 -
, , Fc 1 -
pois pois CS 0.996988 -
ACM acm NP00O00 1 -
superaria superar VMIC3S0 0.649982 01105639-v:0.0013699/01101913-v:0.00107178/01108148-v:0.000960553/01109259-v:0.000606784/02669081-v:0.00059786/01106864-v:0.000590696/01108627-v:0.00057843/02619924-v:0.000555322/01104018-v:0.000538027/01154957-v:0.000537096/01107544-v:0.000526872
eventuais eventual AQ0CP00 1 00555859-a:0.00191271/01578856-a:0.00185123/01822411-a:0.0018505
dificuldades dificuldade NCFP000 1 14408086-n:0.000942949/05686955-n:0.000900921/05687338-n:0.000894187/00623862-n:0.000846614/05689249-n:0.000831419/14410605-n:0.000822408/14408646-n:0.000775598/04709253-n:0.000768636
administrativas administrativo AQ0FP00 1 02904075-a:0.00616742
, , Fc 1 -
dado dar VMP00SM 0.959459 02199590-v:0.000842659/00056930-v:0.00051109/02327200-v:0.000445299/02230772-v:0.000428217/02200686-v:0.000399246/02339413-v:0.000374515/02262278-v:0.000326782/02358327-v:0.00032115/02235229-v:0.000320973/02229055-v:0.000316227/02308741-v:0.000310413/02255462-v:0.000296722/02293321-v:0.000290211/02296153-v:0.000286356/02316649-v:0.000281547/02263027-v:0.000273177/02310007-v:0.000263871/02357873-v:0.000254907/02310328-v:0.000252304/01180351-v:0.000251113/02316868-v:0.000246634/02336483-v:0.000244545/02200498-v:0.000242274/01233027-v:0.000237172
o o DA0MS0 0.950254 -
“ “ Fra 1 -
prestígio prestígio NCMS000 1 14435809-n:0.00596317
indiscutível indiscutível AQ0CS00 1 -
” ” Frc 1 -
que que PR0CN00 0.584265 -
gozava gozar VMII3S0 0.507843 01190948-v:0.00223349/01828736-v:0.00221716/01192510-v:0.00199798
junto junto RG 0.984962 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
também também RG 0.998533 00047534-r:0.00587724
recém-empossado recém-empossado VMP00SM 0.860487 -
