<OUTPUT SRCFILE="930.raw">
eleito eleito AQ0MS00 0.5 00846052-a:0.00696585/01294857-a:0.00591134
vereador vereador NCMS000 1 09944763-n:0.00643117/09782397-n:0.00598441
em em SP 1 -
novembro_de_1988 [??:??/11/1988:??.??:??] W 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00631015/06347588-n:0.00585291
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_da_Frente_Liberal partido_da_frente_liberal NP00O00 1 -
( ( Fpa 1 -
PFL pfl NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Assumindo assumir VMG0000 1 00632236-v:0.0051825/00524682-v:0.0051402/02381726-v:0.00509132
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00392171/06552984-n:0.00382671/01140658-n:0.00370139/06530789-n:0.00357873
em em SP 1 -
janeiro [??:??/1/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00192364/15203565-n:0.00187854/15203791-n:0.00182947/15153787-n:0.00166426/15204297-n:0.0016584/08238660-n:0.00165174/15201505-n:0.00165002/15202806-n:0.00162569/15203229-n:0.00157117/15273626-n:0.00155463
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0074211/00127815-a:0.00739908
, , Fc 1 -
integrou integrar VMIS3S0 1 00466651-v:0.00538851/00642980-v:0.0050846/00467451-v:0.00494749
os o DA0MP0 0.958022 -
trabalhos trabalho NCMP000 1 00575741-n:0.00254834/00584367-n:0.00199427/00582388-n:0.00190853/04602044-n:0.00164117/00576877-n:0.00159676/00796886-n:0.001591/00581241-n:0.00156589/00621476-n:0.00154008/08137495-n:0.00148751/00576717-n:0.00145429
legislativos legislativo AQ0MP00 1 02829565-a:0.00791144/02829422-a:0.00748568
como como CS 0.751351 -
membro membro NCMS000 1 10307234-n:0.00414969/05559908-n:0.00395773/05560244-n:0.00379588/13810615-n:0.00358328
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Constituição_e_Justiça comissão_de_constituição_e_justiça NP00O00 1 -
entre entre SP 0.987856 -
1988 1988 Z 1 -
e e CC 0.999951 -
1989 1989 Z 1 -
e e CC 0.999951 -
presidente presidente NCMS000 0.998938 10467395-n:0.00312686/10468962-n:0.00307233/10467179-n:0.00282638/10469346-n:0.00271175/10468750-n:0.0026776/10468559-n:0.00258818
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
mesa mesa NCFS000 1 03201208-n:0.00427443/04379243-n:0.00354285/03179701-n:0.00337928/07565259-n:0.00310116/04379964-n:0.00299489
de de SP 1 -
1991 1991 Z 1 -
a a SP 0.313151 -
1992 1992 Z 1 -
. . Fp 1 -

Por por SP 1 -
ser ser VMN0000 0.33093 02604760-v:0.0211827
presidente presidente NCMS000 0.998938 10467395-n:0.00377419/10468962-n:0.00374757/10467179-n:0.00345864/10468750-n:0.0033276/10469346-n:0.0033114/10468559-n:0.00315675
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Câmara_de_Vereadores câmara_de_vereadores NP00O00 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00631542/00524682-v:0.00627499/02381726-v:0.00622646
a o DA0FS0 0.675415 -
prefeitura prefeitura NCFS000 1 03036022-n:0.0177017
em em SP 1 -
virtude virtude NCFS000 1 04849241-n:0.00328783/04847482-n:0.00316158/04846770-n:0.00309889/04847298-n:0.00308568/04849759-n:0.00291793/05138958-n:0.00268568/05154517-n:0.0026442
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
falecimentos falecimento NCMP000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
prefeito prefeito NCMS000 1 10303814-n:0.0111224/09880881-n:0.00645022/10304018-n:0.0062874
e e CC 0.999951 -
de de SP 1 -
seu seu DP3MSS 0.957305 -
vice vice AQ0CN00 0.532364 -
. . Fp 1 -

Em em SP 1 -
dezembro_de_1992 [??:??/12/1992:??.??:??] W 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00935703/00800930-v:0.00908131/00802318-v:0.00853251/02310007-v:0.00805003/00771490-v:0.00774609
a o DA0FS0 0.675415 -
Câmara câmara NP00O00 1 02942699-n:0.0169745/04404997-n:0.0157974/03789171-n:0.0143989
, , Fc 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
final final NCFS000 0.422733 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
legislatura legislatura NCFS000 1 15291498-n:0.0438707
. . Fp 1 -

Em em SP 1 -
outubro_de_1994 [??:??/10/1994:??.??:??] W 1 -
, , Fc 1 -
candidatou candidatar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 0.313151 -
uma um DI0FS0 0.903495 -
cadeira cadeira NCFS000 1 04161981-n:0.0153195/04161358-n:0.0137674/04326896-n:0.0130389/03001627-n:0.012623/08647616-n:0.0119534
em em SP 1 -
a o DA0FS0 1 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
. . Fp 1 -

Eleito eleito NCMS000 0.5 -
com com SP 1 -
votos voto NCMP000 0.987805 -
oriundos oriundo AQ0MP00 1 01036383-a:0.00715314
basicamente basicamente RG 1 00003483-r:0.00682168
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Região_Metropolitana_de_Salvador_e região_metropolitana_de_salvador_e NP00G00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
sul sul NCMS000 1 13833375-n:0.00351114/08563085-n:0.00301384
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00219644/13920835-n:0.00156289/13945919-n:0.00146997/13920429-n:0.0014502/14418395-n:0.00138955
, , Fc 1 -
assumiu assumir VMIS3S0 1 00524682-v:0.0023078/00632236-v:0.00228763/02381726-v:0.00224256
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00173121/06552984-n:0.00168301/01140658-n:0.00163046/06530789-n:0.00157811
em em SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.000848156/15203791-n:0.000840178/15203565-n:0.000826889/15153787-n:0.00073908/15204297-n:0.000730023/15201505-n:0.000728365/08238660-n:0.000725803/15202806-n:0.00071653/15203229-n:0.000691187/15273626-n:0.000685773
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0032623/00127815-a:0.00325302
, , Fc 1 -
integrando integrar VMG0000 0.930126 00466651-v:0.00238497/00642980-v:0.0022379/00467451-v:0.00217787
, , Fc 1 -
como como CS 0.751351 -
membro membro NCMS000 1 10307234-n:0.00187199/05559908-n:0.00174638/05560244-n:0.00167318/13810615-n:0.00157725
titular titular AQ0CS00 0.655827 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Comissão_de_Constituição_e_Justiça comissão_de_constituição_e_justiça NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
Redação redação NP00O00 1 06427831-n:0.00673343
e e CC 0.999951 -
as o DA0FP0 0.974798 -
comissões comissão NCFP000 1 08324514-n:0.00147946/08402442-n:0.00132465/00773235-n:0.00127508/13320860-n:0.00125389/06478988-n:0.00124232
especiais especial AQ0CP00 1 01104026-a:0.00139868/01853228-a:0.00136137/02278011-a:0.00133898/01678729-a:0.00132196/00488187-a:0.00131928
sobre sobre SP 0.997342 -
cassinos cassino NCMP000 1 02977936-n:0.00671953
em em SP 1 -
o o DA0MS0 1 -
Brasil brasil NP00G00 1 12489524-n:0.00686608
, , Fc 1 -
sobre sobre SP 0.997342 -
modificações modificação NCFP000 1 07296428-n:0.00237275/00199707-n:0.0022626/03778302-n:0.00205653
em em SP 1 -
a o DA0FS0 1 -
estrutura estrutura NCFS000 0.986928 04931965-n:0.00143164/04341686-n:0.00137101/04932278-n:0.00124088/04933544-n:0.00117093/05726596-n:0.00115577/04933363-n:0.00108959
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Poder_Judiciário poder_judiciário NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
incentivo incentivo NCMS000 0.460061 09179776-n:0.00733471
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
turismo turismo NCMS000 1 00298161-n:0.00631016
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00134985/02051694-v:0.000742513/01955984-v:0.000702913/01995549-v:0.000688521/02072849-v:0.000670416/01904930-v:0.000655025/02009433-v:0.000630728/01957529-v:0.000609619/01935233-v:0.000609242/02102398-v:0.000590917/00341560-v:0.000579657/01882814-v:0.000548083/02685951-v:0.000547098/02058994-v:0.000546242/01846916-v:0.000540404/02102002-v:0.000539636/01849221-v:0.000536577/01841079-v:0.000513965/02686471-v:0.000500508/01839538-v:0.000486499/00343898-v:0.000478683
também também RG 0.998533 00047534-r:0.0109517
membro membro NCMS000 1 10307234-n:0.00310685/05559908-n:0.00290425/05560244-n:0.0027854/13810615-n:0.00262891
suplente suplente AQ0CS00 0.624504 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
comissões comissão NCFP000 1 08324514-n:0.00245883/08402442-n:0.00220218/00773235-n:0.00212224/13320860-n:0.00207977/06478988-n:0.00206065
especiais especial AQ0CP00 1 01104026-a:0.00232898/01853228-a:0.00227777/02278011-a:0.00223146/00488187-a:0.00219776/01678729-a:0.0021951
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
procuradoria procuradoria NCFS000 1 -
parlamentar parlamentar AQ0CS00 0.938144 02774411-a:0.00368257/00715830-a:0.00350817/00716056-a:0.00347124
e e CC 0.999951 -
de de SP 1 -
viabilização viabilização NCFS000 1 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
projetos projeto NCMP000 1 05898568-n:0.003056/00795720-n:0.00266936/05902327-n:0.00227565/05891572-n:0.00227091/05910453-n:0.00222879
públicos público AQ0MP00 0.990196 00493297-a:0.0105177
federais federal AQ0CP00 0.960748 01606214-a:0.00267909/01107206-a:0.0026088/02725829-a:0.00259642/01106129-a:0.00253414
de de SP 1 -
irrigação irrigação NCFS000 1 00278403-n:0.0107347
e e CC 0.999951 -
recursos recurso NCMP000 1 05154676-n:0.00171795/13331778-n:0.00146939/05154517-n:0.00140461/13332009-n:0.00139349/05154908-n:0.0013377/05155123-n:0.00133302/00177448-n:0.00133074/01208597-n:0.001274/07246932-n:0.00114448
hídricos hídrico AQ0MP00 1 02589086-a:0.0119636
. . Fp 1 -

Em em SP 1 -
1995 1995 Z 1 -
fez fazer VMIS3S0 0.997449 00120316-v:0.00208041/02367363-v:0.00169755/00665476-v:0.0016016/01645601-v:0.00146094/01752884-v:0.00130014/02526085-v:0.000998685/00010435-v:0.000963871/01652139-v:0.000878176/01714208-v:0.000867898/01712704-v:0.000850442/01640207-v:0.000846362/01719921-v:0.000836886/01752495-v:0.00083307/01642924-v:0.000828054/01629000-v:0.000819093/01627355-v:0.000815729/01754737-v:0.000810957/01438902-v:0.000807156/02560767-v:0.000805149/01628197-v:0.000803598/01739814-v:0.000778078/02374764-v:0.000768722/01431987-v:0.000764083/01685313-v:0.000757878/01649024-v:0.000744106/00012267-v:0.000735413/02599636-v:0.000712549
parte parte NCFS000 0.969571 03892891-n:0.00207433/03081021-n:0.0019008/04164989-n:0.00185512/05868954-n:0.00182045/06392001-n:0.00180768/13809207-n:0.00180141/13086908-n:0.00176803/01085098-n:0.00176656/09385911-n:0.00176407/03390207-n:0.0017361/13286524-n:0.00163734/09428741-n:0.00163706
de de SP 1 -
missão missão NCFS000 1 08403225-n:0.00450785/00970645-n:0.0044704/00731222-n:0.00438864/00730984-n:0.00427471/08402442-n:0.00416424
oficial oficial AQ0CS00 0.8125 01632537-a:0.00619079/01634736-a:0.00500634/01959918-a:0.00492254/01636363-a:0.00481783
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Espanha espanha NP00G00 1 -
, , Fc 1 -
para para SP 0.999444 -
conhecimento conhecimento NCMS000 1 00023271-n:0.00647894/05675905-n:0.00612212/05677952-n:0.00508252/05999266-n:0.00500543
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
legislação legislação NCFS000 1 06535222-n:0.0115503/01125693-n:0.0114553
sobre sobre SP 0.997342 -
jogos jogo NCMP000 1 00455599-n:0.00268928/00502415-n:0.0019927/00503237-n:0.0018584/00456199-n:0.001825/00488225-n:0.00173727/07456188-n:0.00168234/00430140-n:0.00157225/00502952-n:0.0015571/00431552-n:0.00151933/00457382-n:0.00149543/00431893-n:0.0014635/00501722-n:0.00146189/15256714-n:0.00144934/14009763-n:0.00141029
. . Fp 1 -

Em em SP 1 -
as o DA0FP0 1 -
votações votação NCFP000 1 00183505-n:0.00207252/00182213-n:0.00192738
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
emendas emenda NCFP000 0.914011 01250101-n:0.00375233
constitucionais constitucional AQ0CP00 0.667364 00901345-a:0.00122955/00179925-a:0.00122867/02702332-a:0.00116399
propostas proposta NCFP000 0.454918 07162194-n:0.00239608/07162680-n:0.00204827
por por SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 08050678-n:0.00147556/01124794-n:0.00144251/00815173-n:0.00125047
Fernando_Henrique_Cardoso fernando_henrique_cardoso NP00SP0 1 -
em em SP 1 -
1995 1995 Z 1 -
, , Fc 1 -
votou votar VMIS3S0 1 02461314-v:0.00219935/02400637-v:0.00122249/02462201-v:0.00117831
a o DA0FS0 0.675415 -
favor favor NCMS000 1 01226941-n:0.00194351/05156319-n:0.00183857
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
quebra quebra NCCS000 0.554 00068333-n:0.00377667
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
monopólio monopólio NCMS000 1 14444114-n:0.00194992/14444326-n:0.00192477
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
estados estado NCMP000 0.97619 00024720-n:0.00198851/13920835-n:0.000914096/13945919-n:0.000857163/13920429-n:0.000812079/14418395-n:0.000773932
em em SP 1 -
a o DA0FS0 1 -
distribuição distribuição NCFS000 1 01083077-n:0.00188041/01112885-n:0.00173568
de de SP 1 -
gás gás NCMS000 1 14877585-n:0.00167981/00839597-n:0.00117376/14481080-n:0.00115963
canalizado canalizar VMP00SM 0.992518 01931768-v:0.00126602/01933900-v:0.000780203/02021540-a:0.000775275/02336015-v:0.000711997/01444146-v:0.000702374
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
quebra quebra NCCS000 0.554 00068333-n:0.00377667
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
monopólio monopólio NCMS000 1 14444114-n:0.00194992/14444326-n:0.00192477
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
embarcações embarcação NCFP000 1 04194289-n:0.00280976/04530566-n:0.00209783
nacionais nacional AQ0CP00 0.991803 01105840-a:0.00175757/01567862-a:0.00114653/02988060-a:0.00111331/02988402-a:0.00106088/02988281-a:0.00102707/01861776-a:0.00100684/01038332-a:0.000977825
em em SP 1 -
a o DA0FS0 1 -
navegação navegação NCFS000 1 00314469-n:0.00237902/00815801-n:0.00107496/00313806-n:0.00101674/01105737-n:0.000944574
de de SP 1 -
cabotagem cabotagem NCFS000 1 00315307-n:0.00338953
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
mudança mudança NCFS000 1 07296428-n:0.000480335/00191142-n:0.000433837/00331950-n:0.000350313/00260622-n:0.000300737/07415730-n:0.00029582/07359599-n:0.000258095/07337390-n:0.000254301/00168658-n:0.000243541/00199130-n:0.000236687/00196485-n:0.00023648/11412727-n:0.000235625/00196084-n:0.000235594/00400083-n:0.00022527/07355194-n:0.000217306/00195415-n:0.000207766/00351485-n:0.000207528/07297633-n:0.000201733
no_conceito_de no_conceito_de SP 1 -
empresa empresa NCFS000 0.994778 08056231-n:0.00379638
nacional nacional AQ0CS00 0.966867 01105840-a:0.00175757/01567862-a:0.00114653/02988060-a:0.00111331/02988402-a:0.00106088/02988281-a:0.00102707/01861776-a:0.00100684/01038332-a:0.000977825
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
quebra quebra NCCS000 0.554 00068333-n:0.00377667
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
monopólio monopólio NCMS000 1 14444114-n:0.00194992/14444326-n:0.00192477
estatal estatal AQ0CS00 1 01862161-a:0.00337597
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
telecomunicações telecomunicação NCFP000 1 06271778-n:0.00374427
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
quebra quebra NCCS000 0.554 00068333-n:0.00377667
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
monopólio monopólio NCMS000 1 14444114-n:0.00194992/14444326-n:0.00192477
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Petrobras petrobras NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
exploração exploração NCFS000 1 00948206-n:0.000640958/00945777-n:0.000638874/00310063-n:0.000638163/00418903-n:0.000622455/05785311-n:0.000596872/00643943-n:0.000590389
de de SP 1 -
petróleo petróleo NCMS000 1 14966667-n:0.00118449/14980579-n:0.0010642/14687633-n:0.000969292/14686352-n:0.000871186
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
prorrogação prorrogação NCFS000 1 15233989-n:0.0037114
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Fundo_Social_de_Emergência fundo_social_de_emergência NP00O00 1 -
( ( Fpa 1 -
FSE fse NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
rebatizado rebatizado VMP00SM 1 -
de de SP 1 -
Fundo_de_Estabilização_Fiscal fundo_de_estabilização_fiscal NP00O00 1 -
( ( Fpa 1 -
FEF fef NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
permitia permitir VMII3S0 0.533333 02255462-v:0.00143032/00803325-v:0.00109202/00802318-v:0.00107834/02255715-v:0.000891755
que que CS 0.398036 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00147556/01124794-n:0.00144251/00815173-n:0.00125047
federal federal AQ0CS00 1 01107206-a:0.000935684/01606214-a:0.000895941/01106129-a:0.000879082/02725829-a:0.000872139
gastasse gastar VMSI3S0 0.65 02267060-v:0.00123592/01157517-v:0.00117695/01158572-v:0.00102283/02301502-v:0.00095129
20_% 20/100 Zp 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
arrecadação arrecadação NCFS000 1 01016748-n:0.0035762
de de SP 1 -
impostos imposto NCMP000 0.556849 13308999-n:0.00280618/13308864-n:0.00145692/13400798-n:0.00143201
, , Fc 1 -
sem sem SP 1 -
que que CS 0.398036 -
estas este DD0FP0 0.872671 -
verbas verba NCFP000 1 13421462-n:0.00393993
ficassem ficar VMSI3P0 1 00149583-v:0.000997518/01857392-v:0.000954841/00117985-v:0.000620966/02731024-v:0.000465291/02639075-v:0.000405756/00241038-v:0.000399892/02744820-v:0.000398887/02731242-v:0.000397465/02727462-v:0.0003953/02637592-v:0.00035684
obrigatoriamente obrigatoriamente RG 1 -
vinculadas vincular VMP00PF 0.992518 -
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
setores setor NCMP000 1 05853100-n:0.00186943/04165551-n:0.00168382
a a SP 0.313151 -
que que PR0CN00 0.584265 -
originariamente originariamente RG 1 -
estavam estar VMII3P0 1 02604760-v:0.00120414/00149583-v:0.000997518/01857392-v:0.000954841/02655135-v:0.000580711/02734338-v:0.000545899/02729963-v:0.000531375/00065495-v:0.000497173
destinadas destinar VMP00PF 0.992518 00709379-v:0.00128003/01682822-a:0.00121748/00340626-a:0.00117363
. . Fp 1 -

Em em SP 1 -
julho_de_1996 [??:??/7/1996:??.??:??] W 1 -
, , Fc 1 -
votou votar VMIS3S0 1 02461314-v:0.00453063/02400637-v:0.00317453/02462201-v:0.00309969
a o DA0FS0 0.675415 -
favor favor NCMS000 1 01226941-n:0.00511914/05156319-n:0.00482159
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
criação criação NCFS000 1 00908492-n:0.00166059/00914929-n:0.0015664/09466280-n:0.00155579/03129123-n:0.00140755/00240184-n:0.00139114/07328942-n:0.00136915/03574004-n:0.00132749
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Contribuição_Provisória contribuição_provisória NP00O00 1 -
sobre sobre SP 0.997342 -
