<OUTPUT SRCFILE="4079.raw">
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
qual qual PR0CS00 0.715254 -
Nilo_Peçanha nilo_peçanha NP00SP0 1 -
era ser VMII1S0 0.331795 02604760-v:0.0190719
redator redator NCMS000 1 10044879-n:0.0101117/10513120-n:0.00818235
. . Fp 1 -

Bacharelando bacharelar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
1890 1890 Z 1 -
, , Fc 1 -
um um DI0MS0 0.877848 -
ano ano NCMS000 1 15202634-n:0.00191425/15203565-n:0.00187684/15203791-n:0.00181864/15153787-n:0.00166587/15204297-n:0.00165737/08238660-n:0.00164997/15201505-n:0.00164893/15202806-n:0.00162584/15203229-n:0.00156942/15273626-n:0.00155377
após após SP 1 -
a o DA0FS0 0.675415 -
Proclamação_da_República proclamação_da_república NP00O00 1 -
( ( Fpa 1 -
15/11/1889 [??:15/11/1889:??.??:??] W 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
1891 1891 Z 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
promotor promotor NCMS000 0.595136 10484858-n:0.00752417/10482220-n:0.00718049
público público AQ0MS00 0.47277 00493297-a:0.0143427
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00434656/13920835-n:0.00333637/13920429-n:0.00324839/13945919-n:0.0032306/14418395-n:0.00315261
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
função função NCFS000 1 00582388-n:0.00407677/00720565-n:0.00401128/05149325-n:0.00382794/00722061-n:0.00374372
que que PR0CN00 0.584265 -
exerceu exercer VMIS3S0 1 02204564-v:0.00429201/02568672-v:0.0040923/01095218-v:0.00407392/01166093-v:0.00347161
até até SP 0.764262 -
o o DA0MS0 0.950254 -
ano ano NCMS000 1 15202634-n:0.00191425/15203565-n:0.00187684/15203791-n:0.00181864/15153787-n:0.00166587/15204297-n:0.00165737/08238660-n:0.00164997/15201505-n:0.00164893/15202806-n:0.00162584/15203229-n:0.00156942/15273626-n:0.00155377
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00742073/00127815-a:0.00739881
. . Fp 1 -

Em em SP 1 -
1893 1893 Z 1 -
viajou viajar VMIS3S0 1 01845720-v:0.00314103/01957529-v:0.00287128/02102398-v:0.00278619/01846916-v:0.00275987/01843055-v:0.00271741/02102002-v:0.0026304/01841079-v:0.00246219/01839538-v:0.00237302
para para SP 0.999444 -
a o DA0FS0 0.675415 -
Europa europa NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
atuou atuar VMIS3S0 1 00010435-v:0.0222464
como como CS 0.751351 -
intendente intendente NCCS000 1 10692269-n:0.0211944
de de SP 1 -
imigração imigração NCFS000 1 10199489-n:0.00862951/08413834-n:0.00740941/00056311-n:0.00702298
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00582277/13920835-n:0.0045494/13945919-n:0.00448771/13920429-n:0.00446151/14418395-n:0.00433479
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
até até SP 0.764262 -
1894 1894 Z 1 -
. . Fp 1 -

Em em SP 1 -
agosto_de_1909 [??:??/8/1909:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00217349/02051694-v:0.000806467/01955984-v:0.000757513/01995549-v:0.000744143/02072849-v:0.000731318/01904930-v:0.000715908/02009433-v:0.000713998/01849221-v:0.000698167/01935233-v:0.00066416/01957529-v:0.000660249/02102398-v:0.000637844/00341560-v:0.000622085/02685951-v:0.00059221/02058994-v:0.000590586/01882814-v:0.00059042/01846916-v:0.000585569/02102002-v:0.000582088/01841079-v:0.000557793/02686471-v:0.00053983/01839538-v:0.000523846/00343898-v:0.000513199
chamado chamar VMP00SM 0.983871 01028748-v:0.00262938/00792471-v:0.00247677/01030132-v:0.00246631/02508245-v:0.00239151/01916555-a:0.00225749
por por SP 1 -
Nilo_Peçanha nilo_peçanha NP00SP0 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
acabara acabar VMIM1S0 0.333333 02609764-v:0.00240425/00484166-v:0.00134982/02680814-v:0.00127934/02610845-v:0.00114736/02610628-v:0.00113453/00481941-v:0.001128/00715074-v:0.00112172/02425913-v:0.00107874/00351963-v:0.00105714/00145623-v:0.00104076/00352558-v:0.00101515
de de SP 1 -
ascender ascender VMN0000 0.529581 01968569-v:0.012723
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
presidência presidência NCFS000 1 00596807-n:0.00592441/15266265-n:0.00585935
com com SP 1 -
a o DA0FS0 0.675415 -
morte morte NCFS000 1 07355491-n:0.00212046/11444117-n:0.00129508/15143477-n:0.00127405/07332956-n:0.00126324/13962498-n:0.00124572/09994943-n:0.00123774/14562960-n:0.00118168/07333649-n:0.00118072/00219575-n:0.00117461/15143276-n:0.00115822
de de SP 1 -
Afonso_Pena afonso_pena NP00SP0 1 -
, , Fc 1 -
para para SP 0.999444 -
assumir assumir VMN0000 0.529581 00632236-v:0.00406823/00524682-v:0.00404686/02381726-v:0.00400451
a o DA0FS0 0.675415 -
Secretaria_da_Presidência_da_República secretaria_da_presidência_da_república NP00O00 1 -
, , Fc 1 -
cargo cargo NCMS000 1 00586262-n:0.00794771/13945102-n:0.00589979
que que PR0CN00 0.584265 -
ocupou ocupar VMIS3S0 1 00600370-v:0.00431838/01126360-v:0.0039117/02649042-v:0.00383592
durante durante SP 0.99651 -
todo todo DI0MS0 0.724605 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 01124794-n:0.00446096/08050678-n:0.00432966/00815173-n:0.003776
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
irmão irmão NCMS000 0.97619 09876454-n:0.0023928/10595164-n:0.00234124/09877951-n:0.00209308/10602985-n:0.00200556/10286084-n:0.00179838/09876892-n:0.00161828/09877124-n:0.00159327
. . Fp 1 -

Tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
ministro ministro NCMS000 0.99763 10320863-n:0.0124261/00585810-n:0.0121956
plenipotenciário plenipotenciário AQ0MS00 0.581535 -
de de SP 1 -
primeira primeiro AO0FS00 0.963287 01012990-a:0.0219744
classe classe NCFS000 1 14429985-n:0.00687465/05839024-n:0.00438096/07997703-n:0.00143345/05840188-n:0.0013579/13945919-n:0.00133171/08239808-n:0.0012335/05838765-n:0.0011886/14428160-n:0.00113616/07974025-n:0.00111365/08238660-n:0.00110758/08107499-n:0.00110725/08238463-n:0.00109309/08078020-n:0.00108839/08103777-n:0.0010836/03038685-n:0.00104961/05737153-n:0.00104427/05845013-n:0.00102275/14431471-n:0.00101828/07939638-n:0.00101168/07998573-n:0.000981059/05844881-n:0.000957285/05845140-n:0.000900163/05845419-n:0.00089885/05845562-n:0.000897918
e e CC 0.999951 -
embaixador embaixador NCMS000 0.65 09787534-n:0.00943375/10013927-n:0.0074021/09787878-n:0.00583337/09787765-n:0.00554771
extraordinário extraordinário AQ0MS00 0.410215 00490035-a:0.00550732/00967129-a:0.00542316/01675190-a:0.00534738/00218837-a:0.0047177/00488857-a:0.00454862
em em SP 1 -
outubro_de_1910 [??:??/10/1910:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
de de SP 1 -
esse esse DD0MS0 1 -
ano ano NCMS000 1 15202634-n:0.0026292/15203565-n:0.00257909/15203791-n:0.00248115/15153787-n:0.00228178/15204297-n:0.00227994/08238660-n:0.00226581/15201505-n:0.0022652/15202806-n:0.00223367/15273626-n:0.00218422/15203229-n:0.00215669
, , Fc 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
final final NCFS000 0.422733 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
gestão gestão NCFS000 1 01133281-n:0.00879386/01135952-n:0.00739793/01144876-n:0.00703177
de de SP 1 -
Nilo_Peçanha nilo_peçanha NP00SP0 1 -
, , Fc 1 -
passou passar VMIS3S0 1 01212230-v:0.00692022/02709277-v:0.0064633/00106960-v:0.00634068
a a SP 0.313151 -
se se PP3CN00 0.861659 -
dedicar dedicar VMN0000 0.529581 00887463-v:0.0107408/00887142-v:0.0104385
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
carreira carreira NCFS000 1 00294452-n:0.00711109/00449295-n:0.0070462/00440039-n:0.00664316
diplomática diplomático AQ0FS00 0.667364 00758459-a:0.0112151/02713715-a:0.01046
. . Fp 1 -

Serviu servir VMIS3S0 1 01182709-v:0.0066674/01095218-v:0.00638484/01180351-v:0.00607739/02670890-v:0.00601085
como como CS 0.751351 -
ministro ministro NCMS000 0.99763 10320863-n:0.0124196/00585810-n:0.0121716
plenipotenciário plenipotenciário AQ0MS00 0.581535 -
e e CC 0.999951 -
embaixador embaixador NCMS000 0.65 09787534-n:0.00937605/10013927-n:0.00738119/09787878-n:0.00583036/09787765-n:0.00554794
extraordinário extraordinário AQ0MS00 0.410215 00490035-a:0.00549552/00967129-a:0.00542147/01675190-a:0.00533172/00218837-a:0.00471635/00488857-a:0.00454824
em em SP 1 -
São_Petersburgo são_petersburgo NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Rússia rússia NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
outubro_de_1916 [??:??/10/1916:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00317302/02051694-v:0.00160263/01955984-v:0.00148947/01995549-v:0.00146265/02072849-v:0.00143975/01904930-v:0.00137512/02009433-v:0.00135113/01935233-v:0.00130504/01957529-v:0.00128994/02102398-v:0.0012613/00341560-v:0.00124244/01882814-v:0.0011716/02058994-v:0.00116922/02685951-v:0.00116235/01846916-v:0.00115926/02102002-v:0.00115678/01849221-v:0.00114741/01841079-v:0.00110038/02686471-v:0.00106632/01839538-v:0.00104183/00343898-v:0.00102514
transferido transferir VMP00SM 0.992518 02293321-v:0.0237112
para para SP 0.999444 -
Madri madri NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
permaneceu permanecer VMIS3S0 1 00117985-v:0.00496921/02731024-v:0.0049603/01857392-v:0.00426704/02731242-v:0.00424276/02639075-v:0.00421479/02727462-v:0.00398041
até até SP 0.764262 -
julho [??:??/7/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00300413/15203565-n:0.00294719/15203791-n:0.00282019/15153787-n:0.00260659/15204297-n:0.00260409/15201505-n:0.00258946/08238660-n:0.00258599/15202806-n:0.00255286/15203229-n:0.00246374/15273626-n:0.00243786
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0116605/00127815-a:0.0116262
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mesmo mesmo DD0MS0 0.00146199 -
mês mês NCMS000 1 15206296-n:0.0120319/15209413-n:0.0114896/15207872-n:0.00970467
passou passar VMIS3S0 1 01212230-v:0.00922044/02709277-v:0.00861035/00106960-v:0.00845362
a a SP 0.313151 -
servir servir VMN0000 0.330909 01182709-v:0.00777522/01095218-v:0.00745033/01180351-v:0.00708688/02670890-v:0.00707826
em em SP 1 -
Buenos_Aires buenos_aires NP00G00 1 -
, , Fc 1 -
desempenhando desempenhar VMG0000 1 02526085-v:0.027968
suas seu DP3FSP 0.994048 -
funções função NCFP000 1 00720565-n:0.00731202/00582388-n:0.00730774/05149325-n:0.00720837/00722061-n:0.00683715
até até SP 0.764262 -
outubro_de_1918 [??:??/10/1918:??.??:??] W 1 -
. . Fp 1 -

Retornando retornar VMG0000 1 02004874-v:0.0131846/02004528-v:0.0102568
a o DA0FS0 0.675415 -
Madri madri NP00O00 1 -
em em SP 1 -
o o DA0MS0 1 -
mesmo mesmo RG 0.820175 -
posto pôr VMP00SM 0.247059 01543998-v:0.00215571/00056930-v:0.00207835/01567275-v:0.00203712/01500372-v:0.00199702/01544692-v:0.00194306/01987160-v:0.00186553/00665476-v:0.00184405/00213794-v:0.00183518/01575675-v:0.00182858/01613239-v:0.00173173
em em SP 1 -
junho_de_1919 [??:??/6/1919:??.??:??] W 1 -
, , Fc 1 -
aí aí RG 0.99505 00082308-r:0.0177537
representou representar VMIS3S0 1 01719302-v:0.00179235/00836236-v:0.00162685/01686132-v:0.00154335/02723733-v:0.00151742/00988028-v:0.00148254/01719921-v:0.00146742/02697725-v:0.00145489/02620587-v:0.00144052/02698443-v:0.00136909/02541921-v:0.00136508/02541509-v:0.00135064/02581675-v:0.00135001/02740352-v:0.00133326/01723690-v:0.00133239
o o DA0MS0 0.950254 -
Brasil brasil NP00O00 1 12489524-n:0.0190704
em em SP 1 -
o o DA0MS0 1 -
XII_Congresso_da_União_Postal_Universal xii_congresso_da_união_postal_universal NP00O00 1 -
, , Fc 1 -
realizado realizar VMP00SM 0.983871 01617192-v:0.00268187/01640855-v:0.00245059/02526085-v:0.00227851/02561995-v:0.00220286/02671880-v:0.00212023/00486018-v:0.0021153/02560767-v:0.00208196/02244603-v:0.00192147/02226028-a:0.00186867
em em SP 1 -
1920 1920 Z 1 -
. . Fp 1 -

Em em SP 1 -
1921 1921 Z 1 -
, , Fc 1 -
também também RG 0.998533 00047534-r:0.0205465
como como CS 0.751351 -
representante representante NCCS000 0.97619 10522035-n:0.00392401/09774783-n:0.00345136/10638385-n:0.00330909/10000787-n:0.00315194/10052694-n:0.00304159/10002982-n:0.00276959/10486909-n:0.00274955
brasileiro brasileiro AQ0MS00 0.211538 02966829-a:0.0211126
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.0216425
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Congresso_Hispano-Americano_de_História_e_Geografia congresso_hispano-americano_de_história_e_geografia NP00O00 1 -
, , Fc 1 -
realizado realizar VMP00SM 0.983871 01640855-v:0.00276603/01617192-v:0.0027276/02526085-v:0.00257687/02561995-v:0.0025456/02671880-v:0.00238751/00486018-v:0.00237607/02560767-v:0.00234743/02244603-v:0.0021618/02226028-a:0.00210238
em em SP 1 -
Sevilha sevilha NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Espanha espanha NP00G00 1 -
. . Fp 1 -

Deixando_Madri deixando_madri NP00SP0 1 -
em em SP 1 -
fevereiro_de_1923 [??:??/2/1923:??.??:??] W 1 -
, , Fc 1 -
passou passar VMIS3S0 1 01212230-v:0.00503348/02709277-v:0.00469775/00106960-v:0.00461159
a a SP 0.313151 -
servir servir VMN0000 0.330909 01182709-v:0.0042481/01095218-v:0.0040713/01180351-v:0.00386929/02670890-v:0.00382888
como como CS 0.751351 -
embaixador embaixador NCMS000 0.65 09787534-n:0.00892708/10013927-n:0.00547425/09787878-n:0.00385828/09787765-n:0.00355085
extraordinário extraordinário AQ0MS00 0.410215 00490035-a:0.00350545/00967129-a:0.00345503/01675190-a:0.00339584/00218837-a:0.00300169/00488857-a:0.00289493
e e CC 0.999951 -
ministro ministro NCMS000 0.99763 10320863-n:0.00791182/00585810-n:0.00775251
plenipotenciário plenipotenciário AQ0MS00 0.581535 -
em em SP 1 -
a o DA0FS0 1 -
embaixada embaixada NCFS000 1 08402442-n:0.00402154/08402828-n:0.00378249/03282295-n:0.00354768/08402693-n:0.00339316/00588780-n:0.00318543
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.0153566
em em SP 1 -
Varsóvia varsóvia NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Polônia polônia NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
cidade cidade NCFS000 1 08524735-n:0.00748579/08665504-n:0.0067628/08626283-n:0.00546759/08226699-n:0.00531738/08672738-n:0.0052146/08226335-n:0.00485295/08177958-n:0.00459373
participou participar VMIS3S0 1 02450256-v:0.0346082
, , Fc 1 -
em em SP 1 -
1924 1924 Z 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
IV_Congresso_Internacional_de_Ensino_Secundário iv_congresso_internacional_de_ensino_secundário NP00O00 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
1925 1925 Z 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
XII_Congresso_Internacional_de_Agricultura xii_congresso_internacional_de_agricultura NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Congresso_Internacional_de_Direito_Privado_Aéreo congresso_internacional_de_direito_privado_aéreo NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
fevereiro_de_1931 [??:??/2/1931:??.??:??] W 1 -
, , Fc 1 -
pouco pouco RG 0.690283 -
depois depois RG 1 00146281-r:0.00780727/00061203-r:0.00681559
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Revolução revolução NP00V00 1 00962722-n:0.00696762/07424109-n:0.00689705
de de SP 1 -
1930 1930 Z 1 -
, , Fc 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00336368/00800930-v:0.00303078/00771490-v:0.00290099/00802318-v:0.00285123/02310007-v:0.0026842
Varsóvia varsóvia NP00SP0 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
abril [??:??/4/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00175532/15203565-n:0.00172024/15203791-n:0.00167857/15153787-n:0.00152651/15204297-n:0.00151888/15201505-n:0.0015115/08238660-n:0.00151018/15202806-n:0.00149006/15203229-n:0.00143808/15273626-n:0.00142313
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
embaixador embaixador NCMS000 0.65 09787534-n:0.00544891/10013927-n:0.00428249/09787878-n:0.00340139/09787765-n:0.00323614
brasileiro brasileiro AQ0MS00 0.211538 02966829-a:0.0140775
em em SP 1 -
Roma roma NP00G00 1 -
, , Fc 1 -
sucedendo suceder VMG0000 1 00344643-v:0.00738889/02634265-v:0.00708535
a o DA0FS0 0.675415 -
Oscar_de_Tefé oscar_de_tefé NP00O00 1 -
. . Fp 1 -

Substituído substituir VMP00SM 0.721918 02405390-v:0.00493956/00162688-v:0.00265095/02394662-v:0.00260652/00161225-v:0.0025471/02394445-v:0.00250243/02258617-v:0.00237664/02257767-v:0.00236532/02406011-v:0.00219369
em em SP 1 -
o o DA0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.0116664/13945102-n:0.00897453
em em SP 1 -
outubro_de_1934 [??:??/10/1934:??.??:??] W 1 -
por por SP 1 -
José_Roberto_de_Macedo_Soares josé_roberto_de_macedo_soares NP00SP0 1 -
, , Fc 1 -
em em SP 1 -
março [??:??/3/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00233822/15203565-n:0.00229495/15203791-n:0.00221677/15153787-n:0.00203186/15204297-n:0.00202573/15201505-n:0.00201465/08238660-n:0.00201354/15202806-n:0.00198613/15203229-n:0.00191694/15273626-n:0.00189651
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00907014/00127815-a:0.00904329
foi ir VMIS3S0 0.5 01835496-v:0.00218308/02051694-v:0.00124534/01955984-v:0.00116088/01995549-v:0.00113485/02072849-v:0.00111837/01904930-v:0.00106113/02009433-v:0.00104982/01935233-v:0.00101542/01957529-v:0.00100892/02102398-v:0.000981313/00341560-v:0.000966479/02102002-v:0.000916559/01882814-v:0.000910102/02058994-v:0.000907745/02685951-v:0.000904559/01846916-v:0.000899014/01849221-v:0.000891638/01841079-v:0.000854951/02686471-v:0.000829436/01839538-v:0.000809438/00343898-v:0.000797429
nomeado nomear VMP00SM 0.97619 02475922-v:0.00401292/02396205-v:0.00390033/02396716-v:0.00331178/01028748-v:0.00329307/02400760-v:0.003231/02401523-v:0.00312466
embaixador embaixador NCMS000 0.65 09787534-n:0.00731945/10013927-n:0.00574618/09787878-n:0.00453616/09787765-n:0.00431575
em em SP 1 -
Madri madri NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
setembro_de_1935 [??:??/9/1935:??.??:??] W 1 -
participou participar VMIS3S0 1 02450256-v:0.02885
, , Fc 1 -
como como CS 0.751351 -
delegado delegado NCMS000 0.456771 10000787-n:0.0272574
diplomático diplomático AQ0MS00 1 00758459-a:0.0149478/02713715-a:0.0141366
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil brasil NP00O00 1 12489524-n:0.0286172
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
XXVI_Congresso_Internacional_de_Americanistas xxvi_congresso_internacional_de_americanistas NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Sevilha sevilha NP00G00 1 -
