<OUTPUT SRCFILE="1033.raw">
nova novo AQ0FS00 0.997925 01730444-a:0.00445254/01642477-a:0.0042015/01641648-a:0.00401233/01687167-a:0.00396371
Carta carta NP00G00 1 06624161-n:0.00188238/14974264-n:0.00182961/02962545-n:0.00176097/06626183-n:0.00172266/04004210-n:0.00158738
estadual estadual AQ0CS00 1 -
. . Fp 1 -

Os o DA0MP0 0.958022 -
trabalhos trabalho NCMP000 1 00575741-n:0.00187026/00582388-n:0.00149617/00584367-n:0.00146894/04602044-n:0.00120717/00796886-n:0.00117867/00576877-n:0.00117185/00581241-n:0.00114895/00621476-n:0.00112978/08137495-n:0.00109928/00576717-n:0.00106658
constituintes constituinte AQ0CP00 0.489028 00901345-a:0.0109569
tiveram ter VMIS3P0 0.65 00065639-v:0.00428809/00065370-v:0.00299116/02204692-v:0.00293072/02632167-v:0.00283713
início início NCMS000 1 07325190-n:0.002316/00235435-n:0.00200942/00240184-n:0.00190701/07325990-n:0.00190483/15265518-n:0.00190429/07290905-n:0.00185015
em em SP 1 -
4_de_abril [??:4/4/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00140763/15203565-n:0.00138122/15203791-n:0.00137759/15153787-n:0.00122805/15204297-n:0.00121682/08238660-n:0.00121235/15201505-n:0.00121172/15202806-n:0.00119347/15203229-n:0.00115477/15273626-n:0.00114082
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00544262/00127815-a:0.00542619
com com SP 1 -
a o DA0FS0 0.675415 -
eleição eleição NCFS000 1 00181781-n:0.00332706/05790944-n:0.00309795/00183505-n:0.00292745/00180962-n:0.00276633
de de SP 1 -
Benedito_Valadares benedito_valadares NP00SP0 1 -
, , Fc 1 -
interventor interventor NCMS000 0.632633 -
nomeado nomear VMP00SM 0.97619 02475922-v:0.00222629/02396205-v:0.00214482/02400760-v:0.00209993/02396716-v:0.00199297/01028748-v:0.00198339/02401523-v:0.00190295
por por SP 1 -
o o DA0MS0 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00241869/10468962-n:0.00226685/10467179-n:0.00215593/10468750-n:0.00207005/10469346-n:0.00203665/10468559-n:0.00191502
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República_Getúlio_Vargas república_getúlio_vargas NP00O00 1 -
, , Fc 1 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
chefia chefia NCFS000 0.669323 09824609-n:0.0118694
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Executivo executivo NP00O00 1 09770472-n:0.0112147
mineiro mineiro AQ0MS00 0.367395 -
. . Fp 1 -

Sem sem SP 1 -
número número NCMS000 1 13582013-n:0.000466734/05121418-n:0.000431314/06807198-n:0.000367734/05090441-n:0.000356622/13741022-n:0.000352411/06425065-n:0.000346266/00033615-n:0.00030448/05107765-n:0.000304014/05855125-n:0.000302016/05861067-n:0.000299493/13742358-n:0.000290214/06596978-n:0.000285021/06426111-n:0.000278948/06892016-n:0.000266823/06326526-n:0.000257529
para para SP 0.999444 -
impedir impedir VMN0000 0.529581 02452885-v:0.00211064/02450505-v:0.00207146
a o DA0FS0 0.675415 -
vitória vitória NCFS000 1 07473441-n:0.00113133/07354731-n:0.000723631/07319103-n:0.000692788/07528097-n:0.000692004/13259917-n:0.000670665/09567913-n:0.000627618
de de SP 1 -
Valadares valadares NP00SP0 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
recebera receber VMIM1S0 0.333333 02288295-v:0.00101016/02210855-v:0.000958384/00522751-v:0.000819231/02290461-v:0.000815051/02108377-v:0.000792375
o o DA0MS0 0.950254 -
apoio apoio NCMS000 0.995495 01212519-n:0.00397309
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Progressista partido_progressista NP00O00 1 -
( ( Fpa 1 -
PP pp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
os o DA0MP0 0.958022 -
perremistas perremistas NCCP000 0.400272 -
abandonaram abandonar VMIS3P0 0.65 00613683-v:0.000346851/00614057-v:0.000323445/02228031-v:0.000281065/00613248-v:0.00027919/02383440-v:0.000277875/02076676-v:0.000268049/02227487-v:0.000253869/02303331-v:0.000253491/02229055-v:0.00025001/02316304-v:0.000245159/02227741-v:0.000243758/00613393-v:0.000237357/02584097-v:0.000233019/00496673-v:0.000225521/01842367-v:0.000220349/00363110-v:0.000217146/01083044-v:0.000213028/02223136-v:0.000208326
em em SP 1 -
bloco bloco NCMS000 1 02852523-n:0.00391003
o o DA0MS0 0.950254 -
recinto recinto NCMS000 1 03081859-n:0.00367387
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia assembléia NP00O00 1 01229938-n:0.00209781/08163792-n:0.00203678
em em SP 1 -
o o DA0MS0 1 -
instante instante NCMS000 0.382639 15244650-n:0.00137074/15246853-n:0.000821367/15180528-n:0.000790062/15246353-n:0.000749154/15247110-n:0.000707142/15245382-n:0.000648053
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
votação votação NCFS000 1 00183505-n:0.00208754/00182213-n:0.0019593
, , Fc 1 -
que que PR0CN00 0.584265 -
contou contar VMIS3S0 1 00948071-v:0.00115087/00952524-v:0.00104729/00953216-v:0.00104699/00947857-v:0.000982681
apenas apenas RG 0.998282 00003093-r:0.00368609
com com SP 1 -
a o DA0FS0 0.675415 -
presença presença NCFS000 1 13957601-n:0.000651681/01233802-n:0.000645022/08642632-n:0.000617517/01233397-n:0.000596969/05917174-n:0.000563853/04910377-n:0.000559768/09547528-n:0.000526742
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
representantes representante NCCP000 0.986111 10522035-n:0.000855695/10638385-n:0.000721072/10000787-n:0.000718885/09774783-n:0.000702013/10052694-n:0.000644654/10002982-n:0.000531162/10486909-n:0.000527761
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PP. pp. NP00O00 1 -
Para para SP 0.999444 -
os o DA0MP0 0.958022 -
trabalhos trabalho NCMP000 1 00575741-n:0.000698585/00582388-n:0.000560887/00584367-n:0.000543308/00796886-n:0.000454783/04602044-n:0.000449313/00576877-n:0.000421129/00581241-n:0.00041117/00621476-n:0.000405622/08137495-n:0.000393145/00576717-n:0.000382264
constituintes constituinte AQ0CP00 0.489028 00901345-a:0.00394831
, , Fc 1 -
Lopes_Cançado lopes_cançado NP00SP0 1 -
e e CC 0.999951 -
Afrânio_de_Melo_Franco afrânio_de_melo_franco NP00SP0 1 -
foram ir VMIS3P0 0.325 01835496-v:0.00102808/02009433-v:0.00085859/02051694-v:0.000531727/01995549-v:0.000510001/01955984-v:0.000509929/01904930-v:0.000485848/02072849-v:0.000484293/01957529-v:0.000445496/01935233-v:0.000441044/02102398-v:0.000426609/00341560-v:0.000416491/02685951-v:0.000414884/02058994-v:0.000393627/02102002-v:0.0003927/01882814-v:0.000392654/01849221-v:0.000389783/01846916-v:0.000388866/01841079-v:0.000369254/02686471-v:0.000356811/01839538-v:0.000348208/00343898-v:0.000342537
escolhidos escolher VMP00PM 0.992518 00674607-v:0.00122611/02400760-v:0.000629747/00676450-v:0.000563176/00676864-v:0.000517818/00677683-v:0.000511895/00679239-v:0.000510081/01710481-v:0.000502603/00677203-v:0.000465162
os o DA0MP0 0.958022 -
representantes representante NCCP000 0.986111 10522035-n:0.000855695/10638385-n:0.000721072/10000787-n:0.000718885/09774783-n:0.000702013/10052694-n:0.000644654/10002982-n:0.000531162/10486909-n:0.000527761
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PRM prm NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
Comissão_Legislativa comissão_legislativa NP00O00 1 -
encarregada encarregar VMP00SF 0.54192 02349212-v:0.00198686/00883112-v:0.000963029/02480803-v:0.000958656/01097315-a:0.000936899
de de SP 1 -
elaborar elaborar VMN0000 0.529581 00251463-v:0.00205081/00955601-v:0.00199583
o o DA0MS0 0.950254 -
projeto projeto NCMS000 1 05898568-n:0.001134/00795720-n:0.0010557/05902327-n:0.000818738/05891572-n:0.000815772/05910453-n:0.000802074
de de SP 1 -
Constituição constituição NP00V00 1 04933544-n:0.00209968/06533648-n:0.0013174/00237078-n:0.00129985
, , Fc 1 -
cujo cujo PR0MS00 1 -
ponto ponto NCMS000 0.996689 00027167-n:0.00150194/06817782-n:0.00138649/06843520-n:0.00131276
de de SP 1 -
partida partida NCFS000 0.988439 00042757-n:0.00101841/07456188-n:0.000901143/00053097-n:0.000781079/07470671-n:0.000749764/08242799-n:0.000721305/00057657-n:0.000639697
foi ir VMIS3S0 0.5 01835496-v:0.00102808/02009433-v:0.00085859/02051694-v:0.000531727/01995549-v:0.000510001/01955984-v:0.000509929/01904930-v:0.000485848/02072849-v:0.000484293/01957529-v:0.000445496/01935233-v:0.000441044/02102398-v:0.000426609/00341560-v:0.000416491/02685951-v:0.000414884/02058994-v:0.000393627/02102002-v:0.0003927/01882814-v:0.000392654/01849221-v:0.000389783/01846916-v:0.000388866/01841079-v:0.000369254/02686471-v:0.000356811/01839538-v:0.000348208/00343898-v:0.000342537
o o DA0MS0 0.950254 -
anteprojeto anteprojeto NCMS000 1 05934278-n:0.00390546
apresentado apresentar VMP00SM 0.97619 02137132-v:0.000622648/02140033-v:0.000485057/01714208-v:0.000476052/00901103-v:0.000467296/00772967-v:0.000440469/02425112-v:0.000428734/02374764-v:0.000426829/02310328-v:0.000420005/01025246-v:0.000409723
por por SP 1 -
uma um DI0FS0 0.903495 -
comissão comissão NCFS000 1 08324514-n:0.000996521/08402442-n:0.000970105/00773235-n:0.000761301/13320860-n:0.000746906/06478988-n:0.000741704
de de SP 1 -
juristas jurista NCCP000 1 10249950-n:0.00208055/10227985-n:0.00197839
vinculada vincular VMP00SF 0.992518 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00146175/01124794-n:0.00137953/00815173-n:0.00126071
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00150601/13920835-n:0.000948913/13945919-n:0.000898013/13920429-n:0.00087064/14418395-n:0.000827978
. . Fp 1 -

Os o DA0MP0 0.958022 -
debates debate NCMP000 0.980769 07140659-n:0.00764348/07140978-n:0.00648728/07242104-n:0.00628179/07142365-n:0.0058061
realizados realizar VMP00PM 0.97619 01617192-v:0.00319258/01640855-v:0.00315356/02526085-v:0.0029401/02561995-v:0.00283547/02671880-v:0.0027331/00486018-v:0.00272118/02560767-v:0.00267749/02244603-v:0.0024703/02226028-a:0.00240294
em em SP 1 -
a o DA0FS0 1 -
Assembléia assembléia NP00O00 1 01229938-n:0.0125469/08163792-n:0.0121697
não não RN 0.99985 00118531-r:0.0244067
se se PP3CN00 0.861659 -
desenvolveram desenvolver VMIS3P0 0.65 00252019-v:0.00648662/00252990-v:0.0061525/00251064-v:0.00610758/00545557-v:0.00584993
, , Fc 1 -
contudo contudo CC 1 -
, , Fc 1 -
de de SP 1 -
modo modo NCMS000 1 13801424-n:0.00847101/00415676-n:0.00835146/06861630-n:0.0081237
tranqüilo tranqüilo NCMS000 1 -
. . Fp 1 -

Ameaçando ameaçar VMG0000 1 00871405-v:0.0018667/00871781-v:0.00186015/02697120-v:0.00178458
obstruís obstruir VMIP2P0 1 -
os o PP3MPA0 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
PRM prm NP00O00 1 -
exigiu exigir VMIS3S0 1 00754942-v:0.00207404/01017826-v:0.00202066/00752764-v:0.00201676
que que CS 0.398036 -
seus seu DP3MPS 0.857735 -
pontos ponto NCMP000 1 00027167-n:0.00201065/06817782-n:0.00187928/06843520-n:0.00177759
de de SP 1 -
vista vista NCFS000 0.830097 05933246-n:0.00573802
fossem ir VMSI3P0 0.382676 01835496-v:0.000730622/02051694-v:0.000360991/01955984-v:0.000352349/01904930-v:0.000349823/01995549-v:0.000346679/02072849-v:0.000329032/02009433-v:0.000316818/01957529-v:0.000306082/01935233-v:0.000296643/02102398-v:0.000290347/00341560-v:0.0002845/02685951-v:0.00027849/02058994-v:0.000269153/01882814-v:0.000267249/02102002-v:0.000264369/01846916-v:0.000263981/01849221-v:0.00026379/01841079-v:0.00025143/02686471-v:0.000242756/01839538-v:0.000236329/00343898-v:0.000232863
considerados considerar VMP00PM 0.992518 00689950-v:0.000867538/00690614-v:0.000846478/00693780-v:0.000833804/02166460-v:0.000814636/00712135-v:0.000772837/00690305-v:0.000727771/00689809-v:0.000726291
, , Fc 1 -
sobretudo sobretudo RG 0.993827 00073897-r:0.00549727
aqueles aquele PD0MP00 0.5 -
relativos relativo AQ0MP00 1 00006032-a:0.00273818/00482673-a:0.00257387
a a SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
questões questão NCFP000 1 07193596-n:0.0016821/07196682-n:0.00155285/07193184-n:0.00147448/06784003-n:0.00144478
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
organização organização NCFS000 1 05726596-n:0.000683396/08008335-n:0.000663351/08049401-n:0.000653721/08435388-n:0.000640576/08164585-n:0.000636973/01136519-n:0.000621863/00237078-n:0.000609005/01008378-n:0.000608875/04768657-n:0.000597507
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Tribunal_de_Contas tribunal_de_contas NP00O00 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
voto voto NCMS000 0.968254 -
direto direto NCMS000 1 -
em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.00155037/05790944-n:0.00149884/00183505-n:0.00139559/00180962-n:0.00133621
municipais municipal AQ0CP00 0.738095 02697452-a:0.00290883/01038580-a:0.00248761
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
dotação dotação NCFS000 1 13271320-n:0.00552025
de de SP 1 -
15_% 15/100 Zp 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
renda renda NCFS000 0.70795 13255145-n:0.00231991/03631177-n:0.00138652/13261597-n:0.00129831/13261380-n:0.00127725
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00185534/13920835-n:0.00131952/13945919-n:0.0012396/13920429-n:0.00116082/14418395-n:0.00112032
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Saúde_Pública saúde_pública NP00O00 1 -
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
ausência ausência NCFS000 1 01234345-n:0.0015335/14449405-n:0.00151665/13960974-n:0.0014269/14088412-n:0.0013094
de de SP 1 -
representação representação NCFS000 1 00548326-n:0.0017995/00898518-n:0.00179081/01217499-n:0.00173479
classista classista NCCS000 1 -
, , Fc 1 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
garantias garantia NCFP000 0.914011 07227772-n:0.00124164/06685456-n:0.00120696/06686174-n:0.00118331/13350702-n:0.00109965/13349395-n:0.00108973
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_Público ministério_público NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
realização realização NCFS000 1 00035189-n:0.000790914/00097504-n:0.000655236/00036762-n:0.000647349/00062451-n:0.00062485/00044150-n:0.000610576/00062806-n:0.000598974/00061917-n:0.000595983/01127379-n:0.000574212/00931847-n:0.000569338
de de SP 1 -
eleições eleição NCFP000 1 00181781-n:0.00155037/05790944-n:0.00149884/00183505-n:0.00139559/00180962-n:0.00133621
municipais municipal AQ0CP00 0.738095 02697452-a:0.00290883/01038580-a:0.00248761
dentro dentro RG 1 00110815-r:0.00753654
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mais mais RG 0.999721 00029367-r:0.00382572/00099712-r:0.00327441
curto curto AQ0MS00 0.986111 01442186-a:0.00187907/01436003-a:0.00167641/00547641-a:0.00137465/01442826-a:0.00130687
prazo prazo NCMS000 1 15266911-n:0.00151237/15180082-n:0.00144975/15153225-n:0.00140877/15224156-n:0.00133042
. . Fp 1 -

Aprovada aprovar VMP00SF 0.97619 00806502-v:0.00127505/02453889-v:0.00122961/00861725-v:0.00117915/00673983-v:0.00117368/02447793-v:0.00112906/00179035-a:0.00103876
em em SP 1 -
30_de_julho [??:30/7/??:??.??:??] W 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
nova novo AQ0FS00 0.997925 01730444-a:0.0017805/01642477-a:0.00168095/01641648-a:0.00160623/01687167-a:0.00159816
