<OUTPUT SRCFILE="1170.raw">
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ginásio_São_Francisco_de_Assis ginásio_são_francisco_de_assis NP00O00 1 -
e e CC 0.999951 -
, , Fc 1 -
transferindo transferir VMG0000 1 -
se se PP3CN00 1 -
para para SP 0.999444 -
Uberaba uberaba NP00G00 1 -
( ( Fpa 1 -
MG mg NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
diretor diretor NCMS000 1 10014939-n:0.00336202/10474645-n:0.00312786/10015485-n:0.00299209/10468559-n:0.00291362
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ginásio_Uberaba ginásio_uberaba NP00O00 1 -
de de SP 1 -
1919 1919 Z 1 -
a a SP 0.313151 -
1925 1925 Z 1 -
, , Fc 1 -
ano ano NCMS000 1 15202634-n:0.00150481/15203565-n:0.00148025/15203791-n:0.0014589/15153787-n:0.00130882/15204297-n:0.00130256/08238660-n:0.00129633/15201505-n:0.00129623/15202806-n:0.00127749/15203229-n:0.00123752/15273626-n:0.00122056
em em SP 1 -
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
mudou mudar VMIS3S0 1 00109660-v:0.00246059/00126264-v:0.00137083/00115157-v:0.000956603/00119873-v:0.000900308/00123170-v:0.000876335/00009147-v:0.000864068/00555447-v:0.000859615/00125841-v:0.000854597/00584410-v:0.000853421/00381601-v:0.000850803/00140123-v:0.000843756/00169458-v:0.000838757/00555654-v:0.000795798/00551210-v:0.000775529
para para SP 0.999444 -
Belo_Horizonte belo_horizonte NP00G00 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00846701/01124794-n:0.00816749/00815173-n:0.00754711
de de SP 1 -
Olegário_Maciel olegário_maciel NP00SP0 1 -
, , Fc 1 -
iniciado iniciar VMP00SM 0.721873 00348746-v:0.0054705/02608347-v:0.00524325/00345761-v:0.00523536/01650610-v:0.00486304/00964911-v:0.00442873
em em SP 1 -
1930 1930 Z 1 -
, , Fc 1 -
fez fazer VMIS3S0 0.997449 02367363-v:0.00181813/01645601-v:0.00166709/00120316-v:0.00151929/01752884-v:0.0014442/00010435-v:0.00108294/02526085-v:0.00107435/01652139-v:0.000995538/01714208-v:0.000987142/01712704-v:0.000965136/01640207-v:0.000964686/01719921-v:0.000953723/01752495-v:0.000943906/01642924-v:0.000943767/01629000-v:0.000934972/01627355-v:0.000929699/01438902-v:0.000928447/01754737-v:0.00092384/02560767-v:0.000918732/01628197-v:0.000917614/00665476-v:0.000903887/01739814-v:0.000887492/01431987-v:0.000872603/02374764-v:0.000862536/01685313-v:0.000859628/01649024-v:0.000850266/00012267-v:0.000838329/02599636-v:0.000812583
parte parte NCFS000 0.969571 03892891-n:0.00236724/03081021-n:0.00216198/04164989-n:0.00211626/05868954-n:0.00206985/06392001-n:0.00206058/13809207-n:0.00205705/01085098-n:0.00201621/13086908-n:0.00201531/09385911-n:0.00201469/03390207-n:0.0019836/13286524-n:0.00187078/09428741-n:0.00187048
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Conselho_Consultivo conselho_consultivo NP00O00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00673148/13920835-n:0.00519248/13920429-n:0.00509097/13945919-n:0.00503034/14418395-n:0.00494915
. . Fp 1 -

Mais mais RG 0.999721 00029367-r:0.0201405/00099712-r:0.0169714
tarde tarde RG 0.248768 -
, , Fc 1 -
integrou integrar VMIS3S0 1 00466651-v:0.00985967/00642980-v:0.00931801/00467451-v:0.0090668
e e CC 0.999951 -
depois depois RG 1 00146281-r:0.0156126/00061203-r:0.0136896
presidiu presidir VMIS3S0 1 02443609-v:0.0276541
o o DA0MS0 0.950254 -
Conselho_de_Administração_do_Estado_de_Minas_Gerais conselho_de_administração_do_estado_de_minas_gerais NP00O00 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00178836/02051694-v:0.00101913/01955984-v:0.000952597/01995549-v:0.000928582/02072849-v:0.000913525/02009433-v:0.000873403/01904930-v:0.000865159/01935233-v:0.000830789/01957529-v:0.000823652/02102398-v:0.000806955/00341560-v:0.000789176/01882814-v:0.000744972/02058994-v:0.000743138/02685951-v:0.000739477/02102002-v:0.000735748/01846916-v:0.000735661/01849221-v:0.000728251/01841079-v:0.000699585/02686471-v:0.000678492/01839538-v:0.0006623/00343898-v:0.000652217
procurador procurador NCMS000 0.632636 10484858-n:0.0151205
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
delegacia delegacia NCFS000 1 07572353-n:0.00805416/03977678-n:0.00748432
mineira mineiro AQ0FS00 0.24904 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Instituto_de_Aposentadoria_e_Pensões_dos_Comerciários instituto_de_aposentadoria_e_pensões_dos_comerciários NP00O00 1 -
( ( Fpa 1 -
IAPC iapc NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
advogado advogado NCMS000 0.975904 10249950-n:0.00527016/09774783-n:0.00334566/09775663-n:0.00316845/10623175-n:0.00314268/09840963-n:0.00311768
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Banco_Mineiro_da_Produção banco_mineiro_da_produção NP00O00 1 -
e e CC 0.999951 -
procurador-geral procurador-geral NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Justiça_Eleitoral justiça_eleitoral NP00O00 1 -
em em SP 1 -
Minas_Gerais minas_gerais NP00G00 1 -
. . Fp 1 -

Secretário-geral secretário-geral NCMS000 1 -
e e CC 0.999951 -
, , Fc 1 -
mais mais RG 0.999721 00029367-r:0.00930786/00099712-r:0.00783349
tarde tarde RG 0.248768 -
, , Fc 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00274393/10468962-n:0.00259464/10467179-n:0.00245498/10468559-n:0.00235323/10469346-n:0.00229017/10468750-n:0.00226853
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Instituto_da_Ordem_dos_Advogados_de_Minas_Gerais instituto_da_ordem_dos_advogados_de_minas_gerais NP00O00 1 -
, , Fc 1 -
em em SP 1 -
1946 1946 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00152576/02051694-v:0.00086296/01955984-v:0.000807098/01995549-v:0.000790008/02072849-v:0.000773733/01904930-v:0.00073807/02009433-v:0.000728667/01935233-v:0.000703885/01957529-v:0.00070136/02102398-v:0.000680755/00341560-v:0.000670636/01882814-v:0.000631232/02058994-v:0.000629768/02685951-v:0.000628594/01846916-v:0.000622887/02102002-v:0.000621012/01849221-v:0.000617316/01841079-v:0.000592293/02686471-v:0.00057488/01839538-v:0.000560653/00343898-v:0.000552141
nomeado nomear VMP00SM 0.97619 02396205-v:0.00258266/02475922-v:0.00243285/02400760-v:0.00229226/02396716-v:0.00228688/01028748-v:0.00227069/02401523-v:0.00217279
, , Fc 1 -
por por SP 1 -
o o DA0MS0 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00274393/10468962-n:0.00259464/10467179-n:0.00245498/10468559-n:0.00235323/10469346-n:0.00229017/10468750-n:0.00226853
Eurico_Gaspar_Dutra eurico_gaspar_dutra NP00SP0 1 -
, , Fc 1 -
interventor interventor NCMS000 0.632633 -
federal federal AQ0CS00 1 01606214-a:0.00309212/01107206-a:0.00300897/02725829-a:0.00299376/01106129-a:0.00292284
em em SP 1 -
o o DA0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.00364134/13920835-n:0.00284755/13945919-n:0.00277904/13920429-n:0.00274991/14418395-n:0.00266759
, , Fc 1 -
em em SP 1 -
substituição substituição NCFS000 1 13547925-n:0.00646247/00196485-n:0.00638795
a a SP 0.313151 -
João_Tavares_Correia_Beraldo joão_tavares_correia_beraldo NP00SP0 1 -
. . Fp 1 -

Ocupou ocupar VMIS3S0 1 00600370-v:0.0120814/01126360-v:0.010925/02649042-v:0.0107072
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.0203865/13945102-n:0.0161134
de de SP 1 -
14_de_agosto [??:14/8/??:??.??:??] W 1 -
a o DA0FS0 0.675415 -
16_de_novembro [??:16/11/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.0042038/15203565-n:0.0041257/15203791-n:0.00392585/15204297-n:0.0036523/15153787-n:0.00364055/15201505-n:0.00362168/08238660-n:0.00361873/15202806-n:0.00357221/15203229-n:0.00344697/15273626-n:0.00340943
, , Fc 1 -
transmitindo transmitir VMG0000 1 -
o o PP3MSA0 1 -
a o DA0FS0 0.675415 -
Noraldino_Lima noraldino_lima NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1947 1947 Z 1 -
, , Fc 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00528669/10005934-n:0.00522841
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Constituinte constituinte NP00V00 1 -
estadual estadual AQ0CS00 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.0058913/06347588-n:0.00546329
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Republicano partido_republicano NP00O00 1 -
( ( Fpa 1 -
PR pr NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00428788/00065370-v:0.00299115/02204692-v:0.00293084/02632167-v:0.00282959
presidido presidir VMP00SM 0.992511 02443609-v:0.0110355
a o DA0FS0 0.675415 -
comissão comissão NCFS000 1 08324514-n:0.00245631/08402442-n:0.00219657/00773235-n:0.00212246/13320860-n:0.00207584/06478988-n:0.00205739
que que PR0CN00 0.584265 -
elaborou elaborar VMIS3S0 1 00251463-v:0.00574367/00955601-v:0.00555872
o o DA0MS0 0.950254 -
projeto projeto NCMS000 1 05898568-n:0.00305758/00795720-n:0.00263956/05902327-n:0.0022776/05891572-n:0.00227692/05910453-n:0.00223596
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
nova novo AQ0FS00 0.997925 01730444-a:0.00296541/01642477-a:0.00280093/01641648-a:0.00267508/01687167-a:0.002643
Constituição constituição NP00V00 1 04933544-n:0.00376264/06533648-n:0.00366557/00237078-n:0.0036186
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00329621/13920835-n:0.00247525/13920429-n:0.00239807/13945919-n:0.00239338/14418395-n:0.00231263
. . Fp 1 -

A a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
final final NCFS000 0.422733 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mandato mandato NCMS000 0.98913 06556481-n:0.00861968/06552984-n:0.00838523/01140658-n:0.00813801/06530789-n:0.00787044
( ( Fpa 1 -
1951 1951 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
voltou voltar VMIS3S0 1 00959714-v:0.0355033
a a SP 0.313151 -
exercer exercer VMN0000 0.529581 02204564-v:0.00944136/02568672-v:0.00913988/01095218-v:0.00894616/01166093-v:0.00763576
a o DA0FS0 0.675415 -
advocacia advocacia NCFS000 1 00589217-n:0.030342
. . Fp 1 -

Advogado-geral_de_Minas_Gerais advogado-geral_de_minas_gerais NP00SP0 1 -
e e CC 0.999951 -
professor professor NCMS000 1 10694258-n:0.00264651/10560352-n:0.00248904/10480730-n:0.0022602/10559840-n:0.00201255/09759069-n:0.00198306/10298482-n:0.00193064/10252222-n:0.00187948/05854812-n:0.00176928
de de SP 1 -
direito direito NCMS000 0.936047 -
civil civil AQ0CS00 0.991803 01517921-a:0.00393461/02697116-a:0.00300453/01518161-a:0.00293972/00412355-a:0.00285041/02696920-a:0.00276487
em em SP 1 -
a o DA0FS0 1 -
Universidade_Católica_do universidade_católica_do NP00O00 1 -
estado estado NCMS000 0.924757 13920835-n:0.00471974/00024720-n:0.0044242/13945919-n:0.00327145/13920429-n:0.00324717/14418395-n:0.00315274
, , Fc 1 -
em em SP 1 -
1961 1961 Z 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.003185/10468962-n:0.00305983/10467179-n:0.00282127/10469346-n:0.00271267/10468750-n:0.00268847/10468559-n:0.00258177
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
conselho conselho NCMS000 1 06671484-n:0.018881
consultivo consultivo AQ0MS00 1 01304802-a:0.0153734
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Usiminas usiminas NP00O00 1 -
. . Fp 1 -

Júlio_Ferreira_de_Carvalho júlio_ferreira_de_carvalho NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00243219/02051694-v:0.00140035/01955984-v:0.00130375/01995549-v:0.00126998/02072849-v:0.00125383/01904930-v:0.00118136/02009433-v:0.00117677/01935233-v:0.00114153/01957529-v:0.0011277/02102398-v:0.00110266/00341560-v:0.00108424/01882814-v:0.00102334/02058994-v:0.00102049/02685951-v:0.00101547/02102002-v:0.00101433/01846916-v:0.00101033/01849221-v:0.00100022/01841079-v:0.000961101/02686471-v:0.000933329/01839538-v:0.000910467/00343898-v:0.000896629
ainda ainda RG 1 00047534-r:0.0204907
diretor diretor NCMS000 1 10014939-n:0.00587224/10474645-n:0.0054637/10015485-n:0.00523663/10468559-n:0.00509576
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
* * Fz 1 -
Revista_Forense revista_forense NP00G00 1 -
* * Fz 1 -
de de SP 1 -
Minas mina NCFP000 0.914011 03768346-n:0.022431
e e CC 0.999951 -
colaborador colaborador NCMS000 0.632636 09935434-n:0.0213817
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
* * Fz 1 -
Revista_dos_Tribunais revista_dos_tribunais NP00SP0 1 -
* * Fz 1 -
. . Fp 1 -

Faleceu falecer VMIS3S0 1 00358431-v:0.0427535/00354845-v:0.0399333
em em SP 1 -
Belo_Horizonte belo_horizonte NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_22_de_outubro_de_1962 [??:22/10/1962:??.??:??] W 1 -
. . Fp 1 -

Júlio_Ferreira_de_Carvalho júlio_ferreira_de_carvalho NP00SP0 1 -
casou casar VMIS3S0 1 -
se se PP3CN00 1 -
duas 2 Z 1 -
vezes vez NCFP000 0.99449 14485064-n:0.0231868
: : Fd 1 -
a o DA0FS0 0.675415 -
primeira primeiro NCFS000 0.0367133 -
com com SP 1 -
Maria_Ratton_de_Carvalho maria_ratton_de_carvalho NP00SP0 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
segunda segundo AO0FS00 0.944444 -
com com SP 1 -
Juraci_Magalhães_de_Carvalho juraci_magalhães_de_carvalho NP00SP0 1 -
. . Fp 1 -

Teve ter VMIS3S0 1 00065639-v:0.0321389/00065370-v:0.0224296/02204692-v:0.0216314/02632167-v:0.0209945
quatro 4 Z 1 -
filhos filho NCMP000 0.983871 10624074-n:0.0157009/09992837-n:0.0152143/10373998-n:0.0148267/09918248-n:0.0144092/09871229-n:0.0139529/09918762-n:0.0128027
. . Fp 1 -

</OUTPUT>
