<OUTPUT SRCFILE="331.raw">
foi ir VMIS3S0 0.5 01835496-v:0.000748598/02051694-v:0.000364742/01955984-v:0.000358951/02072849-v:0.000343598/01995549-v:0.000342937/01904930-v:0.000340497/02009433-v:0.000311878/01957529-v:0.000311351/02058994-v:0.000308574/01935233-v:0.00029722/02102398-v:0.00029582/00341560-v:0.000294996/02685951-v:0.000270692/01882814-v:0.000266893/02102002-v:0.000264157/01846916-v:0.000264111/01849221-v:0.000262524/01841079-v:0.000250452/02686471-v:0.000241561/01839538-v:0.000235959/00343898-v:0.000232242
promotor promotor NCMS000 0.595136 10484858-n:0.00267939/10482220-n:0.0025497
interino interino AQ0MS00 1 01757483-a:0.00244818/01756166-a:0.00244384
em em SP 1 -
Urucará urucará NP00G00 1 -
( ( Fpa 1 -
AM am NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
promotor promotor NCMS000 0.595136 10484858-n:0.00267939/10482220-n:0.0025497
efetivo efetivo AQ0MS00 0.542381 00834198-a:0.00557087
em em SP 1 -
Boa_Vista_do_Rio_Branco boa_vista_do_rio_branco NP00G00 1 -
, , Fc 1 -
atual atual AQ0CS00 1 00666610-a:0.00177507/00668208-a:0.00169538/00667079-a:0.00166096
Boa_Vista boa_vista NP00V00 1 -
, , Fc 1 -
capital capital NCFS000 0.498759 08524735-n:0.00361239/08518505-n:0.00275045
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
território território NCMS000 1 08552138-n:0.00206113/08497294-n:0.00201598/08493064-n:0.00183409
de de SP 1 -
Roraima roraima NP00G00 1 -
, , Fc 1 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.00495778
suplente suplente NCCS000 0.375496 -
de de SP 1 -
juiz juiz NCMS000 1 10372076-n:0.00133578/10225219-n:0.00117336/10514429-n:0.00104101/10735984-n:0.00094019/09769636-n:0.000918647/10526927-n:0.000882411
preparador preparador AQ0MS00 0.39464 -
em em SP 1 -
São_Paulo_do_Olivença são_paulo_do_olivença NP00G00 1 -
( ( Fpa 1 -
AM am NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
juiz juiz NCMS000 1 10372076-n:0.00133578/10225219-n:0.00117336/10514429-n:0.00104101/10735984-n:0.00094019/09769636-n:0.000918647/10526927-n:0.000882411
preparador preparador AQ0MS00 0.39464 -
em em SP 1 -
Carauari carauari NP00G00 1 -
( ( Fpa 1 -
AM am NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
juiz juiz NCMS000 1 10372076-n:0.00133578/10225219-n:0.00117336/10514429-n:0.00104101/10735984-n:0.00094019/09769636-n:0.000918647/10526927-n:0.000882411
de de SP 1 -
direito direito NCMS000 0.936047 -
em em SP 1 -
Moura moura NP00G00 1 -
( ( Fpa 1 -
AM am NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Coari coari NP00SP0 1 -
( ( Fpa 1 -
AM am NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
Manacapuru manacapuru NP00SP0 1 -
( ( Fpa 1 -
AM am NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
procurador-geral procurador-geral NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado_do_Amazonas estado_do_amazonas NP00O00 1 -
, , Fc 1 -
desembargador desembargador NCMS000 0.63261 -
, , Fc 1 -
diretor-geral diretor-geral NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Instrução_Pública instrução_pública NP00O00 1 -
e e CC 0.999951 -
juiz juiz NCMS000 1 10372076-n:0.00133578/10225219-n:0.00117336/10514429-n:0.00104101/10735984-n:0.00094019/09769636-n:0.000918647/10526927-n:0.000882411
de de SP 1 -
menores menor NCCP000 0.325486 09622049-n:0.00517449
em em SP 1 -
Manaus manaus NP00G00 1 -
. . Fp 1 -

Lecionou lecionar VMIS3S0 1 -
direito direito NCMS000 0.936047 -
, , Fc 1 -
sociologia sociologia NCFS000 1 06151693-n:0.0190732
e e CC 0.999951 -
pedagogia pedagogia NCFS000 1 00887081-n:0.0103175/00611433-n:0.00911204
e e CC 0.999951 -
fundou fundar VMIS3S0 1 -
o o DA0MS0 0.950254 -
Instituto_Montessoriano_Álvaro_Maia instituto_montessoriano_álvaro_maia NP00O00 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Escola_de_Serviço_Social escola_de_serviço_social NP00O00 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
Laboratório_Pedagógico_de_Cultura_Infantil_Araújo_Filho laboratório_pedagógico_de_cultura_infantil_araújo_filho NP00O00 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
Oficina_do_Serviço_Social_do_Amazonas oficina_do_serviço_social_do_amazonas NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
outubro_de_1950 [??:??/10/1950:??.??:??] W 1 -
, , Fc 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00609729/10005934-n:0.006028
federal federal AQ0CS00 1 01606214-a:0.00309167/01107206-a:0.00300942/02725829-a:0.00299356/01106129-a:0.0029227
por por SP 1 -
o o DA0MS0 1 -
Amazonas amazonas NP00O00 1 09787076-n:0.0120512
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00679448/06347588-n:0.0063021
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aliança_Frente_Libertadora aliança_frente_libertadora NP00O00 1 -
, , Fc 1 -
constituída constituir VMP00SF 0.992518 02621395-v:0.00690925/00529266-a:0.00658334
por por SP 1 -
o o DA0MS0 1 -
Partido_Social_Democrático partido_social_democrático NP00O00 1 -
( ( Fpa 1 -
PSD psd NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
por por SP 1 -
o o DA0MS0 1 -
Partido_Democrata_Cristão partido_democrata_cristão NP00O00 1 -
( ( Fpa 1 -
PDC pdc NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
qual qual PR0CS00 0.715254 -
foi ir VMIS3S0 0.5 01835496-v:0.00152361/02051694-v:0.000862634/01955984-v:0.000808294/01995549-v:0.000786216/02072849-v:0.000773293/01904930-v:0.000739784/02009433-v:0.00072746/01935233-v:0.000704199/01957529-v:0.000701521/02102398-v:0.000681354/00341560-v:0.000668125/01882814-v:0.000631524/02058994-v:0.000629464/02685951-v:0.000629317/01846916-v:0.000623096/02102002-v:0.000620049/01849221-v:0.000617431/01841079-v:0.000592322/02686471-v:0.00057425/01839538-v:0.000560683/00343898-v:0.000552197
um um DI0MS0 0.877848 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
fundadores fundador NCMP000 0.613737 10107303-n:0.0131021
. . Fp 1 -

Empossado empossar VMP00SM 0.992518 -
em em SP 1 -
fevereiro_de_1951 [??:??/2/1951:??.??:??] W 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
março_de_1954 [??:??/3/1954:??.??:??] W 1 -
vice vice AQ0CN00 1 -
líder líder NCCS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PDC pdc NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
, , Fc 1 -
concluindo concluir VMG0000 1 00634472-v:0.00431134/00636574-v:0.00289999/00352826-v:0.00288418/01022420-v:0.00277082/00944924-v:0.00274143/00698855-v:0.00244462/00636441-v:0.00242682/00715074-v:0.00238408/00945125-v:0.00230245
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.0053855/06552984-n:0.00522834/01140658-n:0.00508547/06530789-n:0.00491319
em em SP 1 -
janeiro_de_1955 [??:??/1/1955:??.??:??] W 1 -
. . Fp 1 -

Afastando afastar VMG0000 1 -
se se PP3CN00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
vida vida NCFS000 0.994169 00017222-n:0.0015714/04632157-n:0.00154668/15141059-n:0.00136804/15140892-n:0.00135118/04632963-n:0.00124492/13961642-n:0.00120131/15140405-n:0.00115307/11473291-n:0.0010841/13963192-n:0.00107545/15140744-n:0.00107074/13961399-n:0.0010552/05810561-n:0.00104387/00006269-n:0.00104099/09178727-n:0.00103423/10260706-n:0.00100119
pública público AQ0FS00 1 00493297-a:0.0157765
, , Fc 1 -
retornou retornar VMIS3S0 1 02004874-v:0.011905/02004528-v:0.00924002
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
magistério magistério NCMS000 1 10694258-n:0.0204636
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00643733/00065370-v:0.00449749/02204692-v:0.00440236/02632167-v:0.00423717
sido ser VMP00SM 1 02604760-v:0.0192859
professor professor NCMS000 1 10694258-n:0.0204636/10560352-n:0.00305076/10480730-n:0.00269486/10559840-n:0.00225215/09759069-n:0.00223283/10298482-n:0.00219712/10252222-n:0.00210553/05854812-n:0.00196704
e e CC 0.999951 -
reitor reitor NCMS000 1 10164233-n:0.00477513/09983572-n:0.00452524/10468750-n:0.00420592/09906848-n:0.00410134
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Universidade_Federal_do_Amazonas universidade_federal_do_amazonas NP00O00 1 -
. . Fp 1 -

Anos ano NCMP000 1 15202634-n:0.00175794/15203565-n:0.00172494/15203791-n:0.00168816/15153787-n:0.00152655/15204297-n:0.00151996/08238660-n:0.00151439/15201505-n:0.00151239/15202806-n:0.00149269/15203229-n:0.00148403/15273626-n:0.00143887
depois depois RG 1 00146281-r:0.00780676/00061203-r:0.00678436
, , Fc 1 -
contudo contudo CC 1 -
, , Fc 1 -
voltou voltar VMIS3S0 1 00959714-v:0.0147965
a a SP 0.313151 -
exercer exercer VMN0000 0.529581 02204564-v:0.00393554/01095218-v:0.00379139/02568672-v:0.00372726/01166093-v:0.00318243
cargo cargo NCMS000 1 00586262-n:0.00863628/13945102-n:0.00691535
público público AQ0MS00 0.47277 00493297-a:0.0131474
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
secretário secretário NCMS000 1 10570019-n:0.00488446/10569744-n:0.00485811/01618503-n:0.00450392
de de SP 1 -
Educação educação NP00O00 1 00883297-n:0.00375521/00887081-n:0.00293998/05984287-n:0.00289433/05753564-n:0.00286052/04921900-n:0.00270142
e e CC 0.999951 -
Cultura cultura NP00O00 1 08287844-n:0.00294102/05984936-n:0.00292162/06194409-n:0.00285994/05751794-n:0.00283481/00920510-n:0.00277712
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 01124794-n:0.00521412/08050678-n:0.00504622/00815173-n:0.00440364
de de SP 1 -
Artur_César_Ferreira_Reis artur_césar_ferreira_reis NP00SP0 1 -
( ( Fpa 1 -
1964-1967 1964-1967 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Por por SP 1 -
força força NCFS000 0.977612 05030806-n:0.00490135/00965404-n:0.00478305/05034225-n:0.00461598/11458624-n:0.00457252/05030680-n:0.00452387/05194151-n:0.00443211
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
exercício exercício NCMS000 1 00624738-n:0.00709098/00894552-n:0.007071/15203120-n:0.00679471/00729919-n:0.00647605
de de SP 1 -
esse esse DD0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.0175295/13945102-n:0.013443
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00323636/02051694-v:0.00186659/01955984-v:0.00173489/01995549-v:0.00169165/02072849-v:0.00167171/01904930-v:0.00159244/02009433-v:0.00156888/01935233-v:0.00152171/01957529-v:0.00150205/02102398-v:0.00146911/00341560-v:0.00145011/01882814-v:0.00136445/02058994-v:0.00135993/02685951-v:0.00135372/01846916-v:0.00134657/02102002-v:0.00134377/01849221-v:0.0013325/01841079-v:0.00128108/02686471-v:0.00124378/01839538-v:0.00121469/00343898-v:0.00119805
presidente presidente NCMS000 0.998938 10468962-n:0.00569078/10467395-n:0.00567782/10467179-n:0.00524922/10469346-n:0.00499753/10468750-n:0.00490473/10468559-n:0.00474278
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Conselho_Estadual_de_Educação conselho_estadual_de_educação NP00O00 1 -
. . Fp 1 -

Como como CS 0.751351 -
jornalista jornalista NCCS000 1 10224578-n:0.00436377/10521662-n:0.00383829/10011486-n:0.00372548/09942431-n:0.00362591
, , Fc 1 -
colaborou colaborar VMIS3S0 1 02416278-v:0.0161467
em em SP 1 -
o o DA0MS0 1 -
* * Fz 1 -
Jornal_do_Comércio jornal_do_comércio NP00O00 1 -
* * Fz 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
* * Fz 1 -
União_Portuguesa união_portuguesa NP00O00 1 -
* * Fz 1 -
, , Fc 1 -
em em SP 1 -
* * Fz 1 -
A o DA0FS0 0.675415 -
Reação reação NCFS000 1 00859001-n:0.00764289/00202816-n:0.00717276
* * Fz 1 -
, , Fc 1 -
* * Fz 1 -
O o DA0MS0 0.950254 -
Norte norte NP00G00 1 13831176-n:0.00491805/13831441-n:0.00464361/08562990-n:0.0040781/09052652-n:0.00376709
* * Fz 1 -
, , Fc 1 -
* * Fz 1 -
Redenção redenção NCFS000 1 00094001-n:0.0152901
* * Fz 1 -
, , Fc 1 -
* * Fz 1 -
Cabocla cabocla NP00SP0 1 -
* * Fz 1 -
, , Fc 1 -
* * Fz 1 -
Revista_de_Educação revista_de_educação NP00V00 1 -
* * Fz 1 -
, , Fc 1 -
* * Fz 1 -
Amazônida amazônida NP00SP0 1 -
* * Fz 1 -
e e CC 0.999951 -
* * Fz 1 -
Rotary_Brasileiro rotary_brasileiro NP00SP0 1 -
* * Fz 1 -
. . Fp 1 -

Pertenceu pertencer VMIS3S0 1 02719930-v:0.00869085/02653706-v:0.0068243/02737569-v:0.00659961/02737724-v:0.00636251
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Instituto_Histórico_e_Geográfico_do_Amazonas instituto_histórico_e_geográfico_do_amazonas NP00O00 1 -
e e CC 0.999951 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Academia_de_Letras_do_Amazonas academia_de_letras_do_amazonas NP00O00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
sucedeu suceder VMIS3S0 1 02634265-v:0.014159/00344643-v:0.013811
seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.00872681/10399491-n:0.00701326/09988063-n:0.00663571/10944902-n:0.00629714
. . Fp 1 -

Faleceu falecer VMIS3S0 1 00358431-v:0.0427535/00354845-v:0.0399333
em em SP 1 -
Manaus manaus NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_11_de_março_de_1975 [??:11/3/1975:??.??:??] W 1 -
. . Fp 1 -

Era ser VMII1S0 0.331795 02604760-v:0.0385148
casado casar VMP00SM 0.688 01481612-a:0.010257/01292885-v:0.00726275/01482140-a:0.00680126/02489456-v:0.00659795/02852920-a:0.00657601
com com SP 1 -
Milburges_Bezerra_de_Araújo milburges_bezerra_de_araújo NP00SP0 1 -
, , Fc 1 -
com com SP 1 -
quem quem PR0CN00 0.698606 -
teve ter VMIS3S0 1 00065639-v:0.0128682/00065370-v:0.00899405/02204692-v:0.00875461/02632167-v:0.00843733
seis 6 Z 1 -
filhos filho NCMP000 0.983871 10624074-n:0.00635374/09992837-n:0.0061248/10373998-n:0.00598009/09918248-n:0.00579932/09871229-n:0.0055819/09918762-n:0.00512754
. . Fp 1 -

Publicou publicar VMIS3S0 1 00967625-v:0.00447668/01745722-v:0.00418409/01744611-v:0.00400453
* * Fz 1 -
Estudos estudo NCMP000 1 -
sociológicos sociológico AQ0MP00 1 -
* * Fz 1 -
, , Fc 1 -
* * Fz 1 -
Introdução introdução NCFS000 1 00238022-n:0.00421238/00240184-n:0.00390489/00320852-n:0.00390361
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
sociologia sociologia NCFS000 1 06151693-n:0.0122648
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Amazônia amazônia NP00G00 1 -
* * Fz 1 -
, , Fc 1 -
* * Fz 1 -
Pedagogia pedagogia NCFS000 1 00887081-n:0.00663725/00611433-n:0.00586104
corretiva corretiva AQ0FS00 0.456571 -
* * Fz 1 -
, , Fc 1 -
* * Fz 1 -
Serviço serviço NCMS000 1 00577525-n:0.00117243/00582388-n:0.0010801/01032040-n:0.00102369/03315023-n:0.000982442/00719705-n:0.000980658/01209576-n:0.000977879/00584891-n:0.000968724/04175380-n:0.000955533/01032368-n:0.000953955/00098625-n:0.000918196/08186047-n:0.000916036/00568430-n:0.000910904/13325847-n:0.000862385
social social AQ0CS00 1 02798370-a:0.00221029/02248349-a:0.00219362/02258360-a:0.00206531/01076634-a:0.00202746/02798597-a:0.00195348/02252877-a:0.00188972
* * Fz 1 -
, , Fc 1 -
* * Fz 1 -
O o DA0MS0 0.950254 -
furto furto NCMS000 0.914011 00780889-n:0.00621895/00966869-n:0.00582349
e e CC 0.999951 -
a o DA0FS0 0.675415 -
pré-delinqüência pré-delinqüência NCFS000 0.990432 -
infantil infantil AQ0CS00 1 01492394-a:0.00477946/01493016-a:0.00452534/01648189-a:0.00359498
* * Fz 1 -
e e CC 0.999951 -
* * Fz 1 -
Menores_no_Amazonas menores_no_amazonas NP00SP0 1 -
* * Fz 1 -
. . Fp 1 -

</OUTPUT>
