<OUTPUT SRCFILE="555.raw">
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
diretório diretório NCMS000 1 03376279-n:0.0110747/03337383-n:0.0104838
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1950 1950 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.0027966/02051694-v:0.00160032/01955984-v:0.00148809/01995549-v:0.00145/02072849-v:0.00143275/01904930-v:0.00136858/02009433-v:0.0013504/01935233-v:0.00130472/01957529-v:0.00129852/02102398-v:0.00126199/00341560-v:0.00123893/01882814-v:0.00116983/02058994-v:0.00116632/02685951-v:0.00116094/01846916-v:0.00115513/02102002-v:0.00115195/01849221-v:0.0011429/01841079-v:0.0010987/02686471-v:0.00106615/01839538-v:0.00104045/00343898-v:0.00102467
nomeado nomear VMP00SM 0.97619 02475922-v:0.00447031/02396205-v:0.00440492/02396716-v:0.00423186/01028748-v:0.00420142/02400760-v:0.00406698/02401523-v:0.00400871
diretor-gerente diretor-gerente AQ0CS00 0.944452 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Companhia_Melhoramentos_Norte_do_Paraná companhia_melhoramentos_norte_do_paraná NP00O00 1 -
, , Fc 1 -
empresa empresa NCFS000 0.994778 08056231-n:0.0242932
de de SP 1 -
colonização colonização NCFS000 1 01252280-n:0.0240602
de de SP 1 -
terras terra NCFP000 1 09334396-n:0.00550599/08544813-n:0.00452573/08552138-n:0.00429261/09260907-n:0.00392349/03462747-n:0.00381944/09282208-n:0.00375491
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0209524
de de SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
candidatou candidatar VMIS3S0 1 -
se se PP3CN00 1 -
a o DA0FS0 0.675415 -
deputado deputado NCMS000 0.993827 09830400-n:0.0099067/10005934-n:0.00979531
federal federal AQ0CS00 1 01606214-a:0.00502288/01107206-a:0.00488887/02725829-a:0.00486314/01106129-a:0.00474917
por por SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.0110397/06347588-n:0.010239
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
UDN udn NP00O00 1 -
, , Fc 1 -
obtendo obter VMG0000 1 02210855-v:0.00225527/02238085-v:0.00206982/02526085-v:0.00195156/02288295-v:0.00171484/02207206-v:0.00170375/02289295-v:0.0016462/02238770-v:0.00161598/02239261-v:0.00156637/02290461-v:0.00153364/02236124-v:0.00152971/00522751-v:0.001529/00597915-v:0.00149872/02359340-v:0.0014585/02527431-v:0.00145688
uma um DI0FS0 0.903495 -
suplência suplência NCFS000 1 -
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 02367363-v:0.00184046/01645601-v:0.00167872/01752884-v:0.0015877/00120316-v:0.0014778/02526085-v:0.00142141/00010435-v:0.00108645/01642924-v:0.00100749/01652139-v:0.000992715/01714208-v:0.000987889/01640207-v:0.000986812/02560767-v:0.000979604/01712704-v:0.000971088/01719921-v:0.000953619/01752495-v:0.000951154/01627355-v:0.000936727/01629000-v:0.00093465/01754737-v:0.000923292/01438902-v:0.000920168/01628197-v:0.000917308/01739814-v:0.000888776/00665476-v:0.000883966/01431987-v:0.000872653/02374764-v:0.00086262/01685313-v:0.00086219/01649024-v:0.000850628/00012267-v:0.000841524/02599636-v:0.00081335
nova novo AQ0FS00 0.997925 01730444-a:0.00634288/01642477-a:0.00599498/01641648-a:0.00572814/01687167-a:0.00565998
tentativa tentativa NCFS000 0.986111 00785959-n:0.00418221/00796886-n:0.00414284/00786887-n:0.00409306/00794367-n:0.00396914/00787218-n:0.00361654/00787061-n:0.0036108
em em SP 1 -
outubro_de_1954 [??:??/10/1954:??.??:??] W 1 -
, , Fc 1 -
ainda ainda RG 1 00047534-r:0.0234143
por por SP 1 -
a o DA0FS0 1 -
UDN udn NP00O00 1 -
, , Fc 1 -
com com SP 1 -
idêntico idêntico AQ0MS00 1 02068946-a:0.00622207/02064127-a:0.00590715/01360962-a:0.00590428/00561896-a:0.00588079
resultado resultado NCMS000 0.936047 11410625-n:0.00501905/07292694-n:0.00483244/06746005-n:0.00312051/11416988-n:0.00309569/07295507-n:0.0030494/07291312-n:0.00303635/07293546-n:0.00278137/11411610-n:0.00273989
. . Fp 1 -

Desta_vez desta_vez RG 1 -
, , Fc 1 -
porém porém CC 1 -
, , Fc 1 -
exerceu exercer VMIS3S0 1 02204564-v:0.0118012/01095218-v:0.0111637/02568672-v:0.0110716/01166093-v:0.00954471
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.0107691/06552984-n:0.010455/01140658-n:0.010175/06530789-n:0.00982859
em em SP 1 -
duas 2 Z 1 -
oportunidades oportunidade NCFP000 1 14483917-n:0.0460982
: : Fd 1 -
de de SP 1 -
23_de_abril [??:23/4/??:??.??:??] W 1 -
a o DA0FS0 0.675415 -
31_de_julho_de_1957 [??:31/7/1957:??.??:??] W 1 -
e e CC 0.999951 -
de de SP 1 -
10_e_26 [??:??/??/??:??.26:??] W 1 -
de de SP 1 -
março_de_1958 [??:??/3/1958:??.??:??] W 1 -
. . Fp 1 -

Deixando deixar VMG0000 1 00120316-v:0.0033472/00800930-v:0.00303522/00802318-v:0.00285117/02310007-v:0.00268432/00771490-v:0.00258332
a o DA0FS0 0.675415 -
Câmara câmara NP00O00 1 02942699-n:0.00566475/04404997-n:0.00526959/03789171-n:0.00480166
e e CC 0.999951 -
não não RN 0.99985 00118531-r:0.0142383
concorrendo concorrer VMG0000 1 -
mais mais RG 0.999721 00029367-r:0.0100673/00099712-r:0.00848622
a o DA0FS0 0.675415 -
cargos cargo NCMP000 1 00586262-n:0.00870169/13945102-n:0.00671811
eletivos eletivo AQ0MP00 1 -
, , Fc 1 -
em em SP 1 -
meados meado NCMP000 0.456764 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
década década NCFS000 1 15204983-n:0.0188659
de de SP 1 -
1960 1960 Z 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
conselheiro conselheiro NCMS000 0.632636 09774266-n:0.00791493/09968845-n:0.00710645
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Banco_Itaú banco_itaú NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1981 1981 Z 1 -
retornou retornar VMIS3S0 1 02004874-v:0.0119059/02004528-v:0.00924003
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Companhia_Melhoramentos_Norte_do_Paraná companhia_melhoramentos_norte_do_paraná NP00O00 1 -
como como CS 0.751351 -
superintendente superintendente NCCS000 0.332664 10388732-n:0.00861345/10675721-n:0.00811941
, , Fc 1 -
até até SP 0.764262 -
maio_de_1992 [??:??/5/1992:??.??:??] W 1 -
, , Fc 1 -
e e CC 0.999951 -
de de SP 1 -
aí aí RG 1 -
em em SP 1 -
diante diante RG 1 00060632-r:0.0180607
em em SP 1 -
a o DA0FS0 1 -
condição condição NCFS000 1 00024720-n:0.0051542/13920835-n:0.00455787/13927383-n:0.00444561/13945919-n:0.00442793
de de SP 1 -
membro membro NCMS000 1 10307234-n:0.00452638/05559908-n:0.00435235/05560244-n:0.00417506/13810615-n:0.00394167
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
conselho conselho NCMS000 1 06671484-n:0.020765
consultivo consultivo AQ0MS00 1 01304802-a:0.0169126
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
empresa empresa NCFS000 0.994778 08056231-n:0.0170105
. . Fp 1 -

Faleceu falecer VMIS3S0 1 00358431-v:0.0285181/00354845-v:0.0266227
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.0123553/08665504-n:0.0112249/08626283-n:0.00910983/08226699-n:0.0088594/08672738-n:0.00868946/08226335-n:0.00808738/08177958-n:0.00765581
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_25_de_julho_de_1994 [??:25/7/1994:??.??:??] W 1 -
. . Fp 1 -

Casado casar VMP00SM 0.688 01481612-a:0.0128202/01292885-v:0.00907643/01482140-a:0.00850142/02489456-v:0.00824688/02852920-a:0.00821909
com com SP 1 -
Maria_Galvão_de_Morais_Barros maria_galvão_de_morais_barros NP00SP0 1 -
, , Fc 1 -
teve ter VMIS3S0 1 00065639-v:0.0160709/00065370-v:0.0112151/02204692-v:0.0108537/02632167-v:0.0105337
uma um DI0FS0 0.903495 -
filha filho NCFS000 0.944444 10624074-n:0.00792673/09992837-n:0.00765071/10373998-n:0.00747013/09918248-n:0.00724677/09871229-n:0.00697717/09918762-n:0.00640903
. . Fp 1 -

</OUTPUT>
