<OUTPUT SRCFILE="11114.raw">
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Bahia_Pesca bahia_pesca NP00O00 1 -
. . Fp 1 -

E e CC 0.999951 -
, , Fc 1 -
de de SP 1 -
1987 1987 Z 1 -
a a SP 0.313151 -
1988 1988 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00276669/02051694-v:0.00160011/01955984-v:0.00148666/01995549-v:0.00144585/02072849-v:0.00143234/01904930-v:0.00134355/02009433-v:0.00134172/01935233-v:0.00130419/01957529-v:0.00128659/02102398-v:0.00125908/00341560-v:0.00123899/01882814-v:0.00116922/02058994-v:0.00116574/02685951-v:0.00115903/01846916-v:0.00115412/02102002-v:0.00115393/01849221-v:0.00114242/01841079-v:0.00109791/02686471-v:0.00106642/01839538-v:0.00104027/00343898-v:0.00102494
assessor assessor NCMS000 0.632636 09774266-n:0.0245651
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
diretoria diretoria NCFS000 1 08380768-n:0.0231734
regional regional AQ0CS00 1 02871858-a:0.0118497/02408977-a:0.0117654
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Companhia_Hidro_Elétrica_do_São_Francisco companhia_hidro_elétrica_do_são_francisco NP00O00 1 -
( ( Fpa 1 -
Chesf chesf NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Bahia bahia NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1987 1987 Z 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00680533/06347588-n:0.00630315
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_da_Social_Democracia_Brasileira partido_da_social_democracia_brasileira NP00O00 1 -
( ( Fpa 1 -
PSDB psdb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
concorreu concorrer VMIS3S0 1 -
e e CC 0.999951 -
foi ir VMIS3S0 0.5 01835496-v:0.00153817/02051694-v:0.000863053/01955984-v:0.000808184/01995549-v:0.000794393/02072849-v:0.000777545/01904930-v:0.000742617/02009433-v:0.000736075/01935233-v:0.00070697/01957529-v:0.000701753/02102398-v:0.000681219/00341560-v:0.000671808/02685951-v:0.000644216/01882814-v:0.000631253/02058994-v:0.000629912/01846916-v:0.000623427/02102002-v:0.000621856/01849221-v:0.000619749/01841079-v:0.000592519/02686471-v:0.000574467/01839538-v:0.000561249/00343898-v:0.000552571
eleito eleito AQ0MS00 0.5 00846052-a:0.0074473/01294857-a:0.00636508
vereador vereador NCMS000 1 09944763-n:0.00692465/09782397-n:0.0063751
de de SP 1 -
Salvador salvador NP00G00 1 10553805-n:0.0124067
para para SP 0.999444 -
a o DA0FS0 0.675415 -
legislatura legislatura NCFS000 1 15291498-n:0.013662
de de SP 1 -
1998 1998 Z 1 -
a a SP 0.313151 -
1992 1992 Z 1 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0147179
reeleito reeleito NCMS000 0.607634 -
para para SP 0.999444 -
o o DA0MS0 0.950254 -
período período NCMS000 1 15113229-n:0.00255247/15224486-n:0.00198002/15248564-n:0.00117343/15247518-n:0.00114248/15144371-n:0.00109268/15254028-n:0.00107429/15290337-n:0.00104195/15248020-n:0.00101443/15122231-n:0.00100999/15236475-n:0.000970813/15248269-n:0.000968021/15249236-n:0.000933084/15120346-n:0.0008897/15134490-n:0.000867668
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00628107/00127815-a:0.00626209
. . Fp 1 -

Cumpriu cumprir VMIS3S0 1 01640855-v:0.0143527/02561995-v:0.0111718/02671880-v:0.010726/02563724-v:0.0100047
seu seu DP3MSS 0.957305 -
segundo segundo AO0MS00 0.19746 -
mandato mandato NCMS000 0.98913 06556481-n:0.0107669/06552984-n:0.0104941/01140658-n:0.0101701/06530789-n:0.00983445
de de SP 1 -
vereador vereador NCMS000 1 09944763-n:0.0224929/09782397-n:0.0207061
até até SP 0.764262 -
1994 1994 Z 1 -
. . Fp 1 -

Em em SP 1 -
este este DD0MS0 0.843484 - este PD0MS00 0.156516 -
ano ano NCMS000 1 15202634-n:0.00140551/15203565-n:0.00137864/15203791-n:0.00134481/15153787-n:0.00122117/15204297-n:0.00121565/08238660-n:0.00121018/15201505-n:0.00120979/15202806-n:0.00119228/15203229-n:0.00115073/15273626-n:0.00113939
, , Fc 1 -
já já RG 0.999011 00033922-r:0.0057764/00031798-r:0.00569365
filiado filiar VMP00SM 0.992518 01973311-a:0.0102166
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Democrático_Trabalhista partido_democrático_trabalhista NP00O00 1 -
( ( Fpa 1 -
PDT pdt NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
concorreu concorrer VMIS3S0 1 -
e e CC 0.999951 -
se se PP3CN00 0.861659 -
elegeu eleger VMIS3S0 1 02400760-v:0.00379826/00676864-v:0.00378727/01710481-v:0.00358227
deputado deputado NCMS000 0.993827 09830400-n:0.00528605/10005934-n:0.00522589
estadual estadual AQ0CS00 1 -
por por SP 1 -
a o DA0FS0 1 -
Bahia bahia NP00G00 1 -
, , Fc 1 -
reelegendo reeleger VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
seguida seguida NCFS000 0.488372 -
para para SP 0.999444 -
o o DA0MS0 0.950254 -
mesmo mesmo RG 0.820175 -
cargo cargo NCMS000 1 00586262-n:0.00689699/13945102-n:0.00537734
    Fz 1 -
em em SP 1 -
os o DA0MP0 1 -
pleitos pleito NCMP000 1 01182654-n:0.0112072
de de SP 1 -
1998 1998 Z 1 -
e e CC 0.999951 -
2002 2002 Z 1 -
. . Fp 1 -

Em em SP 1 -
2004 2004 Z 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00679521/06347588-n:0.00630247
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PDT pdt NP00O00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.0015532/02051694-v:0.000863027/01955984-v:0.000810207/01995549-v:0.000800046/02072849-v:0.000774803/01904930-v:0.000743231/02009433-v:0.000728745/01957529-v:0.00071807/01935233-v:0.000705098/02102398-v:0.000682499/00341560-v:0.000668849/01882814-v:0.000631277/02058994-v:0.000630572/02685951-v:0.000628593/01846916-v:0.000623419/02102002-v:0.000621114/01849221-v:0.000620796/01841079-v:0.000592606/02686471-v:0.000574391/01839538-v:0.00056109/00343898-v:0.000552056
eleito eleito AQ0MS00 0.5 00846052-a:0.00745024/01294857-a:0.00636361
prefeito prefeito NCMS000 1 10303814-n:0.00769497/09880881-n:0.00444902/10304018-n:0.00435242
de de SP 1 -
Salvador salvador NP00G00 1 10553805-n:0.0124061
, , Fc 1 -
derrotando derrotar VMG0000 1 01101913-v:0.00437097/01108148-v:0.0036859/01109259-v:0.00281166/01108627-v:0.00269513/01104018-v:0.00251186
em em SP 1 -
o o DA0MS0 1 -
segundo segundo AO0MS00 0.19746 -
turno turno NCMS000 1 03646296-n:0.013171
o o DA0MS0 0.950254 -
candidato candidato NCMS000 0.962264 09889691-n:0.00342969/09607280-n:0.0033796/09890749-n:0.00318928/10001647-n:0.00304565
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_da_Frente_Liberal partido_da_frente_liberal NP00O00 1 -
( ( Fpa 1 -
PFL pfl NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
César_Borges césar_borges NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
2007 2007 Z 1 -
, , Fc 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00447202/00800930-v:0.0040395/00802318-v:0.00379716/02310007-v:0.00357865/00771490-v:0.00344346
o o DA0MS0 0.950254 -
PDT pdt NP00O00 1 -
, , Fc 1 -
filiando filiar VMG0000 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_do_Movimento_Democrático_Brasileiro partido_do_movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
PMDB pmdb NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
esta este DD0FS0 0.877868 - este PD0FS00 0.122132 -
legenda legenda NCFS000 0.8193 06346891-n:0.00981348/06347588-n:0.00910165
, , Fc 1 -
reelegeu reeleger VMIS3S0 1 -
se se PP3CN00 1 -
prefeito prefeito NCMS000 1 10303814-n:0.0111062/09880881-n:0.00642419/10304018-n:0.00628613
de de SP 1 -
Salvador salvador NP00G00 1 10553805-n:0.0179175
, , Fc 1 -
em em SP 1 -
2008 2008 Z 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
principal principal AQ0CS00 0.99505 00901060-a:0.0222761
adversário adversário NCMS000 0.632636 10533013-n:0.00866118/09773245-n:0.00826954/10379620-n:0.00822089
, , Fc 1 -
de de SP 1 -
essa esse DD0FS0 1 -
vez vez NCFS000 1 14485064-n:0.0231871
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00277628/02051694-v:0.00160046/01955984-v:0.0014869/01995549-v:0.00145373/02072849-v:0.00143377/02009433-v:0.0013425/01904930-v:0.00133985/01935233-v:0.00130581/01957529-v:0.00128738/02102398-v:0.00125929/00341560-v:0.00124256/01882814-v:0.00116907/02058994-v:0.00116569/02685951-v:0.00115946/01846916-v:0.001154/02102002-v:0.00114848/01849221-v:0.00114245/01841079-v:0.00109786/02686471-v:0.00106594/01839538-v:0.00104036/00343898-v:0.0010254
Valter_Pinheiro valter_pinheiro NP00SP0 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_dos_Trabalhadores partido_dos_trabalhadores NP00O00 1 -
( ( Fpa 1 -
PT pt NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Casou casar VMIS3S0 1 -
se se PP3CN00 1 -
com com SP 1 -
Maria_Luiza_Carneiro maria_luiza_carneiro NP00SP0 1 -
, , Fc 1 -
com com SP 1 -
quem quem PR0CN00 0.698606 -
teve ter VMIS3S0 1 00065639-v:0.0160705/00065370-v:0.011215/02204692-v:0.0108286/02632167-v:0.0105055
dois 2 Z 1 -
filhos filho NCMP000 0.983871 10624074-n:0.00786898/09992837-n:0.00761477/10373998-n:0.00741848/09918248-n:0.0072077/09871229-n:0.0069768/09918762-n:0.00640168
. . Fp 1 -

Sua seu AP0FS3S 0.0346895 -
esposa esposo NCFS000 0.818914 10640620-n:0.0111277/10193967-n:0.0110448
foi ir VMIS3S0 0.5 01835496-v:0.0024438/02051694-v:0.00140049/01955984-v:0.0013036/01995549-v:0.00126989/02072849-v:0.00125539/02009433-v:0.00118874/01904930-v:0.00117627/01935233-v:0.00114191/01957529-v:0.00113783/02102398-v:0.00110345/00341560-v:0.00108527/01882814-v:0.0010235/02058994-v:0.00102014/02685951-v:0.00101675/01846916-v:0.00101024/02102002-v:0.00100632/01849221-v:0.00100021/01841079-v:0.000961174/02686471-v:0.000932698/01839538-v:0.000910373/00343898-v:0.000896709
eleita eleito AQ0FS00 0.463795 00846052-a:0.0121117/01294857-a:0.0103426
deputada deputado NCFS000 0.652137 09830400-n:0.00991713/10005934-n:0.00979775
estadual estadual AQ0CS00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Bahia bahia NP00G00 1 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
legislatura legislatura NCFS000 1 15291498-n:0.0219424
2007-2011 2007-2011 Z 1 -
. . Fp 1 -

</OUTPUT>
