<OUTPUT SRCFILE="1116.raw">
banqueiro banqueiro NCMS000 1 09837824-n:0.00406515/10698970-n:0.00359375/09837720-n:0.00341323/09838200-n:0.00319481
, , Fc 1 -
industrial industrial AQ0CS00 0.596154 02748635-a:0.00442271/01188648-a:0.0035598/01301624-a:0.00354074/02556901-a:0.00329076
e e CC 0.999951 -
pecuarista pecuarista AQ0CS00 0.5 -
, , Fc 1 -
ocupou ocupar VMIS3S0 1 00600370-v:0.00503581/01126360-v:0.00455578/02649042-v:0.00446266
, , Fc 1 -
entre entre SP 0.987856 -
1958 1958 Z 1 -
e e CC 0.999951 -
1961 1961 Z 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
presidência presidência NCFS000 1 00596807-n:0.00684881/15266265-n:0.00682891
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Companhia_Pires_Carneiro_S.A. companhia_pires_carneiro_s.a. NP00O00 1 -
, , Fc 1 -
fábrica fábrica NCFS000 1 03316406-n:0.00781116/03956922-n:0.00762291
de de SP 1 -
cimento cimento NCMS000 0.914011 14804175-n:0.00427237/14702416-n:0.00377152/14704640-n:0.00363399/14804487-n:0.00337338
com com SP 1 -
sede sede NCFS000 0.974194 14039534-n:0.00502223/14040660-n:0.00478467/04945254-n:0.00446355
em em SP 1 -
Capanema capanema NP00G00 1 -
( ( Fpa 1 -
PA pa NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00233935/15203565-n:0.00229285/15203791-n:0.00219048/15153787-n:0.00202697/15204297-n:0.00202557/15201505-n:0.00201399/08238660-n:0.00201115/15202806-n:0.00198615/15203229-n:0.00191579/15273626-n:0.00189505
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00906968/00127815-a:0.00904311
transferiu transferir VMIS3S0 1 -
se se PP3CN00 1 -
para para SP 0.999444 -
Belém belém NP00G00 1 -
para para SP 0.999444 -
assumir assumir VMN0000 0.529581 00632236-v:0.00630556/00524682-v:0.00626992/02381726-v:0.0061991
a o DA0FS0 0.675415 -
vice vice AQ0CN00 1 -
presidência presidência NCFS000 1 -
e e CC 0.999951 -
, , Fc 1 -
posteriormente posterior RG 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
presidência presidência NCFS000 1 00596807-n:5.59644e-06/15266265-n:4.56826e-06
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Banco_Comercial_do_Pará banco_comercial_do_pará NP00O00 1 -
. . Fp 1 -

Entre entre SP 0.987856 -
1970 1970 Z 1 -
e e CC 0.999951 -
1974 1974 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00151443/02051694-v:0.00079577/01955984-v:0.000755581/01995549-v:0.000738212/02072849-v:0.000719528/01904930-v:0.000693412/02009433-v:0.000675779/01935233-v:0.000652582/01957529-v:0.000651469/02102398-v:0.000632771/00341560-v:0.000623372/02685951-v:0.000612298/01882814-v:0.000587268/02058994-v:0.000585134/01846916-v:0.00058055/02102002-v:0.00057779/01849221-v:0.000574731/01841079-v:0.000551154/02686471-v:0.000534459/01839538-v:0.000521755/00343898-v:0.000512944
diretor diretor NCMS000 1 10014939-n:0.00336539/10474645-n:0.00311923/10015485-n:0.00299059/10468559-n:0.00291211
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
carteiras carteira NCFP000 0.5 02773037-n:0.0021929/02774152-n:0.00138843/04122825-n:0.00135875/02900705-n:0.00132234/03709823-n:0.00131833/04026417-n:0.00131434/04137217-n:0.00123958/04548362-n:0.00123787/04608435-n:0.00123026
de de SP 1 -
crédito crédito NCMS000 1 13398953-n:0.00255307/13378518-n:0.00251329/13374281-n:0.00245117/13405646-n:0.00242786/00065855-n:0.00229155
geral geral AQ0CS00 0.694581 00489108-a:0.0125281
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Banco_do_Brasil banco_do_brasil NP00O00 1 -
com com SP 1 -
alçada alçada NCFS000 0.406849 -
em em SP 1 -
a o DA0FS0 1 -
1ª 1ª Z 1 -
Região_Operacional região_operacional NP00G00 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
englobava englobar VMII3S0 0.507843 02629793-v:0.0118386
estados estado NCMP000 0.97619 00024720-n:0.0035169/13920835-n:0.00263997/13920429-n:0.00255152/13945919-n:0.00255119/14418395-n:0.00247606
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Amazônia amazônia NP00G00 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Nordeste nordeste NP00G00 1 13831843-n:0.0124221
e e CC 0.999951 -
territórios território NCMP000 1 08552138-n:0.00525247/08497294-n:0.00445928/08493064-n:0.00405645
federais federal AQ0CP00 0.960748 01606214-a:0.00287046/01107206-a:0.00279607/02725829-a:0.00278076/01106129-a:0.00271408
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
mesmo mesmo RG 0.820175 -
período período NCMS000 1 15113229-n:0.00319209/15248564-n:0.00189286/15247518-n:0.00185284/15254028-n:0.00173186/15144371-n:0.0017293/15248020-n:0.0016436/15122231-n:0.0016285/15290337-n:0.00162369/15248269-n:0.00157097/15236475-n:0.00156007/15249236-n:0.00151422/15224486-n:0.0015087/15120346-n:0.00143971/15134490-n:0.00140237
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00244764/02051694-v:0.00140064/01955984-v:0.0013028/01995549-v:0.00127223/02072849-v:0.00125706/01904930-v:0.00118701/02009433-v:0.00117528/01935233-v:0.00114146/01957529-v:0.00113176/02102398-v:0.00110252/00341560-v:0.00108824/01882814-v:0.00102357/02058994-v:0.00102098/02685951-v:0.00102001/01846916-v:0.00101034/02102002-v:0.00100546/01849221-v:0.000999712/01841079-v:0.000960967/02686471-v:0.000936635/01839538-v:0.000910513/00343898-v:0.000896795
membro membro NCMS000 1 10307234-n:0.00563199/05559908-n:0.00543859/05560244-n:0.00521789/13810615-n:0.00492611
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
conselho conselho NCMS000 1 06671484-n:0.0217941
deliberativo deliberativo AQ0MS00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Superintendência_do_Desenvolvimento_da_Amazônia superintendência_do_desenvolvimento_da_amazônia NP00O00 1 -
( ( Fpa 1 -
Sudam sudam NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Ligado ligar VMP00SM 0.721833 01354673-v:0.00440856/02623194-v:0.00303069/01355411-v:0.00284703/00667936-a:0.00273821
a o DA0FS0 0.675415 -
instituições instituição NCFP000 1 08053576-n:0.00311273/03574555-n:0.00308557/00240184-n:0.00296568/08407330-n:0.00275985
financeiras financeiro AQ0FP00 0.97619 02847894-a:0.0124246
e e CC 0.999951 -
industriais industrial AQ0CP00 0.375 02748635-a:0.00358156/01188648-a:0.00305144/01301624-a:0.00303609/02556901-a:0.0028213
, , Fc 1 -
em em SP 1 -
1973 1973 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00145455/02051694-v:0.000801956/01995549-v:0.00077572/01955984-v:0.000757873/02072849-v:0.000721721/01904930-v:0.000703769/02009433-v:0.000683461/01957529-v:0.000674162/01935233-v:0.000654997/02102398-v:0.000636553/00341560-v:0.000625103/02102002-v:0.000594373/01882814-v:0.000586738/02058994-v:0.00058596/02685951-v:0.000584781/01846916-v:0.000579751/01849221-v:0.000576284/01841079-v:0.000551177/02686471-v:0.00053373/01839538-v:0.000521078/00343898-v:0.000512915
representante representante NCCS000 0.97619 10522035-n:0.00226177/09774783-n:0.00199895/10638385-n:0.00191078/10000787-n:0.00181028/10052694-n:0.00174173/10002982-n:0.00158705/10486909-n:0.0015743
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ministro ministro NCMS000 0.99763 10320863-n:0.0062219/00585810-n:0.00608597
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Fazenda fazenda NP00O00 1 13246662-n:0.00185712/03322099-n:0.0015803/03309808-n:0.00156956/03748886-n:0.00150458/03076708-n:0.0014593/04052442-n:0.00141143/13250930-n:0.00140118/08139795-n:0.00138213/13252395-n:0.00132716
, , Fc 1 -
Antônio_Delfim_Neto antônio_delfim_neto NP00SP0 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
encontro encontro NCMS000 0.995868 01230965-n:0.00297698/01231548-n:0.00285931/08385717-n:0.00267831/08310389-n:0.00250532/07414922-n:0.00237033
de de SP 1 -
bancos banco NCMP000 1 08420278-n:0.00449073/02828884-n:0.00436119/02787772-n:0.00413175
estaduais estadual AQ0CP00 1 -
realizado realizar VMP00SM 0.983871 01617192-v:0.00182381/01640855-v:0.00160195/02526085-v:0.00155063/02561995-v:0.00141982/02671880-v:0.0013823/00486018-v:0.00137528/02560767-v:0.00134052/02244603-v:0.00124561/02226028-a:0.00120184
em em SP 1 -
Belém belém NP00G00 1 -
. . Fp 1 -

Presidente_do_Banco_da_Amazônia presidente_do_banco_da_amazônia NP00SP0 1 -
entre entre SP 0.987856 -
março_de_1979 [??:??/3/1979:??.??:??] W 1 -
e e CC 0.999951 -
abril_de_1981 [??:??/4/1981:??.??:??] W 1 -
, , Fc 1 -
acumulou acumular VMIS3S0 1 02281093-v:0.00341016/01503404-v:0.00333857/02304982-v:0.00331174/02218173-v:0.00324344/00158804-v:0.00322331
, , Fc 1 -
em em SP 1 -
este este DD0MS0 0.843484 - este PD0MS00 0.156516 -
período período NCMS000 1 15113229-n:0.00230577/15248564-n:0.00138129/15247518-n:0.0013481/15254028-n:0.00126295/15144371-n:0.00126229/15248020-n:0.00119647/15290337-n:0.00118886/15122231-n:0.00118545/15248269-n:0.00114311/15236475-n:0.00114017/15249236-n:0.00111911/15224486-n:0.00110179/15120346-n:0.00104774/15134490-n:0.00101987
, , Fc 1 -
o o DA0MS0 0.950254 -
conselho conselho NCMS000 1 06671484-n:0.0188741
diretor diretor NCMS000 1 10014939-n:0.00430829/10474645-n:0.00397649/10015485-n:0.00382332/10468559-n:0.00370967
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Instituto_Brasileiro_de_Mineração instituto_brasileiro_de_mineração NP00O00 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
comissão comissão NCFS000 1 08324514-n:0.00357076/08402442-n:0.00298829/00773235-n:0.00289302/13320860-n:0.00283314/06478988-n:0.00280384
consultiva consultivo AQ0FS00 1 01304802-a:0.0153723
bancária bancário AQ0FS00 0.588046 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Conselho_Monetário_Nacional conselho_monetário_nacional NP00O00 1 -
( ( Fpa 1 -
CMN cmn NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
1981 1981 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00278301/02051694-v:0.00160035/01995549-v:0.00150668/01955984-v:0.00148774/02072849-v:0.00143318/02009433-v:0.00134345/01904930-v:0.00134145/01935233-v:0.00130549/01957529-v:0.00128766/02102398-v:0.00125998/00341560-v:0.00123973/01882814-v:0.0011692/02058994-v:0.0011656/02685951-v:0.00116005/01846916-v:0.00115435/02102002-v:0.00114908/01849221-v:0.00114248/01841079-v:0.00109817/02686471-v:0.00106635/01839538-v:0.00104032/00343898-v:0.00102492
designado designar VMP00SM 0.97619 02400760-v:0.00803578/02401523-v:0.00784393/00677683-v:0.00783599
secretário secretário NCMS000 1 10570019-n:0.00829396/10569744-n:0.00829188/01618503-n:0.00771949
executivo executivo AQ0MS00 0.291667 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Conselho_Interministerial conselho_interministerial NP00O00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
programa programa NCMS000 0.992095 05898568-n:0.00292451/06619428-n:0.00288722/06495328-n:0.00287569/06568978-n:0.0025722/06566077-n:0.00232937/05910940-n:0.0022865/05902545-n:0.00227345/05899087-n:0.00224789/06676416-n:0.00221409/06486042-n:0.00219399/06748466-n:0.00218579
Grande_Carajás grande_carajás NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
novembro_de_1982 [??:??/11/1982:??.??:??] W 1 -
, , Fc 1 -
concorreu concorrer VMIS3S0 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00540159/01124794-n:0.00520136/00815173-n:0.00480394
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Pará parar VMN0000 0.533313 01860795-v:0.00250242/00778275-v:0.00213589/02680814-v:0.0019521/01859221-v:0.00174316/02609764-v:0.00164224/00362348-v:0.00163697/00779061-v:0.00161025/01862918-v:0.00159543/02559752-v:0.00158641/01987058-v:0.00155008
por por SP 1 -
o o DA0MS0 1 -
Partido_Democrático_Social partido_democrático_social NP00O00 1 -
( ( Fpa 1 -
PDS pds NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0173331
derrotado derrotar VMP00SM 0.992515 01101913-v:0.00515856/01108148-v:0.00433859/01109259-v:0.00332236/01108627-v:0.00318377/01104018-v:0.00296759
por por SP 1 -
o o DA0MS0 1 -
candidato candidato NCMS000 0.962264 09607280-n:0.00398586/09889691-n:0.00398382/09890749-n:0.00375879/10001647-n:0.00359954
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_do_Movimento_Democrático_Brasileiro partido_do_movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
PMDB pmdb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Jáder_Barbalho jáder_barbalho NP00SP0 1 -
. . Fp 1 -

Suplente suplente NCCS000 0.375496 -
de de SP 1 -
Jarbas_Passarinho jarbas_passarinho NP00SP0 1 -
, , Fc 1 -
eleito eleito AQ0MS00 0.5 00846052-a:0.00815874/01294857-a:0.00730518
senador senador NCMS000 1 10578471-n:0.0154001
por por SP 1 -
o o DA0MS0 1 -
PDS pds NP00O00 1 -
em em SP 1 -
novembro_de_1986 [??:??/11/1986:??.??:??] W 1 -
, , Fc 1 -
Oziel_Carneiro oziel_carneiro NP00SP0 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00296168/10468962-n:0.00286486/10467179-n:0.00271314/10469346-n:0.00250606/10468750-n:0.0024632/10468559-n:0.00237893
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Associação_Comercial_do_Pará associação_comercial_do_pará NP00O00 1 -
em em SP 1 -
1988 1988 Z 1 -
, , Fc 1 -
permanecendo permanecer VMG0000 1 00117985-v:0.00290158/02731024-v:0.00289429/01857392-v:0.00248656/02731242-v:0.00247512/02639075-v:0.00245841/02727462-v:0.00232406
em em SP 1 -
o o DA0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.00980274/13945102-n:0.0078008
por por SP 1 -
dois 2 Z 1 -
anos ano NCMP000 1 15202634-n:0.00175541/15203565-n:0.00172648/15203791-n:0.00167765/15153787-n:0.00152378/15204297-n:0.00152064/08238660-n:0.00151296/15201505-n:0.00151199/15202806-n:0.00149025/15203229-n:0.00143918/15273626-n:0.00142312
. . Fp 1 -

Em em SP 1 -
novembro_de_1990 [??:??/11/1990:??.??:??] W 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00335374/00524682-v:0.00333137/02381726-v:0.00331354
a o DA0FS0 0.675415 -
vaga vaga NCFS000 0.698655 13910116-n:0.0105156
de de SP 1 -
Jarbas_Passarinho_no_Senado jarbas_passarinho_no_senado NP00V00 1 -
, , Fc 1 -
pois pois CS 0.996988 -
este este DD0MS0 0.843484 -
último último NCMS000 0.133621 -
havia haver VMII3S0 0.533333 02616713-v:0.0104905
sido ser VMP00SM 1 02604760-v:0.0112371
nomeado nomear VMP00SM 0.97619 02475922-v:0.00191026/02396205-v:0.00188197/02400760-v:0.00177039/02396716-v:0.00175387/01028748-v:0.00174261/02401523-v:0.00166805
para para SP 0.999444 -
a o DA0FS0 0.675415 -
pasta pasta NCFS000 0.81917 02900705-n:0.00482253/03986355-n:0.00447785
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Justiça justiça NP00V00 1 00694681-n:0.00307352/00694866-n:0.00191253/04850117-n:0.00176592/04839154-n:0.00162254/04826235-n:0.00155634/04850341-n:0.00153516/08135342-n:0.00137416
pelo pelar VMIP1S0 0.30702 01262936-v:0.0102608
então então RG 0.994792 -
presidente presidente NCMS000 0.998938 10467395-n:0.00218039/10468962-n:0.00199966/10467179-n:0.00188651/10469346-n:0.00175613/10468750-n:0.00173857/10468559-n:0.00168235
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República_Fernando_Collor_de_Melo república_fernando_collor_de_melo NP00O00 1 -
( ( Fpa 1 -
1990-1992 1990-1992 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Oziel oziel NP00SP0 1 -
exerceu exercer VMIS3S0 1 02204564-v:0.00277787/01095218-v:0.00264074/02568672-v:0.00263051/01166093-v:0.00224696
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00254914/06552984-n:0.00248951/01140658-n:0.00239706/06530789-n:0.00232025
de de SP 1 -
senador senador NCMS000 1 10578471-n:0.0108506
até até SP 0.764262 -
abril_de_1992 [??:??/4/1992:??.??:??] W 1 -
. . Fp 1 -

Era ser VMII1S0 0.331795 02604760-v:0.0173572
presidente presidente NCMS000 0.998938 10467395-n:0.0030748/10468962-n:0.00305923/10467179-n:0.00281163/10469346-n:0.002704/10468750-n:0.00266829/10468559-n:0.00258024
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PDS pds NP00O00 1 -
em em SP 1 -
o o DA0MS0 1 -
momento momento NCMS000 1 15122231-n:0.00245856/15246853-n:0.00243765/15246353-n:0.00224471/15244650-n:0.00218268/15180528-n:0.00209507/15247110-n:0.00201139/11482985-n:0.00186604/15228910-n:0.00171172
de de SP 1 -
sua seu DP3FSS 0.929764 -
fusão fusão NCFS000 1 13566535-n:0.00229731/00380568-n:0.00227167/01238424-n:0.00220242/13485525-n:0.00216397/07373602-n:0.00216161/14418662-n:0.00207675/13485767-n:0.00203025
com com SP 1 -
o o DA0MS0 0.950254 -
Partido_Democrata_Cristão partido_democrata_cristão NP00O00 1 -
( ( Fpa 1 -
PDC pdc NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
abril_de_1993 [??:??/4/1993:??.??:??] W 1 -
, , Fc 1 -
dando dar VMG0000 1 02230772-v:0.00107222/02327200-v:0.00103807/02200686-v:0.000996213/00056930-v:0.000897899/02199590-v:0.000892233/02339413-v:0.000856128/02229055-v:0.000796689/02358327-v:0.000795941/02235229-v:0.000790483/02262278-v:0.000786545/02296153-v:0.00072412/02308741-v:0.000718013/02293321-v:0.000716637/02255462-v:0.000697324/02263027-v:0.000688305/02316649-v:0.000670737/02357873-v:0.000645383/02310328-v:0.000639254/02310007-v:0.000631794/01180351-v:0.000630592/02316868-v:0.000621841/02336483-v:0.000619083/02200498-v:0.000615183/01233027-v:0.00060064
origem origem NCFS000 1 04922787-n:0.0164727
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Progressista_Reformador partido_progressista_reformador NP00O00 1 -
( ( Fpa 1 -
PPR ppr NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Convidado convidar VMP00SM 0.488372 02384686-v:0.00487365/01469770-v:0.0045341/00793580-v:0.00411625
, , Fc 1 -
pouco pouco RG 0.690283 -
depois depois RG 1 00146281-r:0.00720618/00061203-r:0.00626986
, , Fc 1 -
a a SP 0.313151 -
ingressar ingressar VMN0000 0.529581 02310855-v:0.0125901
em em SP 1 -
o o DA0MS0 1 -
Partido_Social_Cristão partido_social_cristão NP00O00 1 -
( ( Fpa 1 -
PSC psc NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
acabou acabar VMIS3S0 1 02609764-v:0.0020094/02680814-v:0.00162016/00484166-v:0.0014514/02610845-v:0.00123023/02610628-v:0.00121414/00481941-v:0.00121399/00715074-v:0.00120497/02425913-v:0.00115802/00351963-v:0.00113224/00145623-v:0.0011205/00352558-v:0.0010929
abandonando abandonar VMG0000 1 00614057-v:0.000991492/00613683-v:0.000903672/00613248-v:0.000875165/02228031-v:0.000858547/02227487-v:0.000807702/02076676-v:0.000802824/02227741-v:0.000775653/02303331-v:0.000769623/00613393-v:0.000765493/02316304-v:0.000758389/02229055-v:0.000745767/02584097-v:0.00073351/00496673-v:0.000726171/00363110-v:0.000715903/02383440-v:0.000706748/01083044-v:0.00068135/02223136-v:0.000671313/01842367-v:0.000666336
a o DA0FS0 0.675415 -
