<OUTPUT SRCFILE="6015.raw">
de de SP 1 -
31_de_março_de_1964 [??:31/3/1964:??.??:??] W 1 -
. . Fp 1 -

O o DA0MS0 0.950254 -
MCP mcp NP00O00 1 -
tinha ter VMII1S0 0.333124 00065639-v:0.00428546/00065370-v:0.00298995/02204692-v:0.00293633/02632167-v:0.00283928
por por SP 1 -
objetivo objetivo NCMS000 1 05982915-n:0.0107018
formar formar VMN0000 0.529581 01659248-v:0.00604127/00142191-v:0.00590168
uma um DI0FS0 0.903495 -
consciência consciência NCFS000 1 05675905-n:0.00264814/05675130-n:0.00256727/09184136-n:0.00234133/04848492-n:0.00232112/05677952-n:0.00222525
política político AQ0FS00 0.42812 02857407-a:0.00536108/02857587-a:0.00520924
e e CC 0.999951 -
social social AQ0CS00 1 02798370-a:0.0026864/02248349-a:0.00205339/02258360-a:0.00192666/01076634-a:0.00189175/02798597-a:0.00182255/02252877-a:0.00176407
em em SP 1 -
as o DA0FP0 1 -
massas massa NCFP000 0.5 07860988-n:0.00305753/09348055-n:0.00281546/07623136-n:0.00280394/07962124-n:0.00279439
trabalhadoras trabalhador AQ0FP00 0.607336 -
em em SP 1 -
o o DA0MS0 1 -
intuito intuito NCMS000 1 -
de de SP 1 -
prepará preparar VMN0000 1 -
as o PP3FPA0 1 -
para para SP 0.999444 -
uma um DI0FS0 0.903495 -
efetiva efetivo AQ0FS00 0.512206 00834198-a:0.0114974
participação participação NCFS000 1 01239064-n:0.0039012/13793504-n:0.0037695/13924659-n:0.00371069
em em SP 1 -
a o DA0FS0 1 -
vida vida NCFS000 0.994169 00017222-n:0.00125932/04632157-n:0.00103824/15141059-n:0.000913223/15140892-n:0.000901275/04632963-n:0.000830267/13961642-n:0.000809403/15140405-n:0.000769214/11473291-n:0.000725432/13963192-n:0.000718786/15140744-n:0.000714175/05810561-n:0.000705044/13961399-n:0.000704561/00006269-n:0.000693779/09178727-n:0.000693569/10260706-n:0.000667539
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
país país NCMS000 1 08168978-n:0.00305855/08654360-n:0.00303404/08552138-n:0.00298053/08544813-n:0.00297818
. . Fp 1 -

Entre entre SP 0.987856 -
setembro_de_1961 [??:??/9/1961:??.??:??] W 1 -
e e CC 0.999951 -
fevereiro_de_1964 [??:??/2/1964:??.??:??] W 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
movimento movimento NCMS000 0.990196 07309781-n:0.00137208/00279835-n:0.00133875/08464601-n:0.00113705/00166355-n:0.00112633/00294190-n:0.00111557/07046339-n:0.00110896/14004317-n:0.00109089/00280586-n:0.00108721/00331655-n:0.00108094/00165942-n:0.00105014/11425088-n:0.00100981
realizou realizar VMIS3S0 1 01617192-v:0.00199269/02526085-v:0.00183612/01640855-v:0.00182165/02561995-v:0.00159519/00486018-v:0.00156687/02671880-v:0.00155332/02560767-v:0.00151184/02244603-v:0.00139069
uma um DI0FS0 0.903495 -
experiência experiência NCFS000 1 05798043-n:0.00531091/00639556-n:0.00497975/00785959-n:0.00327135/07285403-n:0.00205605/05758059-n:0.00183188/05984584-n:0.00182844/00639975-n:0.00175466
através através RG 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
rádio rádio NCFS000 0.649872 04043733-n:0.00295395/04041544-n:0.00254285/06277135-n:0.00252444/14651921-n:0.00235924/05593318-n:0.00223426
, , Fc 1 -
transmitindo transmitir VMG0000 1 00973056-v:0.00214047/00742320-v:0.00151121/00740577-v:0.00115186/01435380-v:0.00108376/02079933-v:0.00105339/00928630-v:0.00104766/00743082-v:0.00102675/00968211-v:0.00100339/02077656-v:0.000998584/02232190-v:0.000910064/01433294-v:0.000904691/02296153-v:0.000896215/01061017-v:0.000896071/02293321-v:0.000865265
programas programa NCMP000 0.991803 06619428-n:0.00202145/05898568-n:0.00157803/06676416-n:0.00155048/06495328-n:0.00145629/06568978-n:0.00135976/05910940-n:0.0012251/06566077-n:0.00120735/05899087-n:0.00116743/05902545-n:0.00114203/06486042-n:0.00114147/06748466-n:0.00109759
de de SP 1 -
alfabetização alfabetização NCFS000 1 05638486-n:0.0116297
e e CC 0.999951 -
de de SP 1 -
educação educação NCFS000 1 00883297-n:0.00334818/05984287-n:0.002668/00887081-n:0.00254059/05753564-n:0.00247511/04921900-n:0.00231664
de de SP 1 -
base base NCFS000 1 04360501-n:0.00288318/03387016-n:0.00251806/03903868-n:0.0024993/13790912-n:0.0023992/14618253-n:0.00235205
com com SP 1 -
recepção recepção NCFS000 1 06281040-n:0.00342171/08254331-n:0.00323468/06520222-n:0.00311148/06630852-n:0.00296388
organizada organizar VMP00SF 0.992518 02448185-v:0.00132914/00275843-v:0.00126064/01668340-a:0.00121262/02432530-v:0.00120875/00404642-v:0.00119187/00276068-v:0.0011023/00735571-v:0.0010586/01651444-v:0.0010561/02434238-v:0.00105178/01670221-a:0.00104975/00710005-v:0.00102701/00404222-v:0.00100225
em em SP 1 -
escolas escola NCFP000 1 08276720-n:0.00238958/08278324-n:0.00179474/04146050-n:0.00165126/08278169-n:0.00157562/08277805-n:0.00155967/08412749-n:0.00154351/08275185-n:0.00150178/08277393-n:0.00149317
experimentais experimental AQ0CP00 0.960748 00860127-a:0.00614896/02940392-a:0.00576746
. . Fp 1 -

Paralelamente paralelo RG 1 -
, , Fc 1 -
procurou procurar VMIS3S0 1 01315613-v:0.00367802/02153709-v:0.00297507/02240481-v:0.00257845/02530167-v:0.00236669/00648224-v:0.00230006/01317723-v:0.00225735/01317064-v:0.00220158/01317533-v:0.00218368/02240881-v:0.0020855/01244692-v:0.00204512
diversificar diversificar VMN0000 0.529581 00437125-v:0.0203121
suas seu DP3FSP 0.994048 -
atividades atividade NCFP000 1 00407535-n:0.00508372/00037396-n:0.00455347/14006945-n:0.00440574/01095753-n:0.00413686/00876737-n:0.00388549
, , Fc 1 -
criando criar VMG0000 1 01617192-v:0.0049147/01621555-v:0.00465938/01753788-v:0.00447572/01640207-v:0.00446311/01685313-v:0.00398954
“ “ Fra 1 -
parques parque NCMP000 1 08615374-n:0.010602/11222655-n:0.00946868
” ” Frc 1 -
e e CC 0.999951 -
“ “ Fra 1 -
praças praça NCFP000 0.65 08619620-n:0.0149097/08619795-n:0.011079
de de SP 1 -
cultura cultura NCFS000 1 08287844-n:0.00440524/05984936-n:0.00434842/06194409-n:0.00430517/05751794-n:0.00422669/00920510-n:0.00416557
” ” Frc 1 -
. . Fp 1 -

Os o DA0MP0 0.958022 -
primeiros primeiro NCMP000 0.386364 -
destinavam destinar VMII3P0 1 -
se se PP3CN00 1 -
a a SP 0.313151 -
melhorar melhorar VMN0000 0.330233 00205885-v:0.00226477/00205046-v:0.00211564/00092690-v:0.00142246/00270561-v:0.00130782/00064095-v:0.00127411/00230033-v:0.00126458/00207911-v:0.0012257/00205598-v:0.00119337/00549982-v:0.00117695
as o DA0FP0 0.974798 -
condições condição NCFP000 1 00024720-n:0.00396719/13945919-n:0.00317587/13920835-n:0.00314293/13927383-n:0.00301265
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
lazer lazer NCMS000 1 15137676-n:0.00619289/01065286-n:0.00531605
popular popular AQ0CS00 0.901786 01815838-a:0.00389134/00716370-a:0.00355222/00414518-a:0.00349619
, , Fc 1 -
estimulando estimular VMG0000 1 00794079-v:0.00233054/01649999-v:0.00232794/00503164-v:0.0023246/01759326-v:0.00228529/00022686-v:0.00224352
a o DA0FS0 0.675415 -
prática prática NCFS000 0.991071 00631378-n:0.00587477/00894552-n:0.00566469
de de SP 1 -
esportes esportes NCMP000 1 -
, , Fc 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
apreciação apreciação NCFS000 1 06207029-n:0.0103591
crítica crítico AQ0FS00 0.309028 00655779-a:0.00195216/00650577-a:0.00162994/00647542-a:0.00153596/00656132-a:0.00148058/00649586-a:0.00147198/00903894-a:0.00145817/02830645-a:0.00136894/00651935-a:0.0013318
de de SP 1 -
filmes filme NCMP000 0.988439 06613686-n:0.0123957
, , Fc 1 -
peças peça NCFP000 0.978495 13388245-n:0.0129286
teatrais teatral AQ0CP00 1 00796047-a:0.0113297
e e CC 0.999951 -
música música NCFS000 0.499171 07020895-n:0.00430305/00543233-n:0.00314152/05718556-n:0.00283117/05718935-n:0.00276032
. . Fp 1 -

As o DA0FP0 0.974798 -
praças praça NCFP000 0.65 08619620-n:0.00995667/08619795-n:0.00738797
de de SP 1 -
cultura cultura NCFS000 1 08287844-n:0.00293719/05984936-n:0.00291977/06194409-n:0.00286129/05751794-n:0.00283727/00920510-n:0.00277737
consistiam consistir VMII3P0 1 02633356-v:0.0137329
em em SP 1 -
centros centro NCMP000 1 08521816-n:0.00559153/08524262-n:0.00495654/06214379-n:0.00436985
de de SP 1 -
recreação recreação NCFS000 1 00401783-n:0.0136795
e e CC 0.999951 -
de de SP 1 -
educação educação NCFS000 1 00883297-n:0.00360995/00887081-n:0.00291266/05984287-n:0.00288825/05753564-n:0.00285429/04921900-n:0.00270093
cuja cujo PR0FS00 1 -
finalidade finalidade NCFS000 1 05982152-n:0.0145844
era ser VMII1S0 0.331795 02604760-v:0.0164912
despertar despertar VMN0000 0.529581 00018813-v:0.00754942/00018526-v:0.00734367
a o DA0FS0 0.675415 -
comunidade comunidade NCFS000 1 07965085-n:0.0140813
de de SP 1 -
cada cada DI0CN0 0.977642 -
bairro bairro NCMS000 1 08552138-n:0.00530571/08537837-n:0.00501213/08225090-n:0.00499172
para para SP 0.999444 -
seus seu DP3MPS 0.857735 -
problemas problema NCMP000 1 05687338-n:0.00239831/05686955-n:0.00227787/06784003-n:0.00219618/14410605-n:0.00212403/14408086-n:0.00210504/07289014-n:0.00208799/05833022-n:0.00196962
. . Fp 1 -

Os o DA0MP0 0.958022 -
centros centro NCMP000 1 08521816-n:0.00888387/08524262-n:0.00602689/06214379-n:0.00524503
, , Fc 1 -
recreativos recreativo AQ0MP00 1 01344344-a:0.0155194
passíveis passível AQ0CP00 1 02366365-a:0.0158713
de de SP 1 -
serem ser VMN03P0 1 02604760-v:0.0379921
transformados transformar VMP00PM 0.992518 02626604-v:0.00285184/00383542-v:0.00262099/00381601-v:0.00259387/00556855-v:0.00250588/00382635-v:0.00240839/00544011-v:0.002192/00354934-a:0.00219173
em em SP 1 -
praças praça NCFP000 0.65 08619620-n:0.0119199/08619795-n:0.00886246
eram ser VMII3P0 1 02604760-v:0.0379921
chamados chamar VMP00PM 0.738095 01028748-v:0.00366823/00792471-v:0.00345332/01030132-v:0.00344476/02508245-v:0.0033433/01916555-a:0.0031581
de de SP 1 -
“ “ Fra 1 -
núcleos núcleo NCMP000 1 09256815-n:0.0056336/09375085-n:0.00562218/05501932-n:0.00531269
de de SP 1 -
cultura cultura NCFS000 1 08287844-n:0.00349322/05984936-n:0.00347045/06194409-n:0.00342575/05751794-n:0.00338498/00920510-n:0.00333237
” ” Frc 1 -
. . Fp 1 -

Em em SP 1 -
seus seu DP3MPS 0.857735 -
quase quase RG 1 00073033-r:0.0116098/00053744-r:0.00878841
quatro 4 Z 1 -
anos ano NCMP000 1 15202634-n:0.00233286/15203565-n:0.00229431/15203791-n:0.00221614/15153787-n:0.00202919/15204297-n:0.00202444/15201505-n:0.00201346/08238660-n:0.00201046/15202806-n:0.00198441/15203229-n:0.00197367/15273626-n:0.00191502
de de SP 1 -
existência existência NCFS000 1 13954253-n:0.00717004/13959069-n:0.00621578/13961399-n:0.00584858
, , Fc 1 -
o o DA0MS0 0.950254 -
MCP mcp NP00O00 1 -
teve ter VMIS3S0 1 00065639-v:0.00713793/00065370-v:0.00498263/02204692-v:0.00484049/02632167-v:0.00475179
uma um DI0FS0 0.903495 -
atuação atuação NCFS000 1 06891493-n:0.00966975/00548326-n:0.00926701
importante importante AQ0CS00 0.916667 01275562-a:0.0038174/02161432-a:0.00353265/00655779-a:0.00343873/00579622-a:0.00296244/01830403-a:0.00294721/01539887-a:0.00290564
em em SP 1 -
a o DA0FS0 1 -
área área NCFS000 1 08509442-n:0.00952815/05999134-n:0.0085301
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
educação educação NCFS000 1 00883297-n:0.00498012/00887081-n:0.00389878/05984287-n:0.00388193/05753564-n:0.00381894/04921900-n:0.00360841
. . Fp 1 -

Um 1 Z 0.117991 -
de de SP 1 -
seus seu DP3MPS 0.857735 -
primeiros primeiro AO0MP00 0.613636 01012990-a:0.0109771
colaboradores colaborador NCMP000 0.632636 09935434-n:0.0122111
, , Fc 1 -
o o DA0MS0 0.950254 -
professor professor NCMS000 1 10694258-n:0.00210174/10560352-n:0.00195626/10480730-n:0.00178911/10559840-n:0.0015818/09759069-n:0.00155173/10298482-n:0.00151685/10252222-n:0.00146699/05854812-n:0.0013947
Paulo_Freire paulo_freire NP00SP0 1 -
, , Fc 1 -
formulou formular VMIS3S0 1 01632411-v:0.00418396/00925873-v:0.00399032/00980453-v:0.00395747
um um DI0MS0 0.877848 -
método método NCMS000 1 05660268-n:0.0121963
próprio próprio AQ0MS00 0.95045 01104026-a:0.00592635/01104889-a:0.00551798
de de SP 1 -
alfabetização alfabetização NCFS000 1 05638486-n:0.0116195
de de SP 1 -
adultos adulto NCMP000 0.557677 09605289-n:0.0060578/01321456-n:0.00583648
, , Fc 1 -
que que PR0CN00 0.584265 -
a_partir_de a_partir_de SP 1 -
1962 1962 Z 1 -
passou passar VMIS3S0 1 01212230-v:0.0039564/02709277-v:0.00369112/00106960-v:0.0036237
a a SP 0.313151 -
ser ser VMN0000 0.33093 02604760-v:0.0136236
regularmente regular RG 1 -
aplicado aplicar VMP00SM 0.992518 00754682-a:0.00324288/01363648-v:0.00315895/00863049-a:0.00305065/02561332-v:0.00301785
em em SP 1 -
Pernambuco pernambuco NP00G00 1 -
. . Fp 1 -

Além além RG 0.776243 00082308-r:0.0122912
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
MCP mcp NP00O00 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
Movimento_de_Educação_de_Base movimento_de_educação_de_base NP00O00 1 -
( ( Fpa 1 -
MEB meb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
programa programa NCMS000 0.992095 05898568-n:0.00198564/06619428-n:0.00156582/06495328-n:0.00155054/06568978-n:0.00140987/06566077-n:0.00126725/05902545-n:0.00124929/05899087-n:0.00124337/05910940-n:0.00123843/06676416-n:0.00121058/06486042-n:0.00118216/06748466-n:0.00117917
nacional nacional AQ0CS00 0.966867 01105840-a:0.0022715/01567862-a:0.00197744/02988060-a:0.00194364/02988402-a:0.00183514/02988281-a:0.0017744/01861776-a:0.00171159/01038332-a:0.0017013
de de SP 1 -
educação educação NCFS000 1 00883297-n:0.00339126/00887081-n:0.0026975/05984287-n:0.0026806/05753564-n:0.00263801/04921900-n:0.00249025
instituído instituir VMP00SM 0.992518 01640207-v:0.0132531
em em SP 1 -
1961 1961 Z 1 -
, , Fc 1 -
adotou adotar VMIS3S0 1 00413195-v:0.00435004/02346724-v:0.00428412/02346895-v:0.00412151
o o DA0MS0 0.950254 -
método método NCMS000 1 05660268-n:0.0132207
Paulo_Freire paulo_freire NP00SP0 1 -
, , Fc 1 -
difundindo difundir VMG0000 1 -
o o PP3MSA0 1 -
em em SP 1 -
todo todo DI0MS0 0.724605 -
o o DA0MS0 0.950254 -
país país NCMS000 1 08544813-n:0.00444015/08168978-n:0.00357549/08654360-n:0.00353791/08552138-n:0.00343593
. . Fp 1 -

Devido dever VMP00SM 0.986928 02254155-v:0.00707964/02253956-v:0.00683206
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
alto alto AQ0MS00 0.755319 01204557-a:0.00355308/01210854-a:0.00307388/02339120-a:0.00307089/02385102-a:0.00306721/01205473-a:0.00297762
custo custo NCMS000 0.986111 13303315-n:0.00208098/13275847-n:0.00184699/05145118-n:0.00183775/13275495-n:0.00177302/13331198-n:0.00173608/05163807-n:0.00172819/13306870-n:0.00172156/13320168-n:0.00170318/13277886-n:0.00152111
de de SP 1 -
suas seu DP3FSP 0.994048 -
atividades atividade NCFP000 1 00407535-n:0.00341482/00037396-n:0.00332353/14006945-n:0.00297806/01095753-n:0.00277051/00876737-n:0.00259091
e e CC 0.999951 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
conseqüente conseqüente NCMS000 1 -
necessidade necessidade NCFS000 1 09367203-n:0.00321899/14449126-n:0.00307372/09367991-n:0.00289138/14450691-n:0.00284011/00023773-n:0.00283516
de de SP 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.0138524
oficial oficial AQ0CS00 0.8125 01632537-a:0.00414888/01634736-a:0.00333907/01959918-a:0.00328088/01636363-a:0.00321193
, , Fc 1 -
o o DA0MS0 0.950254 -
MCP mcp NP00O00 1 -
restringiu restringir VMIS3S0 1 -
se se PP3CN00 1 -
de de SP 1 -
início início NCMS000 1 07325190-n:0.00287716/00235435-n:0.00250031/15265518-n:0.00237556/07325990-n:0.00236837/00240184-n:0.00236578/07290905-n:0.00230935
a a SP 0.313151 -
Recife recife NP00G00 1 09406793-n:0.0134686
. . Fp 1 -

Apenas apenas RG 0.998282 00003093-r:0.0119058
a o DA0FS0 0.675415 -
Prefeitura_de_Natal prefeitura_de_natal NP00O00 1 -
pôs pôr VMIS3S0 1 00056930-v:0.00159163/01543998-v:0.00149389/01567275-v:0.0014185/01500372-v:0.00137963/01544692-v:0.00135825/01987160-v:0.00128477/00665476-v:0.00127807/00213794-v:0.00127191/01575675-v:0.00126659/01613239-v:0.00119963
em em SP 1 -
prática prática NCFS000 0.991071 00631378-n:0.00677047/00894552-n:0.00661783
um um DI0MS0 0.877848 -
programa programa NCMS000 0.992095 05898568-n:0.0016655/06619428-n:0.00156211/06495328-n:0.00154909/06568978-n:0.00140924/06566077-n:0.00126603/06676416-n:0.00124105/05910940-n:0.00123388/05899087-n:0.00123159/05902545-n:0.00122698/06486042-n:0.00118202/06748466-n:0.00117782
semelhante semelhante AQ0CS00 0.983871 01410606-a:0.0127399
, , Fc 1 -
instituindo instituir VMG0000 1 01640207-v:0.0132238
em em SP 1 -
1961 1961 Z 1 -
a a SP 0.313151 -
campanha campanha NCFS000 1 00798245-n:0.00330407/07472929-n:0.00329405/09393605-n:0.00325332/00968155-n:0.00309089
“ “ Fra 1 -
De de SP 1 -
pé pé NCMS000 1 02153445-n:0.00136428/13650045-n:0.00130953/03387016-n:0.00126011/02797692-n:0.00117542/07094843-n:0.00113773/03654826-n:0.00112741/02439929-n:0.00111415/03378442-n:0.00109169/08511570-n:0.00106508/02464327-n:0.00104443/02439568-n:0.0010352/13650225-n:0.000995651
em em SP 1 -
o o DA0MS0 1 -
chão chão NCMS000 0.97619 09282208-n:0.0120772
também também RG 0.998533 00047534-r:0.0126329
se se PP3CN00 0.861659 -
aprende aprender VMIP3S0 0.999479 00597915-v:0.00640173/00599992-v:0.00622244
a a SP 0.313151 -
ler ler VMN0000 0.329032 00625119-v:0.00454852/00588888-v:0.00208223/00624476-v:0.00201807/00627824-v:0.00197882/00922867-v:0.00191867/00627091-v:0.00188135/00626130-v:0.00169764
” ” Frc 1 -
. . Fp 1 -

A_partir_de a_partir_de SP 1 -
1963 1963 Z 1 -
, , Fc 1 -
em em SP 1 -
os o DA0MP0 1 -
estados estado NCMP000 0.97619 00024720-n:0.0059576/13920835-n:0.00455818/13920429-n:0.00445578/13945919-n:0.00442797/14418395-n:0.00433081
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Amazonas amazonas NP00O00 1 09787076-n:0.0195783
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Guanabara guanabara NP00O00 1 -
desenvolveram desenvolver VMIM3P0 1 -
se se PP3CN00 1 -
também também RG 0.998533 00047534-r:0.0204917
movimentos movimento NCMP000 1 07309781-n:0.00229773/00279835-n:0.00227923/00166355-n:0.00196826/08464601-n:0.00196163/00294190-n:0.00195024/07046339-n:0.00194081/14004317-n:0.00190919/00280586-n:0.00189128/00331655-n:0.00188654/00165942-n:0.00182882/11425088-n:0.00176151
de de SP 1 -
cultura cultura NCFS000 1 05984936-n:0.00437977/08287844-n:0.00437272/06194409-n:0.00428173/05751794-n:0.00423536/00920510-n:0.00416317
popular popular AQ0CS00 0.901786 01815838-a:0.00727815/00716370-a:0.00665708/00414518-a:0.00653265
. . Fp 1 -

O o DA0MS0 0.950254 -
espírito espírito NCMS000 1 10636598-n:0.00598426/09545324-n:0.00583056
que que PR0CN00 0.584265 -
animou animar VMIS3S0 1 00022686-v:0.0036914/00859325-v:0.00358288/00373112-v:0.00336907
todos todo DI0MP0 0.698087 -
esses esse DD0MP0 0.865854 -
movimentos movimento NCMP000 1 07309781-n:0.00126107/00279835-n:0.00124706/08464601-n:0.00107061/00166355-n:0.00105131/00294190-n:0.00104126/07046339-n:0.00103575/00280586-n:0.00102006/14004317-n:0.00101999/00331655-n:0.00100967/00165942-n:0.000978462/11425088-n:0.000942711
era ser VMII1S0 0.331795 02604760-v:0.0127495
bastante bastante RG 0.992424 00059171-r:0.00623609/00145571-r:0.00571984
próximo próximo AQ0MS00 0.992674 00444519-a:0.00365953/00446921-a:0.00364613/00448314-a:0.00172946/00450147-a:0.00153141/01732601-a:0.00151422/00127948-a:0.00149882/00445169-a:0.00143727
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
propostas proposta NCFP000 0.454918 07162194-n:0.00626587/07162680-n:0.00608088
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
centros centro NCMP000 1 08521816-n:0.00447372/08524262-n:0.00395997/06214379-n:0.00349743
populares popular AQ0CP00 0.592364 01815838-a:0.00388668/00716370-a:0.00355174/00414518-a:0.00348608
de de SP 1 -
cultura cultura NCFS000 1 08287844-n:0.00234957/05984936-n:0.00232825/06194409-n:0.00228697/05751794-n:0.0022646/00920510-n:0.00222354
( ( Fpa 1 -
CPCs cpcs NP00V00 1 -
) ) Fpt 1 -
, , Fc 1 -
organizados organizar VMP00PM 0.992518 02448185-v:0.00158591/00275843-v:0.00117277/02432530-v:0.00111556/00404642-v:0.00110861/00276068-v:0.00102814/01651444-v:0.000982982/02434238-v:0.000982943/00735571-v:0.000982503/01670221-a:0.000981538/01668340-a:0.000981331/00710005-v:0.00095264/00404222-v:0.00093342
a_partir_de a_partir_de SP 1 -
1962 1962 Z 1 -
junto junto RG 0.984962 -
a a SP 1 -
