<OUTPUT SRCFILE="5001.raw">
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Faculdade_de_Direito_de_São_Paulo faculdade_de_direito_de_são_paulo NP00O00 1 -
e e CC 0.999951 -
partiu partir VMIS3S0 1 02009433-v:0.00307357/02015598-v:0.00194918/02008396-v:0.00159144/01848718-v:0.00151171/02016062-v:0.0012729/02010400-v:0.00125846/02011437-v:0.00124207/02383440-v:0.00122043/01842204-v:0.00120849/02249293-v:0.00119976
para para SP 0.999444 -
o o DA0MS0 0.950254 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
capital capital NCFS000 0.498759 08524735-n:0.00765788/08518505-n:0.0060798
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Império império NP00G00 1 08058937-n:0.0029628/08405723-n:0.00292827/08557482-n:0.00287621/08052413-n:0.0027598
, , Fc 1 -
onde onde RG 0.980752 -
se se PP3CN00 0.861659 -
matriculou matricular VMIS3S0 1 -
em em SP 1 -
a o DA0FS0 1 -
Faculdade_de_Medicina faculdade_de_medicina NP00G00 1 -
. . Fp 1 -

Entretanto entretanto RG 0.993421 00064946-r:0.0108624
, , Fc 1 -
interrompeu interromper VMIS3S0 1 00778275-v:0.0021871/00362348-v:0.00185004/00364064-v:0.00180989/00779061-v:0.00180788/02683840-v:0.00179891/00520357-v:0.00176154/00353839-v:0.00166911
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08238660-n:0.0024994/08679972-n:0.0013529/09387222-n:0.00134419/08377085-n:0.00131324/13827426-n:0.0013131/08238463-n:0.00124855/08680888-n:0.00119717/00884466-n:0.00118691/00038262-n:0.00113675/08681222-n:0.00111337/08461595-n:0.0010522
em em SP 1 -
o o DA0MS0 1 -
segundo segundo AO0MS00 0.19746 -
ano ano NCMS000 1 08238660-n:0.0024994/15202634-n:0.00156292/15203791-n:0.0015278/15203565-n:0.00148549/15153787-n:0.00133082/15204297-n:0.00130633/15201505-n:0.00129826/15202806-n:0.00128033/15203229-n:0.00125043/15273626-n:0.00122178
por por SP 1 -
motivo motivo NCMS000 0.97619 07029682-n:0.00406967/05920272-n:0.00404362/07028797-n:0.00370501
de de SP 1 -
saúde saúde NCFS000 0.969804 14447525-n:0.00410045/14447908-n:0.00408166/13923779-n:0.00397409
, , Fc 1 -
ingressando ingressar VMG0000 1 02310855-v:0.0116874
em em SP 1 -
1887 1887 Z 1 -
em em SP 1 -
o o DA0MS0 1 -
Seminário_Episcopal_de_São_Paulo seminário_episcopal_de_são_paulo NP00V00 1 -
, , Fc 1 -
cujo cujo PR0MS00 1 -
reitor reitor NCMS000 1 10164233-n:0.00333022/09983572-n:0.00322627/10468750-n:0.00298488/09906848-n:0.00291541
, , Fc 1 -
monsenhor monsenhor NCMS000 1 10329789-n:0.0108936
João_Alves_Coelho_Guimarães joão_alves_coelho_guimarães NP00SP0 1 -
, , Fc 1 -
era ser VMII1S0 0.331795 02604760-v:0.0136485
seu seu DP3MSS 0.957305 -
padrinho padrinho NCMS000 1 10407954-n:0.00571104/10134982-n:0.00411857/10134627-n:0.00384167
. . Fp 1 -

Em em SP 1 -
junho_de_1892 [??:??/6/1892:??.??:??] W 1 -
, , Fc 1 -
recebeu receber VMIS3S0 1 02210855-v:0.00429012/02288295-v:0.00399409/00522751-v:0.00377292/02290461-v:0.00374089/02108377-v:0.00368799
as o DA0FP0 0.974798 -
ordens ordem NCFP000 1 08456993-n:0.00224477/07939382-n:0.00218377/07168131-n:0.00201241/08049401-n:0.00145042/08227214-n:0.00135775/05726596-n:0.00130297/08233056-n:0.00118531/08436562-n:0.00112886/07168623-n:0.00110903/08231184-n:0.00106881/08229467-n:0.00101263/08075388-n:0.000986172/07169242-n:0.000974702/08240169-n:0.000959479/07169848-n:0.000937315/08234493-n:0.000928416/07170467-n:0.000917824/08242675-n:0.000906127/07170572-n:0.000889266/08106934-n:0.000875393
de de SP 1 -
subdiácono subdiácono NCMS000 1 -
, , Fc 1 -
depois depois RG 1 00146281-r:0.0104094/00061203-r:0.00904661
as o DA0FP0 0.974798 -
de de SP 1 -
diácono diácono NCMS000 1 09994673-n:0.0185072
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0212131
ordenado ordenar VMP00SM 0.684421 00277659-v:0.00500305/01474209-v:0.00484015/00279239-v:0.00471248/00276883-v:0.0046743
padre padre NCMS000 0.959459 10470779-n:0.0101027/10471250-n:0.00962056
em em SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00234195/15203565-n:0.00229363/15203791-n:0.0022457/15153787-n:0.00203154/15204297-n:0.00202646/15201505-n:0.0020144/08238660-n:0.00201384/15202806-n:0.00198602/15203229-n:0.00191717/15273626-n:0.00189678
. . Fp 1 -

Em em SP 1 -
1893 1893 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00294571/02051694-v:0.00160112/01955984-v:0.00148971/01995549-v:0.00145428/02072849-v:0.00143359/01904930-v:0.00136011/02009433-v:0.00134214/01935233-v:0.00130421/01957529-v:0.00128787/02102398-v:0.0012604/00341560-v:0.00123897/01882814-v:0.0011704/02058994-v:0.00116609/02685951-v:0.00115937/01846916-v:0.00115567/02102002-v:0.00115167/01849221-v:0.0011433/01841079-v:0.00109888/02686471-v:0.00106671/01839538-v:0.00104129/00343898-v:0.00102469
designado designar VMP00SM 0.97619 02400760-v:0.00805618/00677683-v:0.0078446/02401523-v:0.00784422
coadjutor coadjutor NCMS000 0.632633 09983572-n:0.0510981
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
vigário vigário NCMS000 1 09983572-n:0.0510981
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
paróquia paróquia NCFS000 1 08223688-n:0.0251633
de de SP 1 -
Jaú jaú NP00SP0 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00151344/15203565-n:0.00148304/15203791-n:0.00145704/15153787-n:0.00131358/15204297-n:0.00130517/08238660-n:0.00130295/15201505-n:0.00129704/15202806-n:0.00127843/15273626-n:0.00125254/15203229-n:0.00124174
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00583061/00127815-a:0.00581345
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00154059/02051694-v:0.000802188/01955984-v:0.000762556/01995549-v:0.000742898/02072849-v:0.000722087/01904930-v:0.00071351/02009433-v:0.000679662/01957529-v:0.000658246/01935233-v:0.00065405/02102398-v:0.000641776/00341560-v:0.000624794/02685951-v:0.000601068/01882814-v:0.000587288/02058994-v:0.000585917/01846916-v:0.000581058/02102002-v:0.000580644/01849221-v:0.000576226/01841079-v:0.000555713/02686471-v:0.000533776/01839538-v:0.000521411/00343898-v:0.000513519
transferido transferir VMP00SM 0.992518 02293321-v:0.0118613
para para SP 0.999444 -
a o DA0FS0 0.675415 -
paróquia paróquia NCFS000 1 08223688-n:0.0125453
de de SP 1 -
Santa_Cecília santa_cecília NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
capital capital NCFS000 0.498759 08524735-n:0.00761507/08518505-n:0.00608168
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00388112/13945919-n:0.00266696/13920835-n:0.00265076/13920429-n:0.00255682/14418395-n:0.00247858
, , Fc 1 -
passando passar VMG0000 1 01212230-v:0.00395648/02709277-v:0.00369367/00106960-v:0.00362454
a a SP 0.313151 -
exercer exercer VMN0000 0.529581 02204564-v:0.00337334/01095218-v:0.00324621/02568672-v:0.00319581/01166093-v:0.00272783
, , Fc 1 -
ao_mesmo_tempo ao_mesmo_tempo RG 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00757452/13945102-n:0.00579231
de de SP 1 -
professor professor NCMS000 1 10694258-n:0.00213614/10560352-n:0.00196202/10480730-n:0.00179755/10559840-n:0.0015822/09759069-n:0.00156116/10298482-n:0.00152201/10252222-n:0.00147858/05854812-n:0.00139074
em em SP 1 -
o o DA0MS0 1 -
Seminário_Episcopal seminário_episcopal NP00G00 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
seu seu DP3MSS 0.957305 -
paroquiato paroquiato NCMS000 0.60029 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00384647/02051694-v:0.00223911/01955984-v:0.00207431/01995549-v:0.00201912/02072849-v:0.00200364/02009433-v:0.00187409/01904930-v:0.00186219/01935233-v:0.00182476/01957529-v:0.00179543/02102398-v:0.0017597/00341560-v:0.00173358/01882814-v:0.00163575/02058994-v:0.00162991/02685951-v:0.00162312/01846916-v:0.00161431/02102002-v:0.00160604/01849221-v:0.00159644/01841079-v:0.00153612/02686471-v:0.00149162/01839538-v:0.00145617/00343898-v:0.00143428
construída construir VMP00SF 0.992518 01617192-v:0.00740759/01621555-v:0.00603912/01661243-v:0.00489176/00665476-v:0.00473217/01653013-v:0.00463677/01625343-v:0.00447386/01655505-v:0.0043224
a o DA0FS0 0.675415 -
matriz matriz NCFS000 0.632636 08267640-n:0.0177152/06676416-n:0.0169488
de de SP 1 -
Santa_Cecília santa_cecília NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1899 1899 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00175038/02051694-v:0.000863982/01955984-v:0.000810852/01995549-v:0.000795093/02072849-v:0.000775379/01904930-v:0.000755671/02009433-v:0.000733623/01935233-v:0.000707144/01957529-v:0.000703052/02102398-v:0.00068329/00341560-v:0.000669203/02685951-v:0.00064185/02058994-v:0.00063259/01882814-v:0.00063243/02102002-v:0.000627447/01846916-v:0.00062626/01849221-v:0.000624555/01841079-v:0.000593881/02686471-v:0.000574678/01839538-v:0.000561621/00343898-v:0.000552669
elevado elevar VMP00SM 0.983871 00544549-v:0.00305954/01588619-a:0.00285877/01974062-v:0.00282074/00158503-v:0.00264331/01205473-a:0.00260997
a o DA0FS0 0.675415 -
cônego cônego NCMS000 1 -
catedrático catedrático AQ0MS00 0.66734 -
, , Fc 1 -
permanecendo permanecer VMG0000 1 00117985-v:0.00279885/02731024-v:0.00267228/02639075-v:0.00238281/01857392-v:0.00230177/02731242-v:0.00228498/02727462-v:0.00224321
vigário vigário NCMS000 1 09983572-n:0.013853
de de SP 1 -
Santa_Cecília santa_cecília NP00G00 1 -
até até SP 0.764262 -
ser ser VMN0000 0.33093 02604760-v:0.0156384
sagrado sagrar VMP00SM 0.721854 02053818-a:0.00497896/02055062-a:0.0049424/02054310-a:0.00422187
bispo bispo NCMS000 0.914011 09857200-n:0.00722921/02844056-n:0.00618502
por por SP 1 -
o o DA0MS0 1 -
papa papa NCFS000 0.570854 10453533-n:0.0133135
Leão_XIII leão_xiii NP00SP0 1 -
, , Fc 1 -
em em SP 1 -
Roma roma NP00G00 1 -
, , Fc 1 -
em em SP 1 -
maio_de_1904 [??:??/5/1904:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
seguida seguida NCFS000 0.488372 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01849221-v:0.00275027/01835496-v:0.00162023/02072849-v:0.000836065/02051694-v:0.000762616/01995549-v:0.000716368/01955984-v:0.000709396/02009433-v:0.000688744/01904930-v:0.00065741/01957529-v:0.000616209/01935233-v:0.00061205/02102398-v:0.00059374/00341560-v:0.000582952/02058994-v:0.000552466/01882814-v:0.000549233/02685951-v:0.000546482/01846916-v:0.000544047/02102002-v:0.000541191/01841079-v:0.000516311/02686471-v:0.000498205/01839538-v:0.000487402/00343898-v:0.000480534
nomeado nomear VMP00SM 0.97619 02475922-v:0.00224481/02396205-v:0.00208054/02396716-v:0.00199553/01028748-v:0.00198527/02400760-v:0.00191367/02401523-v:0.00187384
bispo bispo NCMS000 0.914011 09857200-n:0.00789725/02844056-n:0.00536115
de de SP 1 -
Curitiba curitiba NP00G00 1 -
, , Fc 1 -
tomando tomar VMG0000 1 01170052-v:0.00228497/01171183-v:0.00206239/01156834-v:0.00176881/01202068-v:0.00171234/02205272-v:0.00162888/01172275-v:0.00162015/02248299-v:0.00145244
posse posse NCFS000 1 00032613-n:0.00560762/00809702-n:0.00531795
em em SP 1 -
outubro_de_1904 [??:??/10/1904:??.??:??] W 1 -
, , Fc 1 -
vindo vir VMP00SM 0.69863 01849221-v:0.00275027/02053941-v:0.00258499/02005948-v:0.00239603/01849746-v:0.0022739/00341917-v:0.00218527/00360932-v:0.00191109
a a SP 0.313151 -
tornar tornar VMN03S0 1 -
se se PP3CN00 1 -
conhecido conhecer VMP00SM 0.968254 00594621-v:0.00388123/02596113-v:0.00365989/00965894-a:0.00339672
por por SP 1 -
o o DA0MS0 1 -
trabalho trabalho NCMS000 0.997967 00575741-n:0.00187468/00584367-n:0.00146933/00582388-n:0.00144524/04602044-n:0.00121884/00576877-n:0.00117212/00796886-n:0.0011637/00581241-n:0.0011482/00621476-n:0.00112987/08137495-n:0.00109018/00576717-n:0.00106707
que que PR0CN00 0.584265 -
realizou realizar VMIS3S0 1 01617192-v:0.00186222/01640855-v:0.00168948/02526085-v:0.00164418/02561995-v:0.00149133/00486018-v:0.00144326/02671880-v:0.00144174/02560767-v:0.00140728/02244603-v:0.00129839
em em SP 1 -
a o DA0FS0 1 -
diocese diocese NCFS000 1 08550966-n:0.0119828
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
capital capital NCFS000 0.498759 08524735-n:0.00719263/08518505-n:0.00569156
paranaense paranaense AQ0CS00 0.577364 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
período período NCMS000 1 15113229-n:0.00257375/15248564-n:0.00151747/15247518-n:0.00148127/15144371-n:0.00140248/15254028-n:0.00138911/15248020-n:0.00131513/15290337-n:0.00131057/15122231-n:0.00130405/15248269-n:0.00125637/15236475-n:0.0012505/15249236-n:0.00121861/15224486-n:0.00120677/15120346-n:0.00115267/15134490-n:0.00112227
, , Fc 1 -
publicou publicar VMIS3S0 1 00967625-v:0.00624588/01745722-v:0.00583786/01744611-v:0.00560179
uma um DI0FS0 0.903495 -
carta carta NCFS000 0.978495 06624161-n:0.00377138/14974264-n:0.00361037/02962545-n:0.00349241/06626183-n:0.00344452/04004210-n:0.00317014
pastoral pastoral AQ0CS00 0.667332 -
aconselhando aconselhar VMG0000 1 00872886-v:0.016988
o o DA0MS0 0.950254 -
casamento casamento NCMS000 0.97619 01036996-n:0.00392035/07452074-n:0.00358513/08256735-n:0.00233547/13963970-n:0.00229933/07228211-n:0.00225877/01037469-n:0.00220877/07989373-n:0.00220064/01036903-n:0.00198242
civil civil AQ0CS00 0.991803 01517921-a:0.00432394/02697116-a:0.00330242/01518161-a:0.00323313/00412355-a:0.00311751/02696920-a:0.00304112
que que PR0CN00 0.584265 -
teve ter VMIS3S0 1 00065639-v:0.00642319/00065370-v:0.00448428/02204692-v:0.00439255/02632167-v:0.00422906
repercussão repercussão NCFS000 1 11416722-n:0.00843525/07350192-n:0.00813988
em em SP 1 -
a o DA0FS0 1 -
Câmara_Federal câmara_federal NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
dezembro_de_1906 [??:??/12/1906:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00179254/02051694-v:0.000664095/01955984-v:0.000630595/01995549-v:0.000617276/02072849-v:0.000598225/01904930-v:0.000586735/02009433-v:0.00056/01957529-v:0.000546147/01935233-v:0.00054055/02102398-v:0.000526657/00341560-v:0.000513368/01882814-v:0.000503913/02058994-v:0.000498745/01846916-v:0.000484335/02685951-v:0.000483006/02102002-v:0.000481144/01849221-v:0.000477959/01841079-v:0.000457331/02686471-v:0.000439372/01839538-v:0.000431873/00343898-v:0.00042251
transferido transferir VMP00SM 0.992518 02293321-v:0.00980243
por por SP 1 -
o o DA0MS0 1 -
papa papa NCFS000 0.570854 10453533-n:0.0102064
Pio_X pio_x NP00SP0 1 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
diocese diocese NCFS000 1 08550966-n:0.0105754
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
em em SP 1 -
substituição substituição NCFS000 1 13547925-n:0.00496957/00196485-n:0.00494769
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
bispo bispo NCMS000 0.914011 09857200-n:0.00701488/02844056-n:0.00473087
dom dom NCMS000 1 05624042-n:0.00504068/05624461-n:0.00343581/13265011-n:0.00339824
José_de_Camargo_Barros josé_de_camargo_barros NP00SP0 1 -
, , Fc 1 -
morto matar VMP00SM 0.650794 01323958-v:0.00257871/02482425-v:0.00203492/01322854-v:0.00198443/00479391-v:0.00191302/00355038-v:0.00181577
em em SP 1 -
um um DI0MS0 0.877848 -
naufrágio naufrágio NCMS000 1 07353075-n:0.00979898
quatro 4 Z 1 -
meses mês NCMP000 1 15206296-n:0.00426134/15209413-n:0.00412371/15207872-n:0.00342971
antes antes RG 0.996627 00060632-r:0.0108349
, , Fc 1 -
quando quando RG 0.998992 -
retornava retornar VMII3S0 0.564334 02004874-v:0.0070113/02004528-v:0.00543785
de de SP 1 -
Roma roma NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
junho_de_1908 [??:??/6/1908:??.??:??] W 1 -
, , Fc 1 -
com com SP 1 -
a o DA0FS0 0.675415 -
elevação elevação NCFS000 1 09366317-n:0.00378365/00324384-n:0.00377708/00116376-n:0.00364387
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
a o DA0FS0 0.675415 -
província província NCFS000 1 08552138-n:0.0118744
eclesiástica eclesiástico AQ0FS00 1 02899486-a:0.00402876/02698031-a:0.00359858/02697911-a:0.00356935
independente independente AQ0CS00 1 00727564-a:0.00306563/00731606-a:0.0026011/02522938-a:0.00257714/01062393-a:0.00257235
, , Fc 1 -
dom dom NCMS000 1 05624042-n:0.00571212/05624461-n:0.00389384/13265011-n:0.00382946
Duarte duarte NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00140883/02051694-v:0.000748571/01955984-v:0.000704008/01995549-v:0.000685564/02072849-v:0.000671851/01904930-v:0.000652739/02009433-v:0.000640022/01957529-v:0.000611752/01935233-v:0.000611006/02102398-v:0.000592428/00341560-v:0.000580115/01882814-v:0.000548142/02058994-v:0.000547974/02685951-v:0.000545812/01849221-v:0.000545577/01846916-v:0.000541354/02102002-v:0.000540985/01841079-v:0.000515377/02686471-v:0.000498007/01839538-v:0.000486416/00343898-v:0.000478676
nomeado nomear VMP00SM 0.97619 02475922-v:0.00213745/02396205-v:0.00212563/01028748-v:0.00200221/02396716-v:0.00198446/02400760-v:0.00194935/02401523-v:0.0018746
, , Fc 1 -
por por SP 1 -
decreto decreto NCMS000 0.980769 06539770-n:0.0109432
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
papa papa NCFS000 0.570854 10453533-n:0.0115811
Pio_X pio_x NP00SP0 1 -
, , Fc 1 -
arcebispo arcebispo NCMS000 1 09805151-n:0.0116293
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
recém-criada recém-criada VMP00SF 0.750071 -
arquidiocese arquidiocese NCFS000 1 -
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.0032401/02051694-v:0.00186651/01955984-v:0.00173166/01995549-v:0.00168724/02072849-v:0.00167196/02009433-v:0.00156358/01904930-v:0.00156148/01935233-v:0.00152184/01957529-v:0.001504/02102398-v:0.0014681/00341560-v:0.00144644/01882814-v:0.00136372/02058994-v:0.00135891/02685951-v:0.00135517/01846916-v:0.00134627/02102002-v:0.00134023/01849221-v:0.00133172/01841079-v:0.00128065/02686471-v:0.00124315/01839538-v:0.00121363/00343898-v:0.00119648
ele ele PP3MS00 1 -
, , Fc 1 -
portanto portanto CC 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
último último AO0MS00 0.866379 01010271-a:0.0271103
bispo bispo NCMS000 0.914011 09857200-n:0.0175136/02844056-n:0.0133992
e e CC 0.999951 -
o o DA0MS0 0.950254 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.0256305
arcebispo arcebispo NCMS000 1 09805151-n:0.0293352
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0117203
em em SP 1 -
1908 1908 Z 1 -
, , Fc 1 -
por por SP 1 -
proposta proposta NCFS000 0.475225 07162194-n:0.00671487/07162680-n:0.00651973
de de SP 1 -
dom dom NCMS000 1 05624042-n:0.00611979/05624461-n:0.00417196/13265011-n:0.00410002
Duarte duarte NP00G00 1 -
, , Fc 1 -
foram ir VMIS3P0 0.325 01835496-v:0.00141856/02051694-v:0.000802032/01955984-v:0.000750479/01995549-v:0.000733247/02072849-v:0.000729034/01904930-v:0.000690359/02009433-v:0.000675452/01935233-v:0.000653433/01957529-v:0.000650469/02102398-v:0.000632753/00341560-v:0.000622715/01882814-v:0.000586281/02058994-v:0.000584963/02685951-v:0.00058334/01846916-v:0.000578574/01849221-v:0.000578152/02102002-v:0.000576099/01841079-v:0.000550041/02686471-v:0.000533264/01839538-v:0.000520716/00343898-v:0.000514359
criadas criar VMP00PF 0.721898 01617192-v:0.00303643/01621555-v:0.00272874/01753788-v:0.00258435/01640207-v:0.00256094/01685313-v:0.0022803
cinco 5 Z 0.997312 -
novas novo AQ0FP00 0.99569 01730444-a:0.00317812/01642477-a:0.00300124/01641648-a:0.00286595/01687167-a:0.00283209
dioceses diocese NCFP000 1 08550966-n:0.0126362
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
: : Fd 1 -
Campinas campino AQ0FP00 0.188383 -
, , Fc 1 -
Taubaté taubaté NP00G00 1 -
, , Fc 1 -
São_Carlos são_carlos NP00G00 1 -
, , Fc 1 -
Botucatu botucatu NP00SP0 1 -
e e CC 0.999951 -
Ribeirão_Preto ribeirão_preto NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
virtude virtude NCFS000 1 04849241-n:0.00269122/04847482-n:0.00258729/04846770-n:0.00253654/04847298-n:0.0025146/04849759-n:0.00238656/05138958-n:0.00220971/05154517-n:0.00216651
de de SP 1 -
essa esse DD0FS0 1 -
iniciativa iniciativa NCFS000 0.993827 00239230-n:0.00779272/04836074-n:0.00756311
, , Fc 1 -
dom dom NCMS000 1 05624042-n:0.00778863/05624461-n:0.00530971/13265011-n:0.00527443
Duarte duarte NP00SP0 1 -
recebeu receber VMIS3S0 1 02210855-v:0.00367569/02288295-v:0.00324955/00522751-v:0.00308891/02290461-v:0.00306552/02108377-v:0.0030161
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Santa_Sé santa_sé NP00G00 1 -
os o DA0MP0 0.958022 -
títulos título NCMP000 1 06346461-n:0.0037178/06339416-n:0.00358591/06346891-n:0.00358469/06343520-n:0.0031893/06338908-n:0.0030105
de de SP 1 -
conde conde NCMS000 0.519323 10041373-n:0.00857462/09969218-n:0.0077419
romano romano AQ0MS00 0.567278 02921569-a:0.0147359
e e CC 0.999951 -
assistente assistente AQ0CS00 0.442433 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Sólio_Pontifício sólio_pontifício NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1913 1913 Z 1 -
, , Fc 1 -
dom dom NCMS000 1 05624042-n:0.00856684/05624461-n:0.00584059/13265011-n:0.00583908
Duarte duarte NP00SP0 1 -
deu dar VMIS3S0 1 02200686-v:0.00125907/02230772-v:0.00117366/02327200-v:0.0011502/02199590-v:0.00100774/02339413-v:0.000974542/00056930-v:0.00092707/02229055-v:0.000888872/02235229-v:0.000879555/02358327-v:0.000875915/02262278-v:0.000865673/02308741-v:0.000811594/02296153-v:0.000794466/02293321-v:0.000791529/02263027-v:0.00077749/02255462-v:0.000753753/02316649-v:0.000739639/02310328-v:0.000712284/02357873-v:0.000710214/02336483-v:0.000706716/02310007-v:0.000696742/01180351-v:0.000693664/02316868-v:0.000684039/02200498-v:0.000676474/01233027-v:0.000660682
