<OUTPUT SRCFILE="4754.raw">
executou executar VMIS3S0 1 02367363-v:0.00127242/01640855-v:0.00102695/01755816-v:0.000972364/00486018-v:0.000883804/02526085-v:0.000796739/02483267-v:0.000778776/01712704-v:0.000747505/01724459-v:0.000719542/02582615-v:0.000700726/01714208-v:0.000699459/02560767-v:0.000672813/02374764-v:0.000646371/02484208-v:0.000621275/01649809-v:0.000610784/02599636-v:0.000608142
o o DA0MS0 0.950254 -
serviço serviço NCMS000 1 03315023-n:0.00100855/00577525-n:0.00100625/00582388-n:0.000881259/01032040-n:0.000873502/01032368-n:0.000810912/01209576-n:0.000810101/00719705-n:0.000807946/00584891-n:0.000806866/04175380-n:0.000789875/00098625-n:0.00076212/08186047-n:0.000754136/00568430-n:0.000750059/13325847-n:0.000712655
de de SP 1 -
canalização canalização NCFS000 1 02732433-n:0.00906108
de de SP 1 -
águas água NCFP000 1 14845743-n:0.00350855/09225146-n:0.00270347/07935504-n:0.00248715/14847357-n:0.00235791
e e CC 0.999951 -
esgotos esgoto NCMP000 1 14856893-n:0.0100138
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
cidade cidade NCFS000 1 08524735-n:0.00358605/08665504-n:0.00227443/08626283-n:0.00163459/08226699-n:0.0015725/08672738-n:0.00153976/08226335-n:0.00143281/08177958-n:0.0013636
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Crato crato NP00O00 1 -
( ( Fpa 1 -
CE ce NP00G00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
dragagem dragagem NCFS000 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
enrocamento enrocamento NCMS000 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
aterro aterro NCMS000 0.914011 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
porto porto NCMS000 0.980769 08633957-n:0.0055624/08639058-n:0.0050793
de de SP 1 -
Mucuripe mucuripe NP00G00 1 -
, , Fc 1 -
também também RG 0.998533 00047534-r:0.00966255
em em SP 1 -
o o DA0MS0 1 -
Ceará ceará NP00G00 1 -
. . Fp 1 -

Elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00794032/10005934-n:0.00783603
federal federal AQ0CS00 1 01606214-a:0.00401856/01107206-a:0.00391135/02725829-a:0.00389055/01106129-a:0.00379937
por por SP 1 -
o o DA0MS0 1 -
Ceará ceará NP00O00 1 -
em em SP 1 -
outubro_de_1950 [??:??/10/1950:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00883427/06347588-n:0.00819933
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Social_Progressista partido_social_progressista NP00O00 1 -
( ( Fpa 1 -
PSP psp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
assumindo assumir VMG0000 1 00632236-v:0.00567/00524682-v:0.00564906/02381726-v:0.00558373
sua seu DP3FSS 0.929764 -
cadeira cadeira NCFS000 1 04161981-n:0.00461507/04161358-n:0.0044534/04326896-n:0.00391374/03001627-n:0.00380007/08647616-n:0.00359554
em em SP 1 -
a o DA0FS0 1 -
Câmara câmara NP00O00 1 02942699-n:0.00680541/04404997-n:0.00633203/03789171-n:0.005768
em em SP 1 -
fevereiro_de_1951 [??:??/2/1951:??.??:??] W 1 -
. . Fp 1 -

Eleito eleito NCMS000 0.5 -
primeiro primeiro RG 0.102453 -
suplente suplente AQ0CS00 0.624504 -
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0120548
de de SP 1 -
outubro_de_1954 [??:??/10/1954:??.??:??] W 1 -
, , Fc 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00307573/02310007-v:0.0027981/00800930-v:0.00261992/00802318-v:0.00250833/00771490-v:0.00221562
a o DA0FS0 0.675415 -
Câmara câmara NP00O00 1 02942699-n:0.00485935/04404997-n:0.0045189/03789171-n:0.00411703
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
término término NCMS000 1 15268682-n:0.0120167
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
seu seu DP3MSS 0.957305 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.0109764
mandato mandato NCMS000 0.98913 06556481-n:0.00308648/06552984-n:0.00306732/01140658-n:0.00290786/06530789-n:0.00281918
, , Fc 1 -
em em SP 1 -
janeiro_de_1955 [??:??/1/1955:??.??:??] W 1 -
, , Fc 1 -
e e CC 0.999951 -
voltou voltar VMIS3S0 1 00959714-v:0.0126828
a a SP 0.313151 -
assumir assumir VMN0000 0.529581 00632236-v:0.00406206/00524682-v:0.00404168/02381726-v:0.00400089
uma um DI0FS0 0.903495 -
cadeira cadeira NCFS000 1 04161981-n:0.00329834/04161358-n:0.00297011/04326896-n:0.00279624/03001627-n:0.00271555/08647616-n:0.00256929
de de SP 1 -
março [??:??/3/??:??.??:??] W 1 -
a o DA0FS0 0.675415 -
julho [??:??/7/??:??.??:??] W 1 -
de de SP 1 -
esse esse DD0MS0 1 -
ano ano NCMS000 1 15203791-n:0.00173892/15202634-n:0.00151815/15203565-n:0.00148092/15153787-n:0.00131032/15204297-n:0.00130438/15201505-n:0.00129883/08238660-n:0.00129606/15202806-n:0.00128026/15203229-n:0.00123453/15273626-n:0.00122273
, , Fc 1 -
de de SP 1 -
abril [??:??/4/??:??.??:??] W 1 -
a o DA0FS0 0.675415 -
junho_de_1956 [??:??/6/1956:??.??:??] W 1 -
, , Fc 1 -
de de SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
a o DA0FS0 0.675415 -
julho_de_1957 [??:??/7/1957:??.??:??] W 1 -
, , Fc 1 -
de de SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
a o DA0FS0 0.675415 -
maio_de_1958 [??:??/5/1958:??.??:??] W 1 -
e e CC 0.999951 -
em em SP 1 -
junho [??:??/6/??:??.??:??] W 1 -
desse dar VMSI1S0 0.0588235 02310007-v:0.0027981/02199590-v:0.00126302/02327200-v:0.000967927/02230772-v:0.000860965/02200686-v:0.000796563/00056930-v:0.000711673/02339413-v:0.000702098/02255462-v:0.000699306/02262278-v:0.000660516/02229055-v:0.000635428/02235229-v:0.000634065/02358327-v:0.00062847/02308741-v:0.000588838/02293321-v:0.000574744/02296153-v:0.000569505/02316649-v:0.000546868/02263027-v:0.000543071/02310328-v:0.0005145/02357873-v:0.000508784/01180351-v:0.000496028/02316868-v:0.000490661/02336483-v:0.000489697/02200498-v:0.000484928/01233027-v:0.000472249
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15203791-n:0.00173892/15202634-n:0.00151815/15203565-n:0.00148092/15153787-n:0.00131032/15204297-n:0.00130438/15201505-n:0.00129883/08238660-n:0.00129606/15202806-n:0.00128026/15203229-n:0.00123453/15273626-n:0.00122273
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.00705034
de de SP 1 -
outubro_de_1958 [??:??/10/1958:??.??:??] W 1 -
, , Fc 1 -
novamente novamente RG 0.5 00040365-r:0.00296395/00112843-r:0.00276301/00112601-r:0.0024631
candidatou candidatar VMIS3S0 1 -
se se PP3CN00 1 -
a o DA0FS0 0.675415 -
deputado deputado NCMS000 0.993827 09830400-n:0.00330507/10005934-n:0.00326711
federal federal AQ0CS00 1 01606214-a:0.00167547/01107206-a:0.00163314/02725829-a:0.00162343/01106129-a:0.00158441
por por SP 1 -
o o DA0MS0 1 -
Ceará cear VMIF3S0 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00368185/06347588-n:0.00341524
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Coligação_Democrática coligação_democrática NP00O00 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
reunia reunir VMII3S0 0.514434 02428924-v:0.00080797/01380638-v:0.000800977/02304982-v:0.000732467/01384439-v:0.000609769/02218173-v:0.00057367/01381913-v:0.000572072/01354673-v:0.000570569/00270215-v:0.000568884/02469835-v:0.000566723/01656788-v:0.000553174/00193486-v:0.000543731/02024716-v:0.000540951/02598143-v:0.000538052
o o DA0MS0 0.950254 -
PSP psp NP00O00 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
União_Democrática_Nacional união_democrática_nacional NP00O00 1 -
( ( Fpa 1 -
UDN udn NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
Partido_Republicano partido_republicano NP00O00 1 -
( ( Fpa 1 -
PR pr NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
Partido_Trabalhista_Nacional partido_trabalhista_nacional NP00O00 1 -
( ( Fpa 1 -
PTN ptn NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
mas mas CC 0.999313 -
alcançou alcançar VMIS3S0 1 02585860-v:0.00636005
apenas apenas RG 0.998282 00003093-r:0.0064498
a o DA0FS0 0.675415 -
quarta quarto AO0FS00 0.931818 -
suplência suplência NCFS000 1 -
, , Fc 1 -
não não RN 0.99985 00118531-r:0.00712378
tendo ter VMG0000 0.996894 00065639-v:0.00268148/00065370-v:0.00186972/02204692-v:0.00186372/02632167-v:0.00178563
exercido exercer VMP00SM 0.992509 02204564-v:0.00196886/02568672-v:0.00187723/01095218-v:0.00186465/01166093-v:0.00159171
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00180114/06552984-n:0.00179414/01140658-n:0.00170177/06530789-n:0.00164358
. . Fp 1 -

Não não RN 0.99985 00118531-r:0.0106824
se se PP3CN00 0.861659 -
candidatou candidatar VMIS3S0 1 00869596-v:0.0102477
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.010521
de de SP 1 -
1962 1962 Z 1 -
, , Fc 1 -
voltando voltar VMG0000 1 00959714-v:0.0110967
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
atuação atuação NCFS000 1 06891493-n:0.00549145/00548326-n:0.00522385
política político AQ0FS00 0.42812 02857407-a:0.00501263/02857587-a:0.00489651
apenas apenas RG 0.998282 00003093-r:0.00967455
em em SP 1 -
novembro_de_1966 [??:??/11/1966:??.??:??] W 1 -
, , Fc 1 -
quando quando RG 0.998992 -
foi ir VMIS3S0 0.5 01835496-v:0.00129349/02051694-v:0.000702227/01955984-v:0.000670793/01995549-v:0.000647701/01904930-v:0.000644484/02072849-v:0.000636908/02009433-v:0.000600059/01957529-v:0.00057825/01935233-v:0.000573542/02102398-v:0.000556874/00341560-v:0.000555656/01882814-v:0.00051383/02058994-v:0.000513751/02685951-v:0.000512529/02102002-v:0.000508825/01846916-v:0.0005077/01849221-v:0.000503852/01841079-v:0.000482362/02686471-v:0.00046703/00343898-v:0.000458534/01839538-v:0.000455972
eleito eleito AQ0MS00 0.5 00846052-a:0.00606713/01294857-a:0.00517752
deputado deputado NCMS000 0.993827 09830400-n:0.00496272/10005934-n:0.00490093
federal federal AQ0CS00 1 01606214-a:0.00251311/01107206-a:0.00250064/02725829-a:0.00243625/01106129-a:0.00237602
por por SP 1 -
o o DA0MS0 1 -
Ceará ceará NP00O00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00552255/06347588-n:0.00512517
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aliança_Renovadora_Nacional aliança_renovadora_nacional NP00O00 1 -
( ( Fpa 1 -
Arena arena NP00O00 1 02736511-n:0.0102435
) ) Fpt 1 -
. . Fp 1 -

Assumiu assumir VMIS3S0 1 00632236-v:0.0081108/00524682-v:0.0080623/02381726-v:0.0080041
seu seu DP3MSS 0.957305 -
mandato mandato NCMS000 0.98913 06556481-n:0.00615521/06552984-n:0.00597749/01140658-n:0.00581188/06530789-n:0.00561899
em em SP 1 -
fevereiro_de_1967 [??:??/2/1967:??.??:??] W 1 -
e e CC 0.999951 -
, , Fc 1 -
pouco pouco RG 0.690283 -
depois depois RG 1 00146281-r:0.0133824/00061203-r:0.0116458
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_18_de_maio [??:18/5/??:??.??:??] W 1 -
de de SP 1 -
esse esse DD0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00301783/15203565-n:0.00295304/15203791-n:0.0028449/15153787-n:0.0026073/15204297-n:0.0026041/15201505-n:0.0025889/08238660-n:0.0025853/15202806-n:0.00255296/15203229-n:0.00246296/15273626-n:0.00243696
, , Fc 1 -
faleceu falecer VMIS3S0 1 00358431-v:0.0122997/00354845-v:0.0114128
em em SP 1 -
Brasília brasília NP00G00 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00385084/02051694-v:0.00223942/01955984-v:0.00207572/01995549-v:0.00202605/02072849-v:0.00200468/02009433-v:0.0018754/01904930-v:0.00186523/01935233-v:0.00182498/01957529-v:0.00179734/02102398-v:0.0017607/00341560-v:0.00173734/01882814-v:0.00163625/02058994-v:0.00163037/02685951-v:0.00162122/01846916-v:0.00161451/02102002-v:0.00160612/01849221-v:0.00159722/01841079-v:0.00153623/02686471-v:0.00149155/01839538-v:0.00145694/00343898-v:0.0014343
casado casar VMP00SM 0.688 01481612-a:0.0102569/01292885-v:0.00726354/01482140-a:0.00680124/02489456-v:0.00659797/02852920-a:0.00657577
com com SP 1 -
Laís_Bezerra_de_Sá laís_bezerra_de_sá NP00SP0 1 -
, , Fc 1 -
com com SP 1 -
quem quem PR0CN00 0.698606 -
teve ter VMIS3S0 1 00065639-v:0.0128574/00065370-v:0.00897222/02204692-v:0.00869266/02632167-v:0.00844156
três 3 Z 1 -
filhos filho NCMP000 0.983871 10624074-n:0.00635332/09992837-n:0.00612522/10373998-n:0.00597924/09918248-n:0.00579952/09871229-n:0.00558194/09918762-n:0.0051274
. . Fp 1 -

</OUTPUT>
