<OUTPUT SRCFILE="2589.raw">
, , Fc 1 -
ingressando ingressar VMG0000 1 02310855-v:0.0204497
, , Fc 1 -
em em SP 1 -
1936 1936 Z 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Escola_Militar_do_Realengo escola_militar_do_realengo NP00G00 1 -
. . Fp 1 -

Declarado declarar VMP00SM 0.965254 01010118-v:0.00339758/00965871-v:0.00325481/00822367-v:0.00322316/00878136-v:0.00322126/01016002-v:0.00315483/00820801-v:0.00300061
aspirante aspirante NCMS000 0.350246 -
a a SP 0.313151 -
oficial oficial NCCS000 0.1875 09925459-n:0.0179741
em em SP 1 -
1938 1938 Z 1 -
, , Fc 1 -
em em SP 1 -
dezembro_de_1939 [??:??/12/1939:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00217498/02051694-v:0.00124525/01955984-v:0.00116501/01995549-v:0.00113176/02072849-v:0.00111839/01904930-v:0.00106606/02009433-v:0.00104747/01935233-v:0.00101543/01957529-v:0.00100747/02102398-v:0.000980959/00341560-v:0.000968815/01882814-v:0.000910426/02058994-v:0.000907757/02685951-v:0.000903552/01846916-v:0.000898562/02102002-v:0.00089505/01849221-v:0.000890526/01841079-v:0.000854655/02686471-v:0.000829331/01839538-v:0.00080938/00343898-v:0.000799386
promovido promover VMP00SM 0.992518 02554922-v:0.00933065/00875806-v:0.00926032
a o DA0FS0 0.675415 -
segundo-tenente segundo-tenente NCCS000 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
primeiro-tenente primeiro-tenente NCCS000 1 -
dois 2 Z 1 -
anos ano NCMP000 1 15202634-n:0.00233778/15203565-n:0.00229226/15203791-n:0.00222138/15153787-n:0.00202926/15204297-n:0.00202478/15201505-n:0.00201524/08238660-n:0.00201292/15202806-n:0.00198633/15203229-n:0.00191634/15273626-n:0.00189638
depois depois RG 1 00146281-r:0.0104087/00061203-r:0.00904197
. . Fp 1 -

Recebeu receber VMIS3S0 1 02210855-v:0.00769785/02288295-v:0.00707194/00522751-v:0.00678406/02290461-v:0.00672283/02108377-v:0.0066299
a o DA0FS0 0.675415 -
patente patente NCFS000 0.332636 06501141-n:0.0338374
de de SP 1 -
capitão capitão NCMS000 1 10298912-n:0.0092163/09892831-n:0.00917576/09893191-n:0.00854486/09892693-n:0.00843553
em em SP 1 -
dezembro_de_1944 [??:??/12/1944:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
final final NCFS000 0.422733 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Segunda_Guerra_Mundial segunda_guerra_mundial NP00O00 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
conflito conflito NCMS000 1 00958896-n:0.00668234/13980845-n:0.00600226/00959376-n:0.00591423/01167710-n:0.00546556/04714679-n:0.00539833
, , Fc 1 -
atuou atuar VMIS3S0 1 00010435-v:0.029657
como como CS 0.751351 -
comandante comandante NCCS000 0.97619 09941964-n:0.00641425/09941571-n:0.00584067/09780828-n:0.00579089/09941383-n:0.00563194/10283170-n:0.00540952
de de SP 1 -
pelotão pelotão NCMS000 1 08214470-n:0.0266656
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Força_Expedicionária_Brasileira força_expedicionária_brasileira NP00O00 1 -
( ( Fpa 1 -
FEB feb NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
julho_de_1952 [??:??/7/1952:??.??:??] W 1 -
, , Fc 1 -
chegou chegar VMIS3S0 1 00208055-v:0.0128186/02015384-v:0.0112291/00634472-v:0.0110554
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
oficialato oficialato NCMS000 1 -
superior superior AQ0CS00 0.98913 02341266-a:0.0167146/02343517-a:0.013685/01206318-a:0.0102008
com com SP 1 -
a o DA0FS0 0.675415 -
promoção promoção NCFS000 1 01117723-n:0.00889477/00198451-n:0.00857367/07247071-n:0.00849779/07251984-n:0.00809287
de de SP 1 -
tenente-coronel tenente-coronel NCMS000 0.271562 10259780-n:0.031776
. . Fp 1 -

Um um DI0MS0 0.877848 -
ano ano NCMS000 1 15202634-n:0.00350259/15203565-n:0.00343655/15203791-n:0.00327201/15153787-n:0.00304356/15204297-n:0.00303638/15201505-n:0.00301875/08238660-n:0.00301558/15202806-n:0.00297779/15203229-n:0.00287319/15273626-n:0.00284499
depois depois RG 1 00146281-r:0.0156127/00061203-r:0.0135533
esteve estar VMIS3S0 0.982759 02604760-v:0.00694638/02655135-v:0.00429516/00149583-v:0.00421907/01857392-v:0.00414549/02734338-v:0.00404781/02729963-v:0.00395284/00065495-v:0.00371032
em em SP 1 -
o o DA0MS0 1 -
Paraguai paraguai NP00G00 1 -
como como CS 0.751351 -
adjunto adjunto NCMS000 0.33871 09815790-n:0.0286247
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Missão_Militar_Brasileira_de_Instrução missão_militar_brasileira_de_instrução NP00O00 1 -
. . Fp 1 -

Por por SP 1 -
ocasião ocasião NCFS000 1 07308889-n:0.0070943/14485064-n:0.00695128
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
eclosão eclosão NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
movimento movimento NCMS000 0.990196 07309781-n:0.00155688/00279835-n:0.00154441/00166355-n:0.00131598/08464601-n:0.001303/00294190-n:0.00130207/07046339-n:0.00129367/14004317-n:0.00127154/00280586-n:0.00127011/00331655-n:0.00125983/00165942-n:0.00122059/11425088-n:0.00117547
político-militar político-militar AQ0CS00 0.714286 -
de de SP 1 -
31_de_março_de_1964 [??:31/3/1964:??.??:??] W 1 -
, , Fc 1 -
exercia exercer VMII3S0 0.495864 02204564-v:0.00393496/02568672-v:0.00375351/01095218-v:0.00374361/01166093-v:0.00318263
a o DA0FS0 0.675415 -
função função NCFS000 1 00582388-n:0.00399233/00720565-n:0.00368349/05149325-n:0.00351358/00722061-n:0.00342484
de de SP 1 -
instrutor instrutor NCMS000 0.632636 10694258-n:0.0146119
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Curso_de_Informação_e_Aplicação_para_Chefes curso_de_informação_e_aplicação_para_chefes NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
dezembro [??:??/12/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.0017555/15203565-n:0.00172783/15203791-n:0.00168926/15153787-n:0.00152669/15204297-n:0.0015202/08238660-n:0.00151877/15201505-n:0.00151221/15202806-n:0.00149001/15203229-n:0.00144736/15273626-n:0.00142669
recebeu receber VMIS3S0 1 02210855-v:0.00325242/02288295-v:0.0029989/00522751-v:0.00284042/02290461-v:0.00281114/02108377-v:0.00276448
a o DA0FS0 0.675415 -
promoção promoção NCFS000 1 01117723-n:0.0059394/00198451-n:0.00358197/07247071-n:0.00354981/07251984-n:0.00337198
de de SP 1 -
coronel coronel NCMS000 1 09937250-n:0.0135111
. . Fp 1 -

Em em SP 1 -
março_de_1972 [??:??/3/1972:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00181241/02051694-v:0.00101937/01955984-v:0.000955788/01995549-v:0.000930411/02072849-v:0.00091384/01904930-v:0.000879048/02009433-v:0.00085905/01935233-v:0.00083273/01957529-v:0.000825662/02102398-v:0.000805343/00341560-v:0.000789651/02685951-v:0.000750321/01882814-v:0.000745221/02058994-v:0.00074442/01846916-v:0.000736011/01849221-v:0.000733708/02102002-v:0.000732774/01841079-v:0.000700152/02686471-v:0.000686271/01839538-v:0.000662645/00343898-v:0.000652705
elevado elevar VMP00SM 0.983871 00544549-v:0.00361249/01588619-a:0.0033777/01974062-v:0.00332924/00158503-v:0.00312375/01205473-a:0.00308228
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
patente patente NCFS000 0.332636 06501141-n:0.0153837
de de SP 1 -
general-de-brigada general-de-brigada VMP00SF 1 -
, , Fc 1 -
ocupando ocupar VMG0000 1 00600370-v:0.00552946/01126360-v:0.00497568/02649042-v:0.00487703
as o DA0FP0 0.974798 -
funções função NCFP000 1 00582388-n:0.00442422/00720565-n:0.00397941/05149325-n:0.0038173/00722061-n:0.00372972
de de SP 1 -
comandante comandante NCCS000 0.97619 09941964-n:0.00333378/09941571-n:0.00311697/09780828-n:0.00311191/09941383-n:0.00303192/10283170-n:0.00293161
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
2ª 2ª Z 1 -
Brigada_Mista_do_Grupamento_de_Unidades_Escolas brigada_mista_do_grupamento_de_unidades_escolas NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
9ª 9ª Z 1 -
Brigada_de_Infantaria_Blindada brigada_de_infantaria_blindada NP00O00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Vila_Militar vila_militar NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
junho [??:??/6/??:??.??:??] W 1 -
de de SP 1 -
este este DD0MS0 1 -
ano ano NCMS000 1 15203791-n:0.000571268/15202634-n:0.000559037/15203565-n:0.000546128/15153787-n:0.000492231/15204297-n:0.000480849/15201505-n:0.000480535/08238660-n:0.000479515/15202806-n:0.000472336/15203229-n:0.000456686/15273626-n:0.000453165
, , Fc 1 -
quando quando RG 0.998992 -
era ser VMII1S0 0.331795 02604760-v:0.00512864
comandante comandante NCCS000 0.97619 09941964-n:0.00195635/09941571-n:0.00181471/09780828-n:0.00180888/09941383-n:0.00175935/10283170-n:0.0017331
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
2ª 2ª Z 1 -
Brigada_Mista brigada_mista NP00O00 1 -
, , Fc 1 -
sediada sediar VMP00SF 0.992498 02459173-v:0.00447758
em em SP 1 -
Corumbá corumbá NP00G00 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00108767/02051694-v:0.000591236/01955984-v:0.000560427/01995549-v:0.000546875/01904930-v:0.000536607/02072849-v:0.000531481/02009433-v:0.000504733/01957529-v:0.0004939/01935233-v:0.000484335/02102398-v:0.000478227/00341560-v:0.000459767/02685951-v:0.000436819/01882814-v:0.000433078/02058994-v:0.000432911/02102002-v:0.000428093/01846916-v:0.000428004/01849221-v:0.000424812/01841079-v:0.000406524/02686471-v:0.000393845/01839538-v:0.00038414/00343898-v:0.000378265
denunciado denunciar VMP00SM 0.992518 00841580-v:0.00436037
— — Fz 1 -
juntamente junto RG 1 -
com com SP 1 -
    Fz 1 -
os o DA0MP0 0.958022 -
comandantes comandante NCCP000 0.632576 09941964-n:0.00195635/09941571-n:0.00181471/09780828-n:0.00180888/09941383-n:0.00175935/10283170-n:0.0017331
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
I ir VMN0000 0.31133 01835496-v:0.00108767/02051694-v:0.000591236/01955984-v:0.000560427/01995549-v:0.000546875/01904930-v:0.000536607/02072849-v:0.000531481/02009433-v:0.000504733/01957529-v:0.0004939/01935233-v:0.000484335/02102398-v:0.000478227/00341560-v:0.000459767/02685951-v:0.000436819/01882814-v:0.000433078/02058994-v:0.000432911/02102002-v:0.000428093/01846916-v:0.000428004/01849221-v:0.000424812/01841079-v:0.000406524/02686471-v:0.000393845/01839538-v:0.00038414/00343898-v:0.000378265
e e CC 0.999951 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
II_Exércitos ii_exércitos NP00SP0 1 -
, , Fc 1 -
generais general NCMP000 0.332636 10123844-n:0.00262305/10125786-n:0.00225404
Reinaldo_Melo_de_Almeida reinaldo_melo_de_almeida NP00SP0 1 -
e e CC 0.999951 -
Humberto_Sousa humberto_sousa NP00SP0 1 -
e e CC 0.999951 -
Melo melo NP00SP0 1 -
— — Fz 1 -
por por SP 1 -
o o DA0MS0 1 -
bispo bispo NCMS000 0.914011 09857200-n:0.00228572/02844056-n:0.00211791
dom dom NCMS000 1 05624042-n:0.00225911/13265011-n:0.00154284/05624461-n:0.00153852
Pedro_Casaldáliga pedro_casaldáliga NP00SP0 1 -
, , Fc 1 -
de de SP 1 -
terem ter VMN03P0 1 00065639-v:0.00169628/02204692-v:0.00121107/02632167-v:0.00119485/00065370-v:0.00118398
promovido promover VMP00SM 0.992518 02554922-v:0.0022284/00875806-v:0.00219174
uma um DI0FS0 0.903495 -
operação operação NCFS000 1 13524925-n:0.000709152/00671351-n:0.000708883/00955060-n:0.00069649/00869583-n:0.000680962/00577068-n:0.000638568/00409483-n:0.000614094/01095966-n:0.000587386
militar militar AQ0CS00 0.662338 -
em em SP 1 -
a o DA0FS0 1 -
área área NCFS000 1 08509442-n:0.00227162/05999134-n:0.00202046
de de SP 1 -
sua seu DP3FSS 0.929764 -
prelazia prelazia NCFS000 1 -
, , Fc 1 -
em em SP 1 -
Mato_Grosso mato_grosso NP00SP0 1 -
, , Fc 1 -
com com SP 1 -
o o DA0MS0 0.950254 -
objetivo objetivo NCMS000 1 05982915-n:0.0042264
de de SP 1 -
obrigar obrigar VMN0000 0.529581 02560424-v:0.00154748/02506546-v:0.00151581/00885217-v:0.0015058
o o DA0MS0 0.950254 -
prefeito prefeito NCMS000 1 10303814-n:0.00263615/09880881-n:0.00152437/10304018-n:0.00148948
de de SP 1 -
Luciara luciara NP00SP0 1 -
a a SP 0.313151 -
revogar revogar VMN0000 0.529581 00799798-v:0.00128669/02427334-v:0.00111386/02478059-v:0.00108219/02477334-v:0.00103825/02478584-v:0.000965707
uma um DI0FS0 0.903495 -
lei lei NCFS000 1 08441203-n:0.00249549/06532330-n:0.00138629/05872982-n:0.00112516/08456347-n:0.0010367
de de SP 1 -
desapropriação desapropriação NCFS000 1 05187187-n:0.00402779
de de SP 1 -
terras terra NCFP000 1 09334396-n:0.00110898/08544813-n:0.000900419/08552138-n:0.000853952/09260907-n:0.000727286/03462747-n:0.00070573/09282208-n:0.000692586
que que PR0CN00 0.584265 -
beneficiaria beneficiar VMIC3S0 0.627782 02290956-v:0.00227459/02290461-v:0.00219685
os o DA0MP0 0.958022 -
trabalhadores trabalhador NCMP000 0.993827 10053808-n:0.00126591/10791221-n:0.00123031/10241300-n:0.00119953/10481711-n:0.00112988
rurais rural AQ0CP00 0.667364 02050452-a:0.00265726/02790726-a:0.00241283
. . Fp 1 -

Essa esse DD0FS0 0.887454 -
iniciativa iniciativa NCFS000 0.993827 00239230-n:0.00575724/04836074-n:0.00557847
prejudicaria prejudicar VMIC3S0 0.65 02513460-v:0.00672464/02513742-v:0.00626284
os o DA0MP0 0.958022 -
interesses interesse NCMP000 0.9832 05682950-n:0.00285218/05670710-n:0.0024282/05671325-n:0.00238714/05853636-n:0.00214521/05143300-n:0.00206957
de de SP 1 -
uma um DI0FS0 0.903495 -
grande grande AQ0CS00 0.998339 01382086-a:0.00264013/01278251-a:0.0013844/01830403-a:0.00136677/01114658-a:0.0013629/01387149-a:0.00131949/01276872-a:0.00131293/01677433-a:0.00131289/01453084-a:0.0012788
empresa empresa NCFS000 0.994778 08056231-n:0.0113997
, , Fc 1 -
a o DA0FS0 0.675415 -
Codeara codeara NP00O00 1 -
, , Fc 1 -
ligada ligar VMP00SF 0.992518 01354673-v:0.00411968/02623194-v:0.002828/01355411-v:0.00267486/00667936-a:0.00255537
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Banco_de_Crédito_Nacional banco_de_crédito_nacional NP00V00 1 -
. . Fp 1 -
    Fz 1 -
A o DA0FS0 0.675415 -
denúncia denúncia NCFS000 1 07234230-n:0.00398318/07232988-n:0.00294928/06739782-n:0.00270079/07237561-n:0.00264134
valeu valer VMIS3S0 1 02646378-v:0.00594172/02702508-v:0.00585476
uma um DI0FS0 0.903495 -
nota nota NCFS000 0.971154 06865345-n:0.00347702/06763273-n:0.00263283/06762711-n:0.00235467/06764244-n:0.00227949/06517942-n:0.00206208
oficial oficial AQ0CS00 0.8125 01632537-a:0.00337885/01634736-a:0.00267075/01959918-a:0.00262708/01636363-a:0.00257328
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_do_Exército ministério_do_exército NP00O00 1 -
, , Fc 1 -
em em SP 1 -
sua seu DP3FSS 0.929764 -
defesa defesa NCFS000 0.99569 00823750-n:0.00558504/00954311-n:0.00548978
e e CC 0.999951 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
outros outro DI0MP0 0.580386 -
dois 2 Z 1 -
acusados acusado NCMP000 0.255814 09762101-n:0.00733683/09762011-n:0.00529372
. . Fp 1 -

Em em SP 1 -
janeiro_de_1978 [??:??/1/1978:??.??:??] W 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
general general NCMS000 0.632636 10123844-n:0.00751947/10125786-n:0.00649681
Rosalvo_Jansen rosalvo_jansen NP00SP0 1 -
transmitiu transmitir VMIS3S0 1 00742320-v:0.00151024/01435380-v:0.00113185/00928630-v:0.00112877/00743082-v:0.00110419/02079933-v:0.00108825/00740577-v:0.00107404/02077656-v:0.00106461/00973056-v:0.00101654/00968211-v:0.000984503/01433294-v:0.000969905/02296153-v:0.000960101/01061017-v:0.000957523/02232190-v:0.000956775/02293321-v:0.000930992
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00894743/13945102-n:0.00621365
de de SP 1 -
diretor diretor NCMS000 1 10014939-n:0.00366923/10474645-n:0.00342871/10015485-n:0.00323515/10468559-n:0.00315456
de de SP 1 -
Comunicações_do_Exército comunicações_do_exército NP00O00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
general general NCMS000 0.632636 10123844-n:0.00751947/10125786-n:0.00649681
Jofre_Sampaio jofre_sampaio NP00SP0 1 -
, , Fc 1 -
para para SP 0.999444 -
tornar tornar VMN03S0 1 -
se se PP3CN00 1 -
o o DA0MS0 0.950254 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.0118255
comandante comandante NCCS000 0.97619 09941964-n:0.00291095/09941571-n:0.00267504/09780828-n:0.00266438/10283170-n:0.00258696/09941383-n:0.00258632
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Comando_Militar_da_Amazônia comando_militar_da_amazônia NP00O00 1 -
, , Fc 1 -
então então RG 0.994792 -
criado criar VMP00SM 0.497027 01617192-v:0.00306309/01621555-v:0.00292285/01753788-v:0.00277893/01640207-v:0.00275464/01685313-v:0.00245408
. . Fp 1 -

Em em SP 1 -
seu seu DP3MSS 0.957305 -
discurso discurso NCMS000 0.987805 06282651-n:0.0054398/07138085-n:0.00474547/07238694-n:0.00466909/07066659-n:0.0045069/05650820-n:0.00425303
de de SP 1 -
despedida despedida NCFS000 0.525182 00053097-n:0.0106799/06629610-n:0.0103916
, , Fc 1 -
o o DA0MS0 0.950254 -
general general NCMS000 0.632636 10123844-n:0.0118383/10125786-n:0.0104058
falou falar VMIS3S0 1 00941990-v:0.00398521/00963570-v:0.00339908/01009240-v:0.00323545/01034312-v:0.00280704/01033527-v:0.00239162/00962447-v:0.0023694/00978549-v:0.00233518/00943563-v:0.00212371/00830761-v:0.00205679/00944788-v:0.00197853
de de SP 1 -
questões questão NCFP000 1 07193596-n:0.00649295/07196682-n:0.00599404/07193184-n:0.00568493/06784003-n:0.00553814
de de SP 1 -
nacionalização nacionalização NCFS000 1 01151788-n:0.00659506/01152300-n:0.00656909/01152461-n:0.00630316
de de SP 1 -
material material NCMS000 0.909836 06635509-n:0.0214418
e e CC 0.999951 -
comunicação comunicação NCFS000 1 06252138-n:0.00629607/00033020-n:0.00559103/06746580-n:0.00544603/06623614-n:0.00539561
. . Fp 1 -

O o DA0MS0 0.950254 -
pronunciamento pronunciamento NCMS000 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00218889/02051694-v:0.00124521/01955984-v:0.00116175/01995549-v:0.00112977/02072849-v:0.00111524/01904930-v:0.00105255/02009433-v:0.00104627/01935233-v:0.00102155/01957529-v:0.00100703/02102398-v:0.00098149/00341560-v:0.000964142/01882814-v:0.000910658/02058994-v:0.000907434/02685951-v:0.000904583/01846916-v:0.000898601/02102002-v:0.000894854/01849221-v:0.000890231/01841079-v:0.000855492/02686471-v:0.000828983/01839538-v:0.000809451/00343898-v:0.00079707
interditado interditar VMP00SM 0.721918 -
por por SP 1 -
o o DA0MS0 1 -
próprio próprio AQ0MS00 0.95045 01104026-a:0.00922264/01104889-a:0.00858329
ministro ministro NCMS000 0.99763 10320863-n:0.00965096/00585810-n:0.00946179
e e CC 0.999951 -
por por SP 1 -
seu seu DP3MSS 0.957305 -
chefe chefe NCMS000 1 09623038-n:0.0190274
, , Fc 1 -
general general NCMS000 0.632636 10123844-n:0.0105697/10125786-n:0.00925077
Venitius_Nazaré_Notare venitius_nazaré_notare NP00SP0 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Departamento_de_Engenharia_e_Comunicações departamento_de_engenharia_e_comunicações NP00O00 1 -
. . Fp 1 -

Alguns algum DI0MP0 0.778884 -
trechos trecho NCMP000 1 06400510-n:0.00676923
, , Fc 1 -
porém porém CC 1 -
, , Fc 1 -
foram ir VMIS3P0 0.325 01835496-v:0.000952289/02051694-v:0.000447397/01995549-v:0.000436936/01955984-v:0.000434353/01904930-v:0.000420216/02072849-v:0.000408997/02685951-v:0.000390122/02009433-v:0.000388893/01957529-v:0.00037709/01935233-v:0.000367637/02102398-v:0.000362411/00341560-v:0.000353004/02686471-v:0.000340257/02058994-v:0.000333184/01882814-v:0.000330704/01849221-v:0.0003302/02102002-v:0.000327474/01846916-v:0.000327299/01841079-v:0.000312747/01839538-v:0.000292779/00343898-v:0.000289478
permitidos permitir VMP00PM 0.992495 02255462-v:0.00255317/00803325-v:0.00192831/00802318-v:0.00191247/02255715-v:0.00160445
, , Fc 1 -
tais tal DI0CP0 0.772727 -
como como RG 0.205121 00159040-r:0.0069275
: : Fd 1 -
“ “ Fra 1 -
Uma um DI0FS0 0.903495 -
potência potência NCFS000 1 11453016-n:0.00241265/05034225-n:0.00220916/14051728-n:0.00208743
emergente emergente AQ0CS00 1 00003553-a:0.00327409/01733082-a:0.00307649
, , Fc 1 -
um um DI0MS0 0.877848 -
país país NCMS000 1 08544813-n:0.00235535/08168978-n:0.00193282/08654360-n:0.00188139/08552138-n:0.00182707
adulto adulto AQ0MS00 0.367436 -
não não RN 0.99985 00118531-r:0.00685616
pode poder VMIP3S0 0.994702 -
temer temer VMN0000 0.529581 01782218-v:0.00393109/01780202-v:0.00389219
as o DA0FP0 0.974798 -
multinacionais multinacional NCFP000 0.345677 -
senão senão RG 0.953488 -
estará estar VMIF3S0 1 02604760-v:0.00172888/02655135-v:0.00115114/00149583-v:0.00102824/01857392-v:0.000997755/02734338-v:0.000975315/02729963-v:0.00095408/00065495-v:0.000891395
passando passar VMG0000 1 01212230-v:0.00221637/02709277-v:0.00206811/00106960-v:0.00203122
atestado atestar VMP00SM 0.484464 01015244-v:0.00668666
de de SP 1 -
imaturidade imaturidade NCFS000 1 14425974-n:0.00655124
” ” Frc 1 -
, , Fc 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
falar falar VMN0000 0.325939 00941990-v:0.00128426/00963570-v:0.000966181/01034312-v:0.000847915/01009240-v:0.000779935/00978549-v:0.000762867/00962447-v:0.000760922/01033527-v:0.000720529/00943563-v:0.000678563/00830761-v:0.00065571/00944788-v:0.000633438
sobre sobre SP 0.997342 -
as o DA0FP0 0.974798 -
