<OUTPUT SRCFILE="955.raw">
foi ir VMIS3S0 0.5 01835496-v:0.00195957/02051694-v:0.00112074/01955984-v:0.00104552/01995549-v:0.00101738/02072849-v:0.00100401/01904930-v:0.000953544/02009433-v:0.000943585/01935233-v:0.000914191/01957529-v:0.000905006/02102398-v:0.000883153/00341560-v:0.000867954/01882814-v:0.000819261/02058994-v:0.000817004/02685951-v:0.000813022/01846916-v:0.000809516/02102002-v:0.000804838/01849221-v:0.000801137/01841079-v:0.000769563/02686471-v:0.000746223/01839538-v:0.00072852/00343898-v:0.000717459
sucessivamente sucessivo RG 1 -
promovido promover VMP00SM 0.992518 02554922-v:0.00838587/00875806-v:0.00833417
a a SP 0.313151 -
segundo-tenente segundo-tenente NCCS000 1 -
, , Fc 1 -
em em SP 1 -
abril_de_1917 [??:??/4/1917:??.??:??] W 1 -
, , Fc 1 -
primeiro-tenente primeiro-tenente NCCS000 1 -
, , Fc 1 -
em em SP 1 -
janeiro_de_1919 [??:??/1/1919:??.??:??] W 1 -
, , Fc 1 -
capitão capitão NCMS000 1 10298912-n:0.00460937/09892831-n:0.00458951/09893191-n:0.00427347/09892693-n:0.00421815
, , Fc 1 -
em em SP 1 -
setembro_de_1922 [??:??/9/1922:??.??:??] W 1 -
, , Fc 1 -
major major NCCS000 0.632636 -
, , Fc 1 -
em em SP 1 -
fevereiro_de_1933 [??:??/2/1933:??.??:??] W 1 -
, , Fc 1 -
e e CC 0.999951 -
tenente-coronel tenente-coronel AQ0CS00 0.668092 -
, , Fc 1 -
em em SP 1 -
maio_de_1937 [??:??/5/1937:??.??:??] W 1 -
. . Fp 1 -

Sob sob SP 1 -
o o DA0MS0 0.950254 -
Estado_Novo estado_novo NP00O00 1 -
( ( Fpa 1 -
1937-1945 1937-1945 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
promovido promover VMP00SM 0.992518 02554922-v:0.00839377/00875806-v:0.00832301
a a SP 0.313151 -
coronel coronel NCMS000 1 09937250-n:0.017179
em em SP 1 -
agosto_de_1942 [??:??/8/1942:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00196568/02051694-v:0.00112124/01955984-v:0.00104656/01995549-v:0.00101841/02072849-v:0.00100435/01904930-v:0.000949319/02009433-v:0.000946367/01935233-v:0.000915376/01957529-v:0.000913475/02102398-v:0.000883978/00341560-v:0.000868251/01882814-v:0.000819287/02058994-v:0.00081726/02685951-v:0.000813517/01846916-v:0.000809002/02102002-v:0.000805257/01849221-v:0.000803244/01841079-v:0.000769444/02686471-v:0.000746206/01839538-v:0.000728512/00343898-v:0.000717441
oficial-de-gabinete oficial-de-gabinete NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
então então RG 0.994792 -
ministro ministro NCMS000 0.99763 10320863-n:0.00868671/00585810-n:0.00851445
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Guerra guerra NP00O00 1 00973077-n:0.00642562/13981403-n:0.00543043/01236296-n:0.00540255
, , Fc 1 -
general general NCMS000 0.632636 10125786-n:0.0106508/10123844-n:0.00983604
Eurico_Gaspar_Dutra eurico_gaspar_dutra NP00SP0 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
a o DA0FS0 0.675415 -
Segunda_Guerra_Mundial segunda_guerra_mundial NP00SP0 1 -
( ( Fpa 1 -
1939-1945 1939-1945 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
auxiliou auxiliar VMIS3S0 1 02414710-v:0.00636923/02549211-v:0.00589953
em em SP 1 -
o o DA0MS0 1 -
preparo preparo NCMS000 0.854191 -
e e CC 0.999951 -
organização organização NCFS000 1 05726596-n:0.00136738/08008335-n:0.00132469/08049401-n:0.00132235/08435388-n:0.00131298/08164585-n:0.00130484/01136519-n:0.00127733/00237078-n:0.00124478/04768657-n:0.00122853/01008378-n:0.00121758
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
artilharia artilharia NCFS000 0.696837 02746365-n:0.00584995/08389297-n:0.00556645
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Força_Expedicionária_Brasileira força_expedicionária_brasileira NP00O00 1 -
( ( Fpa 1 -
FEB feb NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
, , Fc 1 -
como como CS 0.751351 -
chefe chefe NCMS000 1 09623038-n:0.0115199
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado-maior estado-maior AQ0CS00 0.981132 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
7ª 7ª Z 1 -
Divisão_de_Infantaria divisão_de_infantaria NP00G00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00134802/02051694-v:0.000748413/01955984-v:0.000710616/01995549-v:0.000686659/02072849-v:0.000671209/01904930-v:0.000653316/02009433-v:0.000636028/01935233-v:0.000616475/01957529-v:0.000610792/02102398-v:0.00059334/00341560-v:0.000579538/01882814-v:0.000547663/02058994-v:0.000546971/02685951-v:0.000545769/01846916-v:0.000541216/02102002-v:0.000541078/01849221-v:0.000536278/01841079-v:0.000514527/02686471-v:0.000497753/01839538-v:0.000486483/00343898-v:0.000478574
responsável responsável NCCS000 0.521552 10162991-n:0.00597837/10417168-n:0.005265
por por SP 1 -
o o DA0MS0 1 -
patrulhamento patrulhamento NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
litoral litoral NCMS000 0.632334 09428293-n:0.00343585/09433442-n:0.00341943/09428628-n:0.00287185/08596076-n:0.00267466
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Nordeste nordeste NP00G00 1 13831843-n:0.0116078
. . Fp 1 -

Em em SP 1 -
setembro_de_1946 [??:??/9/1946:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00144469/02051694-v:0.00080175/01955984-v:0.000755157/01995549-v:0.000734231/02072849-v:0.000719894/01904930-v:0.000691337/02009433-v:0.000685438/02102398-v:0.000658907/01935233-v:0.000657528/01957529-v:0.000655123/00341560-v:0.000621075/01882814-v:0.000586227/02058994-v:0.00058557/02685951-v:0.000583583/01846916-v:0.000579008/02102002-v:0.000578585/01849221-v:0.000575335/01841079-v:0.000551054/02686471-v:0.000533702/01839538-v:0.000520817/00343898-v:0.000512844
promovido promover VMP00SM 0.992518 02554922-v:0.00599722/00875806-v:0.00594636
a a SP 0.313151 -
general-de-brigada general-de-brigada VMP00SF 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
dezembro [??:??/12/??:??.??:??] W 1 -
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00583111/00127815-a:0.00581397
, , Fc 1 -
nomeado nomear VMP00SM 0.97619 02475922-v:0.00227768/02396205-v:0.00226282/02400760-v:0.00212506/02396716-v:0.00212307/01028748-v:0.00212073/02401523-v:0.00201648
por por SP 1 -
o o DA0MS0 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00255967/10468962-n:0.00243823/10467179-n:0.0022963/10469346-n:0.00220709/10468750-n:0.00210611/10468559-n:0.00204272
Dutra dutra NP00SP0 1 -
( ( Fpa 1 -
1946-1951 1946-1951 Z 1 -
) ) Fpt 1 -
chefe chefe NCMS000 1 09623038-n:0.0124727
de de SP 1 -
polícia polícia NCCS000 1 10448983-n:0.00470425/08209687-n:0.00362316/10449412-n:0.00318929/03977678-n:0.00310366
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Distrito_Federal distrito_federal NP00G00 1 -
( ( Fpa 1 -
Departamento_Federal_de_Segurança_Pública departamento_federal_de_segurança_pública NP00O00 1 -
— — Fz 1 -
DFSP dfsp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
substituição substituição NCFS000 1 13547925-n:0.00600093/00196485-n:0.00593187
a a SP 0.313151 -
José_Pereira_Lira josé_pereira_lira NP00SP0 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
sua seu DP3FSS 0.929764 -
gestão gestão NCFS000 1 01133281-n:0.00703708/01135952-n:0.00591845/01144876-n:0.00565552
, , Fc 1 -
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
estendeu estender VMIS3S0 1 00154778-v:0.00435299/00027268-v:0.00432915/00540235-v:0.00425659/00303661-v:0.00401074
até até SP 0.764262 -
o o DA0MS0 0.950254 -
final final NCFS000 0.422733 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.0059397/01124794-n:0.00572371/00815173-n:0.00529705
Dutra dutra NP00O00 1 -
, , Fc 1 -
em em SP 1 -
janeiro_de_1951 [??:??/1/1951:??.??:??] W 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Chefia_de_Polícia_do_Distrito_Federal chefia_de_polícia_do_distrito_federal NP00O00 1 -
se se PP3CN00 0.861659 -
transformou transformar VMIS3S0 1 02626604-v:0.00333126/00383542-v:0.00305854/00381601-v:0.00301701/00556855-v:0.00292669/00382635-v:0.0028052/00544011-v:0.00255636
em em SP 1 -
o o DA0MS0 1 -
Departamento_Federal_de_Segurança_Pública departamento_federal_de_segurança_pública NP00O00 1 -
, , Fc 1 -
antecessor antecessor NCMS000 0.632636 09792555-n:0.016807
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Departamento_de_Polícia_Federal departamento_de_polícia_federal NP00O00 1 -
. . Fp 1 -

Lima_Câmara lima_câmara NP00SP0 1 -
inaugurou inaugurar VMIS3S0 1 02395782-v:0.00459989/02425337-v:0.00415221
em em SP 1 -
o o DA0MS0 1 -
Rio rio NP00G00 1 09411430-n:0.00872863
o o DA0MS0 0.950254 -
serviço serviço NCMS000 1 00577525-n:0.00122939/00582388-n:0.000801631/01032040-n:0.000723989/00719705-n:0.000704778/03315023-n:0.000701009/00584891-n:0.000687104/01209576-n:0.000686931/01032368-n:0.000680047/04175380-n:0.000669027/00098625-n:0.000647599/08186047-n:0.000641499/00568430-n:0.000638329/13325847-n:0.000607166
de de SP 1 -
radiopatrulha radiopatrulha NCFS000 1 -
e e CC 0.999951 -
se se PP3CN00 0.861659 -
notabilizou notabilizar VMIS3S0 1 -
por por SP 1 -
a o DA0FS0 1 -
violência violência NCFS000 1 05037813-n:0.00230064/05035353-n:0.00221282/00965404-n:0.00218681/13979977-n:0.00210626
com com SP 1 -
que que PR0CN00 0.584265 -
reprimiu reprimir VMIS3S0 1 00612841-v:0.00872222
manifestações manifestação NCFP000 1 06880249-n:0.00192507/07323231-n:0.00188415/06879180-n:0.00167433/01177703-n:0.00161801/06798558-n:0.00158749
de de SP 1 -
estudantes estudante NCCP000 1 10665698-n:0.00212383/10016103-n:0.00130846/10251779-n:0.00125318/10559288-n:0.0011824/10767020-n:0.00116704/10558773-n:0.00115441/10059162-n:0.00110909
e e CC 0.999951 -
trabalhadores trabalhador NCMP000 0.993827 10053808-n:0.00237274/10791221-n:0.00233177/10241300-n:0.00225732/10481711-n:0.00214121
e e CC 0.999951 -
por por SP 1 -
a o DA0FS0 1 -
perseguição perseguição NCFS000 1 00319939-n:0.00421334/00420477-n:0.00418214
movida mover VMP00SF 0.94971 01850315-v:0.00438488/00010054-v:0.00392702
contra contra SP 0.996248 -
ativistas ativista NCCP000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
esquerda esquerda NCFS000 0.648936 05565548-n:0.00303849/08625462-n:0.00259218/08416328-n:0.00255128
, , Fc 1 -
em em SP 1 -
especial especial AQ0CS00 1 01104026-a:0.00174681/01853228-a:0.00170086/02278011-a:0.00167359/01678729-a:0.00164969/00488187-a:0.00164845
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Comunista_Brasileiro partido_comunista_brasileiro NP00O00 1 -
, , Fc 1 -
então então RG 0.994792 -
Partido_Comunista_do_Brasil partido_comunista_do_brasil NP00O00 1 -
( ( Fpa 1 -
PCB pcb NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
1949 1949 Z 1 -
, , Fc 1 -
prometeu prometer VMIS3S0 1 00884011-v:0.00675086/00884317-v:0.00647791
a o DA0FS0 0.675415 -
Célio_Borja célio_borja NP00V00 1 -
, , Fc 1 -
então então RG 0.994792 -
presidente presidente NCMS000 0.998938 10467395-n:0.0024215/10468962-n:0.00239962/10467179-n:0.00221169/10469346-n:0.00212657/10468750-n:0.00209698/10468559-n:0.0020276
interino interino AQ0MS00 1 01756166-a:0.00546107/01757483-a:0.00542433
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
União_Nacional_dos_Estudantes união_nacional_dos_estudantes NP00O00 1 -
( ( Fpa 1 -
UNE une NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
não não RN 0.99985 00118531-r:0.0122071
fechar fechar VMN0000 0.529581 01345109-v:0.0047377/02426395-v:0.00415532/01346978-v:0.00404096
a o DA0FS0 0.675415 -
entidade entidade NCFS000 1 00001740-n:0.00625223/00002137-n:0.00571198
, , Fc 1 -
o o PD0MS00 0.0313531 -
que que PR0CN00 0.584265 -
no_entanto no_entanto RG 1 -
viria vir VMIC3S0 0.64998 02053941-v:0.00272088/02005948-v:0.00255319/01849221-v:0.00238855/01849746-v:0.00238502/00341917-v:0.00238292/00360932-v:0.00205425
a a SP 0.313151 -
ocorrer ocorrer VMN0000 0.529581 00339934-v:0.00771282/00344643-v:0.00604555
, , Fc 1 -
ainda_que ainda_que CS 1 -
provisoriamente provisoriamente RG 1 00088303-r:0.00625025/00054327-r:0.00360399/00480195-r:0.00280126/00064946-r:0.00271562
. . Fp 1 -

Em em SP 1 -
setembro_de_1952 [??:??/9/1952:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00247204/02051694-v:0.00140062/01955984-v:0.00131944/01995549-v:0.00127456/02072849-v:0.00125461/01904930-v:0.00119069/02009433-v:0.00118395/01935233-v:0.00114196/01957529-v:0.00113867/02102398-v:0.00111711/00341560-v:0.00108521/02685951-v:0.00104416/01882814-v:0.00102397/02058994-v:0.00102108/01846916-v:0.00101295/02102002-v:0.00100621/01849221-v:0.00100019/01841079-v:0.000970088/02686471-v:0.000932674/01839538-v:0.000910656/00343898-v:0.000897714
promovido promover VMP00SM 0.992518 02554922-v:0.0105083/00875806-v:0.0104041
a o DA0FS0 0.675415 -
general-de-divisão general-de-divisão NCFS000 1 -
, , Fc 1 -
passando passar VMG0000 1 01212230-v:0.00692248/02709277-v:0.00645916/00106960-v:0.00634183
a a SP 0.313151 -
comandar comandar VMN0000 0.529581 00747135-v:0.020862
a a SP 0.313151 -
4ª 4ª Z 1 -
Divisão_de_Infantaria divisão_de_infantaria NP00O00 1 -
, , Fc 1 -
sediada sediar VMP00SF 0.992498 02459173-v:0.0212342
em em SP 1 -
Minas_Gerais minas_gerais NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1955 1955 Z 1 -
, , Fc 1 -
quando quando RG 0.998992 -
comandava comandar VMII3S0 0.533333 00747135-v:0.00669725
a a SP 0.313151 -
1ª 1ª Z 1 -
Região_Militar região_militar NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
apoiou apoiar VMIS3S0 1 02556126-v:0.0014872/02556817-v:0.00141582/02447793-v:0.00136874/01988458-v:0.0012708/01502946-v:0.00125249
o o DA0MS0 0.950254 -
Movimento_do movimento_do NP00O00 1 -
11_de_Novembro [??:11/11/??:??.??:??] W 1 -
, , Fc 1 -
liderado liderar VMP00SM 0.721918 -
por por SP 1 -
o o DA0MS0 1 -
general general NCMS000 0.632636 10123844-n:0.00388129/10125786-n:0.00333519
Henrique_Teixeira_Lott henrique_teixeira_lott NP00SP0 1 -
, , Fc 1 -
ministro ministro NCMS000 0.99763 10320863-n:0.00349002/00585810-n:0.00341852
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Guerra guerra NP00V00 1 00973077-n:0.00262749/13981403-n:0.0021807/01236296-n:0.00216818
demissionário demissionário AQ0MS00 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
visava visar VMII3S0 0.533313 00998182-v:0.00658602
barrar barrar VMN0000 0.529581 01476483-v:0.00704341
, , Fc 1 -
segundo segundo SP 0.636259 -
seus seu DP3MPS 0.857735 -
promotores promotor NCMP000 0.632636 10484858-n:0.00331978/10482220-n:0.00316667
, , Fc 1 -
uma um DI0FS0 0.903495 -
conspiração conspiração NCFS000 1 05908520-n:0.00160568/05907682-n:0.00158891/05908882-n:0.00153271/07176962-n:0.00150499/06689125-n:0.00133104
em em SP 1 -
curso curso NCMS000 0.980769 13827426-n:0.000812758/09387222-n:0.000801281/08679972-n:0.000770932/08377085-n:0.000742878/00038262-n:0.000715545/08680888-n:0.000687205/08238660-n:0.000679835/08238463-n:0.00066846/00884466-n:0.000663096/08681222-n:0.000625605/08461595-n:0.000589285
em em SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 08050678-n:0.00246482/01124794-n:0.00235119/00815173-n:0.00212582
para para SP 0.999444 -
impedir impedir VMN0000 0.529581 02452885-v:0.00356795/02450505-v:0.00347719
a o DA0FS0 0.675415 -
posse posse NCFS000 1 00032613-n:0.00336739/00809702-n:0.0032074
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
candidato candidato NCMS000 0.962264 09889691-n:0.00181532/09607280-n:0.00176908/09890749-n:0.00167459/10001647-n:0.00158635
eleito eleito AQ0MS00 0.5 00846052-a:0.00391711/01294857-a:0.00332033
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
presidência presidência NCFS000 1 15266265-n:0.00330913/00596807-n:0.003302
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00417529/08361329-n:0.00342894
, , Fc 1 -
Juscelino_Kubitschek juscelino_kubitschek NP00SP0 1 -
. . Fp 1 -

O o DA0MS0 0.950254 -
movimento movimento NCMS000 0.990196 07309781-n:0.00127039/00279835-n:0.00124783/08464601-n:0.00105265/00166355-n:0.00105254/00294190-n:0.00104279/07046339-n:0.00103508/14004317-n:0.00102015/00280586-n:0.00101055/00331655-n:0.00100841/00165942-n:0.000978054/11425088-n:0.000941901
provocou provocar VMIS3S0 1 01617192-v:0.00144767/01752884-v:0.00143047/00794079-v:0.00111461/00851239-v:0.00107543/02585050-v:0.00105498/01649999-v:0.00105127/01759326-v:0.00103059/01645601-v:0.00101013/01793177-v:0.000975524/01438902-v:0.000967482/01642924-v:0.000938276/02316868-v:0.000862144
o o DA0MS0 0.950254 -
impedimento impedimento NCMS000 1 05689249-n:0.00577913/01073995-n:0.00555044
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
presidentes presidente NCMP000 0.432698 10467395-n:0.00233118/10468962-n:0.00224595/10467179-n:0.00209429/10469346-n:0.00199005/10468750-n:0.00197221/10468559-n:0.00189716
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República_Carlos_Luz república_carlos_luz NP00O00 1 -
, , Fc 1 -
em em SP 1 -
exercício exercício NCMS000 1 00624738-n:0.00284044/00894552-n:0.00283438/15203120-n:0.00271835/00729919-n:0.00259231
, , Fc 1 -
e e CC 0.999951 -
João_Café_Filho joão_café_filho NP00SP0 1 -
, , Fc 1 -
licenciado licenciar VMP00SM 0.621918 02264179-v:0.0106467
, , Fc 1 -
empossando empossar VMG0000 1 -
em em SP 1 -
a o DA0FS0 1 -
chefia chefia NCFS000 0.669323 09824609-n:0.0118963
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00410866/01124794-n:0.00388513/00815173-n:0.00352327
o o DA0MS0 0.950254 -
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Senado senado NP00O00 1 08161477-n:0.0110261
, , Fc 1 -
Nereu_Ramos nereu_ramos NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
ocasião ocasião NCFS000 1 07308889-n:0.0105906/14485064-n:0.0101406
, , Fc 1 -
Lima_Câmara lima_câmara NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.0024509/02051694-v:0.0013901/01955984-v:0.00130056/01995549-v:0.00127613/02072849-v:0.00125332/01904930-v:0.00118229/02009433-v:0.00118155/01935233-v:0.0011396/01957529-v:0.00112736/02102398-v:0.00110109/00341560-v:0.00108763/01882814-v:0.00102329/02058994-v:0.00101986/02685951-v:0.0010166/01846916-v:0.00101076/02102002-v:0.0010085/01849221-v:0.00100134/01841079-v:0.000961445/02686471-v:0.000932977/01839538-v:0.00091072/00343898-v:0.000897208
o o DA0MS0 0.950254 -
executor executor NCMS000 0.632636 10070219-n:0.0205853
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00579177/13920835-n:0.00456399/13920429-n:0.00445886/13945919-n:0.00441865/14418395-n:0.00433071
de de SP 1 -
sítio sítio NCMS000 1 01075117-n:0.0202924
implantado implantar VMP00SM 0.992502 01528821-v:0.0211338
em em SP 1 -
o o DA0MS0 1 -
país país NCMS000 1 08654360-n:0.00563405/08168978-n:0.00555403/08552138-n:0.00553912/08544813-n:0.00551428
. . Fp 1 -

Em em SP 1 -
julho_de_1956 [??:??/7/1956:??.??:??] W 1 -
