<OUTPUT SRCFILE="2368.raw">
mandato mandato NCMS000 0.98913 06556481-n:0.00288897/06552984-n:0.00280761/01140658-n:0.0027209/06530789-n:0.00262692
em em SP 1 -
27_de_outubro_de_1987 [??:27/10/1987:??.??:??] W 1 -
em em SP 1 -
razão razão NCFS000 0.65 09178999-n:0.00284192/13819207-n:0.0024484/06739990-n:0.00232401/05651680-n:0.0022903/09179264-n:0.00225307
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
indicação indicação NCFS000 1 06797169-n:0.00578746/06643408-n:0.00316313/06651577-n:0.00284959/06798472-n:0.00267551
de de SP 1 -
Prisco_Viana prisco_viana NP00SP0 1 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
pasta pasta NCFS000 0.81917 02900705-n:0.00546609/03986355-n:0.00507509
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Habitação habitação NP00O00 1 03544360-n:0.00225476/03259505-n:0.00213399/02821627-n:0.00200125/01053920-n:0.00199303/03679384-n:0.00183542/01054545-n:0.00183143
e e CC 0.999951 -
Urbanismo urbanismo NP00O00 1 00928542-n:0.0106795
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.0039936/01124794-n:0.00384001/00815173-n:0.0035239
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467395-n:0.00230329/10468962-n:0.00225351/10467179-n:0.00211805/10469346-n:0.00198672/10468750-n:0.00196401/10468559-n:0.00189562
José_Sarney josé_sarney NP00SP0 1 -
( ( Fpa 1 -
1985-1990 1985-1990 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
as o DA0FP0 1 -
principais principal AQ0CP00 0.98773 00901060-a:0.00556993
votações votação NCFP000 1 00183505-n:0.00311584/00182213-n:0.00293211
realizadas realizar VMP00PF 0.992518 01617192-v:0.00133056/02526085-v:0.000948655/01640855-v:0.000882942/02561995-v:0.000725022/02671880-v:0.000715051/00486018-v:0.000709421/02560767-v:0.000672848/02244603-v:0.000632999/02226028-a:0.000601615
em em SP 1 -
a o DA0FS0 1 -
Constituinte constituinte NP00V00 1 -
, , Fc 1 -
pronunciou pronunciar VMIS3S0 1 -
se se PP3CN00 1 -
a o DA0FS0 0.675415 -
favor favor NCMS000 1 01226941-n:0.00312212/05156319-n:0.00294085
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
rompimento rompimento NCMS000 1 00376400-n:0.00227537/00376715-n:0.00199662/07313814-n:0.00193667
de de SP 1 -
relações relação NCFP000 1 00031921-n:0.00102663/13812607-n:0.000771494/13791389-n:0.000751582/13780449-n:0.000692669/00032823-n:0.000689566/13794417-n:0.000584317/13928668-n:0.000578648/13795489-n:0.000576454/13928388-n:0.000572143/13795695-n:0.000552791/13780719-n:0.000543288/13811410-n:0.000517556
diplomáticas diplomático AQ0FP00 0.667332 00758459-a:0.00321203/02713715-a:0.00299801
com com SP 1 -
países país NCMP000 1 08168978-n:0.00198081/08654360-n:0.00173732/08544813-n:0.00169374/08552138-n:0.00164359
com com SP 1 -
política política NCFS000 0.28594 06656408-n:0.001424/06148148-n:0.00137516/05901508-n:0.00130246/13840719-n:0.00125274/00611972-n:0.00118663
de de SP 1 -
discriminação discriminação NCFS000 1 01153548-n:0.00309496/05748054-n:0.00291971
racial racial AQ0CS00 1 01927654-a:0.00313806/03141609-a:0.00294787
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mandado mandado NCMS000 0.256849 06552984-n:0.00317704/06547059-n:0.00306093
de de SP 1 -
segurança segurança NCFS000 1 14539268-n:0.00093784/14538472-n:0.000917302/04778267-n:0.000884233/04856308-n:0.000872965/06685754-n:0.000870876/05697135-n:0.000859043/07526338-n:0.000849287
coletivo coletivo AQ0MS00 0.542381 00466808-a:0.00203014/00298293-a:0.00184452/02112701-a:0.00182096
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
proteção proteção NCFS000 1 00817680-n:0.00203616/00954311-n:0.00197775/01213886-n:0.0018899
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
emprego emprego NCMS000 0.992424 00582388-n:0.00236446/00584367-n:0.00209733/00582868-n:0.00193879
contra contra SP 0.996248 -
a o DA0FS0 0.675415 -
despedida despedida NCFS000 0.525182 00053097-n:0.00304998/06629610-n:0.00296844
sem sem SP 1 -
justa justo AQ0FS00 0.46384 02036578-a:0.00586435
causa causa NCFS000 0.931889 09178999-n:0.00157165/00798245-n:0.00156278/01181902-n:0.00153242/00007347-n:0.00150167
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
turno turno NCMS000 1 03646296-n:0.00612339
ininterrupto ininterrupto AQ0MS00 1 00596639-a:0.00555559
de de SP 1 -
seis 6 Z 1 -
horas hora NCFP000 0.996324 15228378-n:0.000897121/15225249-n:0.000819821/15129927-n:0.000808831/15227846-n:0.000804728/15270431-n:0.000804161/15116910-n:0.00073443/05131023-n:0.000677467/15228910-n:0.000674444
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidencialismo presidencialismo NCMS000 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
proibição proibição NCFS000 1 06542047-n:0.00305947/15294382-n:0.00282404
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
comércio comércio NCMS000 1 01090446-n:0.00145852/01094725-n:0.0011334/01091905-n:0.00111785/01110274-n:0.00101954/00079398-n:0.00100435/08065093-n:0.00100053
de de SP 1 -
sangue sangue NCMS000 1 05399847-n:0.00317844/08101937-n:0.00302049
. . Fp 1 -

Privatista privatista NP00SP0 1 -
e e CC 0.999951 -
favorável favorável AQ0CS00 1 00995775-a:0.0015721/00064479-a:0.00120418/00995119-a:0.001177/00177547-a:0.00103752/00996343-a:0.00100318/01246801-a:0.000985814/00604978-a:0.000978999
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
participação participação NCFS000 1 01239064-n:0.00255453/13793504-n:0.00246923/13924659-n:0.00242161
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
capital capital NCFS000 0.498759 08524735-n:0.00477191/08518505-n:0.003705
estrangeiro estrangeiro AQ0MS00 0.170732 01034457-a:0.00292351/01037540-a:0.00250589/01035007-a:0.00236686
, , Fc 1 -
votou votar VMIS3S0 1 02461314-v:0.0033603/02400637-v:0.00234861/02462201-v:0.00229125
ainda ainda RG 1 00047534-r:0.0071777
contra contra SP 0.996248 -
a o DA0FS0 0.675415 -
estatização estatização NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
sistema sistema NCMS000 1 14981183-n:0.00121771/04377057-n:0.000972878/08435388-n:0.000967907/05902872-n:0.000952575/05661996-n:0.000950476/05726596-n:0.000949432/05237227-n:0.00088645/05219097-n:0.000859253
financeiro financeiro AQ0MS00 0.97619 02847894-a:0.00754589
, , Fc 1 -
a o DA0FS0 0.675415 -
pena pena NCFS000 0.494565 01896031-n:0.00316022/01896561-n:0.00255359/02468864-n:0.00241078
de de SP 1 -
morte morte NCFS000 1 07355491-n:0.00134709/11444117-n:0.000792184/07332956-n:0.000769264/15143477-n:0.000767682/13962498-n:0.000760646/09994943-n:0.000757319/07333649-n:0.000716401/00219575-n:0.0007153/14562960-n:0.000703627/15143276-n:0.000697237
, , Fc 1 -
a o DA0FS0 0.675415 -
remuneração remuneração NCFS000 1 13279262-n:0.00399882/13282550-n:0.00381386
50_% 50/100 Zp 1 -
superior superior AQ0CS00 0.98913 02341266-a:0.00365798/02343517-a:0.00296401/01206318-a:0.00221892
para para SP 0.999444 -
o o DA0MS0 0.950254 -
trabalho trabalho NCMS000 0.997967 00575741-n:0.00123498/00582388-n:0.000974792/00584367-n:0.000974628/04602044-n:0.000797014/00796886-n:0.000771595/00576877-n:0.000765238/00581241-n:0.000750849/00621476-n:0.000739/08137495-n:0.000720055/00576717-n:0.000696036
extra extra AQ0CN00 0.367611 01581305-a:0.0038411/00048858-a:0.00343128
, , Fc 1 -
a o DA0FS0 0.675415 -
jornada jornada NCFS000 1 15164957-n:0.00385334/00306426-n:0.00375711
semanal semanal AQ0CS00 1 01968503-a:0.00692364
de de SP 1 -
40 40 Z 1 -
horas hora NCFP000 0.996324 15225249-n:0.0011466/15228378-n:0.00111324/15227846-n:0.00105272/15129927-n:0.00098937/15270431-n:0.000955785/15116910-n:0.000898239/05131023-n:0.000824982/15228910-n:0.000822452
e e CC 0.999951 -
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00187843/06552984-n:0.00183445/01140658-n:0.00177376/06530789-n:0.00171483
de de SP 1 -
cinco 5 Z 0.997312 -
anos ano NCMP000 1 15203565-n:0.0010442/15202634-n:0.000971103/15203791-n:0.000962282/15202806-n:0.000820598/15204297-n:0.000811976/15201505-n:0.000810671/15153787-n:0.000804612/08238660-n:0.000789429/15203229-n:0.000771854/15273626-n:0.000758324
para para SP 0.999444 -
o o DA0MS0 0.950254 -
presidente presidente NCMS000 0.998938 10467395-n:0.00152298/10468962-n:0.00146663/10467179-n:0.00138029/10469346-n:0.00130271/10468750-n:0.00128203/10468559-n:0.0012403
José_Sarney josé_sarney NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
1988 1988 Z 1 -
, , Fc 1 -
saiu sair VMIS3S0 1 02009433-v:0.0128814/00528990-v:0.0116968/00425967-v:0.0101357
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PMDB pmdb NP00O00 1 -
e e CC 0.999951 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0327166
em em SP 1 -
o o DA0MS0 1 -
Partido_Democrata_Cristão partido_democrata_cristão NP00O00 1 -
( ( Fpa 1 -
PDC pdc NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Após após SP 1 -
a o DA0FS0 0.675415 -
promulgação promulgação NCFS000 1 06726158-n:0.0103479/06726939-n:0.00930902
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
nova novo AQ0FS00 0.997925 01730444-a:0.00494135/01642477-a:0.00466776/01641648-a:0.00445821/01687167-a:0.00440341
Carta_Constitucional carta_constitucional NP00SP0 1 -
( ( Fpa 1 -
5_de_outubro_de_1988 [??:5/10/1988:??.??:??] W 1 -
) ) Fpt 1 -
, , Fc 1 -
voltou voltar VMIS3S0 1 00959714-v:0.0197255
a a SP 0.313151 -
participar participar VMN0000 0.331148 02450256-v:0.0192369
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
trabalhos trabalho NCMP000 1 00575741-n:0.0031045/00584367-n:0.00242413/00582388-n:0.00228229/04602044-n:0.00200024/00576877-n:0.00195032/00796886-n:0.00192541/00581241-n:0.00191138/00621476-n:0.00188174/08137495-n:0.00181243/00576717-n:0.00177705
legislativos legislativo AQ0MP00 1 02829565-a:0.00966396/02829422-a:0.00915074
ordinários ordinário NCMP000 0.63256 -
em em SP 1 -
a o DA0FS0 1 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
. . Fp 1 -

Deixou deixar VMIS3S0 1 00120316-v:0.003991/00800930-v:0.00364193/00802318-v:0.00342203/02310007-v:0.00322709/00771490-v:0.00310016
a o DA0FS0 0.675415 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
em em SP 1 -
janeiro_de_1991 [??:??/1/1991:??.??:??] W 1 -
, , Fc 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
final final NCFS000 0.422733 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
legislatura legislatura NCFS000 1 15291498-n:0.0175612
, , Fc 1 -
não não RN 0.99985 00118531-r:0.0170872
tendo ter VMG0000 0.996894 00065639-v:0.00643262/00065370-v:0.00448664/02204692-v:0.00436439/02632167-v:0.00422436
concorrido concorrer VMP00SM 0.992518 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
reeleição reeleição NCFS000 1 00181373-n:0.0165438
em em SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00210954/15203565-n:0.00210289/15203791-n:0.002033/15153787-n:0.0018356/15204297-n:0.0018301/15201505-n:0.00182054/08238660-n:0.00181195/15202806-n:0.00178851/15203229-n:0.00172872/15273626-n:0.00171062
anterior anterior AQ0CS00 1 00122128-a:0.00545965/00814611-a:0.00524091/01729819-a:0.00509042
. . Fp 1 -

Retornando retornar VMG0000 1 02004874-v:0.0170042/02004528-v:0.0131992
a o DA0FS0 0.675415 -
Feira_de_Santana feira_de_santana NP00V00 1 -
, , Fc 1 -
dedicou dedicar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
exercício exercício NCMS000 1 00624738-n:0.00607502/00894552-n:0.0060679/15203120-n:0.00582511/00729919-n:0.00555173
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
profissão profissão NCFS000 1 00582388-n:0.00592884/00583246-n:0.00525467/00606370-n:0.0051295/06685040-n:0.00507127/00609953-n:0.00471828
em em SP 1 -
a o DA0FS0 1 -
maternidade maternidade NCFS000 1 13814041-n:0.0216938
de de SP 1 -
sua seu DP3FSS 0.929764 -
propriedade propriedade NCFS000 1 13244109-n:0.00447959/00032613-n:0.00419729/13240514-n:0.00418502/13250930-n:0.00406885/00024264-n:0.00403895/05154517-n:0.00396342
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 00120316-v:0.00260906/02367363-v:0.00141619/01645601-v:0.0013022/01752884-v:0.00124678/00010435-v:0.000873254/02526085-v:0.000851371/01652139-v:0.000779676/01714208-v:0.000767877/01640207-v:0.000759939/01752495-v:0.000758611/01712704-v:0.000756303/01719921-v:0.00074333/01642924-v:0.000736092/01627355-v:0.000731691/01629000-v:0.000727301/01754737-v:0.000723928/01438902-v:0.000721386/01628197-v:0.000715116/02560767-v:0.000714325/01739814-v:0.000692896/00665476-v:0.000688766/01431987-v:0.000680552/02374764-v:0.000671117/01685313-v:0.000670095/01649024-v:0.000661497/00012267-v:0.000654492/02599636-v:0.000632172
cursos curso NCMP000 1 08679972-n:0.00209817/09387222-n:0.00208903/08377085-n:0.00204763/13827426-n:0.00202745/00884466-n:0.00187267/08238660-n:0.00186783/08680888-n:0.00185826/08238463-n:0.00182903/00038262-n:0.00176057/08681222-n:0.00172984/08461595-n:0.00163391
de de SP 1 -
