<OUTPUT SRCFILE="4158.raw">
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
partido partido NCMS000 0.98773 -
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
opunha opor VMII3S0 0.533333 00776059-v:0.00727089
de de SP 1 -
forma forma NCFS000 0.996448 00027807-n:0.00372407/04931733-n:0.00326269
mais mais RG 0.999721 00029367-r:0.00515608/00099712-r:0.00441073
incisiva incisivo AQ0FS00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.00672917
militar militar AQ0CS00 0.662338 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
período período NCMS000 1 15113229-n:0.00394954/15248564-n:0.00216356/15247518-n:0.00211404/15254028-n:0.00198016/15144371-n:0.00197476/15248020-n:0.00187692/15122231-n:0.0018599/15290337-n:0.00185651/15248269-n:0.0017937/15236475-n:0.00178609/15249236-n:0.00173136/15224486-n:0.00172473/15120346-n:0.00164627/15134490-n:0.00160395
, , Fc 1 -
entre entre SP 0.987856 -
1968 1968 Z 1 -
e e CC 0.999951 -
1974 1974 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00278757/02051694-v:0.00158859/01955984-v:0.00148601/01995549-v:0.00145136/02072849-v:0.00143417/01904930-v:0.00134228/02009433-v:0.0013413/01935233-v:0.0013014/01957529-v:0.00128684/02102398-v:0.0012576/00341560-v:0.00124232/01882814-v:0.00116902/02685951-v:0.00116578/02058994-v:0.00116527/01846916-v:0.00115422/02102002-v:0.00114886/01849221-v:0.00114355/01841079-v:0.00109854/02686471-v:0.00106564/01839538-v:0.00104059/00343898-v:0.00102516
proprietário proprietário NCMS000 0.632636 10388924-n:0.00795153/10389398-n:0.00529674/10245236-n:0.00495518/13243780-n:0.0045663/10458519-n:0.00447223
de de SP 1 -
uma um DI0FS0 0.903495 -
fábrica fábrica NCFS000 1 03316406-n:0.0133576/03956922-n:0.0129827
de de SP 1 -
sucos suco NCMP000 1 07924033-n:0.0135149/07923748-n:0.0125969
naturais natural AQ0CP00 0.667364 01569965-a:0.0040347/01574036-a:0.00343399/01570892-a:0.00336313/00074594-a:0.00296339/01577771-a:0.00287242/01952643-a:0.00279905/01406180-a:0.00275766/01595050-a:0.00269281
para para SP 0.999444 -
exportação exportação NCFS000 1 03306207-n:0.0123021/01111952-n:0.0111709
. . Fp 1 -

Tendo ter VMG0000 0.996894 00065639-v:0.00494695/00065370-v:0.00345122/02204692-v:0.00336796/02632167-v:0.00329169
encerrado encerrar VMP00SM 0.992518 00352826-v:0.00467017/02609764-v:0.00458245/00484166-v:0.00454331
seu seu DP3MSS 0.957305 -
segundo segundo AO0MS00 0.19746 -
mandato mandato NCMS000 0.98913 06556481-n:0.00331905/06552984-n:0.00324257/01140658-n:0.00319433/06530789-n:0.0030267
em em SP 1 -
a o DA0FS0 1 -
Assembléia assembléia NP00O00 1 01229938-n:0.00673733/08163792-n:0.0065605
em em SP 1 -
janeiro_de_1975 [??:??/1/1975:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.00377438/05790944-n:0.00356957/00183505-n:0.00332436/00180962-n:0.00323791
de de SP 1 -
novembro_de_1978 [??:??/11/1978:??.??:??] W 1 -
, , Fc 1 -
concorreu concorrer VMIS3S0 1 -
a a SP 0.313151 -
uma um DI0FS0 0.903495 -
cadeira cadeira NCFS000 1 04161981-n:0.00354619/04161358-n:0.0031948/04326896-n:0.0030105/03001627-n:0.00292043/08647616-n:0.00276414
em em SP 1 -
a o DA0FS0 1 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
, , Fc 1 -
sempre sempre RG 1 00227968-r:0.00263793/00088931-r:0.00261386/00019339-r:0.00256813/00020280-r:0.00255949/00020476-r:0.00247997
pela pelar VMIP3S0 0.470159 01262936-v:0.0134166
legenda legenda NCFS000 0.8193 06346891-n:0.00679472/06347588-n:0.0063034
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
MDB mdb NP00O00 1 -
. . Fp 1 -

Eleito eleito NCMS000 0.5 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00282457/02051694-v:0.00160061/01955984-v:0.00148612/01995549-v:0.00145379/02072849-v:0.00143669/01904930-v:0.00136987/02009433-v:0.00134636/01935233-v:0.00130459/01957529-v:0.00128721/02102398-v:0.00125878/00341560-v:0.0012403/01882814-v:0.00116935/02058994-v:0.00116726/02685951-v:0.00115963/01846916-v:0.00115452/02102002-v:0.00115367/01849221-v:0.00114398/01841079-v:0.00109817/02686471-v:0.00106563/01839538-v:0.00104087/00343898-v:0.00102595
empossado empossar VMP00SM 0.992518 -
em em SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0116603/00127815-a:0.0116261
, , Fc 1 -
atuando atuar VMG0000 1 00010435-v:0.0254198
, , Fc 1 -
em em SP 1 -
1979 1979 Z 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
comissão comissão NCFS000 1 08324514-n:0.00514734/08402442-n:0.00468868/00773235-n:0.00454479/13320860-n:0.0044439/06478988-n:0.00439826
de de SP 1 -
Segurança_Nacional segurança_nacional NP00SP0 1 -
. . Fp 1 -

Com com SP 1 -
a o DA0FS0 0.675415 -
extinção extinção NCFS000 1 13963032-n:0.0020933/07332691-n:0.00199367/14012173-n:0.00190801/05758692-n:0.00182988/00229934-n:0.00177597/13478342-n:0.00172469
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
bipartidarismo bipartidarismo NCMS000 1 -
, , Fc 1 -
em em SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
de de SP 1 -
este este DD0MS0 1 -
último último AO0MS00 0.866379 01010271-a:0.0108498
ano ano NCMS000 1 15203565-n:0.00141759/15202634-n:0.00140902/15203791-n:0.00136538/15153787-n:0.00122396/15204297-n:0.00122041/15201505-n:0.00121361/08238660-n:0.00120808/15202806-n:0.00119274/15203229-n:0.0011532/15273626-n:0.00114156
, , Fc 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
conseqüente conseqüente NCMS000 1 -
reformulação reformulação NCFS000 1 -
partidária partidário AQ0FS00 0.588046 00996343-a:0.0104065
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_do_Movimento_Democrático_Brasileiro partido_do_movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
PMDB pmdb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
agremiação agremiação NCFS000 1 -
política político AQ0FS00 0.42812 02857407-a:0.00534526/02857587-a:0.00520878
que que PR0CN00 0.584265 -
deu dar VMIS3S0 1 02230772-v:0.000781394/02327200-v:0.000764481/02200686-v:0.000731714/02199590-v:0.00065692/02339413-v:0.000637134/00056930-v:0.000606679/02358327-v:0.000586075/02229055-v:0.000585908/02235229-v:0.000581833/02262278-v:0.000579705/02296153-v:0.00052984/02293321-v:0.000527909/02308741-v:0.000527689/02263027-v:0.000505513/02255462-v:0.000502692/02316649-v:0.000493552/02357873-v:0.000473526/02310328-v:0.000468961/02310007-v:0.000463556/01180351-v:0.000462087/02316868-v:0.000456366/02336483-v:0.000454324/02200498-v:0.000451117/01233027-v:0.000440739
continuidade continuidade NCFS000 1 05054130-n:0.00294919/15133621-n:0.00287669/15133488-n:0.00278573/14422035-n:0.00277536
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
MDB mdb NP00O00 1 -
. . Fp 1 -

Entre entre SP 0.987856 -
1980 1980 Z 1 -
e e CC 0.999951 -
1981 1981 Z 1 -
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.0157385
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
comissões comissão NCFP000 1 08324514-n:0.00329655/08402442-n:0.00298465/00773235-n:0.00289284/13320860-n:0.00282854/06478988-n:0.00280088
de de SP 1 -
Redação redação NP00SP0 1 06427831-n:0.0152979
, , Fc 1 -
como como CS 0.751351 -
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
, , Fc 1 -
de de SP 1 -
Fiscalização_Financeira fiscalização_financeira NP00SP0 1 -
e e CC 0.999951 -
Tomada_de_Contas tomada_de_contas NP00SP0 1 -
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
vice vice AQ0CN00 1 -
líder líder NCCS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PMDB pmdb NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
Câmara câmara NP00O00 1 02942699-n:0.00617846/04404997-n:0.00574866/03789171-n:0.00523807
, , Fc 1 -
em em SP 1 -
1982 1982 Z 1 -
. . Fp 1 -

Disputou disputar VMIS3S0 1 00775156-v:0.0286908
a o DA0FS0 0.675415 -
reeleição reeleição NCFS000 1 00181373-n:0.0275716
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.028089
de de SP 1 -
novembro_de_1982 [??:??/11/1982:??.??:??] W 1 -
, , Fc 1 -
alcançando alcançar VMG0000 1 02585860-v:0.0254397
apenas apenas RG 0.998282 00003093-r:0.0257954
uma um DI0FS0 0.903495 -
suplência suplência NCFS000 1 -
. . Fp 1 -

Exerceu exercer VMIS3S0 1 02204564-v:0.00429196/01095218-v:0.00406407/02568672-v:0.00404295/01166093-v:0.00347131
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00391853/06552984-n:0.00380762/01140658-n:0.00369943/06530789-n:0.00357626
em em SP 1 -
dois 2 Z 1 -
períodos período NCMP000 1 15113229-n:0.0048279/15248564-n:0.00275339/15247518-n:0.00269241/15144371-n:0.0025179/15254028-n:0.00251528/15290337-n:0.0024411/15122231-n:0.00239095/15248020-n:0.00239022/15236475-n:0.00230625/15248269-n:0.00228481/15249236-n:0.0022018/15224486-n:0.00219568/15120346-n:0.0020948/15134490-n:0.00204031
, , Fc 1 -
inicialmente inicial RG 1 -
em em SP 1 -
a o DA0FS0 1 -
vaga vaga NCFS000 0.698655 13910116-n:0.0162493
de de SP 1 -
Manuel_Francisco_Viana_Neto manuel_francisco_viana_neto NP00SP0 1 -
e e CC 0.999951 -
depois depois RG 1 00146281-r:0.00851628/00061203-r:0.00740517
em em SP 1 -
a o DA0FS0 1 -
de de SP 1 -
Antônio_Morais antônio_morais NP00V00 1 -
, , Fc 1 -
por por SP 1 -
quatro 4 Z 1 -
meses mês NCMP000 1 15206296-n:0.00660457/15209413-n:0.00640093/15207872-n:0.00530284
em em SP 1 -
cada_vez cada_vez RG 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
período período NCMS000 1 15113229-n:0.0048279/15248564-n:0.00275339/15247518-n:0.00269241/15144371-n:0.0025179/15254028-n:0.00251528/15290337-n:0.0024411/15122231-n:0.00239095/15248020-n:0.00239022/15236475-n:0.00230625/15248269-n:0.00228481/15249236-n:0.0022018/15224486-n:0.00219568/15120346-n:0.0020948/15134490-n:0.00204031
de de SP 1 -
março_de_1985 [??:??/3/1985:??.??:??] W 1 -
a o DA0FS0 0.675415 -
dezembro_de_1986 [??:??/12/1986:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.01683
de de SP 1 -
novembro_de_1986 [??:??/11/1986:??.??:??] W 1 -
, , Fc 1 -
tentou tentar VMIS3S0 1 02530167-v:0.00646494/02531625-v:0.00581509/02531199-v:0.0055352
uma um DI0FS0 0.903495 -
vaga vaga NCFS000 0.698655 13910116-n:0.0178447
de de SP 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.0079264/10005934-n:0.00783558
federal federal AQ0CS00 1 01606214-a:0.00401766/01107206-a:0.00392725/02725829-a:0.00389081/01106129-a:0.00379946
constituinte constituinte AQ0CS00 0.531381 00901345-a:0.0164331
, , Fc 1 -
mas mas CC 0.999313 -
novamente novamente RG 0.5 00040365-r:0.00663633/00112843-r:0.00655266/00112601-r:0.00589622
obteve obter VMIS3S0 1 02210855-v:0.00182637/02526085-v:0.00166794/02238085-v:0.00165722/02207206-v:0.00143396/02288295-v:0.0013986/02289295-v:0.00132526/02238770-v:0.00129902/02239261-v:0.00125382/02290461-v:0.00123286/02236124-v:0.00122634/00522751-v:0.00122469/00597915-v:0.00120999/02359340-v:0.00117109/02527431-v:0.00116628
apenas apenas RG 0.998282 00003093-r:0.0154771
uma um DI0FS0 0.903495 -
suplência suplência NCFS000 1 -
. . Fp 1 -

Abandonando abandonar VMG0000 1 00614057-v:0.00128163/00613683-v:0.00117272/00613248-v:0.00113355/02228031-v:0.00111146/02227487-v:0.00104508/02076676-v:0.00103973/02227741-v:0.00100177/02303331-v:0.000995059/02316304-v:0.00098273/00613393-v:0.000969003/02229055-v:0.000962082/02584097-v:0.000950409/00496673-v:0.000941994/00363110-v:0.000921864/02383440-v:0.000916575/01083044-v:0.000902398/02223136-v:0.000872239/01842367-v:0.000865545
a o DA0FS0 0.675415 -
carreira carreira NCFS000 1 00294452-n:0.00568564/00449295-n:0.00564458/00440039-n:0.0053172
política político AQ0FS00 0.42812 02857407-a:0.00801631/02857587-a:0.00781381
, , Fc 1 -
dedicou dedicar VMIS3S0 1 -
se se PP3CN00 1 -
a o DA0FS0 0.675415 -
atividades atividade NCFP000 1 00407535-n:0.00405132/00037396-n:0.00370028/14006945-n:0.00352454/01095753-n:0.00333319/00876737-n:0.00310847
empresariais empresarial AQ0CP00 1 00885288-a:0.00802734/03064382-a:0.00782599
em em SP 1 -
o o DA0MS0 1 -
setor setor NCMS000 1 05853100-n:0.00840547/04165551-n:0.00757165
turístico turístico AQ0MS00 1 01816696-a:0.0161859
, , Fc 1 -
a a SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
quais qual PR0CP00 0.802817 -
estava estar VMII3S0 0.60814 02604760-v:0.00419888/02655135-v:0.00257622/00149583-v:0.00253903/01857392-v:0.0024877/02734338-v:0.00242949/02729963-v:0.00237259/00065495-v:0.00222631
ligado ligar VMP00SM 0.721918 01354673-v:0.00615754/02623194-v:0.00424019/01355411-v:0.003985/00667936-a:0.00383121
desde desde SP 1 -
1982 1982 Z 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
período período NCMS000 1 15113229-n:0.00282878/15248564-n:0.00168307/15247518-n:0.00164723/15254028-n:0.00154457/15144371-n:0.00153878/15248020-n:0.00146208/15290337-n:0.00144869/15122231-n:0.00144838/15248269-n:0.00139671/15236475-n:0.00139088/15249236-n:0.00134784/15224486-n:0.0013412/15120346-n:0.00128011/15134490-n:0.00124643
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
dono dono NCMS000 1 10388924-n:0.00731096/10389398-n:0.00675704/10245236-n:0.00641669
de de SP 1 -
uma um DI0FS0 0.903495 -
firma firma NCFS000 0.555323 03544360-n:0.0200794
de de SP 1 -
transporte transporte NCMS000 0.959459 01105259-n:0.00951848/00315986-n:0.0094668
rodoviário rodoviário AQ0MS00 0.581535 -
e e CC 0.999951 -
marítimo marítimo AQ0MS00 0.667364 02889746-a:0.00952805/00463399-a:0.00839741
, , Fc 1 -
além_de além_de SP 1 -
um um DI0MS0 0.877848 -
hotel hotel NCMS000 1 03542333-n:0.0106437/03541696-n:0.0102155
em em SP 1 -
Fortaleza fortaleza NP00G00 1 03385557-n:0.00710432/04340935-n:0.00685517/03386011-n:0.00673122
. . Fp 1 -

Em em SP 1 -
outubro_de_1994 [??:??/10/1994:??.??:??] W 1 -
, , Fc 1 -
candidatou candidatar VMIS3S0 1 -
se se PP3CN00 1 -
novamente novamente RG 0.5 00040365-r:0.00828148/00112843-r:0.0081429/00112601-r:0.00736726
a a SP 0.313151 -
uma um DI0FS0 0.903495 -
cadeira cadeira NCFS000 1 04161981-n:0.00574556/04161358-n:0.00517104/04326896-n:0.00488943/03001627-n:0.00473692/08647616-n:0.00448814
em em SP 1 -
a o DA0FS0 1 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
por por SP 1 -
o o DA0MS0 1 -
PMDB pmdb NP00O00 1 -
, , Fc 1 -
não não RN 0.99985 00118531-r:0.0213752
obtendo obter VMG0000 1 02526085-v:0.00232767/02210855-v:0.00231102/02238085-v:0.00207019/02289295-v:0.00179244/02288295-v:0.00176467/02207206-v:0.00171537/00522751-v:0.0016628/02290461-v:0.00162941/02238770-v:0.00162279/02239261-v:0.00156446/02236124-v:0.00152777/00597915-v:0.00151364/02359340-v:0.00146013/02527431-v:0.00145848
êxito êxito NCMS000 1 00063652-n:0.0114657/14474894-n:0.010784
. . Fp 1 -

Casou casar VMIS3S0 1 -
se se PP3CN00 1 -
com com SP 1 -
Maria_do_Carmo_Melo_de_Oliveira maria_do_carmo_melo_de_oliveira NP00SP0 1 -
, , Fc 1 -
com com SP 1 -
quem quem PR0CN00 0.698606 -
teve ter VMIS3S0 1 00065639-v:0.0160705/00065370-v:0.011215/02204692-v:0.0108286/02632167-v:0.0105055
dois 2 Z 1 -
filhos filho NCMP000 0.983871 10624074-n:0.00786898/09992837-n:0.00761477/10373998-n:0.00741848/09918248-n:0.0072077/09871229-n:0.0069768/09918762-n:0.00640168
. . Fp 1 -

</OUTPUT>
